Number of literals: 10566
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p718 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p718 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p718 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p743 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p743 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p743 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p743 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p743 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p795 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p795 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p795 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p795 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p795 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p709 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p709 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p709 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p709 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p709 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p775 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p775 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p775 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p775 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p775 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p689 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p689 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p689 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p689 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p689 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p722 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p722 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p722 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p722 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p722 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p754 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p754 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p754 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p754 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p754 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p686 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p686 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p686 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p686 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p686 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p881 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p881 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p881 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p881 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p881 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p854 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p854 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p854 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p854 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p854 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p671 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p671 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p671 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p671 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p671 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p713 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p713 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p713 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p713 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p713 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p948 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p948 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p948 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p948 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p654 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p654 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p654 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p654 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p654 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p703 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p703 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p703 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p703 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p703 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p210 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p210 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p210 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p210 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p763 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p763 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p763 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p763 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p763 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p779 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p779 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p779 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p779 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p779 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p214 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p214 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p214 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p214 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p214 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p218 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p218 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p218 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p218 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p222 p221 broad) - never appeared in initial RPG
