Number of literals: 4181
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p270 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p284 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p282 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p296 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p406 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p377 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p302 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p308 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p306 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p315 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p69 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p311 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p454 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p386 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p390 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p31 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p321 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p309 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p500 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p330 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p459 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p480 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p472 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p311 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p360 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p368 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p475 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p364 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p349 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p64 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p356 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p343 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p441 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p341 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p471 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p339 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p474 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p473 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p450 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p462 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p367 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p421 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p452 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p372 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p38 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p323 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p384 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p416 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p434 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p492 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p40 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p334 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p354 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p329 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p373 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p314 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p389 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p358 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p447 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p368 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p486 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p359 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p410 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p56 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p440 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p457 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p361 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p310 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p496 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p370 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p310 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p374 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p363 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p487 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p65 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p38 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p436 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p478 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p49 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p56 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p361 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p356 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p449 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p7 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p361 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p410 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p498 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p470 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p382 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p341 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p485 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p448 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p477 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p372 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p444 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p431 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p479 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p351 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p356 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p31 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p383 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p411 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p353 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p51 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p337 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p375 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p439 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p347 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p320 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p349 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p444 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p411 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p45 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p32 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p72 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p443 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p376 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p40 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p488 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p413 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p362 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p59 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p388 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p437 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p503 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p316 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p498 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p465 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p391 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p381 p56 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p414 p56 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p57 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p493 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p488 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p313 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p431 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p339 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p405 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p399 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p309 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p432 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p467 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p323 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p408 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p484 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p73 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p73 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p77 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p82 p81 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p81 p82 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p90 p89 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p89 p90 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p94 p93 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p93 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p98 p97 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p398 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p437 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p437 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p382 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p382 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p417 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p417 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p419 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p419 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p445 p13 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p445 p13 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p506 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p346 p14 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p346 p14 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p507 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p420 p18 meter) - never appeared in initial RPG
