Number of literals: 2507
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p173 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p177 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p178 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p176 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p181 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p222 p18 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p222 p18 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p181 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p179 p181 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p184 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p182 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p189 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p190 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p189 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p188 p189 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p241 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p241 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p188 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p193 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p193 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p191 p193 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p228 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p26 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p296 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p296 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p41 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p41 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p240 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p285 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p285 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p299 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p299 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p12 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p229 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p229 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p259 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p259 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p201 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p47 p201 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p10 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p325 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p325 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p273 p205 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p273 p205 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p306 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p306 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p48 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p48 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p208 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p1 p208 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p245 p213 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p245 p213 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p260 p213 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p260 p213 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p213 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p300 p213 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p219 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p219 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p4 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p311 p216 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p311 p216 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p214 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p214 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p270 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p270 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p18 p222 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p18 p222 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p225 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p12 p225 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p226 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p275 p226 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p194 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p229 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p199 p229 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p230 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p230 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p11 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p11 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p247 p233 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p247 p233 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p233 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p233 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p278 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p278 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p328 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p328 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p280 p238 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p280 p238 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p238 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p9 p238 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p283 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p197 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p257 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p257 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p241 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p19 p241 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p242 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p244 p242 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p242 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p272 p242 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p254 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p254 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p242 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p242 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p268 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p268 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p245 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p213 p245 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p246 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p43 p246 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p233 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p233 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p266 p249 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p266 p249 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p264 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p264 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p4 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p243 p254 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p243 p254 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p257 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p240 p257 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p259 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p200 p259 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p195 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p213 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p261 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p9 p261 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p41 p262 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p41 p262 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p42 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p251 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p251 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p305 p265 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p305 p265 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p249 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p249 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p244 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p274 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p274 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p312 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p312 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p220 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p220 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p242 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p242 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p273 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p205 p273 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p268 p274 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p268 p274 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p226 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p226 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p5 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p236 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p289 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p289 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p304 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p304 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p238 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p238 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p295 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p295 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p24 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p309 p284 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p309 p284 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p285 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p197 p285 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p278 p289 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p278 p289 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p16 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p280 p295 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p280 p295 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p195 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p316 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p316 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p197 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p30 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p203 p30 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p213 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p304 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p28 p304 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p265 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p265 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p207 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p284 p309 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p284 p309 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p44 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p44 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p216 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p216 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p268 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p268 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p297 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p297 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p329 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p329 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p325 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p203 p325 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p8 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p236 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p32 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p32 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p71 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p67 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p227 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p227 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p230 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p230 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p233 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p233 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p215 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p215 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p251 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p251 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p196 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p262 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p262 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p263 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p263 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p246 p43 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p246 p43 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p310 p44 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p310 p44 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p47 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p201 p47 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p207 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p276 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p52 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p52 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p51 p52 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p51 p52 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p56 p55 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p56 p55 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p56 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p55 p56 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p59 meter) - never appeared in initial RPG
