Number of literals: 2797
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p312 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p263 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p263 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p7 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p7 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p45 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p45 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p13 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p13 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p311 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p311 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p265 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p265 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p328 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p328 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p358 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p358 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p286 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p9 p286 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p287 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p46 p287 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p353 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p353 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p303 p289 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p303 p289 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p245 p29 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p245 p29 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p44 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p44 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p225 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p225 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p354 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p354 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p275 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p300 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p293 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p24 p293 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p248 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p248 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p292 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p292 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p367 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p367 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p326 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p326 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p5 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p23 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p23 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p289 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p289 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p234 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p50 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p50 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p281 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p275 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p48 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p48 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p1 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p365 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p365 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p223 p318 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p223 p318 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p272 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p333 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p257 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p257 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p8 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p325 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p35 p325 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p301 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p283 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p252 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p238 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p238 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p234 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p231 p332 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p231 p332 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p321 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p321 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p350 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p350 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p269 p337 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p269 p337 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p247 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p247 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p306 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p306 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p362 p341 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p362 p341 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p233 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p233 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p25 p348 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p25 p348 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p325 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p325 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p333 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p10 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p288 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p358 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p283 p358 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p26 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p241 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p241 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p341 p362 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p341 p362 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p316 p365 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p316 p365 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p300 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p259 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p259 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p64 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p80 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p261 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p261 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p44 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p44 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p279 p45 meter) - never appeared in initial RPG
