Number of literals: 2357
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p121 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p121 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p129 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p223 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p223 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p132 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p130 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p138 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p136 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p144 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p142 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p185 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p185 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p189 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p153 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p151 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p156 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p154 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p162 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p160 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p165 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p165 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p182 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p174 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p172 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p172 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p180 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p180 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p178 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p214 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p214 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p17 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p309 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p309 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p208 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p208 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p248 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p248 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p263 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p263 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p12 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p204 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p269 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p269 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p258 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p258 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p42 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p10 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p233 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p233 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p284 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p284 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p278 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p278 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p200 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p22 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p209 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p197 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p256 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p256 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p187 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p244 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p183 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p183 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p2 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p234 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p303 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p303 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p221 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p12 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p27 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p181 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p27 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p277 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p277 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p41 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p41 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p298 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p298 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p198 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p198 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p211 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p224 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p224 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p33 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p13 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p13 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p222 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p222 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p243 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p243 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p259 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p259 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p42 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p39 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p39 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p242 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p242 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p6 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p193 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p21 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p285 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p285 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p307 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p307 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p297 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p297 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p8 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p288 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p305 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p305 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p261 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p261 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p231 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p231 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p225 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p225 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p204 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p9 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p26 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p286 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p286 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p306 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p306 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p183 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p183 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p276 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p301 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p203 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p191 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p225 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p225 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p247 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p247 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p241 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p241 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p184 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p273 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p273 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p282 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p282 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p190 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p213 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p215 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p215 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p6 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p263 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p263 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p283 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p250 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p250 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p215 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p215 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p194 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p281 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p28 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p268 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p268 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p273 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p273 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p193 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p235 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p247 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p247 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p24 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p266 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p266 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p238 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p238 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p217 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p184 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p299 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p299 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p253 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p253 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p210 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p24 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p247 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p247 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p235 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p182 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p78 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p222 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p222 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p252 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p229 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p229 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p216 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p216 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p191 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p225 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p225 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p47 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p46 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p51 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p51 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p50 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p50 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p55 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p54 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p54 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p59 p58 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p59 p58 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p58 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p58 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p232 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p232 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p272 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p63 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p63 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p63 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p62 p63 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p67 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p67 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p66 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p71 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p70 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p75 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p75 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p74 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p310 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p79 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p78 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p239 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p83 p82 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p83 p82 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p82 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p82 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p311 p86 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p86 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p245 p9 broad) - never appeared in initial RPG
