Number of literals: 2021
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p148 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p153 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p165 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p165 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p166 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p237 p169 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p227 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p267 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p177 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p11 p180 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p181 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p31 p181 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p185 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p223 p185 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p185 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p261 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p281 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p247 p192 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p264 p192 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p7 p192 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p193 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p193 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p32 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p271 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p230 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p269 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p273 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p205 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p206 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p208 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p21 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p266 p21 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p210 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p243 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p32 p213 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p217 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p217 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p224 p221 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p185 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p224 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p226 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p289 p226 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p229 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p230 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p241 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p227 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p287 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p237 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p237 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p255 p237 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p226 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p41 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p231 p241 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p245 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p237 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p237 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p256 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p261 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p269 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p208 p27 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p273 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p219 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p38 p284 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p287 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p226 p289 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p229 p29 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p29 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p30 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p31 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p245 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p167 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p284 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p45 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p50 p49 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p49 p50 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p54 p53 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p53 p54 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p58 p57 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p61 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p65 p66 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p69 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p69 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p73 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p77 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p77 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p256 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p82 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p81 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p90 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p166 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p89 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p94 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p93 p94 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t30 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t32 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p45 p46 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p49 p50 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p53 p54 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t8 p57 p58 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t10 p61 p62 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t12 p65 p66 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t14 p69 p70 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t16 p73 p74 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t18 p77 p78 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t20 p81 p82 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t22 p85 p86 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t24 p89 p90 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t26 p93 p94 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p101) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p102) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p105) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p106) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p45) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p46) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p49) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p50) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p53) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p54) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p57) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p58) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p61) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p62) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p65) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p66) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p69) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p70) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p73) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p74) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p77) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p78) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p81) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p82) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p85) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p86) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p89) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p90) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p93) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p94) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p102 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p106 p105 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p46 p45 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p45 p46 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p50 p49 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p49 p50 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p54 p53 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p53 p54 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p58 p57 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p57 p58 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p62 p61 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p61 p62 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p66 p65 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p65 p66 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p70 p69 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p69 p70 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p74 p73 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p73 p74 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p78 p77 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p77 p78 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p82 p81 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p81 p82 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p86 p85 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p85 p86 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p90 p89 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p89 p90 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p94 p93 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p93 p94 meter) - never appeared in initial RPG
94% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 74.000
b (73.000 | 3.000)b (72.000 | 3.000)b (71.000 | 10.000)b (70.000 | 29.060)b (69.000 | 29.060)b (68.000 | 29.060)b (67.000 | 33.000)b (66.000 | 33.000)b (65.000 | 33.000)b (64.000 | 33.000)b (63.000 | 33.000)b (62.000 | 33.000)b (61.000 | 33.000)b (60.000 | 33.000)b (59.000 | 33.000)b (58.000 | 33.000)b (57.000 | 33.000)b (56.000 | 33.000)b (55.000 | 33.000)b (54.000 | 33.000)b (53.000 | 33.000)b (52.000 | 33.000)b (51.000 | 33.000)b (50.000 | 33.000)b (49.000 | 33.000)b (48.000 | 33.000)b (47.000 | 33.000)b (46.000 | 33.000)b (45.000 | 33.000)b (44.000 | 33.000)b (43.000 | 33.000)b (42.000 | 33.000)b (41.000 | 33.000)b (40.000 | 33.000)b (39.000 | 33.000)b (38.000 | 33.000)b (37.000 | 33.000)b (36.000 | 33.000)b (35.000 | 33.000)b (34.000 | 33.000)b (33.000 | 33.000)b (32.000 | 33.000)b (31.000 | 33.000)b (30.000 | 33.000)b (29.000 | 33.000)b (28.000 | 33.000)b (27.000 | 33.000)b (26.000 | 33.000)b (25.000 | 33.000)b (24.000 | 33.000)b (23.000 | 33.000)b (22.000 | 33.000)b (21.000 | 33.000)b (20.000 | 33.000)b (19.000 | 33.000)b (18.000 | 33.000)b (17.000 | 33.000)b (16.000 | 33.000)b (15.000 | 33.000)b (14.000 | 33.000)b (13.000 | 33.000)b (12.000 | 33.693)b (11.000 | 34.001)b (10.000 | 34.001)b (9.000 | 34.001)b (8.000 | 34.001)b (7.000 | 34.001)b (6.000 | 34.001)b (5.000 | 34.001)b (4.000 | 34.001)b (3.000 | 34.001)
Resorting to best-first search
b (73.000 | 22.727)b (73.000 | 16.379)b (73.000 | 12.931)b (73.000 | 2.000)b (72.000 | 22.727)b (71.000 | 22.727)b (70.000 | 22.727)b (69.000 | 29.060)b (69.000 | 22.727)b (68.000 | 29.060)b (67.000 | 29.060)b (66.000 | 33.000)b (66.000 | 29.060)b (65.000 | 33.000)b (64.000 | 33.000)b (63.000 | 33.000)b (62.000 | 33.000)b (61.000 | 33.000)b (60.000 | 33.000)b (59.000 | 33.000)b (58.000 | 33.000)b (57.000 | 33.000)b (56.000 | 33.000)b (55.000 | 33.000)b (54.000 | 33.000)b (53.000 | 33.000)b (52.000 | 33.000)b (51.000 | 33.000)b (50.000 | 33.000)b (49.000 | 33.000)b (48.000 | 33.000)b (47.000 | 33.000)b (46.000 | 33.000)b (45.000 | 33.000)b (44.000 | 33.000)b (43.000 | 33.000)b (42.000 | 33.000)b (41.000 | 33.000)b (40.000 | 33.000)b (39.000 | 33.000)b (38.000 | 33.000)b (37.000 | 33.000)b (36.000 | 33.000)b (35.000 | 33.000)b (34.000 | 33.000)b (33.000 | 33.000)b (32.000 | 33.000)b (31.000 | 33.000)b (30.000 | 33.000)b (29.000 | 33.000)b (28.000 | 33.000)b (27.000 | 33.000)b (26.000 | 33.000)b (25.000 | 33.000)b (24.000 | 33.000)b (23.000 | 33.000)b (22.000 | 33.000)b (21.000 | 33.000)b (20.000 | 33.000)b (19.000 | 33.000)b (18.000 | 33.000)b (17.000 | 33.000)b (16.000 | 33.000)b (15.000 | 33.000)b (14.000 | 33.000)b (13.000 | 33.000)b (12.000 | 33.000)b (11.000 | 33.000)b (10.000 | 33.000)b (9.000 | 33.000)b (8.000 | 33.000)b (7.000 | 33.000)b (6.000 | 33.000)b (5.000 | 33.000)b (4.000 | 33.693)b (4.000 | 33.002)b (3.000 | 34.001)b (3.000 | 33.693)b (2.000 | 34.001)b (1.000 | 34.001);;;; Solution Found
; States evaluated: 3670
; Cost: 34.003
; Time 6.72
0.000: (drive-train t1 p43 p44 broad)  [22.727]
0.000: (resolve-train-blockage t23 p87)  [3.000]
0.000: (resolve-train-blockage t5 p51)  [2.000]
0.000: (drive-engine-to-damaged-up-train e1 t28 p291 p97 meter)  [10.000]
0.000: (drive-train t26 p93 p94 meter)  [29.060]
0.000: (drive-train t24 p89 p90 meter)  [17.593]
0.000: (drive-train t22 p85 p86 meter)  [14.851]
0.000: (drive-train t20 p81 p82 meter)  [33.000]
0.000: (drive-train t18 p77 p78 meter)  [18.447]
0.000: (drive-train t16 p73 p74 meter)  [15.000]
0.000: (drive-train t14 p69 p70 meter)  [17.925]
0.000: (drive-train t12 p65 p66 meter)  [13.889]
0.000: (drive-train t10 p61 p62 meter)  [23.009]
0.000: (drive-train t8 p57 p58 meter)  [28.972]
0.000: (drive-train t6 p53 p54 meter)  [32.692]
0.000: (drive-train t4 p49 p50 meter)  [20.000]
0.000: (drive-train t2 p45 p46 meter)  [14.286]
0.000: (drive-train t32 p105 p106 meter)  [29.565]
0.000: (drive-train t30 p101 p102 meter)  [26.364]
0.000: (drive-train t27 p95 p96 broad)  [20.168]
0.000: (drive-train t25 p91 p92 broad)  [26.087]
0.000: (drive-train t21 p83 p84 broad)  [25.000]
0.000: (drive-train t19 p79 p80 broad)  [28.972]
0.000: (drive-train t17 p75 p76 broad)  [14.286]
0.000: (drive-train t15 p71 p72 broad)  [25.688]
0.000: (drive-train t13 p67 p68 broad)  [31.731]
0.000: (drive-train t11 p63 p64 broad)  [14.953]
0.000: (drive-train t9 p59 p60 broad)  [25.217]
0.000: (drive-train t7 p55 p56 broad)  [12.931]
0.000: (drive-train t3 p47 p48 broad)  [16.379]
0.000: (drive-train t33 p107 p108 broad)  [20.175]
0.000: (drive-train t31 p103 p104 broad)  [23.810]
0.000: (drive-train t29 p99 p100 broad)  [20.388]
2.001: (drive-train t5 p51 p52 broad)  [19.091]
3.001: (drive-train t23 p87 p88 broad)  [21.569]
10.001: (attach-engine e1 t28 p97)  [2.000]
12.002: (drive-assisted-train e1 t28 p97 p98 meter)  [21.000]
12.932: (board-passengers t7 s6 p56)  [1.000]
13.890: (board-passengers t12 s11 p66)  [1.000]
14.287: (board-passengers t17 s16 p76)  [1.000]
14.287: (board-passengers t2 s1 p46)  [1.000]
14.852: (board-passengers t22 s21 p86)  [1.000]
14.954: (board-passengers t11 s10 p64)  [1.000]
15.001: (board-passengers t16 s15 p74)  [1.000]
16.380: (board-passengers t3 s2 p48)  [1.000]
17.594: (board-passengers t24 s23 p90)  [1.000]
17.926: (board-passengers t14 s13 p70)  [1.000]
18.448: (board-passengers t18 s17 p78)  [1.000]
20.001: (board-passengers t4 s3 p50)  [1.000]
20.169: (board-passengers t27 s26 p96)  [1.000]
20.176: (board-passengers t33 s32 p108)  [1.000]
20.389: (board-passengers t29 s28 p100)  [1.000]
21.093: (board-passengers t5 s4 p52)  [1.000]
22.728: (board-passengers t1 s0 p44)  [1.000]
23.010: (board-passengers t10 s9 p62)  [1.000]
23.811: (board-passengers t31 s30 p104)  [1.000]
24.571: (board-passengers t23 s22 p88)  [1.000]
25.001: (board-passengers t21 s20 p84)  [1.000]
25.218: (board-passengers t9 s8 p60)  [1.000]
25.689: (board-passengers t15 s14 p72)  [1.000]
26.088: (board-passengers t25 s24 p92)  [1.000]
