Number of literals: 1620
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p165 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p32 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p32 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p168 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p0 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p11 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p23 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p226 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p198 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p224 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p18 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p227 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p13 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p222 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p230 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p225 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p216 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p183 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p220 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p215 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p166 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p41 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p45 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p50 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p49 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p54 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p53 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p58 p57 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p58 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p61 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p61 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p65 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p69 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p73 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p73 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p77 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p82 p81 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p81 p82 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p93 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p91 p93 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p98 p97 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p97 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p99 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p33 p34 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t5 p41 p42 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t7 p45 p46 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t9 p49 p50 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t11 p53 p54 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t13 p57 p58 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t15 p61 p62 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t17 p65 p66 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t19 p69 p70 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t21 p73 p74 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t23 p77 p78 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t25 p81 p82 broad) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p33) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p34) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p41) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p42) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p45) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p46) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p49) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p50) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p53) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p54) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p57) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p58) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p61) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p62) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p65) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p66) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p69) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p70) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p73) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p74) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p77) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p78) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p81) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p82) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p34 p33 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p33 p34 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p42 p41 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p41 p42 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p46 p45 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p45 p46 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p50 p49 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p49 p50 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p54 p53 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p53 p54 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p58 p57 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p57 p58 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p62 p61 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p61 p62 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p66 p65 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p65 p66 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p70 p69 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p69 p70 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p74 p73 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p73 p74 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p78 p77 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p77 p78 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p82 p81 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p81 p82 broad) - never appeared in initial RPG
94% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 58.000
b (57.000 | 4.000)b (56.000 | 10.000)b (55.000 | 18.584)b (54.000 | 19.231)b (53.000 | 29.808)b (52.000 | 29.808)b (51.000 | 29.808)b (50.000 | 29.808)b (49.000 | 29.808)b (48.000 | 29.808)b (47.000 | 29.808)b (46.000 | 29.808)b (45.000 | 29.808)b (44.000 | 29.808)b (43.000 | 31.481)b (42.000 | 31.481)b (41.000 | 31.481)b (40.000 | 31.481)b (39.000 | 31.481)b (38.000 | 31.481)b (37.000 | 31.481)b (36.000 | 31.481)b (35.000 | 31.481)b (34.000 | 31.481)b (33.000 | 31.481)b (32.000 | 31.481)b (31.000 | 31.481)b (30.000 | 31.481)b (29.000 | 31.481)b (28.000 | 31.481)b (27.000 | 31.481)b (26.000 | 31.481)b (25.000 | 31.481)b (24.000 | 31.481)b (23.000 | 31.481)b (22.000 | 31.481)b (21.000 | 31.481)b (20.000 | 31.481)b (19.000 | 31.481)b (18.000 | 31.481)b (17.000 | 31.481)b (16.000 | 31.481)b (15.000 | 31.481)b (14.000 | 31.481)b (13.000 | 31.481)b (12.000 | 31.481)b (11.000 | 31.481)b (10.000 | 31.481)b (9.000 | 31.481)b (8.000 | 32.482)b (7.000 | 32.482)b (6.000 | 32.482)b (5.000 | 32.482)b (4.000 | 32.482)b (3.000 | 32.482)
Resorting to best-first search
b (57.000 | 31.481)b (57.000 | 20.175)b (57.000 | 18.421)b (57.000 | 14.530)b (57.000 | 13.043)b (57.000 | 4.000)b (56.000 | 31.481)b (55.000 | 31.481)b (54.000 | 31.481)b (53.000 | 31.481)b (52.000 | 31.481)b (51.000 | 31.481)b (50.000 | 31.481)b (49.000 | 31.481)b (48.000 | 31.481)b (47.000 | 31.481)b (46.000 | 31.481)b (45.000 | 31.481)b (44.000 | 31.481)b (43.000 | 31.481)b (42.000 | 31.481)b (41.000 | 31.481)b (40.000 | 31.481)b (39.000 | 31.481)b (38.000 | 31.481)b (37.000 | 31.481)b (36.000 | 31.481)b (35.000 | 31.481)b (34.000 | 31.481)b (33.000 | 31.481)b (32.000 | 31.481)b (31.000 | 31.481)b (30.000 | 31.481)b (29.000 | 31.481)b (28.000 | 31.481)b (27.000 | 31.481)b (26.000 | 31.481)b (25.000 | 31.481)b (24.000 | 31.481)b (23.000 | 31.481)b (22.000 | 31.481)b (21.000 | 31.481)b (20.000 | 31.481)b (19.000 | 31.481)b (18.000 | 31.481)b (17.000 | 31.481)b (16.000 | 31.481)b (15.000 | 31.481)b (14.000 | 31.481)b (13.000 | 31.481)b (12.000 | 31.481)b (11.000 | 31.481)b (10.000 | 31.481)b (9.000 | 31.481)b (8.000 | 31.481)b (7.000 | 31.481)b (6.000 | 31.481)b (5.000 | 31.481)b (4.000 | 31.481)b (3.000 | 32.482)b (3.000 | 31.481)b (2.000 | 32.482)b (1.000 | 32.482);;;; Solution Found
; States evaluated: 2269
; Cost: 32.482
; Time 3.42
0.000: (drive-train t2 p35 p36 meter)  [31.481]
0.000: (resolve-train-blockage t21 p73)  [4.000]
0.000: (drive-engine-to-damaged-up-train e1 t3 p231 p37 broad)  [10.000]
0.000: (drive-train t26 p83 p84 meter)  [18.584]
0.000: (drive-train t24 p79 p80 meter)  [19.231]
0.000: (drive-train t22 p75 p76 meter)  [29.808]
0.000: (drive-train t20 p71 p72 meter)  [29.245]
0.000: (drive-train t18 p67 p68 meter)  [20.870]
0.000: (drive-train t16 p63 p64 meter)  [13.043]
0.000: (drive-train t14 p59 p60 meter)  [22.115]
0.000: (drive-train t12 p55 p56 meter)  [19.608]
0.000: (drive-train t10 p51 p52 meter)  [14.706]
0.000: (drive-train t8 p47 p48 meter)  [14.530]
0.000: (drive-train t6 p43 p44 meter)  [18.421]
0.000: (drive-train t4 p39 p40 meter)  [20.175]
0.000: (drive-train t25 p81 p82 broad)  [14.159]
0.000: (drive-train t23 p77 p78 broad)  [14.286]
0.000: (drive-train t19 p69 p70 broad)  [29.358]
0.000: (drive-train t17 p65 p66 broad)  [22.881]
0.000: (drive-train t15 p61 p62 broad)  [20.588]
0.000: (drive-train t13 p57 p58 broad)  [13.445]
0.000: (drive-train t11 p53 p54 broad)  [12.605]
0.000: (drive-train t9 p49 p50 broad)  [27.885]
0.000: (drive-train t7 p45 p46 broad)  [29.412]
0.000: (drive-train t5 p41 p42 broad)  [30.172]
0.000: (drive-train t1 p33 p34 broad)  [29.412]
4.001: (drive-train t21 p73 p74 broad)  [22.807]
10.001: (attach-engine e1 t3 p37)  [2.000]
12.002: (drive-assisted-train e1 t3 p37 p38 broad)  [15.000]
12.606: (board-passengers t11 s10 p54)  [1.000]
13.044: (board-passengers t16 s15 p64)  [1.000]
13.446: (board-passengers t13 s12 p58)  [1.000]
14.160: (board-passengers t25 s24 p82)  [1.000]
14.287: (board-passengers t23 s22 p78)  [1.000]
14.531: (board-passengers t8 s7 p48)  [1.000]
14.707: (board-passengers t10 s9 p52)  [1.000]
18.422: (board-passengers t6 s5 p44)  [1.000]
18.585: (board-passengers t26 s25 p84)  [1.000]
19.232: (board-passengers t24 s23 p80)  [1.000]
19.609: (board-passengers t12 s11 p56)  [1.000]
20.176: (board-passengers t4 s3 p40)  [1.000]
20.589: (board-passengers t15 s14 p62)  [1.000]
20.871: (board-passengers t18 s17 p68)  [1.000]
22.116: (board-passengers t14 s13 p60)  [1.000]
22.882: (board-passengers t17 s16 p66)  [1.000]
26.809: (board-passengers t21 s20 p74)  [1.000]
27.003: (board-passengers t3 s2 p38)  [1.000]
27.886: (board-passengers t9 s8 p50)  [1.000]
29.246: (board-passengers t20 s19 p72)  [1.000]
29.359: (board-passengers t19 s18 p70)  [1.000]
29.413: (board-passengers t1 s0 p34)  [1.000]
29.413: (board-passengers t7 s6 p46)  [1.000]
29.809: (board-passengers t22 s21 p76)  [1.000]
30.173: (board-passengers t5 s4 p42)  [1.000]
31.482: (board-passengers t2 s1 p36)  [1.000]
