Number of literals: 5802
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p465 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p473 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p525 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p531 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p634 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p472 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p437 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p242 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p240 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p492 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p496 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p620 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p254 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p252 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p260 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p571 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p258 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p263 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p261 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p266 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p264 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p274 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p275 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p273 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p273 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p284 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p282 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p290 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p548 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p641 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p288 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p296 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p294 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p310 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p311 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p309 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p309 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p445 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p322 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p323 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p321 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p321 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p329 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p327 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p332 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p330 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p334 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p335 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p333 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p333 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p337 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p338 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p336 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p336 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p341 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p339 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p350 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p348 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p405 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p570 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p348 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p358 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p359 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p357 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p357 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p481 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p361 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p362 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p360 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p360 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p367 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p368 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p366 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p366 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p451 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p379 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p380 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p378 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p413 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p378 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p382 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p383 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p381 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p381 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p385 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p386 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p384 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p384 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p487 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p594 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p510 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p35 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p63 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p53 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p409 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p509 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p408 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p459 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p425 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p412 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p84 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p44 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p410 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p38 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p484 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p444 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p59 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p516 p417 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p435 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p538 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p605 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p73 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p78 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p5 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p478 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p41 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p458 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p449 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p77 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p63 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p477 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p452 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p5 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p47 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p448 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p418 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p512 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p6 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p24 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p633 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p50 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p411 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p522 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p415 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p564 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p32 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p80 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p434 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p426 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p455 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p37 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p566 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p431 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p497 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p449 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p562 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p15 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p425 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p409 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p613 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p84 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p16 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p506 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p8 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p586 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p7 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p432 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p486 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p23 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p16 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p519 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p43 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p544 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p424 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p36 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p9 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p413 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p470 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p503 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p4 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p504 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p608 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p87 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p62 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p54 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p25 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p25 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p454 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p526 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p552 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p558 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p501 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p69 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p88 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p423 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p431 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p439 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p569 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p625 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p498 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p486 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p487 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p465 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p580 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p408 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p403 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p609 p511 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p435 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p417 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p474 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p583 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p442 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p527 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p10 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p19 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p497 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p522 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p593 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p622 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p407 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p19 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p71 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p91 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p554 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p418 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p84 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p491 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p62 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p477 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p10 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p29 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p497 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p537 p554 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p637 p555 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p497 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p456 p562 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p444 p564 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p451 p566 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p606 p567 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p50 p569 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p612 p57 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p35 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p26 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p75 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p588 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p615 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p507 p580 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p52 p583 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p82 p585 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p468 p586 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p575 p588 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p416 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p628 p590 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p599 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p528 p593 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p4 p594 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p630 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p6 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p591 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p436 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p598 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p88 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p419 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p567 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p642 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p487 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p511 p609 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p57 p612 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p463 p613 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p578 p615 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p490 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p541 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p25 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p77 p621 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p529 p622 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p75 p624 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p500 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p590 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p406 p63 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p429 p63 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p597 p630 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p438 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p22 p634 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p555 p637 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p90 p638 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p29 p641 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p607 p642 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p498 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p469 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p534 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p419 p73 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p573 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p624 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p426 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p621 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p421 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p467 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p446 p80 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p585 p82 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p410 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p464 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p539 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p489 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p499 p88 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p604 p88 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p482 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p638 p90 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p536 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p93 p92 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p92 p93 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p97 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p96 p97 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p466 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p466 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p466 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p505 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p505 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p505 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p408 p1 meter) - never appeared in initial RPG
