Number of literals: 9328
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e8 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p841 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p841 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p841 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p841 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p841 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p841 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p603 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p603 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p603 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p603 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p603 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p603 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p603 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p834 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p834 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p834 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p834 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p834 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p834 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p648 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p648 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p648 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p648 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p648 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p648 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p648 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p576 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p576 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p576 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p576 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p576 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p576 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p576 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p685 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p685 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p685 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p685 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p685 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p685 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p685 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p778 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p778 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p778 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p778 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p778 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p778 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p778 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p840 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p840 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p840 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p840 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p840 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p840 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p190 p191 broad) - never appeared in initial RPG
