Number of literals: 9662
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p627 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p627 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p627 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p625 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p625 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p625 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p652 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p652 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p652 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p729 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p729 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p729 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p870 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p870 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p609 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p609 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p609 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p303 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p303 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p303 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p316 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p316 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p316 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p315 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p315 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p315 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p319 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p319 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p319 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p324 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p324 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p324 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p323 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p323 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p323 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p640 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p640 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p640 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p336 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p336 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p336 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p334 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p334 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p334 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p338 p337 broad) - never appeared in initial RPG
