Number of literals: 10771
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p968 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p968 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p968 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p968 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p746 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p746 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p746 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p746 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p746 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p885 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p885 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p885 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p885 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p885 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p688 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p688 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p688 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p688 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p688 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p783 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p783 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p783 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p783 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p783 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p973 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p973 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p973 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p973 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p725 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p725 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p725 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p725 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p725 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p956 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p956 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p956 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p956 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p956 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p240 p241 broad) - never appeared in initial RPG
