Number of literals: 1720
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p209 p185 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p189 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p193 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p185 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p172 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p233 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p225 p201 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p205 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p183 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p229 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p185 p209 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p21 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p21 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p213 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p218 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p221 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p23 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p225 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p11 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p229 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p223 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p18 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p7 p232 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p233 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p241 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p242 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p180 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p3 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p3 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p30 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p166 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p43 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p47 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p51 p50 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p50 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p54 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p54 p55 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p59 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p58 p59 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p63 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p67 p66 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p67 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p232 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p75 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p79 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p83 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p82 p83 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p91 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p93 p92 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p94 p92 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p92 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p95 p97 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p42 p43 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p46 p47 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t8 p50 p51 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t10 p54 p55 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t12 p58 p59 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t14 p62 p63 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t16 p66 p67 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t18 p70 p71 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t20 p74 p75 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t22 p78 p79 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t24 p82 p83 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t26 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t28 p90 p91 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p42) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p43) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p46) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p47) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p50) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p51) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p54) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p55) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p58) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p59) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p62) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p63) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p66) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p67) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p70) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p71) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p74) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p75) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p78) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p79) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p82) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p83) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p86) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p87) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p90) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p91) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p43 p42 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p42 p43 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p47 p46 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p46 p47 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p51 p50 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p50 p51 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p55 p54 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p54 p55 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p59 p58 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p58 p59 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p63 p62 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p62 p63 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p67 p66 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p66 p67 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p71 p70 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p70 p71 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p75 p74 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p74 p75 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p79 p78 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p78 p79 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p83 p82 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p82 p83 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p87 p86 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p91 p90 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p90 p91 meter) - never appeared in initial RPG
94% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 62.000
b (61.000 | 4.000)b (60.000 | 10.000)b (59.000 | 31.193)b (58.000 | 31.193)b (57.000 | 31.193)b (56.000 | 31.193)b (55.000 | 31.193)b (54.000 | 31.193)b (53.000 | 31.193)b (52.000 | 31.193)b (51.000 | 31.193)b (50.000 | 31.193)b (49.000 | 31.193)b (48.000 | 31.193)b (47.000 | 31.373)b (46.000 | 31.373)b (45.000 | 31.373)b (44.000 | 31.373)b (43.000 | 31.373)b (42.000 | 31.373)b (41.000 | 31.373)b (40.000 | 31.373)b (39.000 | 31.373)b (38.000 | 31.373)b (37.000 | 31.373)b (36.000 | 31.373)b (35.000 | 31.373)b (34.000 | 31.373)b (33.000 | 31.373)b (32.000 | 31.373)b (31.000 | 31.373)b (30.000 | 31.373)b (29.000 | 31.373)b (28.000 | 31.373)b (27.000 | 31.373)b (26.000 | 31.373)b (25.000 | 31.373)b (24.000 | 31.373)b (23.000 | 31.373)b (22.000 | 31.373)b (21.000 | 31.373)b (20.000 | 31.373)b (19.000 | 31.373)b (18.000 | 31.373)b (17.000 | 31.373)b (16.000 | 31.373)b (15.000 | 31.373)b (14.000 | 31.373)b (13.000 | 31.373)b (12.000 | 31.373)b (11.000 | 31.373)b (10.000 | 31.910)b (9.000 | 32.194)b (8.000 | 32.374)b (7.000 | 32.374)b (6.000 | 32.374)b (5.000 | 32.374)b (4.000 | 32.374)b (3.000 | 32.374)
Resorting to best-first search
b (61.000 | 16.038)b (61.000 | 14.912)b (61.000 | 13.393)b (61.000 | 4.000)b (60.000 | 16.038)b (59.000 | 16.038)b (58.000 | 31.193)b (58.000 | 24.324)b (58.000 | 23.853)b (58.000 | 16.038)b (57.000 | 31.193)b (56.000 | 31.193)b (55.000 | 31.193)b (54.000 | 31.193)b (53.000 | 31.193)b (52.000 | 31.193)b (51.000 | 31.193)b (50.000 | 31.193)b (49.000 | 31.193)b (48.000 | 31.193)b (47.000 | 31.193)b (46.000 | 31.373)b (46.000 | 31.193)b (45.000 | 31.373)b (44.000 | 31.373)b (43.000 | 31.373)b (42.000 | 31.373)b (41.000 | 31.373)b (40.000 | 31.373)b (39.000 | 31.373)b (38.000 | 31.373)b (37.000 | 31.373)b (36.000 | 31.373)b (35.000 | 31.373)b (34.000 | 31.373)b (33.000 | 31.373)b (32.000 | 31.373)b (31.000 | 31.373)b (30.000 | 31.373)b (29.000 | 31.373)b (28.000 | 31.373)b (27.000 | 31.373)b (26.000 | 31.373)b (25.000 | 31.373)b (24.000 | 31.373)b (23.000 | 31.373)b (22.000 | 31.373)b (21.000 | 31.373)b (20.000 | 31.373)b (19.000 | 31.373)b (18.000 | 31.373)b (17.000 | 31.373)b (16.000 | 31.373)b (15.000 | 31.373)b (14.000 | 31.373)b (13.000 | 31.373)b (12.000 | 31.373)b (11.000 | 31.373)b (10.000 | 31.373)b (9.000 | 31.373)b (8.000 | 31.373)b (7.000 | 31.373)b (6.000 | 31.373)b (5.000 | 31.910)b (4.000 | 32.194)b (3.000 | 32.374)b (2.000 | 34.002)b (1.000 | 34.002);;;; Solution Found
; States evaluated: 2611
; Cost: 35.003
; Time 3.95
0.000: (drive-train t1 p36 p37 broad)  [16.038]
0.000: (resolve-train-blockage t13 p60)  [4.000]
0.000: (drive-engine-to-damaged-up-train e1 t2 p248 p38 meter)  [10.000]
0.000: (drive-train t28 p90 p91 meter)  [31.193]
0.000: (drive-train t26 p86 p87 meter)  [24.324]
0.000: (drive-train t24 p82 p83 meter)  [23.853]
0.000: (drive-train t22 p78 p79 meter)  [15.741]
0.000: (drive-train t20 p74 p75 meter)  [22.414]
0.000: (drive-train t18 p70 p71 meter)  [16.346]
0.000: (drive-train t16 p66 p67 meter)  [30.909]
0.000: (drive-train t14 p62 p63 meter)  [24.167]
0.000: (drive-train t12 p58 p59 meter)  [26.000]
0.000: (drive-train t10 p54 p55 meter)  [13.514]
0.000: (drive-train t8 p50 p51 meter)  [18.519]
0.000: (drive-train t6 p46 p47 meter)  [30.097]
0.000: (drive-train t4 p42 p43 meter)  [31.373]
0.000: (drive-train t27 p88 p89 broad)  [15.652]
0.000: (drive-train t25 p84 p85 broad)  [27.723]
0.000: (drive-train t23 p80 p81 broad)  [13.393]
0.000: (drive-train t21 p76 p77 broad)  [26.471]
0.000: (drive-train t19 p72 p73 broad)  [21.008]
0.000: (drive-train t17 p68 p69 broad)  [23.077]
0.000: (drive-train t15 p64 p65 broad)  [18.584]
0.000: (drive-train t11 p56 p57 broad)  [22.500]
0.000: (drive-train t9 p52 p53 broad)  [25.664]
0.000: (drive-train t7 p48 p49 broad)  [14.912]
0.000: (drive-train t5 p44 p45 broad)  [28.846]
0.000: (drive-train t3 p40 p41 broad)  [22.857]
4.001: (drive-train t13 p60 p61 broad)  [13.158]
10.001: (attach-engine e1 t2 p38)  [2.000]
12.002: (drive-assisted-train e1 t2 p38 p39 meter)  [22.000]
13.394: (board-passengers t23 s22 p81)  [1.000]
13.515: (board-passengers t10 s9 p55)  [1.000]
14.913: (board-passengers t7 s6 p49)  [1.000]
15.653: (board-passengers t27 s26 p89)  [1.000]
15.742: (board-passengers t22 s21 p79)  [1.000]
16.039: (board-passengers t1 s0 p37)  [1.000]
16.347: (board-passengers t18 s17 p71)  [1.000]
17.160: (board-passengers t13 s12 p61)  [1.000]
18.520: (board-passengers t8 s7 p51)  [1.000]
18.585: (board-passengers t15 s14 p65)  [1.000]
21.009: (board-passengers t19 s18 p73)  [1.000]
22.415: (board-passengers t20 s19 p75)  [1.000]
22.501: (board-passengers t11 s10 p57)  [1.000]
22.858: (board-passengers t3 s2 p41)  [1.000]
23.078: (board-passengers t17 s16 p69)  [1.000]
23.854: (board-passengers t24 s23 p83)  [1.000]
24.168: (board-passengers t14 s13 p63)  [1.000]
24.325: (board-passengers t26 s25 p87)  [1.000]
25.665: (board-passengers t9 s8 p53)  [1.000]
26.001: (board-passengers t12 s11 p59)  [1.000]
26.472: (board-passengers t21 s20 p77)  [1.000]
27.724: (board-passengers t25 s24 p85)  [1.000]
28.847: (board-passengers t5 s4 p45)  [1.000]
30.098: (board-passengers t6 s5 p47)  [1.000]
30.910: (board-passengers t16 s15 p67)  [1.000]
31.194: (board-passengers t28 s27 p91)  [1.000]
31.374: (board-passengers t4 s3 p43)  [1.000]
34.003: (board-passengers t2 s1 p39)  [1.000]
