Number of literals: 2063
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p270 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p241 p269 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p251 p27 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p268 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p274 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p288 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p224 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p284 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p287 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p280 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p257 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p293 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p299 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p297 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p30 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p31 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p33 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p297 p33 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p274 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p180 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p284 p43 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p48 p47 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p248 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p52 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p51 p52 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p56 p55 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p56 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p59 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p59 p60 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p64 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p63 p64 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p68 p67 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p67 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p72 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p72 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p80 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p92 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t28 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t30 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t32 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t34 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p47 p48 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p51 p52 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p55 p56 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t8 p59 p60 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t10 p63 p64 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t12 p67 p68 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t14 p71 p72 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t18 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t20 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t22 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t24 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t26 p95 p96 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p100) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p103) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p104) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p107) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p108) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p111) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p112) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p47) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p48) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p51) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p52) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p55) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p56) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p59) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p60) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p63) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p64) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p67) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p68) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p71) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p72) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p79) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p80) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p83) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p84) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p87) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p88) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p91) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p92) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p95) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p96) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p48 p47 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p47 p48 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p52 p51 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p51 p52 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p56 p55 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p55 p56 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p60 p59 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p59 p60 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p64 p63 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p63 p64 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p68 p67 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p67 p68 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p72 p71 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p71 p72 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p80 p79 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p92 p91 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p100 p99 meter) - never appeared in initial RPG
95% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 78.000
b (77.000 | 3.000)b (76.000 | 3.000)b (75.000 | 10.000)b (74.000 | 66.116)b (73.000 | 66.116)b (72.000 | 66.116)b (71.000 | 66.116)b (70.000 | 66.116)b (69.000 | 66.116)b (68.000 | 66.116)b (67.000 | 66.116)b (66.000 | 66.116)b (65.000 | 66.116)b (64.000 | 66.116)b (63.000 | 66.116)b (62.000 | 66.116)b (61.000 | 66.116)b (60.000 | 66.116)b (59.000 | 66.116)b (58.000 | 66.116)b (57.000 | 66.116)b (56.000 | 77.103)b (55.000 | 77.103)b (54.000 | 77.103)b (53.000 | 77.103)b (52.000 | 77.103)b (51.000 | 77.103)b (50.000 | 77.103)b (49.000 | 89.215)b (48.000 | 89.215)b (47.000 | 89.215)b (46.000 | 89.215)b (45.000 | 89.215)b (44.000 | 89.215)b (43.000 | 89.215)b (42.000 | 89.215)b (41.000 | 89.215)b (40.000 | 89.215)b (39.000 | 89.215)b (38.000 | 89.215)b (37.000 | 89.215)b (36.000 | 89.215)b (35.000 | 89.215)b (34.000 | 89.215)b (33.000 | 89.215)b (32.000 | 89.215)b (31.000 | 89.215)b (30.000 | 89.215)b (29.000 | 89.215)b (28.000 | 89.215)b (27.000 | 89.215)b (26.000 | 89.215)b (25.000 | 89.215)b (24.000 | 89.215)b (23.000 | 89.215)b (22.000 | 89.215)b (21.000 | 89.215)b (20.000 | 89.215)b (19.000 | 89.215)b (18.000 | 89.215)b (17.000 | 89.215)b (16.000 | 89.215)b (15.000 | 89.215)b (14.000 | 89.215)b (13.000 | 89.215)b (12.000 | 89.215)b (11.000 | 90.216)b (10.000 | 90.216)b (9.000 | 96.341)b (8.000 | 97.342)b (7.000 | 97.342)b (6.000 | 97.342)b (5.000 | 97.342)b (4.000 | 97.342)b (3.000 | 97.342)
Resorting to best-first search
b (77.000 | 14.655)b (77.000 | 13.761)b (77.000 | 3.000)b (77.000 | 2.000)b (76.000 | 14.655)b (75.000 | 14.655)b (74.000 | 14.655)b (73.000 | 66.116)b (73.000 | 17.925)b (73.000 | 14.655)b (72.000 | 66.116)b (71.000 | 66.116)b (70.000 | 66.116)b (69.000 | 66.116)b (68.000 | 66.116)b (67.000 | 66.116)b (66.000 | 66.116)b (65.000 | 66.116)b (64.000 | 66.116)b (63.000 | 66.116)b (62.000 | 66.116)b (61.000 | 66.116)b (60.000 | 66.116)b (59.000 | 66.116)b (58.000 | 66.116)b (57.000 | 66.116)b (56.000 | 66.116)b (55.000 | 77.103)b (55.000 | 66.116)b (54.000 | 77.103)b (53.000 | 77.103)b (52.000 | 77.103)b (51.000 | 77.103)b (50.000 | 77.103)b (49.000 | 77.103)b (48.000 | 89.215)b (48.000 | 77.103)b (47.000 | 89.215)b (46.000 | 89.215)b (45.000 | 89.215)b (44.000 | 89.215)b (43.000 | 89.215)b (42.000 | 89.215)b (41.000 | 96.341)b (41.000 | 89.215)b (40.000 | 96.341)b (39.000 | 96.341)b (38.000 | 96.341)b (37.000 | 96.341)b (36.000 | 96.341)b (35.000 | 96.341)b (34.000 | 96.341)b (33.000 | 96.341)b (32.000 | 96.341)b (31.000 | 96.341)b (30.000 | 96.341)b (29.000 | 96.341)b (28.000 | 96.341)b (27.000 | 96.341)b (26.000 | 96.341)b (25.000 | 96.341)b (24.000 | 96.341)b (23.000 | 96.341)b (22.000 | 96.341)b (21.000 | 96.341)b (20.000 | 96.341)b (19.000 | 96.341)b (18.000 | 96.341)b (17.000 | 96.341)b (16.000 | 96.341)b (15.000 | 96.341)b (14.000 | 96.341)b (13.000 | 96.341)b (12.000 | 96.341)b (11.000 | 96.341)b (10.000 | 96.341)b (9.000 | 96.341)b (8.000 | 96.341)b (7.000 | 96.341)b (6.000 | 96.341)b (5.000 | 96.341)b (4.000 | 96.341)b (3.000 | 97.342)b (3.000 | 96.341)b (2.000 | 97.342)b (1.000 | 97.342);;;; Solution Found
; States evaluated: 4102
; Cost: 97.342
; Time 20.62
0.000: (drive-train t1 p45 p46 broad)  [14.655]
0.000: (resolve-train-blockage t6 p55)  [3.000]
0.000: (resolve-train-blockage t32 p107)  [2.000]
0.000: (drive-engine-to-damaged-up-train e1 t16 p300 p75 meter)  [10.000]
0.000: (drive-train t26 p95 p96 meter)  [66.116]
0.000: (drive-train t24 p91 p92 meter)  [17.925]
0.000: (drive-train t22 p87 p88 meter)  [23.148]
0.000: (drive-train t20 p83 p84 meter)  [45.981]
0.000: (drive-train t18 p79 p80 meter)  [39.548]
0.000: (drive-train t14 p71 p72 meter)  [20.561]
0.000: (drive-train t12 p67 p68 meter)  [40.912]
0.000: (drive-train t10 p63 p64 meter)  [23.529]
0.000: (drive-train t8 p59 p60 meter)  [20.183]
0.000: (drive-train t4 p51 p52 meter)  [20.870]
0.000: (drive-train t2 p47 p48 meter)  [18.692]
0.000: (drive-train t34 p111 p112 meter)  [18.103]
0.000: (drive-train t30 p103 p104 meter)  [20.833]
0.000: (drive-train t28 p99 p100 meter)  [52.994]
0.000: (drive-train t27 p97 p98 broad)  [39.560]
0.000: (drive-train t25 p93 p94 broad)  [47.078]
0.000: (drive-train t23 p89 p90 broad)  [42.433]
0.000: (drive-train t21 p85 p86 broad)  [20.792]
0.000: (drive-train t19 p81 p82 broad)  [77.103]
0.000: (drive-train t17 p77 p78 broad)  [18.868]
0.000: (drive-train t15 p73 p74 broad)  [54.181]
0.000: (drive-train t13 p69 p70 broad)  [21.495]
0.000: (drive-train t11 p65 p66 broad)  [21.739]
0.000: (drive-train t9 p61 p62 broad)  [13.761]
0.000: (drive-train t7 p57 p58 broad)  [16.814]
0.000: (drive-train t5 p53 p54 broad)  [89.215]
0.000: (drive-train t3 p49 p50 broad)  [68.027]
0.000: (drive-train t35 p113 p114 broad)  [62.817]
0.000: (drive-train t33 p109 p110 broad)  [24.762]
0.000: (drive-train t31 p105 p106 broad)  [15.686]
0.000: (drive-train t29 p101 p102 broad)  [16.190]
2.001: (drive-train t32 p107 p108 meter)  [94.340]
3.001: (drive-train t6 p55 p56 meter)  [23.810]
10.001: (attach-engine e1 t16 p75)  [2.000]
12.002: (drive-assisted-train e1 t16 p75 p76 meter)  [26.000]
13.762: (board-passengers t9 s8 p62)  [1.000]
14.656: (board-passengers t1 s0 p46)  [1.000]
15.687: (board-passengers t31 s30 p106)  [1.000]
16.191: (board-passengers t29 s28 p102)  [1.000]
16.815: (board-passengers t7 s6 p58)  [1.000]
17.926: (board-passengers t24 s23 p92)  [1.000]
18.104: (board-passengers t34 s33 p112)  [1.000]
18.693: (board-passengers t2 s1 p48)  [1.000]
18.869: (board-passengers t17 s16 p78)  [1.000]
20.184: (board-passengers t8 s7 p60)  [1.000]
20.562: (board-passengers t14 s13 p72)  [1.000]
20.793: (board-passengers t21 s20 p86)  [1.000]
20.834: (board-passengers t30 s29 p104)  [1.000]
20.871: (board-passengers t4 s3 p52)  [1.000]
21.496: (board-passengers t13 s12 p70)  [1.000]
21.740: (board-passengers t11 s10 p66)  [1.000]
23.149: (board-passengers t22 s21 p88)  [1.000]
23.530: (board-passengers t10 s9 p64)  [1.000]
24.763: (board-passengers t33 s32 p110)  [1.000]
26.812: (board-passengers t6 s5 p56)  [1.000]
38.003: (board-passengers t16 s15 p76)  [1.000]
39.549: (board-passengers t18 s17 p80)  [1.000]
39.561: (board-passengers t27 s26 p98)  [1.000]
40.913: (board-passengers t12 s11 p68)  [1.000]
42.434: (board-passengers t23 s22 p90)  [1.000]
45.982: (board-passengers t20 s19 p84)  [1.000]
47.079: (board-passengers t25 s24 p94)  [1.000]
52.995: (board-passengers t28 s27 p100)  [1.000]
54.182: (board-passengers t15 s14 p74)  [1.000]
62.818: (board-passengers t35 s34 p114)  [1.000]
66.117: (board-passengers t26 s25 p96)  [1.000]
68.028: (board-passengers t3 s2 p50)  [1.000]
77.104: (board-passengers t19 s18 p82)  [1.000]
89.216: (board-passengers t5 s4 p54)  [1.000]
