Number of literals: 1969
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p135 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p268 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p208 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p281 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p32 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p260 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p242 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p224 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p167 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p25 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p269 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p38 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p40 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p241 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p230 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p267 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p237 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p167 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p232 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p245 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p225 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p167 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p41 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p279 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p277 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p222 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p220 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p31 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p18 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p31 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p243 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p255 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p219 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p168 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p231 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p183 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p266 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p274 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p265 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p166 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p250 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p259 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p166 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p216 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p214 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p258 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p226 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p219 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p227 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p229 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p165 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p198 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p51 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p50 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p54 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p59 p58 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p58 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p238 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p67 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p75 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p79 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p83 p82 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p82 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p86 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p91 p90 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p90 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p95 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t31 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p42 p43 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t3 p46 p47 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t5 p50 p51 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t7 p54 p55 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t9 p58 p59 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t13 p66 p67 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t15 p70 p71 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t17 p74 p75 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t19 p78 p79 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t21 p82 p83 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t23 p86 p87 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t25 p90 p91 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t27 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t29 p98 p99 broad) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p102) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p103) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p42) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p43) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p46) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p47) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p50) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p51) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p54) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p55) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p58) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p59) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p66) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p67) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p70) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p71) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p74) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p75) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p78) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p79) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p82) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p83) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p86) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p87) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p90) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p91) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p94) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p95) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p98) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p43 p42 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p42 p43 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p47 p46 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p46 p47 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p51 p50 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p50 p51 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p55 p54 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p54 p55 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p59 p58 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p58 p59 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p67 p66 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p66 p67 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p71 p70 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p70 p71 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p75 p74 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p74 p75 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p79 p78 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p78 p79 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p83 p82 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p82 p83 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p87 p86 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p86 p87 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p91 p90 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p90 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p95 p94 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p99 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p98 p99 broad) - never appeared in initial RPG
94% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 72.000
b (71.000 | 2.000)b (70.000 | 4.000)b (69.000 | 10.000)b (68.000 | 24.348)b (67.000 | 24.348)b (66.000 | 24.348)b (65.000 | 28.814)b (64.000 | 28.814)b (63.000 | 28.814)b (62.000 | 28.814)b (61.000 | 28.814)b (60.000 | 28.814)b (59.000 | 28.814)b (58.000 | 28.814)b (57.000 | 28.814)b (56.000 | 28.814)b (55.000 | 30.097)b (54.000 | 30.097)b (53.000 | 30.097)b (52.000 | 30.097)b (51.000 | 30.097)b (50.000 | 30.097)b (49.000 | 30.097)b (48.000 | 30.476)b (47.000 | 30.476)b (46.000 | 30.476)b (45.000 | 30.476)b (44.000 | 30.476)b (43.000 | 32.692)b (42.000 | 32.692)b (41.000 | 32.692)b (40.000 | 32.692)b (39.000 | 32.692)b (38.000 | 32.692)b (37.000 | 32.692)b (36.000 | 32.692)b (35.000 | 32.692)b (34.000 | 32.692)b (33.000 | 32.692)b (32.000 | 32.692)b (31.000 | 32.692)b (30.000 | 32.692)b (29.000 | 32.692)b (28.000 | 32.692)b (27.000 | 32.692)b (26.000 | 32.692)b (25.000 | 32.692)b (24.000 | 32.692)b (23.000 | 32.692)b (22.000 | 32.692)b (21.000 | 32.692)b (20.000 | 32.692)b (19.000 | 32.692)b (18.000 | 32.692)b (17.000 | 32.692)b (16.000 | 32.692)b (15.000 | 32.692)b (14.000 | 32.692)b (13.000 | 32.692)b (12.000 | 32.692)b (11.000 | 33.693)b (10.000 | 33.693)b (9.000 | 33.693)b (8.000 | 33.693)b (7.000 | 33.693)b (6.000 | 33.693)b (5.000 | 33.693)b (4.000 | 33.693)b (3.000 | 33.693)
Resorting to best-first search
b (71.000 | 26.606)b (71.000 | 16.379)b (71.000 | 15.455)b (71.000 | 13.913)b (71.000 | 4.000)b (71.000 | 2.000)b (70.000 | 26.606)b (69.000 | 26.606)b (68.000 | 26.606)b (67.000 | 26.606)b (66.000 | 26.606)b (65.000 | 26.606)b (64.000 | 28.814)b (64.000 | 26.606)b (63.000 | 28.814)b (62.000 | 28.814)b (61.000 | 28.814)b (60.000 | 28.814)b (59.000 | 28.814)b (58.000 | 28.814)b (57.000 | 28.814)b (56.000 | 28.814)b (55.000 | 30.097)b (55.000 | 28.814)b (54.000 | 30.097)b (53.000 | 30.097)b (52.000 | 30.097)b (51.000 | 30.097)b (50.000 | 30.097)b (49.000 | 30.097)b (48.000 | 30.476)b (48.000 | 30.097)b (47.000 | 30.476)b (46.000 | 30.476)b (45.000 | 30.476)b (44.000 | 30.476)b (43.000 | 32.692)b (43.000 | 30.476)b (42.000 | 32.692)b (41.000 | 32.692)b (40.000 | 32.692)b (39.000 | 32.692)b (38.000 | 32.692)b (37.000 | 32.692)b (36.000 | 32.692)b (35.000 | 32.692)b (34.000 | 32.692)b (33.000 | 32.692)b (32.000 | 32.692)b (31.000 | 32.692)b (30.000 | 32.692)b (29.000 | 32.692)b (28.000 | 32.692)b (27.000 | 32.692)b (26.000 | 32.692)b (25.000 | 32.692)b (24.000 | 32.692)b (23.000 | 32.692)b (22.000 | 32.692)b (21.000 | 32.692)b (20.000 | 32.692)b (19.000 | 32.692)b (18.000 | 32.692)b (17.000 | 32.692)b (16.000 | 32.692)b (15.000 | 32.692)b (14.000 | 32.692)b (13.000 | 32.692)b (12.000 | 32.692)b (11.000 | 32.692)b (10.000 | 32.692)b (9.000 | 32.692)b (8.000 | 32.692)b (7.000 | 32.692)b (6.000 | 32.692)b (5.000 | 32.692)b (4.000 | 32.692)b (3.000 | 33.693)b (3.000 | 32.692)b (2.000 | 33.693)b (1.000 | 33.693);;;; Solution Found
; States evaluated: 3463
; Cost: 33.693
; Time 6.36
0.000: (drive-train t2 p44 p45 meter)  [26.606]
0.000: (resolve-train-blockage t18 p76)  [2.000]
0.000: (resolve-train-blockage t12 p64)  [4.000]
0.000: (drive-engine-to-damaged-up-train e1 t11 p282 p62 broad)  [10.000]
0.000: (drive-train t28 p96 p97 meter)  [24.348]
0.000: (drive-train t26 p92 p93 meter)  [22.222]
0.000: (drive-train t24 p88 p89 meter)  [15.833]
0.000: (drive-train t22 p84 p85 meter)  [28.814]
0.000: (drive-train t20 p80 p81 meter)  [13.913]
0.000: (drive-train t16 p72 p73 meter)  [16.505]
0.000: (drive-train t14 p68 p69 meter)  [25.217]
0.000: (drive-train t10 p60 p61 meter)  [24.786]
0.000: (drive-train t8 p56 p57 meter)  [15.455]
0.000: (drive-train t6 p52 p53 meter)  [24.138]
0.000: (drive-train t4 p48 p49 meter)  [16.379]
0.000: (drive-train t32 p104 p105 meter)  [22.222]
0.000: (drive-train t30 p100 p101 meter)  [30.097]
0.000: (drive-train t29 p98 p99 broad)  [28.571]
0.000: (drive-train t27 p94 p95 broad)  [17.273]
0.000: (drive-train t25 p90 p91 broad)  [28.319]
0.000: (drive-train t23 p86 p87 broad)  [17.308]
0.000: (drive-train t21 p82 p83 broad)  [23.301]
0.000: (drive-train t19 p78 p79 broad)  [28.704]
0.000: (drive-train t17 p74 p75 broad)  [30.476]
0.000: (drive-train t15 p70 p71 broad)  [16.364]
0.000: (drive-train t13 p66 p67 broad)  [18.812]
0.000: (drive-train t9 p58 p59 broad)  [21.296]
0.000: (drive-train t7 p54 p55 broad)  [20.370]
0.000: (drive-train t5 p50 p51 broad)  [32.692]
0.000: (drive-train t3 p46 p47 broad)  [20.833]
0.000: (drive-train t1 p42 p43 broad)  [16.981]
0.000: (drive-train t31 p102 p103 broad)  [15.517]
2.001: (drive-train t18 p76 p77 meter)  [14.655]
4.001: (drive-train t12 p64 p65 meter)  [24.528]
10.001: (attach-engine e1 t11 p62)  [2.000]
12.002: (drive-assisted-train e1 t11 p62 p63 broad)  [17.000]
13.914: (board-passengers t20 s19 p81)  [1.000]
15.456: (board-passengers t8 s7 p57)  [1.000]
15.518: (board-passengers t31 s30 p103)  [1.000]
15.834: (board-passengers t24 s23 p89)  [1.000]
16.365: (board-passengers t15 s14 p71)  [1.000]
16.380: (board-passengers t4 s3 p49)  [1.000]
16.506: (board-passengers t16 s15 p73)  [1.000]
16.657: (board-passengers t18 s17 p77)  [1.000]
16.982: (board-passengers t1 s0 p43)  [1.000]
17.274: (board-passengers t27 s26 p95)  [1.000]
17.309: (board-passengers t23 s22 p87)  [1.000]
18.813: (board-passengers t13 s12 p67)  [1.000]
20.371: (board-passengers t7 s6 p55)  [1.000]
20.834: (board-passengers t3 s2 p47)  [1.000]
21.297: (board-passengers t9 s8 p59)  [1.000]
22.223: (board-passengers t26 s25 p93)  [1.000]
22.223: (board-passengers t32 s31 p105)  [1.000]
23.302: (board-passengers t21 s20 p83)  [1.000]
24.139: (board-passengers t6 s5 p53)  [1.000]
24.349: (board-passengers t28 s27 p97)  [1.000]
24.787: (board-passengers t10 s9 p61)  [1.000]
25.218: (board-passengers t14 s13 p69)  [1.000]
26.607: (board-passengers t2 s1 p45)  [1.000]
28.320: (board-passengers t25 s24 p91)  [1.000]
28.530: (board-passengers t12 s11 p65)  [1.000]
28.572: (board-passengers t29 s28 p99)  [1.000]
28.705: (board-passengers t19 s18 p79)  [1.000]
28.815: (board-passengers t22 s21 p85)  [1.000]
29.003: (board-passengers t11 s10 p63)  [1.000]
