Number of literals: 9537
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p628 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p628 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p628 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p852 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p852 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p852 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p708 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p708 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p708 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p834 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p834 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p834 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p858 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p858 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p751 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p751 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p751 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p584 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p584 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p584 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p210 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p210 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p861 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p861 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p567 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p567 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p567 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p214 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p214 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p214 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p218 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p218 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p218 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p222 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p222 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p222 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p230 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p230 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p230 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p569 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p569 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p569 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p234 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p234 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p234 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p238 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p238 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p862 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p862 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p242 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p242 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p242 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p246 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p246 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p246 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p250 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p250 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p250 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p254 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p254 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p254 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p253 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p253 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p253 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p258 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p258 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p258 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p575 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p575 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p575 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p266 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p266 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p266 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p265 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p265 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p265 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p270 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p270 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p270 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p274 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p274 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p274 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p273 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p273 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p273 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p278 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p278 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p278 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p277 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p277 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p277 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p666 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p666 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p666 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p680 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p680 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p680 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p282 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p282 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p282 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p286 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p286 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p286 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p298 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p298 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p298 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p297 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p297 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p297 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p607 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p607 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p607 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p302 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p302 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p302 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p301 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p301 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p301 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p306 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p306 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p306 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p305 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p305 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p305 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p310 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p310 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p310 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p851 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p851 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p851 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p309 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p309 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p309 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p314 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p314 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p314 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p313 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p313 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p313 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p318 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p318 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p318 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p317 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p317 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p317 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p577 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p577 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p577 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p613 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p613 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p613 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p322 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p322 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p322 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p321 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p321 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p321 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p330 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p330 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p330 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p328 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p328 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p328 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p332 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p332 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p332 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p333 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p333 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p333 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p331 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p331 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p331 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p331 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p331 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p331 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p338 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p338 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p338 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p339 p337 broad) - never appeared in initial RPG
