Number of literals: 8026
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p543 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p543 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p543 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p543 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p543 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p650 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p650 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p650 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p650 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p650 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p748 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p748 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p748 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p748 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p748 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p486 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p486 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p486 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p486 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p486 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p480 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p480 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p480 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p480 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p480 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p755 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p755 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p755 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p755 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p656 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p656 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p656 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p656 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p656 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p753 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p753 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p753 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p753 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p582 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p582 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p582 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p582 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p582 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p629 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p629 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p629 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p629 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p629 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p703 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p703 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p703 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p703 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p703 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p752 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p752 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p752 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p752 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p556 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p556 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p556 p23 broad) - never appeared in initial RPG
