Number of literals: 1376
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p119 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p41 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p40 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p45 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p44 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p49 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p48 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p53 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p52 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p56 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p56 p57 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p61 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p61 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p65 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p64 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p69 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p68 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p72 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p73 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p75 p73 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p73 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p73 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p77 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p76 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p76 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p83 p82 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p84 p82 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p82 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p82 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p89 p88 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p90 p88 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p88 p89 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p88 p90 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p28 p29 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t5 p36 p37 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t7 p40 p41 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t9 p44 p45 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t11 p48 p49 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t13 p52 p53 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t15 p56 p57 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t17 p60 p61 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t19 p64 p65 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t21 p68 p69 broad) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p28) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p29) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p36) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p37) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p40) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p41) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p44) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p45) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p48) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p49) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p52) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p53) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p56) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p57) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p60) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p61) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p64) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p65) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p68) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p69) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p29 p28 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p28 p29 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p37 p36 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p36 p37 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p41 p40 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p40 p41 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p45 p44 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p44 p45 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p49 p48 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p48 p49 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p53 p52 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p52 p53 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p57 p56 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p56 p57 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p61 p60 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p60 p61 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p65 p64 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p64 p65 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p69 p68 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p68 p69 broad) - never appeared in initial RPG
93% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 48.000
b (47.000 | 3.000)b (46.000 | 10.000)b (45.000 | 16.667)b (44.000 | 19.820)b (43.000 | 19.820)b (42.000 | 19.820)b (41.000 | 19.820)b (40.000 | 19.820)b (39.000 | 19.820)b (38.000 | 19.820)b (37.000 | 20.833)b (36.000 | 20.833)b (35.000 | 20.833)b (34.000 | 31.731)b (33.000 | 31.731)b (32.000 | 31.731)b (31.000 | 31.731)b (30.000 | 31.731)b (29.000 | 31.731)b (28.000 | 31.731)b (27.000 | 31.731)b (26.000 | 31.731)b (25.000 | 31.731)b (24.000 | 31.731)b (23.000 | 31.731)b (22.000 | 31.731)b (21.000 | 31.731)b (20.000 | 31.731)b (19.000 | 31.731)b (18.000 | 31.731)b (17.000 | 31.731)b (16.000 | 31.731)b (15.000 | 31.731)b (14.000 | 31.731)b (13.000 | 31.731)b (12.000 | 31.731)b (11.000 | 31.731)b (10.000 | 31.731)b (9.000 | 31.731)b (8.000 | 32.732)b (7.000 | 32.732)b (6.000 | 32.732)b (5.000 | 32.732)b (4.000 | 32.732)b (3.000 | 32.732)
Resorting to best-first search
b (47.000 | 18.095)b (47.000 | 15.044)b (47.000 | 14.286)b (47.000 | 3.000)b (46.000 | 18.095)b (45.000 | 18.095)b (44.000 | 18.095)b (43.000 | 19.820)b (43.000 | 19.000)b (43.000 | 18.095)b (42.000 | 19.820)b (41.000 | 19.820)b (40.000 | 19.820)b (39.000 | 19.820)b (38.000 | 19.820)b (37.000 | 19.820)b (36.000 | 20.833)b (36.000 | 19.820)b (35.000 | 20.833)b (34.000 | 31.731)b (34.000 | 20.833)b (33.000 | 31.731)b (32.000 | 31.731)b (31.000 | 31.731)b (30.000 | 31.731)b (29.000 | 31.731)b (28.000 | 31.731)b (27.000 | 31.731)b (26.000 | 31.731)b (25.000 | 31.731)b (24.000 | 31.731)b (23.000 | 31.731)b (22.000 | 31.731)b (21.000 | 31.731)b (20.000 | 31.731)b (19.000 | 31.731)b (18.000 | 31.731)b (17.000 | 31.731)b (16.000 | 31.731)b (15.000 | 31.731)b (14.000 | 31.731)b (13.000 | 31.731)b (12.000 | 31.731)b (11.000 | 31.731)b (10.000 | 31.731)b (9.000 | 31.731)b (8.000 | 31.731)b (7.000 | 31.731)b (6.000 | 31.731)b (5.000 | 31.731)b (4.000 | 31.731)b (3.000 | 32.732)b (2.000 | 42.002)b (1.000 | 42.002);;;; Solution Found
; States evaluated: 1519
; Cost: 43.003
; Time 1.97
0.000: (drive-train t2 p30 p31 meter)  [18.095]
0.000: (resolve-train-blockage t21 p68)  [3.000]
0.000: (drive-engine-to-damaged-up-train e1 t3 p196 p32 broad)  [10.000]
0.000: (drive-train t20 p66 p67 meter)  [16.667]
0.000: (drive-train t18 p62 p63 meter)  [19.820]
0.000: (drive-train t16 p58 p59 meter)  [19.000]
0.000: (drive-train t14 p54 p55 meter)  [14.286]
0.000: (drive-train t12 p50 p51 meter)  [17.273]
0.000: (drive-train t10 p46 p47 meter)  [19.417]
0.000: (drive-train t8 p42 p43 meter)  [15.238]
0.000: (drive-train t6 p38 p39 meter)  [15.044]
0.000: (drive-train t4 p34 p35 meter)  [20.833]
0.000: (drive-train t19 p64 p65 broad)  [14.286]
0.000: (drive-train t17 p60 p61 broad)  [31.731]
0.000: (drive-train t15 p56 p57 broad)  [15.000]
0.000: (drive-train t13 p52 p53 broad)  [27.586]
0.000: (drive-train t11 p48 p49 broad)  [30.088]
0.000: (drive-train t9 p44 p45 broad)  [13.889]
0.000: (drive-train t7 p40 p41 broad)  [19.417]
0.000: (drive-train t5 p36 p37 broad)  [13.793]
0.000: (drive-train t1 p28 p29 broad)  [22.642]
3.001: (drive-train t21 p68 p69 broad)  [19.492]
10.001: (attach-engine e1 t3 p32)  [2.000]
12.002: (drive-assisted-train e1 t3 p32 p33 broad)  [30.000]
13.794: (board-passengers t5 s4 p37)  [1.000]
13.890: (board-passengers t9 s8 p45)  [1.000]
14.287: (board-passengers t14 s13 p55)  [1.000]
14.287: (board-passengers t19 s18 p65)  [1.000]
15.001: (board-passengers t15 s14 p57)  [1.000]
15.045: (board-passengers t6 s5 p39)  [1.000]
15.239: (board-passengers t8 s7 p43)  [1.000]
16.668: (board-passengers t20 s19 p67)  [1.000]
17.274: (board-passengers t12 s11 p51)  [1.000]
18.096: (board-passengers t2 s1 p31)  [1.000]
19.001: (board-passengers t16 s15 p59)  [1.000]
19.418: (board-passengers t10 s9 p47)  [1.000]
19.418: (board-passengers t7 s6 p41)  [1.000]
19.821: (board-passengers t18 s17 p63)  [1.000]
20.834: (board-passengers t4 s3 p35)  [1.000]
22.494: (board-passengers t21 s20 p69)  [1.000]
22.643: (board-passengers t1 s0 p29)  [1.000]
27.587: (board-passengers t13 s12 p53)  [1.000]
30.089: (board-passengers t11 s10 p49)  [1.000]
31.732: (board-passengers t17 s16 p61)  [1.000]
42.003: (board-passengers t3 s2 p33)  [1.000]
