Number of literals: 1653
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p211 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p7 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p219 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p172 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p233 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p231 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p31 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p198 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p172 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p232 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p166 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p7 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p215 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p224 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p214 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p238 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p198 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p168 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p183 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p40 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p39 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p44 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p48 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p225 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p52 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p51 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p56 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p56 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p59 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p68 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p67 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p230 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p72 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p76 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p75 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p80 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p79 p80 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p84 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p88 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p35 p36 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t3 p39 p40 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t5 p43 p44 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t7 p47 p48 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t9 p51 p52 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t11 p55 p56 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t13 p59 p60 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t17 p67 p68 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t19 p71 p72 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t21 p75 p76 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t23 p79 p80 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t25 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t27 p87 p88 broad) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p35) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p36) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p39) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p40) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p43) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p44) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p47) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p48) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p51) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p52) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p55) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p56) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p59) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p60) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p67) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p68) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p71) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p72) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p75) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p76) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p79) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p80) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p83) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p84) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p87) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p88) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p36 p35 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p35 p36 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p40 p39 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p39 p40 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p44 p43 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p43 p44 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p48 p47 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p47 p48 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p52 p51 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p51 p52 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p56 p55 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p55 p56 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p60 p59 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p59 p60 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p68 p67 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p67 p68 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p72 p71 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p71 p72 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p76 p75 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p75 p76 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p80 p79 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p79 p80 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p84 p83 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p88 p87 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p87 p88 broad) - never appeared in initial RPG
94% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 60.000
b (59.000 | 3.000)b (58.000 | 10.000)b (57.000 | 29.358)b (56.000 | 32.000)b (55.000 | 32.000)b (54.000 | 32.000)b (53.000 | 32.000)b (52.000 | 32.000)b (51.000 | 32.000)b (50.000 | 32.000)b (49.000 | 32.000)b (48.000 | 32.000)b (47.000 | 32.000)b (46.000 | 32.000)b (45.000 | 32.000)b (44.000 | 32.000)b (43.000 | 32.000)b (42.000 | 32.000)b (41.000 | 32.000)b (40.000 | 32.000)b (39.000 | 33.333)b (38.000 | 33.333)b (37.000 | 33.333)b (36.000 | 33.333)b (35.000 | 33.333)b (34.000 | 33.333)b (33.000 | 33.333)b (32.000 | 33.333)b (31.000 | 33.333)b (30.000 | 33.333)b (29.000 | 33.333)b (28.000 | 33.333)b (27.000 | 33.333)b (26.000 | 33.333)b (25.000 | 33.333)b (24.000 | 33.333)b (23.000 | 33.333)b (22.000 | 33.333)b (21.000 | 33.333)b (20.000 | 33.333)b (19.000 | 33.333)b (18.000 | 33.333)b (17.000 | 33.333)b (16.000 | 33.333)b (15.000 | 33.333)b (14.000 | 33.333)b (13.000 | 33.333)b (12.000 | 33.333)b (11.000 | 33.333)b (10.000 | 33.333)b (9.000 | 33.333)b (8.000 | 34.334)b (7.000 | 34.334)b (6.000 | 34.334)b (5.000 | 34.334)b (4.000 | 34.334)b (3.000 | 34.334)
Resorting to best-first search
b (59.000 | 26.496)b (59.000 | 26.126)b (59.000 | 23.729)b (59.000 | 15.238)b (59.000 | 3.000)b (58.000 | 26.496)b (57.000 | 26.496)b (56.000 | 29.358)b (56.000 | 26.496)b (55.000 | 32.000)b (55.000 | 29.358)b (54.000 | 32.000)b (53.000 | 32.000)b (52.000 | 32.000)b (51.000 | 32.000)b (50.000 | 32.000)b (49.000 | 32.000)b (48.000 | 32.000)b (47.000 | 32.000)b (46.000 | 32.000)b (45.000 | 32.000)b (44.000 | 32.000)b (43.000 | 32.000)b (42.000 | 32.000)b (41.000 | 32.000)b (40.000 | 32.000)b (39.000 | 33.333)b (39.000 | 32.000)b (38.000 | 33.333)b (37.000 | 33.333)b (36.000 | 33.333)b (35.000 | 33.333)b (34.000 | 33.333)b (33.000 | 33.333)b (32.000 | 33.333)b (31.000 | 33.333)b (30.000 | 33.333)b (29.000 | 33.333)b (28.000 | 33.333)b (27.000 | 33.333)b (26.000 | 33.333)b (25.000 | 33.333)b (24.000 | 33.333)b (23.000 | 33.333)b (22.000 | 33.333)b (21.000 | 33.333)b (20.000 | 33.333)b (19.000 | 33.333)b (18.000 | 33.333)b (17.000 | 33.333)b (16.000 | 33.333)b (15.000 | 33.333)b (14.000 | 33.333)b (13.000 | 33.333)b (12.000 | 33.333)b (11.000 | 33.333)b (10.000 | 33.333)b (9.000 | 33.333)b (8.000 | 33.333)b (7.000 | 33.333)b (6.000 | 33.333)b (5.000 | 33.333)b (4.000 | 33.333)b (3.000 | 34.334)b (2.000 | 47.002)b (1.000 | 47.002);;;; Solution Found
; States evaluated: 2437
; Cost: 48.003
; Time 3.44
0.000: (drive-train t2 p37 p38 meter)  [26.496]
0.000: (resolve-train-blockage t13 p59)  [3.000]
0.000: (drive-engine-to-damaged-up-train e1 t15 p239 p63 broad)  [10.000]
0.000: (drive-train t26 p85 p86 meter)  [29.358]
0.000: (drive-train t24 p81 p82 meter)  [32.000]
0.000: (drive-train t22 p77 p78 meter)  [23.000]
0.000: (drive-train t20 p73 p74 meter)  [23.810]
0.000: (drive-train t18 p69 p70 meter)  [26.364]
0.000: (drive-train t16 p65 p66 meter)  [18.333]
0.000: (drive-train t14 p61 p62 meter)  [24.299]
0.000: (drive-train t12 p57 p58 meter)  [16.379]
0.000: (drive-train t10 p53 p54 meter)  [15.238]
0.000: (drive-train t8 p49 p50 meter)  [27.619]
0.000: (drive-train t6 p45 p46 meter)  [23.729]
0.000: (drive-train t4 p41 p42 meter)  [26.126]
0.000: (drive-train t27 p87 p88 broad)  [17.273]
0.000: (drive-train t25 p83 p84 broad)  [18.018]
0.000: (drive-train t23 p79 p80 broad)  [27.723]
0.000: (drive-train t21 p75 p76 broad)  [21.739]
0.000: (drive-train t19 p71 p72 broad)  [16.522]
0.000: (drive-train t17 p67 p68 broad)  [33.333]
0.000: (drive-train t11 p55 p56 broad)  [18.018]
0.000: (drive-train t9 p51 p52 broad)  [32.110]
0.000: (drive-train t7 p47 p48 broad)  [14.407]
0.000: (drive-train t5 p43 p44 broad)  [21.368]
0.000: (drive-train t3 p39 p40 broad)  [26.606]
0.000: (drive-train t1 p35 p36 broad)  [26.415]
3.001: (drive-train t13 p59 p60 broad)  [17.476]
10.001: (attach-engine e1 t15 p63)  [2.000]
12.002: (drive-assisted-train e1 t15 p63 p64 broad)  [35.000]
14.408: (board-passengers t7 s6 p48)  [1.000]
15.239: (board-passengers t10 s9 p54)  [1.000]
16.380: (board-passengers t12 s11 p58)  [1.000]
16.523: (board-passengers t19 s18 p72)  [1.000]
17.274: (board-passengers t27 s26 p88)  [1.000]
18.019: (board-passengers t25 s24 p84)  [1.000]
18.019: (board-passengers t11 s10 p56)  [1.000]
18.334: (board-passengers t16 s15 p66)  [1.000]
20.478: (board-passengers t13 s12 p60)  [1.000]
21.369: (board-passengers t5 s4 p44)  [1.000]
21.740: (board-passengers t21 s20 p76)  [1.000]
23.001: (board-passengers t22 s21 p78)  [1.000]
23.730: (board-passengers t6 s5 p46)  [1.000]
23.811: (board-passengers t20 s19 p74)  [1.000]
24.300: (board-passengers t14 s13 p62)  [1.000]
26.127: (board-passengers t4 s3 p42)  [1.000]
26.365: (board-passengers t18 s17 p70)  [1.000]
26.416: (board-passengers t1 s0 p36)  [1.000]
26.497: (board-passengers t2 s1 p38)  [1.000]
26.607: (board-passengers t3 s2 p40)  [1.000]
27.620: (board-passengers t8 s7 p50)  [1.000]
27.724: (board-passengers t23 s22 p80)  [1.000]
29.359: (board-passengers t26 s25 p86)  [1.000]
32.001: (board-passengers t24 s23 p82)  [1.000]
32.111: (board-passengers t9 s8 p52)  [1.000]
33.334: (board-passengers t17 s16 p68)  [1.000]
47.003: (board-passengers t15 s14 p64)  [1.000]
