Number of literals: 8165
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p490 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p490 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p490 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p490 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p490 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p508 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p508 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p508 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p508 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p508 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p766 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p766 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p766 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p766 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p643 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p643 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p643 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p643 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p643 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p239 p238 broad) - never appeared in initial RPG
