Number of literals: 1835
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p249 p15 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p168 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p153 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p215 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p31 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p180 p157 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p157 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p165 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p172 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p166 p161 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p165 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p248 p165 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p166 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p168 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p7 p169 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p172 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p167 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p177 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p38 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p180 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p219 p181 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p181 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p253 p181 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p181 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p227 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p11 p189 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p189 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p192 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p7 p192 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p193 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p2 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p2 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p220 p201 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p205 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p206 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p232 p209 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p209 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p21 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p250 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p257 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p218 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p231 p221 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p226 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p226 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p260 p226 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p226 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p0 p229 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p232 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p255 p237 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p226 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p32 p246 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p165 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p249 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p250 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p253 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p237 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p258 p256 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p257 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p256 p258 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p226 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p3 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p3 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p31 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p246 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p41 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p45 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p54 p53 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p53 p54 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p58 p57 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p61 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p65 p66 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p69 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p69 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p73 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p77 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p77 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p82 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p81 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p90 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p89 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p94 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p93 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p98 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p98 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p99 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p41 p42 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p45 p46 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t8 p53 p54 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t10 p57 p58 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t12 p61 p62 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t14 p65 p66 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t16 p69 p70 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t18 p73 p74 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t20 p77 p78 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t22 p81 p82 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t24 p85 p86 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t26 p89 p90 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t28 p93 p94 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t30 p97 p98 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p41) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p42) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p45) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p46) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p53) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p54) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p57) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p58) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p61) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p62) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p65) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p66) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p69) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p70) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p73) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p74) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p77) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p78) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p81) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p82) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p85) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p86) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p89) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p90) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p93) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p94) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p97) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p98) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p42 p41 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p41 p42 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p46 p45 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p45 p46 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p54 p53 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p53 p54 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p58 p57 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p57 p58 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p62 p61 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p61 p62 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p66 p65 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p65 p66 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p70 p69 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p69 p70 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p74 p73 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p73 p74 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p78 p77 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p77 p78 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p82 p81 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p81 p82 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p86 p85 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p85 p86 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p90 p89 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p89 p90 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p94 p93 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p93 p94 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p98 p97 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p97 p98 meter) - never appeared in initial RPG
94% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 68.000
b (67.000 | 2.000)b (66.000 | 3.000)b (65.000 | 10.000)b (64.000 | 22.807)b (63.000 | 22.807)b (62.000 | 22.807)b (61.000 | 22.807)b (60.000 | 22.807)b (59.000 | 27.778)b (58.000 | 27.778)b (57.000 | 27.778)b (56.000 | 27.778)b (55.000 | 27.778)b (54.000 | 27.778)b (53.000 | 28.571)b (52.000 | 30.392)b (51.000 | 30.392)b (50.000 | 30.392)b (49.000 | 30.392)b (48.000 | 30.392)b (47.000 | 30.392)b (46.000 | 30.392)b (45.000 | 30.392)b (44.000 | 30.392)b (43.000 | 30.392)b (42.000 | 32.692)b (41.000 | 32.692)b (40.000 | 32.692)b (39.000 | 32.692)b (38.000 | 32.692)b (37.000 | 32.692)b (36.000 | 32.692)b (35.000 | 32.692)b (34.000 | 32.692)b (33.000 | 32.692)b (32.000 | 32.692)b (31.000 | 32.692)b (30.000 | 32.692)b (29.000 | 32.692)b (28.000 | 32.692)b (27.000 | 32.692)b (26.000 | 32.692)b (25.000 | 32.692)b (24.000 | 32.692)b (23.000 | 32.692)b (22.000 | 32.692)b (21.000 | 32.692)b (20.000 | 32.692)b (19.000 | 32.692)b (18.000 | 32.692)b (17.000 | 32.692)b (16.000 | 32.692)b (15.000 | 32.692)b (14.000 | 32.692)b (13.000 | 32.692)b (12.000 | 32.692)b (11.000 | 33.693)b (10.000 | 33.693)b (9.000 | 33.693)b (8.000 | 33.693)b (7.000 | 33.693)b (6.000 | 34.430)b (5.000 | 35.431)b (4.000 | 35.431)b (3.000 | 35.431)
Resorting to best-first search
b (67.000 | 24.370)b (67.000 | 22.936)b (67.000 | 16.964)b (67.000 | 14.530)b (67.000 | 3.000)b (67.000 | 2.000)b (66.000 | 24.370)b (65.000 | 24.370)b (64.000 | 24.370)b (63.000 | 24.370)b (62.000 | 24.370)b (61.000 | 24.370)b (60.000 | 24.370)b (59.000 | 24.370)b (58.000 | 27.778)b (58.000 | 25.243)b (58.000 | 24.370)b (57.000 | 27.778)b (56.000 | 27.778)b (55.000 | 27.778)b (54.000 | 27.778)b (53.000 | 27.778)b (52.000 | 28.571)b (52.000 | 27.778)b (51.000 | 30.392)b (51.000 | 28.571)b (50.000 | 30.392)b (49.000 | 30.392)b (48.000 | 30.392)b (47.000 | 30.392)b (46.000 | 30.392)b (45.000 | 30.392)b (44.000 | 30.392)b (43.000 | 30.392)b (42.000 | 30.392)b (41.000 | 32.692)b (41.000 | 30.392)b (40.000 | 32.692)b (39.000 | 32.692)b (38.000 | 32.692)b (37.000 | 32.692)b (36.000 | 32.692)b (35.000 | 32.692)b (34.000 | 34.430)b (34.000 | 32.692)b (33.000 | 34.430)b (32.000 | 34.430)b (31.000 | 34.430)b (30.000 | 34.430)b (29.000 | 34.430)b (28.000 | 34.430)b (27.000 | 34.430)b (26.000 | 34.430)b (25.000 | 34.430)b (24.000 | 34.430)b (23.000 | 34.430)b (22.000 | 34.430)b (21.000 | 34.430)b (20.000 | 34.430)b (19.000 | 34.430)b (18.000 | 34.430)b (17.000 | 34.430)b (16.000 | 34.430)b (15.000 | 34.430)b (14.000 | 34.430)b (13.000 | 34.430)b (12.000 | 34.430)b (11.000 | 34.430)b (10.000 | 34.430)b (9.000 | 34.430)b (8.000 | 34.430)b (7.000 | 34.430)b (6.000 | 34.430)b (5.000 | 34.430)b (4.000 | 34.430)b (3.000 | 35.431)b (2.000 | 44.002)b (1.000 | 44.002);;;; Solution Found
; States evaluated: 3067
; Cost: 45.003
; Time 4.94
0.000: (drive-train t1 p39 p40 broad)  [24.370]
0.000: (resolve-train-blockage t14 p65)  [2.000]
0.000: (resolve-train-blockage t3 p43)  [3.000]
0.000: (drive-engine-to-damaged-up-train e1 t6 p265 p49 meter)  [10.000]
0.000: (drive-train t30 p97 p98 meter)  [22.807]
0.000: (drive-train t28 p93 p94 meter)  [17.391]
0.000: (drive-train t26 p89 p90 meter)  [15.842]
0.000: (drive-train t24 p85 p86 meter)  [15.254]
0.000: (drive-train t22 p81 p82 meter)  [16.346]
0.000: (drive-train t20 p77 p78 meter)  [27.778]
0.000: (drive-train t18 p73 p74 meter)  [25.243]
0.000: (drive-train t16 p69 p70 meter)  [27.500]
0.000: (drive-train t12 p61 p62 meter)  [21.000]
0.000: (drive-train t10 p57 p58 meter)  [24.752]
0.000: (drive-train t8 p53 p54 meter)  [17.822]
0.000: (drive-train t4 p45 p46 meter)  [28.571]
0.000: (drive-train t2 p41 p42 meter)  [30.392]
0.000: (drive-train t29 p95 p96 broad)  [14.530]
0.000: (drive-train t27 p91 p92 broad)  [25.926]
0.000: (drive-train t25 p87 p88 broad)  [21.296]
0.000: (drive-train t23 p83 p84 broad)  [25.926]
0.000: (drive-train t21 p79 p80 broad)  [29.825]
0.000: (drive-train t19 p75 p76 broad)  [18.000]
0.000: (drive-train t17 p71 p72 broad)  [16.964]
0.000: (drive-train t15 p67 p68 broad)  [26.891]
0.000: (drive-train t13 p63 p64 broad)  [25.688]
0.000: (drive-train t11 p59 p60 broad)  [32.692]
0.000: (drive-train t9 p55 p56 broad)  [29.412]
0.000: (drive-train t7 p51 p52 broad)  [28.319]
0.000: (drive-train t5 p47 p48 broad)  [22.936]
2.001: (drive-train t14 p65 p66 meter)  [24.545]
3.001: (drive-train t3 p43 p44 broad)  [31.429]
10.001: (attach-engine e1 t6 p49)  [2.000]
12.002: (drive-assisted-train e1 t6 p49 p50 meter)  [32.000]
14.531: (board-passengers t29 s28 p96)  [1.000]
15.255: (board-passengers t24 s23 p86)  [1.000]
15.843: (board-passengers t26 s25 p90)  [1.000]
16.347: (board-passengers t22 s21 p82)  [1.000]
16.965: (board-passengers t17 s16 p72)  [1.000]
17.392: (board-passengers t28 s27 p94)  [1.000]
17.823: (board-passengers t8 s7 p54)  [1.000]
18.001: (board-passengers t19 s18 p76)  [1.000]
21.001: (board-passengers t12 s11 p62)  [1.000]
21.297: (board-passengers t25 s24 p88)  [1.000]
22.808: (board-passengers t30 s29 p98)  [1.000]
22.937: (board-passengers t5 s4 p48)  [1.000]
24.371: (board-passengers t1 s0 p40)  [1.000]
24.753: (board-passengers t10 s9 p58)  [1.000]
25.244: (board-passengers t18 s17 p74)  [1.000]
25.689: (board-passengers t13 s12 p64)  [1.000]
25.927: (board-passengers t27 s26 p92)  [1.000]
25.927: (board-passengers t23 s22 p84)  [1.000]
26.547: (board-passengers t14 s13 p66)  [1.000]
26.892: (board-passengers t15 s14 p68)  [1.000]
27.501: (board-passengers t16 s15 p70)  [1.000]
27.779: (board-passengers t20 s19 p78)  [1.000]
28.320: (board-passengers t7 s6 p52)  [1.000]
28.572: (board-passengers t4 s3 p46)  [1.000]
29.413: (board-passengers t9 s8 p56)  [1.000]
29.826: (board-passengers t21 s20 p80)  [1.000]
30.393: (board-passengers t2 s1 p42)  [1.000]
32.693: (board-passengers t11 s10 p60)  [1.000]
34.431: (board-passengers t3 s2 p44)  [1.000]
44.003: (board-passengers t6 s5 p50)  [1.000]
