Number of literals: 1897
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p205 p15 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p227 p15 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p153 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p229 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p161 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p238 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p271 p165 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p261 p168 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p169 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p214 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p241 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p172 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p172 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p183 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p223 p180 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p181 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p248 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p172 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p263 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p257 p201 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p201 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p13 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p231 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p205 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p13 p208 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p32 p209 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p210 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p254 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p217 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p218 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p218 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p245 p221 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p267 p221 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p221 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p180 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p242 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p229 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p260 p229 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p270 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p233 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p39 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p238 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p241 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p242 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p245 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p266 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p254 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p257 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p229 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p168 p261 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p247 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p23 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p165 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p29 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p29 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p172 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p243 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p43 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p51 p50 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p50 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p54 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p54 p55 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p59 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p58 p59 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p264 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p63 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p67 p66 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p67 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p75 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p79 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p83 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p82 p83 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p91 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p95 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p98 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p98 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p42 p43 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p50 p51 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t8 p54 p55 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t10 p58 p59 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t12 p62 p63 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t14 p66 p67 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t16 p70 p71 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t18 p74 p75 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t20 p78 p79 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t22 p82 p83 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t24 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t26 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t28 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t30 p98 p99 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p42) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p43) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p50) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p51) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p54) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p55) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p58) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p59) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p62) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p63) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p66) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p67) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p70) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p71) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p74) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p75) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p78) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p79) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p82) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p83) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p86) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p87) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p90) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p91) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p94) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p95) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p98) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p43 p42 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p42 p43 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p51 p50 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p50 p51 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p55 p54 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p54 p55 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p59 p58 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p58 p59 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p63 p62 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p62 p63 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p67 p66 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p66 p67 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p71 p70 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p70 p71 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p75 p74 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p74 p75 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p79 p78 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p78 p79 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p83 p82 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p82 p83 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p87 p86 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p91 p90 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p95 p94 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p99 p98 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p98 p99 meter) - never appeared in initial RPG
94% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 70.000
b (69.000 | 4.000)b (68.000 | 4.000)b (67.000 | 10.000)b (66.000 | 26.549)b (65.000 | 29.915)b (64.000 | 29.915)b (63.000 | 33.333)b (62.000 | 33.333)b (61.000 | 33.333)b (60.000 | 33.333)b (59.000 | 33.333)b (58.000 | 33.333)b (57.000 | 33.333)b (56.000 | 33.333)b (55.000 | 33.333)b (54.000 | 33.333)b (53.000 | 33.333)b (52.000 | 33.333)b (51.000 | 33.333)b (50.000 | 33.333)b (49.000 | 33.333)b (48.000 | 33.333)b (47.000 | 33.333)b (46.000 | 33.333)b (45.000 | 33.333)b (44.000 | 33.333)b (43.000 | 33.333)b (42.000 | 33.333)b (41.000 | 33.333)b (40.000 | 33.333)b (39.000 | 33.333)b (38.000 | 33.333)b (37.000 | 33.333)b (36.000 | 33.333)b (35.000 | 33.333)b (34.000 | 33.333)b (33.000 | 33.333)b (32.000 | 33.333)b (31.000 | 33.333)b (30.000 | 33.333)b (29.000 | 33.333)b (28.000 | 33.333)b (27.000 | 33.333)b (26.000 | 33.333)b (25.000 | 33.333)b (24.000 | 33.333)b (23.000 | 33.333)b (22.000 | 33.333)b (21.000 | 33.333)b (20.000 | 33.333)b (19.000 | 33.333)b (18.000 | 33.333)b (17.000 | 33.333)b (16.000 | 33.333)b (15.000 | 33.333)b (14.000 | 33.333)b (13.000 | 33.333)b (12.000 | 33.333)b (11.000 | 34.334)b (10.000 | 34.334)b (9.000 | 34.334)b (8.000 | 34.334)b (7.000 | 34.334)b (6.000 | 34.334)b (5.000 | 34.334)b (4.000 | 34.334)b (3.000 | 34.334)
Resorting to best-first search
b (69.000 | 15.686)b (69.000 | 14.912)b (69.000 | 2.000)b (68.000 | 15.686)b (67.000 | 15.686)b (66.000 | 15.686)b (65.000 | 26.549)b (65.000 | 15.686)b (64.000 | 29.915)b (64.000 | 26.549)b (63.000 | 29.915)b (62.000 | 33.333)b (62.000 | 29.915)b (61.000 | 33.333)b (60.000 | 33.333)b (59.000 | 33.333)b (58.000 | 33.333)b (57.000 | 33.333)b (56.000 | 33.333)b (55.000 | 33.333)b (54.000 | 33.333)b (53.000 | 33.333)b (52.000 | 33.333)b (51.000 | 33.333)b (50.000 | 33.333)b (49.000 | 33.333)b (48.000 | 33.333)b (47.000 | 33.333)b (46.000 | 33.333)b (45.000 | 33.333)b (44.000 | 33.333)b (43.000 | 33.333)b (42.000 | 33.333)b (41.000 | 33.333)b (40.000 | 33.333)b (39.000 | 33.333)b (38.000 | 33.333)b (37.000 | 33.333)b (36.000 | 33.333)b (35.000 | 33.333)b (34.000 | 33.333)b (33.000 | 33.333)b (32.000 | 33.333)b (31.000 | 33.333)b (30.000 | 33.333)b (29.000 | 33.333)b (28.000 | 33.333)b (27.000 | 33.333)b (26.000 | 33.333)b (25.000 | 33.333)b (24.000 | 33.333)b (23.000 | 33.333)b (22.000 | 33.333)b (21.000 | 33.333)b (20.000 | 33.333)b (19.000 | 33.333)b (18.000 | 33.333)b (17.000 | 33.333)b (16.000 | 33.333)b (15.000 | 33.333)b (14.000 | 33.333)b (13.000 | 33.333)b (12.000 | 33.333)b (11.000 | 33.333)b (10.000 | 33.333)b (9.000 | 33.333)b (8.000 | 33.333)b (7.000 | 33.333)b (6.000 | 33.333)b (5.000 | 33.333)b (4.000 | 33.333)b (3.000 | 34.334)b (2.000 | 44.002)b (1.000 | 44.002);;;; Solution Found
; States evaluated: 3262
; Cost: 45.003
; Time 5.43
0.000: (drive-train t1 p40 p41 broad)  [15.686]
0.000: (resolve-train-blockage t14 p66)  [4.000]
0.000: (resolve-train-blockage t6 p50)  [2.000]
0.000: (drive-engine-to-damaged-up-train e1 t4 p274 p46 meter)  [10.000]
0.000: (drive-train t30 p98 p99 meter)  [26.549]
0.000: (drive-train t28 p94 p95 meter)  [29.915]
0.000: (drive-train t26 p90 p91 meter)  [15.238]
0.000: (drive-train t24 p86 p87 meter)  [33.333]
0.000: (drive-train t22 p82 p83 meter)  [26.549]
0.000: (drive-train t20 p78 p79 meter)  [18.644]
0.000: (drive-train t18 p74 p75 meter)  [15.842]
0.000: (drive-train t16 p70 p71 meter)  [19.658]
0.000: (drive-train t12 p62 p63 meter)  [18.421]
0.000: (drive-train t10 p58 p59 meter)  [23.301]
0.000: (drive-train t8 p54 p55 meter)  [17.593]
0.000: (drive-train t2 p42 p43 meter)  [19.802]
0.000: (drive-train t29 p96 p97 broad)  [22.330]
0.000: (drive-train t27 p92 p93 broad)  [16.981]
0.000: (drive-train t25 p88 p89 broad)  [29.091]
0.000: (drive-train t23 p84 p85 broad)  [14.912]
0.000: (drive-train t21 p80 p81 broad)  [22.330]
0.000: (drive-train t19 p76 p77 broad)  [20.792]
0.000: (drive-train t17 p72 p73 broad)  [31.776]
0.000: (drive-train t15 p68 p69 broad)  [29.565]
0.000: (drive-train t13 p64 p65 broad)  [26.724]
0.000: (drive-train t11 p60 p61 broad)  [15.833]
0.000: (drive-train t9 p56 p57 broad)  [26.733]
0.000: (drive-train t7 p52 p53 broad)  [27.586]
0.000: (drive-train t5 p48 p49 broad)  [25.225]
0.000: (drive-train t3 p44 p45 broad)  [24.299]
0.000: (drive-train t31 p100 p101 broad)  [32.110]
2.001: (drive-train t6 p50 p51 meter)  [29.245]
4.001: (drive-train t14 p66 p67 meter)  [17.647]
10.001: (attach-engine e1 t4 p46)  [2.000]
12.002: (drive-assisted-train e1 t4 p46 p47 meter)  [32.000]
14.913: (board-passengers t23 s22 p85)  [1.000]
15.239: (board-passengers t26 s25 p91)  [1.000]
15.687: (board-passengers t1 s0 p41)  [1.000]
15.834: (board-passengers t11 s10 p61)  [1.000]
15.843: (board-passengers t18 s17 p75)  [1.000]
16.982: (board-passengers t27 s26 p93)  [1.000]
17.594: (board-passengers t8 s7 p55)  [1.000]
18.422: (board-passengers t12 s11 p63)  [1.000]
18.645: (board-passengers t20 s19 p79)  [1.000]
19.659: (board-passengers t16 s15 p71)  [1.000]
19.803: (board-passengers t2 s1 p43)  [1.000]
20.793: (board-passengers t19 s18 p77)  [1.000]
21.649: (board-passengers t14 s13 p67)  [1.000]
22.331: (board-passengers t29 s28 p97)  [1.000]
22.331: (board-passengers t21 s20 p81)  [1.000]
23.302: (board-passengers t10 s9 p59)  [1.000]
24.300: (board-passengers t3 s2 p45)  [1.000]
25.226: (board-passengers t5 s4 p49)  [1.000]
26.550: (board-passengers t30 s29 p99)  [1.000]
26.550: (board-passengers t22 s21 p83)  [1.000]
26.725: (board-passengers t13 s12 p65)  [1.000]
26.734: (board-passengers t9 s8 p57)  [1.000]
27.587: (board-passengers t7 s6 p53)  [1.000]
29.092: (board-passengers t25 s24 p89)  [1.000]
29.566: (board-passengers t15 s14 p69)  [1.000]
29.916: (board-passengers t28 s27 p95)  [1.000]
31.247: (board-passengers t6 s5 p51)  [1.000]
31.777: (board-passengers t17 s16 p73)  [1.000]
32.111: (board-passengers t31 s30 p101)  [1.000]
33.334: (board-passengers t24 s23 p87)  [1.000]
44.003: (board-passengers t4 s3 p47)  [1.000]
