Number of literals: 7058
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p449 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p449 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p441 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p441 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p546 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p546 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p584 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p584 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p635 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p635 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p620 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p620 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p701 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p481 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p481 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p270 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p270 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p271 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p271 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p577 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p577 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p269 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p269 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p274 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p274 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p272 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p272 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p282 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p282 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p283 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p283 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p281 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p286 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p286 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p284 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p284 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p289 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p289 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p287 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p287 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p295 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p295 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p293 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p293 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p301 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p301 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p681 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p681 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p299 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p299 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p304 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p304 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p302 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p302 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p310 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p310 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p308 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p308 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p318 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p318 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p319 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p317 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p317 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p317 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p317 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p322 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p322 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p320 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p320 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p324 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p324 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p325 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p325 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p323 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p323 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p323 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p323 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p330 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p330 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p331 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p484 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p484 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p329 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p329 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p329 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p329 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p333 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p333 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p334 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p334 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p332 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p332 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p332 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p332 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p336 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p336 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p337 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p337 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p335 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p335 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p335 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p335 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p342 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p342 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p343 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p343 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p341 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p341 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p341 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p341 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p346 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p346 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p344 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p344 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p352 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p352 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p350 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p350 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p369 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p369 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p370 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p370 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p368 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p368 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p368 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p368 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p378 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p378 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p379 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p379 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p377 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p377 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p377 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p377 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p384 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p384 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p385 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p385 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p383 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p383 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p383 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p383 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p387 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p387 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p388 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p388 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p386 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p386 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p386 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p386 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p390 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p390 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p391 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p391 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p542 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p542 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p618 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p618 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p389 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p389 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p389 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p389 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p396 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p396 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p397 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p397 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p395 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p395 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p395 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p395 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p399 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p399 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p400 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p400 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p398 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p398 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p538 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p538 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p564 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p564 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p398 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p398 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p414 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p414 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p415 p413 broad) - never appeared in initial RPG
