Number of literals: 4916
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p236 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p241 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p241 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p239 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p244 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p242 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p242 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p250 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p250 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p248 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p248 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p253 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p253 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p251 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p251 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p258 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p258 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p259 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p259 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p257 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p257 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p393 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p393 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p398 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p265 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p265 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p263 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p263 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p341 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p341 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p410 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p410 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p274 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p274 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p272 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p277 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p277 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p275 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p409 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p409 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p292 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p292 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p295 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p295 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p293 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p293 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p298 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p298 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p296 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p296 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p301 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p390 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p390 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p496 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p496 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p413 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p413 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p299 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p299 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p306 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p306 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p307 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p307 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p305 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p305 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p305 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p305 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p310 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p310 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p308 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p308 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p324 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p324 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p325 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p325 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p323 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p323 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p323 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p323 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p328 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p328 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p326 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p326 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p416 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p416 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p336 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p336 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p337 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p337 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p335 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p335 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p340 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p340 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p415 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p415 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p535 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p535 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p338 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p27 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p395 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p395 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p362 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p362 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p47 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p494 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p494 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p382 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p382 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p55 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p525 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p525 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p6 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p10 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p374 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p374 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p414 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p414 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p384 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p384 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p55 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p539 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p539 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p399 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p399 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p428 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p428 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p76 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p76 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p364 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p364 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p44 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p44 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p0 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p0 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p371 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p371 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p467 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p467 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p52 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p52 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p76 p361 broad) - never appeared in initial RPG
