Number of literals: 3969
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p496 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p496 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p306 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p306 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p306 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p462 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p462 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p462 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p188 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p188 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p186 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p186 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p461 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p461 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p461 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p194 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p194 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p192 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p192 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p197 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p197 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p195 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p195 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p203 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p203 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p201 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p201 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p212 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p212 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p210 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p210 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p218 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p218 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p216 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p216 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p216 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p407 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p407 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p407 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p464 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p464 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p464 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p224 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p224 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p224 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p222 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p222 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p222 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p230 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p230 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p230 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p228 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p228 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p236 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p236 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p234 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p234 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p245 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p245 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p245 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p243 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p243 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p243 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p257 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p257 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p257 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p255 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p255 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p255 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p307 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p307 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p307 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p266 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p266 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p266 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p264 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p264 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p264 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p315 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p315 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p315 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p284 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p284 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p284 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p282 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p282 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p282 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p286 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p286 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p286 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p287 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p287 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p287 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p285 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p285 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p285 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p293 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p293 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p293 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p291 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p296 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p296 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p296 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p294 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p300 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p300 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p3 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p3 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p343 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p343 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p343 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p331 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p331 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p4 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p4 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p433 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p433 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p433 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p314 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p314 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p49 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p49 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p49 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p16 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p16 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p26 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p26 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p312 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p312 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p312 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p344 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p344 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p344 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p54 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p54 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p54 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p69 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p69 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p69 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p380 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p380 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p380 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p434 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p434 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p434 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p307 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p307 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p307 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p383 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p383 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p303 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p303 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p303 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p459 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p459 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p459 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p28 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p28 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p470 p318 broad) - never appeared in initial RPG
