Number of literals: 9880
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p769 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p769 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p769 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p769 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p827 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p827 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p827 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p827 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p827 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p701 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p701 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p701 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p701 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p701 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p596 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p596 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p596 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p596 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p596 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p636 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p636 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p636 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p636 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p636 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p655 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p655 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p655 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p655 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p655 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p893 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p893 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p893 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p893 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p622 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p622 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p622 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p622 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p622 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p666 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p666 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p666 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p666 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p666 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p816 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p816 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p816 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p816 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p816 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p853 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p853 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p853 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p853 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p853 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p667 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p667 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p667 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p667 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p667 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p685 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p685 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p685 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p685 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p685 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p889 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p889 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p889 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p889 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p646 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p646 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p646 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p646 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p646 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p248 p247 broad) - never appeared in initial RPG
