Number of literals: 11005
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e8 p825 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p702 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p702 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p754 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p754 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p740 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p740 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p777 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p777 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p891 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p891 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p718 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p718 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p766 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p766 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p846 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p846 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p922 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p922 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p733 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p733 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p746 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p746 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p695 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p695 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p706 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p706 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p844 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p844 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p727 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p727 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p962 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p962 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p996 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p696 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p696 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p827 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p827 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p894 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p894 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p904 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p904 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p960 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p960 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p726 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p726 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p763 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p763 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p850 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p850 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p292 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p292 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p312 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p312 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p317 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p317 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p316 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p316 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p882 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p882 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p325 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p993 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p324 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p909 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p909 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p333 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p333 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p332 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p332 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p337 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p337 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p336 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p336 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p341 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p341 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p340 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p340 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p348 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p348 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p357 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p357 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p356 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p356 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p361 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p361 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p360 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p360 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p365 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p365 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p364 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p364 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p369 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p369 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p368 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p368 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p874 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p874 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p373 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p373 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p372 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p372 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p377 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p377 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p376 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p376 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p693 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p693 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p381 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p381 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p380 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p380 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p385 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p385 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p386 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p386 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p384 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p384 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p384 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p384 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p388 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p388 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p389 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p389 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p387 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p387 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p387 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p387 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p394 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p394 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p395 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p395 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p393 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p393 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p393 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p393 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p397 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p397 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p398 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p398 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p396 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p396 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p396 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p396 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p400 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p400 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p401 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p401 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p690 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p690 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p399 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p399 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p399 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p399 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p403 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p403 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p404 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p404 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p402 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p402 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p402 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p402 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p409 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p409 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p410 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p410 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p408 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p408 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p803 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p803 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p408 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p408 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p415 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p415 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p416 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p416 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p414 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p414 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p414 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p414 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p418 p417 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p418 p417 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p419 p417 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p419 p417 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p417 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p417 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p417 p419 broad) - never appeared in initial RPG
