Number of literals: 5354
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p609 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p609 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p610 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p610 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p391 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p391 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p391 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p518 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p518 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p518 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p395 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p395 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p395 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p573 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p573 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p573 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p598 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p598 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p598 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p400 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p400 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p400 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p571 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p571 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p571 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p608 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p608 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p407 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p407 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p407 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p567 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p567 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p567 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p227 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p227 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p227 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p225 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p225 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p225 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p230 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p230 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p230 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p512 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p512 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p512 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p228 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p228 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p228 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p233 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p233 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p233 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p231 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p231 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p231 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p482 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p482 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p482 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p245 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p245 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p245 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p243 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p243 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p243 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p248 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p248 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p248 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p246 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p246 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p246 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p409 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p409 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p409 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p254 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p254 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p254 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p252 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p252 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p252 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p263 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p263 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p263 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p261 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p261 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p261 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p378 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p378 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p378 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p390 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p390 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p390 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p462 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p462 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p462 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p278 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p278 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p278 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p276 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p276 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p276 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p281 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p281 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p279 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p279 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p279 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p290 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p288 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p288 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p296 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p296 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p296 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p294 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p294 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p298 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p298 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p298 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p299 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p299 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p299 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p297 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p297 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p297 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p297 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p297 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p297 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p397 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p397 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p397 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p406 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p406 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p406 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p307 p306 broad) - never appeared in initial RPG
