Number of literals: 3502
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p192 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p190 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p201 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p199 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p204 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p202 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p210 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p208 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p208 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p225 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p225 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p223 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p223 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p230 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p230 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p231 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p231 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p229 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p229 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p237 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p237 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p235 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p240 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p254 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p254 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p270 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p270 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p238 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p238 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p246 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p246 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p244 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p306 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p306 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p252 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p250 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p250 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p24 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p267 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p267 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p377 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p377 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p392 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p392 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p43 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p335 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p335 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p309 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p309 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p341 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p341 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p369 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p369 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p19 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p276 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p31 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p31 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p255 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p255 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p8 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p13 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p13 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p24 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p18 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p18 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p371 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p371 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p351 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p351 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p322 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p322 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p347 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p347 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p265 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p265 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p324 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p324 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p51 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p51 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p365 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p365 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p288 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p333 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p353 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p353 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p49 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p49 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p314 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p314 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p330 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p330 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p8 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p42 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p33 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p28 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p368 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p368 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p253 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p253 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p293 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p293 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p356 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p356 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p281 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p361 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p361 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p50 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p50 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p272 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p297 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p297 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p300 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p39 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p39 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p375 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p375 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p56 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p56 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p25 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p25 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p26 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p358 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p358 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p266 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p266 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p329 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p329 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p52 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p52 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p282 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p282 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p273 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p273 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p349 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p349 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p278 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p278 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p310 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p310 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p287 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p287 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p282 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p282 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p367 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p367 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p280 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p280 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p381 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p381 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p259 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p259 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p35 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p277 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p277 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p10 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p26 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p35 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p370 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p370 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p10 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p275 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p396 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p396 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p323 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p323 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p337 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p337 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p342 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p342 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p272 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p60 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p280 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p280 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p7 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p7 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p309 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p309 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p363 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p363 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p298 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p298 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p400 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p400 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p36 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p279 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p279 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p331 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p288 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p262 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p262 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p274 p37 broad) - never appeared in initial RPG
