Number of literals: 10052
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e8 p867 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p903 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p903 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p628 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p628 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p628 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p799 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p799 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p799 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p292 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p292 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p292 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p660 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p660 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p660 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p663 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p663 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p663 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p668 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p668 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p668 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p312 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p312 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p312 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p317 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p317 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p317 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p316 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p316 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p316 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p325 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p325 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p325 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p324 p325 broad) - never appeared in initial RPG
