Number of literals: 2608
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p251 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p222 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p215 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p296 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p314 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p244 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p268 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p217 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p321 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p227 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p51 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p50 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p59 p58 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p58 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p201 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p63 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p62 p63 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p67 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p66 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p218 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p302 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p313 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p71 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p70 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p75 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p74 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p79 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p78 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p286 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p83 p82 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p82 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p87 p86 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p86 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p231 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p91 p90 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p90 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p95 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p249 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p277 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p137 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p157 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p246 p18 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p181 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p185 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p185 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p185 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p185 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p189 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p220 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p245 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p214 p201 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p253 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p287 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p44 p205 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p206 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p256 p206 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p247 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p209 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p258 p21 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p257 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p339 p213 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p49 p213 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p242 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p327 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p216 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p254 p217 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p299 p217 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p259 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p216 p221 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p221 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p317 p221 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p233 p222 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p222 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p261 p226 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p230 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p241 p232 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p222 p233 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p222 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p337 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p232 p241 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p282 p241 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p214 p242 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p320 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p324 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p245 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p18 p246 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p260 p246 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p249 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p311 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p253 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p254 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p256 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p257 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p258 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p220 p259 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p246 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p226 p261 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p263 p261 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p262 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p261 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p265 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p265 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p273 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p293 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p266 p273 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p315 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p277 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p298 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p241 p282 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p287 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p29 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p309 p29 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p48 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p265 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p293 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p248 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p279 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p3 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p310 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p309 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p302 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p338 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p317 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p329 p318 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p320 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p41 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p324 meter) - never appeared in initial RPG
