Number of literals: 10464
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p712 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p712 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p712 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p757 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p757 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p757 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p757 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p839 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p839 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p839 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p839 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p937 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p937 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p937 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p942 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p942 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p942 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p931 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p931 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p931 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p931 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p744 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p744 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p744 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p744 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p754 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p754 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p754 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p754 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p811 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p811 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p811 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p811 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p642 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p642 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p642 p27 broad) - never appeared in initial RPG
