Number of literals: 5105
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t92 p306 p307 meter)  [27.885]
0.000: (drive-train t90 p302 p303 meter)  [24.272]
0.000: (drive-train t88 p298 p299 meter)  [20.909]
0.000: (drive-train t86 p294 p295 meter)  [14.019]
0.000: (drive-train t84 p290 p291 meter)  [26.724]
0.000: (drive-train t82 p286 p287 meter)  [25.455]
0.000: (drive-train t80 p282 p283 meter)  [23.364]
0.000: (drive-train t78 p278 p279 meter)  [17.143]
0.000: (drive-train t76 p274 p275 meter)  [31.068]
0.000: (drive-train t74 p270 p271 meter)  [22.807]
0.000: (drive-train t72 p266 p267 meter)  [16.522]
0.000: (drive-train t70 p262 p263 meter)  [26.214]
0.000: (drive-train t68 p258 p259 meter)  [26.667]
0.000: (drive-train t66 p254 p255 meter)  [30.702]
0.000: (drive-train t64 p250 p251 meter)  [13.043]
0.000: (drive-train t62 p246 p247 meter)  [27.885]
0.000: (drive-train t60 p242 p243 meter)  [20.952]
0.000: (drive-train t58 p238 p239 meter)  [22.772]
0.000: (drive-train t56 p234 p235 meter)  [14.851]
0.000: (drive-train t54 p230 p231 meter)  [22.772]
0.000: (drive-train t52 p226 p227 meter)  [30.693]
0.000: (drive-train t50 p222 p223 meter)  [14.563]
0.000: (drive-train t48 p218 p219 meter)  [14.545]
0.000: (drive-train t46 p214 p215 meter)  [24.074]
0.000: (drive-train t44 p210 p211 meter)  [24.107]
0.000: (drive-train t42 p206 p207 meter)  [33.010]
0.000: (drive-train t40 p202 p203 meter)  [26.214]
0.000: (drive-train t38 p198 p199 meter)  [26.415]
0.000: (drive-train t36 p194 p195 meter)  [28.431]
0.000: (drive-train t34 p190 p191 meter)  [26.891]
0.000: (drive-train t32 p186 p187 meter)  [19.444]
0.000: (drive-train t30 p182 p183 meter)  [21.569]
0.000: (drive-train t28 p178 p179 meter)  [16.379]
0.000: (drive-train t26 p174 p175 meter)  [18.644]
0.000: (drive-train t24 p170 p171 meter)  [28.205]
0.000: (drive-train t22 p166 p167 meter)  [13.675]
0.000: (drive-train t20 p162 p163 meter)  [19.266]
0.000: (drive-train t18 p158 p159 meter)  [17.143]
0.000: (drive-train t16 p154 p155 meter)  [23.529]
0.000: (drive-train t14 p150 p151 meter)  [17.391]
0.000: (drive-train t12 p146 p147 meter)  [21.667]
0.000: (drive-train t10 p142 p143 meter)  [26.471]
0.000: (drive-train t8 p138 p139 meter)  [28.070]
0.000: (drive-train t6 p134 p135 meter)  [22.222]
0.000: (drive-train t4 p130 p131 meter)  [19.328]
0.000: (drive-train t2 p126 p127 meter)  [29.730]
0.000: (drive-train t99 p320 p321 broad)  [18.421]
0.000: (drive-train t97 p316 p317 broad)  [13.913]
0.000: (drive-train t95 p312 p313 broad)  [24.272]
0.000: (drive-train t93 p308 p309 broad)  [16.364]
0.000: (drive-train t91 p304 p305 broad)  [26.000]
0.000: (drive-train t89 p300 p301 broad)  [28.070]
0.000: (drive-train t87 p296 p297 broad)  [26.415]
0.000: (drive-train t85 p292 p293 broad)  [21.818]
0.000: (drive-train t83 p288 p289 broad)  [29.661]
0.000: (drive-train t81 p284 p285 broad)  [14.286]
0.000: (drive-train t79 p280 p281 broad)  [18.421]
0.000: (drive-train t77 p276 p277 broad)  [13.559]
0.000: (drive-train t75 p272 p273 broad)  [17.647]
0.000: (drive-train t73 p268 p269 broad)  [35.000]
0.000: (drive-train t71 p264 p265 broad)  [26.606]
0.000: (drive-train t69 p260 p261 broad)  [19.626]
0.000: (drive-train t67 p256 p257 broad)  [30.769]
0.000: (drive-train t65 p252 p253 broad)  [28.440]
0.000: (drive-train t63 p248 p249 broad)  [20.755]
0.000: (drive-train t61 p244 p245 broad)  [26.364]
0.000: (drive-train t59 p240 p241 broad)  [23.148]
0.000: (drive-train t57 p236 p237 broad)  [30.556]
0.000: (drive-train t55 p232 p233 broad)  [27.350]
0.000: (drive-train t53 p228 p229 broad)  [23.810]
0.000: (drive-train t51 p224 p225 broad)  [21.368]
0.000: (drive-train t49 p220 p221 broad)  [20.952]
0.000: (drive-train t47 p216 p217 broad)  [29.000]
0.000: (drive-train t45 p212 p213 broad)  [22.642]
0.000: (drive-train t43 p208 p209 broad)  [20.168]
0.000: (drive-train t41 p204 p205 broad)  [30.088]
0.000: (drive-train t39 p200 p201 broad)  [20.792]
0.000: (drive-train t37 p196 p197 broad)  [21.569]
0.000: (drive-train t35 p192 p193 broad)  [22.500]
0.000: (drive-train t33 p188 p189 broad)  [27.451]
0.000: (drive-train t31 p184 p185 broad)  [28.448]
0.000: (drive-train t29 p180 p181 broad)  [24.786]
0.000: (drive-train t27 p176 p177 broad)  [27.885]
0.000: (drive-train t25 p172 p173 broad)  [31.250]
0.000: (drive-train t23 p168 p169 broad)  [22.330]
0.000: (drive-train t21 p164 p165 broad)  [26.923]
0.000: (drive-train t19 p160 p161 broad)  [30.693]
0.000: (drive-train t17 p156 p157 broad)  [17.143]
0.000: (drive-train t15 p152 p153 broad)  [22.222]
0.000: (drive-train t13 p148 p149 broad)  [13.761]
0.000: (drive-train t11 p144 p145 broad)  [14.783]
0.000: (drive-train t9 p140 p141 broad)  [15.126]
0.000: (drive-train t7 p136 p137 broad)  [15.094]
0.000: (drive-train t5 p132 p133 broad)  [26.667]
0.000: (drive-train t3 p128 p129 broad)  [18.000]
0.000: (drive-train t1 p124 p125 broad)  [13.559]
13.044: (board-passengers t64 s63 p251)  [1.000]
13.560: (board-passengers t77 s76 p277)  [1.000]
13.560: (board-passengers t1 s0 p125)  [1.000]
13.676: (board-passengers t22 s21 p167)  [1.000]
13.762: (board-passengers t13 s12 p149)  [1.000]
13.914: (board-passengers t97 s96 p317)  [1.000]
14.020: (board-passengers t86 s85 p295)  [1.000]
14.036: (board-passengers t96 s95 p315)  [1.000]
14.287: (board-passengers t81 s80 p285)  [1.000]
14.546: (board-passengers t48 s47 p219)  [1.000]
14.564: (board-passengers t50 s49 p223)  [1.000]
14.784: (board-passengers t11 s10 p145)  [1.000]
14.852: (board-passengers t56 s55 p235)  [1.000]
15.095: (board-passengers t7 s6 p137)  [1.000]
15.127: (board-passengers t9 s8 p141)  [1.000]
16.365: (board-passengers t93 s92 p309)  [1.000]
16.380: (board-passengers t28 s27 p179)  [1.000]
16.523: (board-passengers t72 s71 p267)  [1.000]
17.144: (board-passengers t78 s77 p279)  [1.000]
17.144: (board-passengers t18 s17 p159)  [1.000]
17.144: (board-passengers t17 s16 p157)  [1.000]
17.392: (board-passengers t14 s13 p151)  [1.000]
17.648: (board-passengers t75 s74 p273)  [1.000]
18.001: (board-passengers t3 s2 p129)  [1.000]
18.422: (board-passengers t99 s98 p321)  [1.000]
18.422: (board-passengers t79 s78 p281)  [1.000]
18.645: (board-passengers t26 s25 p175)  [1.000]
19.267: (board-passengers t20 s19 p163)  [1.000]
19.329: (board-passengers t4 s3 p131)  [1.000]
19.445: (board-passengers t32 s31 p187)  [1.000]
19.627: (board-passengers t69 s68 p261)  [1.000]
20.169: (board-passengers t43 s42 p209)  [1.000]
20.756: (board-passengers t63 s62 p249)  [1.000]
20.793: (board-passengers t39 s38 p201)  [1.000]
20.910: (board-passengers t88 s87 p299)  [1.000]
20.953: (board-passengers t60 s59 p243)  [1.000]
20.953: (board-passengers t49 s48 p221)  [1.000]
21.369: (board-passengers t51 s50 p225)  [1.000]
21.570: (board-passengers t37 s36 p197)  [1.000]
21.570: (board-passengers t30 s29 p183)  [1.000]
21.668: (board-passengers t12 s11 p147)  [1.000]
21.819: (board-passengers t85 s84 p293)  [1.000]
22.223: (board-passengers t6 s5 p135)  [1.000]
22.223: (board-passengers t15 s14 p153)  [1.000]
22.331: (board-passengers t23 s22 p169)  [1.000]
22.501: (board-passengers t35 s34 p193)  [1.000]
22.643: (board-passengers t45 s44 p213)  [1.000]
22.773: (board-passengers t58 s57 p239)  [1.000]
22.773: (board-passengers t54 s53 p231)  [1.000]
22.808: (board-passengers t74 s73 p271)  [1.000]
23.149: (board-passengers t59 s58 p241)  [1.000]
23.365: (board-passengers t80 s79 p283)  [1.000]
23.530: (board-passengers t16 s15 p155)  [1.000]
23.811: (board-passengers t53 s52 p229)  [1.000]
24.075: (board-passengers t46 s45 p215)  [1.000]
24.108: (board-passengers t44 s43 p211)  [1.000]
24.273: (board-passengers t95 s94 p313)  [1.000]
24.273: (board-passengers t90 s89 p303)  [1.000]
24.787: (board-passengers t29 s28 p181)  [1.000]
25.456: (board-passengers t82 s81 p287)  [1.000]
26.001: (board-passengers t91 s90 p305)  [1.000]
26.215: (board-passengers t70 s69 p263)  [1.000]
26.215: (board-passengers t40 s39 p203)  [1.000]
26.365: (board-passengers t61 s60 p245)  [1.000]
26.416: (board-passengers t87 s86 p297)  [1.000]
26.416: (board-passengers t38 s37 p199)  [1.000]
26.472: (board-passengers t10 s9 p143)  [1.000]
26.607: (board-passengers t94 s93 p311)  [1.000]
26.607: (board-passengers t71 s70 p265)  [1.000]
26.668: (board-passengers t68 s67 p259)  [1.000]
26.668: (board-passengers t5 s4 p133)  [1.000]
26.725: (board-passengers t84 s83 p291)  [1.000]
26.892: (board-passengers t34 s33 p191)  [1.000]
26.924: (board-passengers t21 s20 p165)  [1.000]
27.351: (board-passengers t55 s54 p233)  [1.000]
27.452: (board-passengers t33 s32 p189)  [1.000]
27.886: (board-passengers t92 s91 p307)  [1.000]
27.886: (board-passengers t62 s61 p247)  [1.000]
27.886: (board-passengers t27 s26 p177)  [1.000]
28.071: (board-passengers t89 s88 p301)  [1.000]
28.071: (board-passengers t8 s7 p139)  [1.000]
28.206: (board-passengers t24 s23 p171)  [1.000]
28.432: (board-passengers t36 s35 p195)  [1.000]
28.441: (board-passengers t65 s64 p253)  [1.000]
28.449: (board-passengers t31 s30 p185)  [1.000]
28.705: (board-passengers t98 s97 p319)  [1.000]
29.001: (board-passengers t47 s46 p217)  [1.000]
29.662: (board-passengers t83 s82 p289)  [1.000]
29.731: (board-passengers t2 s1 p127)  [1.000]
30.089: (board-passengers t41 s40 p205)  [1.000]
30.557: (board-passengers t57 s56 p237)  [1.000]
30.694: (board-passengers t52 s51 p227)  [1.000]
30.694: (board-passengers t19 s18 p161)  [1.000]
30.703: (board-passengers t66 s65 p255)  [1.000]
30.770: (board-passengers t67 s66 p257)  [1.000]
31.069: (board-passengers t76 s75 p275)  [1.000]
31.251: (board-passengers t25 s24 p173)  [1.000]
33.011: (board-passengers t42 s41 p207)  [1.000]
35.001: (board-passengers t73 s72 p269)  [1.000]
