Number of literals: 4809
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t86 p285 p286 meter)  [28.302]
0.000: (drive-train t84 p281 p282 meter)  [19.811]
0.000: (drive-train t82 p277 p278 meter)  [27.119]
0.000: (drive-train t80 p273 p274 meter)  [24.074]
0.000: (drive-train t78 p269 p270 meter)  [21.905]
0.000: (drive-train t76 p265 p266 meter)  [21.368]
0.000: (drive-train t74 p261 p262 meter)  [13.559]
0.000: (drive-train t72 p257 p258 meter)  [26.316]
0.000: (drive-train t70 p253 p254 meter)  [33.019]
0.000: (drive-train t68 p249 p250 meter)  [26.724]
0.000: (drive-train t66 p245 p246 meter)  [22.414]
0.000: (drive-train t64 p241 p242 meter)  [16.000]
0.000: (drive-train t62 p237 p238 meter)  [14.851]
0.000: (drive-train t60 p233 p234 meter)  [24.167]
0.000: (drive-train t58 p229 p230 meter)  [15.044]
0.000: (drive-train t56 p225 p226 meter)  [22.222]
0.000: (drive-train t54 p221 p222 meter)  [25.439]
0.000: (drive-train t52 p217 p218 meter)  [30.392]
0.000: (drive-train t50 p213 p214 meter)  [26.923]
0.000: (drive-train t48 p209 p210 meter)  [17.094]
0.000: (drive-train t46 p205 p206 meter)  [16.364]
0.000: (drive-train t44 p201 p202 meter)  [24.752]
0.000: (drive-train t42 p197 p198 meter)  [26.087]
0.000: (drive-train t40 p193 p194 meter)  [17.544]
0.000: (drive-train t38 p189 p190 meter)  [23.276]
0.000: (drive-train t36 p185 p186 meter)  [28.814]
0.000: (drive-train t34 p181 p182 meter)  [14.783]
0.000: (drive-train t32 p177 p178 meter)  [15.517]
0.000: (drive-train t30 p173 p174 meter)  [15.385]
0.000: (drive-train t28 p169 p170 meter)  [28.431]
0.000: (drive-train t26 p165 p166 meter)  [21.000]
0.000: (drive-train t24 p161 p162 meter)  [24.138]
0.000: (drive-train t22 p157 p158 meter)  [34.000]
0.000: (drive-train t20 p153 p154 meter)  [26.733]
0.000: (drive-train t18 p149 p150 meter)  [23.148]
0.000: (drive-train t16 p145 p146 meter)  [21.849]
0.000: (drive-train t14 p141 p142 meter)  [27.679]
0.000: (drive-train t12 p137 p138 meter)  [16.364]
0.000: (drive-train t10 p133 p134 meter)  [19.828]
0.000: (drive-train t8 p129 p130 meter)  [23.478]
0.000: (drive-train t6 p125 p126 meter)  [22.018]
0.000: (drive-train t4 p121 p122 meter)  [20.183]
0.000: (drive-train t2 p117 p118 meter)  [20.339]
0.000: (drive-train t91 p295 p296 broad)  [17.757]
0.000: (drive-train t89 p291 p292 broad)  [24.510]
0.000: (drive-train t87 p287 p288 broad)  [22.430]
0.000: (drive-train t85 p283 p284 broad)  [24.272]
0.000: (drive-train t83 p279 p280 broad)  [29.464]
0.000: (drive-train t81 p275 p276 broad)  [22.807]
0.000: (drive-train t79 p271 p272 broad)  [14.151]
0.000: (drive-train t77 p267 p268 broad)  [19.811]
0.000: (drive-train t75 p263 p264 broad)  [16.667]
0.000: (drive-train t73 p259 p260 broad)  [20.588]
0.000: (drive-train t71 p255 p256 broad)  [24.038]
0.000: (drive-train t69 p251 p252 broad)  [26.126]
0.000: (drive-train t67 p247 p248 broad)  [16.071]
0.000: (drive-train t65 p243 p244 broad)  [21.053]
0.000: (drive-train t63 p239 p240 broad)  [26.050]
0.000: (drive-train t61 p235 p236 broad)  [20.952]
0.000: (drive-train t59 p231 p232 broad)  [31.532]
0.000: (drive-train t57 p227 p228 broad)  [16.038]
0.000: (drive-train t55 p223 p224 broad)  [31.481]
0.000: (drive-train t53 p219 p220 broad)  [17.476]
0.000: (drive-train t51 p215 p216 broad)  [18.627]
0.000: (drive-train t49 p211 p212 broad)  [25.000]
0.000: (drive-train t47 p207 p208 broad)  [24.779]
0.000: (drive-train t45 p203 p204 broad)  [22.500]
0.000: (drive-train t43 p199 p200 broad)  [23.478]
0.000: (drive-train t41 p195 p196 broad)  [25.234]
0.000: (drive-train t39 p191 p192 broad)  [32.381]
0.000: (drive-train t37 p187 p188 broad)  [18.803]
0.000: (drive-train t35 p183 p184 broad)  [19.828]
0.000: (drive-train t33 p179 p180 broad)  [29.661]
0.000: (drive-train t31 p175 p176 broad)  [14.679]
0.000: (drive-train t29 p171 p172 broad)  [22.321]
0.000: (drive-train t27 p167 p168 broad)  [19.643]
0.000: (drive-train t25 p163 p164 broad)  [23.636]
0.000: (drive-train t23 p159 p160 broad)  [17.949]
0.000: (drive-train t21 p155 p156 broad)  [14.286]
0.000: (drive-train t19 p151 p152 broad)  [16.667]
0.000: (drive-train t17 p147 p148 broad)  [33.663]
0.000: (drive-train t15 p143 p144 broad)  [25.424]
0.000: (drive-train t13 p139 p140 broad)  [25.893]
0.000: (drive-train t11 p135 p136 broad)  [29.703]
0.000: (drive-train t9 p131 p132 broad)  [16.522]
0.000: (drive-train t7 p127 p128 broad)  [19.820]
0.000: (drive-train t5 p123 p124 broad)  [32.039]
0.000: (drive-train t3 p119 p120 broad)  [14.783]
0.000: (drive-train t1 p115 p116 broad)  [29.808]
13.560: (board-passengers t74 s73 p262)  [1.000]
14.152: (board-passengers t79 s78 p272)  [1.000]
14.287: (board-passengers t21 s20 p156)  [1.000]
14.424: (board-passengers t92 s91 p298)  [1.000]
14.680: (board-passengers t31 s30 p176)  [1.000]
14.784: (board-passengers t34 s33 p182)  [1.000]
14.784: (board-passengers t3 s2 p120)  [1.000]
14.852: (board-passengers t62 s61 p238)  [1.000]
15.045: (board-passengers t58 s57 p230)  [1.000]
15.386: (board-passengers t30 s29 p174)  [1.000]
15.518: (board-passengers t32 s31 p178)  [1.000]
16.001: (board-passengers t64 s63 p242)  [1.000]
16.039: (board-passengers t57 s56 p228)  [1.000]
16.072: (board-passengers t67 s66 p248)  [1.000]
16.365: (board-passengers t46 s45 p206)  [1.000]
16.365: (board-passengers t12 s11 p138)  [1.000]
16.523: (board-passengers t9 s8 p132)  [1.000]
16.668: (board-passengers t75 s74 p264)  [1.000]
16.668: (board-passengers t19 s18 p152)  [1.000]
17.095: (board-passengers t48 s47 p210)  [1.000]
17.477: (board-passengers t53 s52 p220)  [1.000]
17.545: (board-passengers t40 s39 p194)  [1.000]
17.758: (board-passengers t91 s90 p296)  [1.000]
17.950: (board-passengers t23 s22 p160)  [1.000]
18.628: (board-passengers t51 s50 p216)  [1.000]
18.804: (board-passengers t37 s36 p188)  [1.000]
19.644: (board-passengers t27 s26 p168)  [1.000]
19.812: (board-passengers t84 s83 p282)  [1.000]
19.812: (board-passengers t77 s76 p268)  [1.000]
19.821: (board-passengers t7 s6 p128)  [1.000]
19.829: (board-passengers t35 s34 p184)  [1.000]
19.829: (board-passengers t10 s9 p134)  [1.000]
20.184: (board-passengers t4 s3 p122)  [1.000]
20.340: (board-passengers t2 s1 p118)  [1.000]
20.589: (board-passengers t73 s72 p260)  [1.000]
20.953: (board-passengers t61 s60 p236)  [1.000]
21.001: (board-passengers t26 s25 p166)  [1.000]
21.054: (board-passengers t65 s64 p244)  [1.000]
21.369: (board-passengers t76 s75 p266)  [1.000]
21.850: (board-passengers t16 s15 p146)  [1.000]
21.906: (board-passengers t78 s77 p270)  [1.000]
22.019: (board-passengers t6 s5 p126)  [1.000]
22.116: (board-passengers t90 s89 p294)  [1.000]
22.223: (board-passengers t56 s55 p226)  [1.000]
22.322: (board-passengers t29 s28 p172)  [1.000]
22.415: (board-passengers t66 s65 p246)  [1.000]
22.431: (board-passengers t87 s86 p288)  [1.000]
22.501: (board-passengers t45 s44 p204)  [1.000]
22.808: (board-passengers t81 s80 p276)  [1.000]
23.149: (board-passengers t18 s17 p150)  [1.000]
23.277: (board-passengers t38 s37 p190)  [1.000]
23.479: (board-passengers t43 s42 p200)  [1.000]
23.479: (board-passengers t8 s7 p130)  [1.000]
23.637: (board-passengers t25 s24 p164)  [1.000]
24.039: (board-passengers t71 s70 p256)  [1.000]
24.075: (board-passengers t80 s79 p274)  [1.000]
24.139: (board-passengers t24 s23 p162)  [1.000]
24.168: (board-passengers t60 s59 p234)  [1.000]
24.273: (board-passengers t85 s84 p284)  [1.000]
24.511: (board-passengers t89 s88 p292)  [1.000]
24.753: (board-passengers t44 s43 p202)  [1.000]
24.780: (board-passengers t47 s46 p208)  [1.000]
25.001: (board-passengers t49 s48 p212)  [1.000]
25.235: (board-passengers t41 s40 p196)  [1.000]
25.425: (board-passengers t15 s14 p144)  [1.000]
25.440: (board-passengers t54 s53 p222)  [1.000]
25.894: (board-passengers t13 s12 p140)  [1.000]
26.051: (board-passengers t63 s62 p240)  [1.000]
26.088: (board-passengers t42 s41 p198)  [1.000]
26.127: (board-passengers t69 s68 p252)  [1.000]
26.317: (board-passengers t72 s71 p258)  [1.000]
26.725: (board-passengers t68 s67 p250)  [1.000]
26.734: (board-passengers t20 s19 p154)  [1.000]
26.924: (board-passengers t50 s49 p214)  [1.000]
27.120: (board-passengers t82 s81 p278)  [1.000]
27.680: (board-passengers t14 s13 p142)  [1.000]
28.206: (board-passengers t88 s87 p290)  [1.000]
28.303: (board-passengers t86 s85 p286)  [1.000]
28.432: (board-passengers t28 s27 p170)  [1.000]
28.815: (board-passengers t36 s35 p186)  [1.000]
29.465: (board-passengers t83 s82 p280)  [1.000]
29.662: (board-passengers t33 s32 p180)  [1.000]
29.704: (board-passengers t11 s10 p136)  [1.000]
29.809: (board-passengers t1 s0 p116)  [1.000]
30.393: (board-passengers t52 s51 p218)  [1.000]
31.482: (board-passengers t55 s54 p224)  [1.000]
31.533: (board-passengers t59 s58 p232)  [1.000]
32.040: (board-passengers t5 s4 p124)  [1.000]
32.382: (board-passengers t39 s38 p192)  [1.000]
33.020: (board-passengers t70 s69 p254)  [1.000]
33.664: (board-passengers t17 s16 p148)  [1.000]
34.001: (board-passengers t22 s21 p158)  [1.000]
