Number of literals: 4323
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t74 p247 p248 meter)  [24.576]
0.000: (drive-train t72 p243 p244 meter)  [25.893]
0.000: (drive-train t70 p239 p240 meter)  [26.957]
0.000: (drive-train t68 p235 p236 meter)  [14.286]
0.000: (drive-train t66 p231 p232 meter)  [25.664]
0.000: (drive-train t64 p227 p228 meter)  [18.812]
0.000: (drive-train t62 p223 p224 meter)  [24.545]
0.000: (drive-train t60 p219 p220 meter)  [25.490]
0.000: (drive-train t58 p215 p216 meter)  [24.779]
0.000: (drive-train t56 p211 p212 meter)  [25.893]
0.000: (drive-train t54 p207 p208 meter)  [30.556]
0.000: (drive-train t52 p203 p204 meter)  [26.957]
0.000: (drive-train t50 p199 p200 meter)  [19.266]
0.000: (drive-train t48 p195 p196 meter)  [25.664]
0.000: (drive-train t46 p191 p192 meter)  [32.110]
0.000: (drive-train t44 p187 p188 meter)  [17.273]
0.000: (drive-train t42 p183 p184 meter)  [24.576]
0.000: (drive-train t40 p179 p180 meter)  [19.658]
0.000: (drive-train t38 p175 p176 meter)  [23.364]
0.000: (drive-train t36 p171 p172 meter)  [31.683]
0.000: (drive-train t34 p167 p168 meter)  [14.783]
0.000: (drive-train t32 p163 p164 meter)  [24.299]
0.000: (drive-train t30 p159 p160 meter)  [16.505]
0.000: (drive-train t28 p155 p156 meter)  [24.510]
0.000: (drive-train t26 p151 p152 meter)  [24.752]
0.000: (drive-train t24 p147 p148 meter)  [15.315]
0.000: (drive-train t22 p143 p144 meter)  [17.391]
0.000: (drive-train t20 p139 p140 meter)  [16.964]
0.000: (drive-train t18 p135 p136 meter)  [22.523]
0.000: (drive-train t16 p131 p132 meter)  [20.000]
0.000: (drive-train t14 p127 p128 meter)  [23.423]
0.000: (drive-train t12 p123 p124 meter)  [29.565]
0.000: (drive-train t10 p119 p120 meter)  [14.407]
0.000: (drive-train t8 p115 p116 meter)  [24.299]
0.000: (drive-train t6 p111 p112 meter)  [21.429]
0.000: (drive-train t4 p107 p108 meter)  [15.534]
0.000: (drive-train t2 p103 p104 meter)  [22.124]
0.000: (drive-train t81 p261 p262 broad)  [18.868]
0.000: (drive-train t79 p257 p258 broad)  [32.692]
0.000: (drive-train t77 p253 p254 broad)  [33.654]
0.000: (drive-train t75 p249 p250 broad)  [24.779]
0.000: (drive-train t73 p245 p246 broad)  [21.622]
0.000: (drive-train t71 p241 p242 broad)  [26.214]
0.000: (drive-train t69 p237 p238 broad)  [18.584]
0.000: (drive-train t67 p233 p234 broad)  [27.103]
0.000: (drive-train t65 p229 p230 broad)  [12.712]
0.000: (drive-train t63 p225 p226 broad)  [17.647]
0.000: (drive-train t61 p221 p222 broad)  [16.346]
0.000: (drive-train t59 p217 p218 broad)  [23.364]
0.000: (drive-train t57 p213 p214 broad)  [31.193]
0.000: (drive-train t55 p209 p210 broad)  [13.793]
0.000: (drive-train t53 p205 p206 broad)  [19.231]
0.000: (drive-train t51 p201 p202 broad)  [29.565]
0.000: (drive-train t49 p197 p198 broad)  [25.225]
0.000: (drive-train t47 p193 p194 broad)  [14.167]
0.000: (drive-train t45 p189 p190 broad)  [22.689]
0.000: (drive-train t43 p185 p186 broad)  [24.752]
0.000: (drive-train t41 p181 p182 broad)  [27.928]
0.000: (drive-train t39 p177 p178 broad)  [14.679]
0.000: (drive-train t37 p173 p174 broad)  [29.703]
0.000: (drive-train t35 p169 p170 broad)  [14.286]
0.000: (drive-train t33 p165 p166 broad)  [24.074]
0.000: (drive-train t31 p161 p162 broad)  [26.087]
0.000: (drive-train t29 p157 p158 broad)  [21.154]
0.000: (drive-train t27 p153 p154 broad)  [27.451]
0.000: (drive-train t25 p149 p150 broad)  [16.981]
0.000: (drive-train t23 p145 p146 broad)  [19.091]
0.000: (drive-train t21 p141 p142 broad)  [33.333]
0.000: (drive-train t19 p137 p138 broad)  [15.126]
0.000: (drive-train t17 p133 p134 broad)  [30.172]
0.000: (drive-train t15 p129 p130 broad)  [25.000]
0.000: (drive-train t13 p125 p126 broad)  [29.245]
0.000: (drive-train t11 p121 p122 broad)  [26.852]
0.000: (drive-train t9 p117 p118 broad)  [15.385]
0.000: (drive-train t7 p113 p114 broad)  [27.350]
0.000: (drive-train t5 p109 p110 broad)  [27.434]
0.000: (drive-train t3 p105 p106 broad)  [19.469]
0.000: (drive-train t1 p101 p102 broad)  [19.820]
12.713: (board-passengers t65 s64 p230)  [1.000]
13.794: (board-passengers t55 s54 p210)  [1.000]
14.168: (board-passengers t47 s46 p194)  [1.000]
14.287: (board-passengers t35 s34 p170)  [1.000]
14.287: (board-passengers t68 s67 p236)  [1.000]
14.408: (board-passengers t80 s79 p260)  [1.000]
14.408: (board-passengers t10 s9 p120)  [1.000]
14.680: (board-passengers t39 s38 p178)  [1.000]
14.784: (board-passengers t34 s33 p168)  [1.000]
14.954: (board-passengers t76 s75 p252)  [1.000]
15.127: (board-passengers t19 s18 p138)  [1.000]
15.316: (board-passengers t24 s23 p148)  [1.000]
15.386: (board-passengers t9 s8 p118)  [1.000]
15.535: (board-passengers t4 s3 p108)  [1.000]
16.347: (board-passengers t61 s60 p222)  [1.000]
16.506: (board-passengers t30 s29 p160)  [1.000]
16.965: (board-passengers t20 s19 p140)  [1.000]
16.982: (board-passengers t25 s24 p150)  [1.000]
17.274: (board-passengers t44 s43 p188)  [1.000]
17.392: (board-passengers t22 s21 p144)  [1.000]
17.648: (board-passengers t63 s62 p226)  [1.000]
18.585: (board-passengers t69 s68 p238)  [1.000]
18.813: (board-passengers t64 s63 p228)  [1.000]
18.869: (board-passengers t81 s80 p262)  [1.000]
19.092: (board-passengers t23 s22 p146)  [1.000]
19.232: (board-passengers t53 s52 p206)  [1.000]
19.267: (board-passengers t50 s49 p200)  [1.000]
19.470: (board-passengers t3 s2 p106)  [1.000]
19.659: (board-passengers t40 s39 p180)  [1.000]
19.821: (board-passengers t1 s0 p102)  [1.000]
20.001: (board-passengers t16 s15 p132)  [1.000]
21.155: (board-passengers t29 s28 p158)  [1.000]
21.430: (board-passengers t6 s5 p112)  [1.000]
21.623: (board-passengers t73 s72 p246)  [1.000]
22.125: (board-passengers t2 s1 p104)  [1.000]
22.524: (board-passengers t18 s17 p136)  [1.000]
22.690: (board-passengers t45 s44 p190)  [1.000]
23.365: (board-passengers t59 s58 p218)  [1.000]
23.365: (board-passengers t38 s37 p176)  [1.000]
23.424: (board-passengers t14 s13 p128)  [1.000]
24.075: (board-passengers t33 s32 p166)  [1.000]
24.300: (board-passengers t32 s31 p164)  [1.000]
24.300: (board-passengers t8 s7 p116)  [1.000]
24.511: (board-passengers t28 s27 p156)  [1.000]
24.546: (board-passengers t62 s61 p224)  [1.000]
24.577: (board-passengers t74 s73 p248)  [1.000]
24.577: (board-passengers t42 s41 p184)  [1.000]
24.753: (board-passengers t43 s42 p186)  [1.000]
24.753: (board-passengers t26 s25 p152)  [1.000]
24.780: (board-passengers t75 s74 p250)  [1.000]
24.780: (board-passengers t58 s57 p216)  [1.000]
25.001: (board-passengers t15 s14 p130)  [1.000]
25.226: (board-passengers t49 s48 p198)  [1.000]
25.491: (board-passengers t60 s59 p220)  [1.000]
25.665: (board-passengers t66 s65 p232)  [1.000]
25.665: (board-passengers t48 s47 p196)  [1.000]
25.894: (board-passengers t72 s71 p244)  [1.000]
25.894: (board-passengers t56 s55 p212)  [1.000]
26.088: (board-passengers t31 s30 p162)  [1.000]
26.215: (board-passengers t71 s70 p242)  [1.000]
26.853: (board-passengers t11 s10 p122)  [1.000]
26.958: (board-passengers t70 s69 p240)  [1.000]
26.958: (board-passengers t52 s51 p204)  [1.000]
27.104: (board-passengers t67 s66 p234)  [1.000]
27.351: (board-passengers t7 s6 p114)  [1.000]
27.435: (board-passengers t5 s4 p110)  [1.000]
27.452: (board-passengers t27 s26 p154)  [1.000]
27.929: (board-passengers t41 s40 p182)  [1.000]
29.246: (board-passengers t13 s12 p126)  [1.000]
29.566: (board-passengers t51 s50 p202)  [1.000]
29.566: (board-passengers t12 s11 p124)  [1.000]
29.704: (board-passengers t37 s36 p174)  [1.000]
30.173: (board-passengers t17 s16 p134)  [1.000]
30.557: (board-passengers t54 s53 p208)  [1.000]
31.194: (board-passengers t57 s56 p214)  [1.000]
31.684: (board-passengers t36 s35 p172)  [1.000]
32.111: (board-passengers t78 s77 p256)  [1.000]
32.111: (board-passengers t46 s45 p192)  [1.000]
32.693: (board-passengers t79 s78 p258)  [1.000]
33.334: (board-passengers t21 s20 p142)  [1.000]
33.655: (board-passengers t77 s76 p254)  [1.000]
