Number of literals: 1951
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t28 p101 p102 meter)  [20.168]
0.000: (drive-train t25 p95 p96 broad)  [29.204]
0.000: (drive-train t23 p91 p92 broad)  [15.929]
0.000: (drive-train t21 p87 p88 broad)  [15.517]
0.000: (drive-train t19 p83 p84 broad)  [24.038]
0.000: (drive-train t17 p79 p80 broad)  [29.825]
0.000: (drive-train t15 p75 p76 broad)  [33.010]
0.000: (drive-train t13 p71 p72 broad)  [20.388]
0.000: (drive-train t11 p67 p68 broad)  [28.829]
0.000: (drive-train t9 p63 p64 broad)  [28.571]
0.000: (drive-train t7 p59 p60 broad)  [21.905]
0.000: (drive-train t5 p55 p56 broad)  [25.490]
0.000: (drive-train t3 p51 p52 broad)  [27.434]
0.000: (drive-train t1 p47 p48 broad)  [25.893]
0.000: (drive-train t37 p119 p120 broad)  [25.714]
0.000: (drive-train t35 p115 p116 broad)  [25.455]
0.000: (drive-train t33 p111 p112 broad)  [27.826]
0.000: (drive-train t31 p107 p108 broad)  [28.829]
0.000: (drive-train t29 p103 p104 broad)  [27.358]
0.000: (drive-train t27 p99 p100 broad)  [12.931]
12.501: (board-passengers t32 s31 p110)  [1.000]
12.932: (board-passengers t27 s26 p100)  [1.000]
13.890: (board-passengers t10 s9 p66)  [1.000]
14.656: (board-passengers t20 s19 p86)  [1.000]
15.518: (board-passengers t21 s20 p88)  [1.000]
15.930: (board-passengers t23 s22 p92)  [1.000]
16.833: (board-passengers t18 s17 p82)  [1.000]
17.926: (board-passengers t14 s13 p74)  [1.000]
18.693: (board-passengers t34 s33 p114)  [1.000]
20.169: (board-passengers t28 s27 p102)  [1.000]
20.371: (board-passengers t26 s25 p98)  [1.000]
20.389: (board-passengers t13 s12 p72)  [1.000]
21.009: (board-passengers t6 s5 p58)  [1.000]
21.906: (board-passengers t7 s6 p60)  [1.000]
23.215: (board-passengers t8 s7 p62)  [1.000]
23.637: (board-passengers t22 s21 p90)  [1.000]
24.039: (board-passengers t19 s18 p84)  [1.000]
24.371: (board-passengers t12 s11 p70)  [1.000]
25.425: (board-passengers t4 s3 p54)  [1.000]
25.456: (board-passengers t35 s34 p116)  [1.000]
25.491: (board-passengers t5 s4 p56)  [1.000]
25.715: (board-passengers t37 s36 p120)  [1.000]
25.894: (board-passengers t1 s0 p48)  [1.000]
26.088: (board-passengers t36 s35 p118)  [1.000]
27.359: (board-passengers t24 s23 p94)  [1.000]
27.359: (board-passengers t29 s28 p104)  [1.000]
27.435: (board-passengers t3 s2 p52)  [1.000]
27.827: (board-passengers t33 s32 p112)  [1.000]
28.572: (board-passengers t9 s8 p64)  [1.000]
28.714: (board-passengers t2 s1 p50)  [1.000]
28.830: (board-passengers t11 s10 p68)  [1.000]
28.830: (board-passengers t31 s30 p108)  [1.000]
29.001: (board-passengers t16 s15 p78)  [1.000]
29.205: (board-passengers t25 s24 p96)  [1.000]
29.826: (board-passengers t17 s16 p80)  [1.000]
30.098: (board-passengers t30 s29 p106)  [1.000]
33.011: (board-passengers t15 s14 p76)  [1.000]
