Number of literals: 5175
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t94 p311 p312 meter)  [16.379]
0.000: (drive-train t92 p307 p308 meter)  [19.048]
0.000: (drive-train t90 p303 p304 meter)  [29.358]
0.000: (drive-train t88 p299 p300 meter)  [27.619]
0.000: (drive-train t86 p295 p296 meter)  [16.822]
0.000: (drive-train t84 p291 p292 meter)  [17.273]
0.000: (drive-train t82 p287 p288 meter)  [17.241]
0.000: (drive-train t80 p283 p284 meter)  [33.010]
0.000: (drive-train t78 p279 p280 meter)  [15.686]
0.000: (drive-train t76 p275 p276 meter)  [20.175]
0.000: (drive-train t74 p271 p272 meter)  [26.168]
0.000: (drive-train t72 p267 p268 meter)  [29.358]
0.000: (drive-train t70 p263 p264 meter)  [19.802]
0.000: (drive-train t68 p259 p260 meter)  [21.008]
0.000: (drive-train t66 p255 p256 meter)  [30.841]
0.000: (drive-train t64 p251 p252 meter)  [26.214]
0.000: (drive-train t62 p247 p248 meter)  [23.636]
0.000: (drive-train t60 p243 p244 meter)  [30.476]
0.000: (drive-train t58 p239 p240 meter)  [23.932]
0.000: (drive-train t56 p235 p236 meter)  [26.364]
0.000: (drive-train t54 p231 p232 meter)  [14.655]
0.000: (drive-train t52 p227 p228 meter)  [13.393]
0.000: (drive-train t50 p223 p224 meter)  [13.445]
0.000: (drive-train t48 p219 p220 meter)  [31.193]
0.000: (drive-train t46 p215 p216 meter)  [32.110]
0.000: (drive-train t44 p211 p212 meter)  [30.909]
0.000: (drive-train t42 p207 p208 meter)  [20.792]
0.000: (drive-train t40 p203 p204 meter)  [19.130]
0.000: (drive-train t38 p199 p200 meter)  [16.364]
0.000: (drive-train t36 p195 p196 meter)  [29.060]
0.000: (drive-train t34 p191 p192 meter)  [20.339]
0.000: (drive-train t32 p187 p188 meter)  [15.254]
0.000: (drive-train t30 p183 p184 meter)  [20.370]
0.000: (drive-train t28 p179 p180 meter)  [23.478]
0.000: (drive-train t26 p175 p176 meter)  [26.126]
0.000: (drive-train t24 p171 p172 meter)  [23.478]
0.000: (drive-train t22 p167 p168 meter)  [30.556]
0.000: (drive-train t20 p163 p164 meter)  [27.619]
0.000: (drive-train t18 p159 p160 meter)  [17.117]
0.000: (drive-train t16 p155 p156 meter)  [22.115]
0.000: (drive-train t14 p151 p152 meter)  [22.523]
0.000: (drive-train t12 p147 p148 meter)  [26.271]
0.000: (drive-train t10 p143 p144 meter)  [32.110]
0.000: (drive-train t8 p139 p140 meter)  [17.822]
0.000: (drive-train t6 p135 p136 meter)  [28.947]
0.000: (drive-train t4 p131 p132 meter)  [22.124]
0.000: (drive-train t2 p127 p128 meter)  [25.243]
0.000: (drive-train t99 p321 p322 broad)  [13.793]
0.000: (drive-train t97 p317 p318 broad)  [29.412]
0.000: (drive-train t95 p313 p314 broad)  [25.472]
0.000: (drive-train t93 p309 p310 broad)  [15.789]
0.000: (drive-train t91 p305 p306 broad)  [33.981]
0.000: (drive-train t89 p301 p302 broad)  [26.667]
0.000: (drive-train t87 p297 p298 broad)  [28.302]
0.000: (drive-train t85 p293 p294 broad)  [24.752]
0.000: (drive-train t83 p289 p290 broad)  [31.373]
0.000: (drive-train t81 p285 p286 broad)  [16.038]
0.000: (drive-train t79 p281 p282 broad)  [18.421]
0.000: (drive-train t77 p277 p278 broad)  [33.010]
0.000: (drive-train t75 p273 p274 broad)  [13.889]
0.000: (drive-train t73 p269 p270 broad)  [17.143]
0.000: (drive-train t71 p265 p266 broad)  [21.154]
0.000: (drive-train t69 p261 p262 broad)  [25.210]
0.000: (drive-train t67 p257 p258 broad)  [20.952]
0.000: (drive-train t65 p253 p254 broad)  [19.802]
0.000: (drive-train t63 p249 p250 broad)  [20.183]
0.000: (drive-train t61 p245 p246 broad)  [14.851]
0.000: (drive-train t59 p241 p242 broad)  [24.038]
0.000: (drive-train t57 p237 p238 broad)  [15.789]
0.000: (drive-train t55 p233 p234 broad)  [29.915]
0.000: (drive-train t53 p229 p230 broad)  [18.519]
0.000: (drive-train t51 p225 p226 broad)  [15.517]
0.000: (drive-train t49 p221 p222 broad)  [19.492]
0.000: (drive-train t47 p217 p218 broad)  [31.818]
0.000: (drive-train t45 p213 p214 broad)  [25.000]
0.000: (drive-train t43 p209 p210 broad)  [13.043]
0.000: (drive-train t41 p205 p206 broad)  [22.222]
0.000: (drive-train t39 p201 p202 broad)  [27.928]
0.000: (drive-train t37 p197 p198 broad)  [30.097]
0.000: (drive-train t35 p193 p194 broad)  [27.586]
0.000: (drive-train t33 p189 p190 broad)  [22.772]
0.000: (drive-train t31 p185 p186 broad)  [13.636]
0.000: (drive-train t29 p181 p182 broad)  [29.630]
0.000: (drive-train t27 p177 p178 broad)  [22.727]
0.000: (drive-train t25 p173 p174 broad)  [29.000]
0.000: (drive-train t23 p169 p170 broad)  [13.793]
0.000: (drive-train t21 p165 p166 broad)  [28.704]
0.000: (drive-train t19 p161 p162 broad)  [16.667]
0.000: (drive-train t17 p157 p158 broad)  [28.205]
0.000: (drive-train t15 p153 p154 broad)  [24.561]
0.000: (drive-train t13 p149 p150 broad)  [28.302]
0.000: (drive-train t11 p145 p146 broad)  [16.807]
0.000: (drive-train t9 p141 p142 broad)  [25.490]
0.000: (drive-train t7 p137 p138 broad)  [30.189]
0.000: (drive-train t5 p133 p134 broad)  [20.354]
0.000: (drive-train t3 p129 p130 broad)  [12.500]
0.000: (drive-train t1 p125 p126 broad)  [20.370]
12.501: (board-passengers t3 s2 p130)  [1.000]
13.044: (board-passengers t43 s42 p210)  [1.000]
13.394: (board-passengers t52 s51 p228)  [1.000]
13.446: (board-passengers t50 s49 p224)  [1.000]
13.637: (board-passengers t31 s30 p186)  [1.000]
13.794: (board-passengers t99 s98 p322)  [1.000]
13.794: (board-passengers t23 s22 p170)  [1.000]
13.890: (board-passengers t75 s74 p274)  [1.000]
14.656: (board-passengers t54 s53 p232)  [1.000]
14.852: (board-passengers t61 s60 p246)  [1.000]
15.255: (board-passengers t32 s31 p188)  [1.000]
15.518: (board-passengers t51 s50 p226)  [1.000]
15.687: (board-passengers t78 s77 p280)  [1.000]
15.790: (board-passengers t93 s92 p310)  [1.000]
15.790: (board-passengers t57 s56 p238)  [1.000]
16.039: (board-passengers t81 s80 p286)  [1.000]
16.365: (board-passengers t38 s37 p200)  [1.000]
16.380: (board-passengers t94 s93 p312)  [1.000]
16.668: (board-passengers t19 s18 p162)  [1.000]
16.808: (board-passengers t11 s10 p146)  [1.000]
16.823: (board-passengers t86 s85 p296)  [1.000]
17.118: (board-passengers t18 s17 p160)  [1.000]
17.144: (board-passengers t73 s72 p270)  [1.000]
17.242: (board-passengers t82 s81 p288)  [1.000]
17.274: (board-passengers t84 s83 p292)  [1.000]
17.823: (board-passengers t8 s7 p140)  [1.000]
18.422: (board-passengers t96 s95 p316)  [1.000]
18.422: (board-passengers t79 s78 p282)  [1.000]
18.520: (board-passengers t53 s52 p230)  [1.000]
19.049: (board-passengers t92 s91 p308)  [1.000]
19.131: (board-passengers t40 s39 p204)  [1.000]
19.493: (board-passengers t49 s48 p222)  [1.000]
19.803: (board-passengers t70 s69 p264)  [1.000]
19.803: (board-passengers t65 s64 p254)  [1.000]
20.176: (board-passengers t76 s75 p276)  [1.000]
20.184: (board-passengers t63 s62 p250)  [1.000]
20.340: (board-passengers t34 s33 p192)  [1.000]
20.355: (board-passengers t5 s4 p134)  [1.000]
20.371: (board-passengers t30 s29 p184)  [1.000]
20.371: (board-passengers t1 s0 p126)  [1.000]
20.793: (board-passengers t42 s41 p208)  [1.000]
20.953: (board-passengers t67 s66 p258)  [1.000]
21.009: (board-passengers t68 s67 p260)  [1.000]
21.155: (board-passengers t71 s70 p266)  [1.000]
22.116: (board-passengers t16 s15 p156)  [1.000]
22.125: (board-passengers t4 s3 p132)  [1.000]
22.223: (board-passengers t41 s40 p206)  [1.000]
22.524: (board-passengers t14 s13 p152)  [1.000]
22.728: (board-passengers t27 s26 p178)  [1.000]
22.773: (board-passengers t33 s32 p190)  [1.000]
23.479: (board-passengers t28 s27 p180)  [1.000]
23.479: (board-passengers t24 s23 p172)  [1.000]
23.637: (board-passengers t62 s61 p248)  [1.000]
23.933: (board-passengers t58 s57 p240)  [1.000]
24.039: (board-passengers t59 s58 p242)  [1.000]
24.562: (board-passengers t15 s14 p154)  [1.000]
24.753: (board-passengers t85 s84 p294)  [1.000]
25.001: (board-passengers t45 s44 p214)  [1.000]
25.211: (board-passengers t69 s68 p262)  [1.000]
25.244: (board-passengers t2 s1 p128)  [1.000]
25.473: (board-passengers t95 s94 p314)  [1.000]
25.491: (board-passengers t9 s8 p142)  [1.000]
26.127: (board-passengers t26 s25 p176)  [1.000]
26.169: (board-passengers t74 s73 p272)  [1.000]
26.215: (board-passengers t64 s63 p252)  [1.000]
26.272: (board-passengers t12 s11 p148)  [1.000]
26.365: (board-passengers t56 s55 p236)  [1.000]
26.668: (board-passengers t89 s88 p302)  [1.000]
27.359: (board-passengers t100 s99 p324)  [1.000]
27.587: (board-passengers t35 s34 p194)  [1.000]
27.620: (board-passengers t88 s87 p300)  [1.000]
27.620: (board-passengers t20 s19 p164)  [1.000]
27.929: (board-passengers t39 s38 p202)  [1.000]
28.206: (board-passengers t17 s16 p158)  [1.000]
28.303: (board-passengers t87 s86 p298)  [1.000]
28.303: (board-passengers t13 s12 p150)  [1.000]
28.705: (board-passengers t21 s20 p166)  [1.000]
28.948: (board-passengers t6 s5 p136)  [1.000]
29.001: (board-passengers t25 s24 p174)  [1.000]
29.061: (board-passengers t36 s35 p196)  [1.000]
29.359: (board-passengers t90 s89 p304)  [1.000]
29.359: (board-passengers t72 s71 p268)  [1.000]
29.413: (board-passengers t97 s96 p318)  [1.000]
29.566: (board-passengers t98 s97 p320)  [1.000]
29.631: (board-passengers t29 s28 p182)  [1.000]
29.916: (board-passengers t55 s54 p234)  [1.000]
30.098: (board-passengers t37 s36 p198)  [1.000]
30.190: (board-passengers t7 s6 p138)  [1.000]
30.477: (board-passengers t60 s59 p244)  [1.000]
30.557: (board-passengers t22 s21 p168)  [1.000]
30.842: (board-passengers t66 s65 p256)  [1.000]
30.910: (board-passengers t44 s43 p212)  [1.000]
31.194: (board-passengers t48 s47 p220)  [1.000]
31.374: (board-passengers t83 s82 p290)  [1.000]
31.819: (board-passengers t47 s46 p218)  [1.000]
32.111: (board-passengers t46 s45 p216)  [1.000]
32.111: (board-passengers t10 s9 p144)  [1.000]
33.011: (board-passengers t80 s79 p284)  [1.000]
33.011: (board-passengers t77 s76 p278)  [1.000]
33.982: (board-passengers t91 s90 p306)  [1.000]
