Number of literals: 5654
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t104 p345 p346 meter)  [17.476]
0.000: (drive-train t102 p341 p342 meter)  [25.210]
0.000: (drive-train t100 p337 p338 meter)  [23.894]
0.000: (drive-train t98 p333 p334 meter)  [23.684]
0.000: (drive-train t96 p329 p330 meter)  [17.391]
0.000: (drive-train t94 p325 p326 meter)  [30.275]
0.000: (drive-train t92 p321 p322 meter)  [16.832]
0.000: (drive-train t90 p317 p318 meter)  [29.661]
0.000: (drive-train t88 p313 p314 meter)  [24.370]
0.000: (drive-train t86 p309 p310 meter)  [21.849]
0.000: (drive-train t84 p305 p306 meter)  [28.713]
0.000: (drive-train t82 p301 p302 meter)  [20.000]
0.000: (drive-train t80 p297 p298 meter)  [26.606]
0.000: (drive-train t78 p293 p294 meter)  [18.644]
0.000: (drive-train t76 p289 p290 meter)  [31.429]
0.000: (drive-train t74 p285 p286 meter)  [31.068]
0.000: (drive-train t72 p281 p282 meter)  [18.584]
0.000: (drive-train t70 p277 p278 meter)  [31.250]
0.000: (drive-train t68 p273 p274 meter)  [29.412]
0.000: (drive-train t66 p269 p270 meter)  [18.103]
0.000: (drive-train t64 p265 p266 meter)  [29.730]
0.000: (drive-train t62 p261 p262 meter)  [15.315]
0.000: (drive-train t60 p257 p258 meter)  [17.000]
0.000: (drive-train t58 p253 p254 meter)  [31.683]
0.000: (drive-train t56 p249 p250 meter)  [22.414]
0.000: (drive-train t54 p245 p246 meter)  [20.183]
0.000: (drive-train t52 p241 p242 meter)  [23.077]
0.000: (drive-train t50 p237 p238 meter)  [25.225]
0.000: (drive-train t48 p233 p234 meter)  [14.286]
0.000: (drive-train t46 p229 p230 meter)  [28.448]
0.000: (drive-train t44 p225 p226 meter)  [26.549]
0.000: (drive-train t42 p221 p222 meter)  [21.552]
0.000: (drive-train t40 p217 p218 meter)  [24.074]
0.000: (drive-train t38 p213 p214 meter)  [20.183]
0.000: (drive-train t36 p209 p210 meter)  [23.148]
0.000: (drive-train t34 p205 p206 meter)  [24.138]
0.000: (drive-train t32 p201 p202 meter)  [23.529]
0.000: (drive-train t30 p197 p198 meter)  [25.000]
0.000: (drive-train t28 p193 p194 meter)  [27.523]
0.000: (drive-train t26 p189 p190 meter)  [27.966]
0.000: (drive-train t24 p185 p186 meter)  [20.952]
0.000: (drive-train t22 p181 p182 meter)  [33.000]
0.000: (drive-train t20 p177 p178 meter)  [26.733]
0.000: (drive-train t18 p173 p174 meter)  [30.172]
0.000: (drive-train t16 p169 p170 meter)  [20.000]
0.000: (drive-train t14 p165 p166 meter)  [15.385]
0.000: (drive-train t12 p161 p162 meter)  [20.721]
0.000: (drive-train t10 p157 p158 meter)  [25.862]
0.000: (drive-train t8 p153 p154 meter)  [29.310]
0.000: (drive-train t6 p149 p150 meter)  [14.035]
0.000: (drive-train t4 p145 p146 meter)  [18.447]
0.000: (drive-train t2 p141 p142 meter)  [14.679]
0.000: (drive-train t111 p359 p360 broad)  [13.636]
0.000: (drive-train t109 p355 p356 broad)  [18.333]
0.000: (drive-train t107 p351 p352 broad)  [21.552]
0.000: (drive-train t105 p347 p348 broad)  [29.630]
0.000: (drive-train t103 p343 p344 broad)  [31.683]
0.000: (drive-train t101 p339 p340 broad)  [15.789]
0.000: (drive-train t99 p335 p336 broad)  [28.696]
0.000: (drive-train t97 p331 p332 broad)  [16.667]
0.000: (drive-train t95 p327 p328 broad)  [17.699]
0.000: (drive-train t93 p323 p324 broad)  [20.192]
0.000: (drive-train t91 p319 p320 broad)  [17.094]
0.000: (drive-train t89 p315 p316 broad)  [14.423]
0.000: (drive-train t87 p311 p312 broad)  [26.050]
0.000: (drive-train t85 p307 p308 broad)  [23.529]
0.000: (drive-train t83 p303 p304 broad)  [17.949]
0.000: (drive-train t81 p299 p300 broad)  [28.713]
0.000: (drive-train t79 p295 p296 broad)  [14.167]
0.000: (drive-train t77 p291 p292 broad)  [28.319]
0.000: (drive-train t75 p287 p288 broad)  [28.846]
0.000: (drive-train t73 p283 p284 broad)  [22.414]
0.000: (drive-train t71 p279 p280 broad)  [23.932]
0.000: (drive-train t69 p275 p276 broad)  [19.328]
0.000: (drive-train t67 p271 p272 broad)  [26.050]
0.000: (drive-train t65 p267 p268 broad)  [20.000]
0.000: (drive-train t63 p263 p264 broad)  [27.523]
0.000: (drive-train t61 p259 p260 broad)  [17.308]
0.000: (drive-train t59 p255 p256 broad)  [28.829]
0.000: (drive-train t57 p251 p252 broad)  [23.729]
0.000: (drive-train t55 p247 p248 broad)  [15.929]
0.000: (drive-train t53 p243 p244 broad)  [22.549]
0.000: (drive-train t51 p239 p240 broad)  [13.913]
0.000: (drive-train t49 p235 p236 broad)  [27.885]
0.000: (drive-train t47 p231 p232 broad)  [15.455]
0.000: (drive-train t45 p227 p228 broad)  [29.310]
0.000: (drive-train t43 p223 p224 broad)  [12.712]
0.000: (drive-train t41 p219 p220 broad)  [29.091]
0.000: (drive-train t39 p215 p216 broad)  [26.364]
0.000: (drive-train t37 p211 p212 broad)  [29.126]
0.000: (drive-train t35 p207 p208 broad)  [23.077]
0.000: (drive-train t33 p203 p204 broad)  [25.439]
0.000: (drive-train t31 p199 p200 broad)  [32.110]
0.000: (drive-train t29 p195 p196 broad)  [16.505]
0.000: (drive-train t27 p191 p192 broad)  [17.273]
0.000: (drive-train t25 p187 p188 broad)  [22.321]
0.000: (drive-train t23 p183 p184 broad)  [26.724]
0.000: (drive-train t21 p179 p180 broad)  [27.586]
0.000: (drive-train t19 p175 p176 broad)  [20.536]
0.000: (drive-train t17 p171 p172 broad)  [23.932]
0.000: (drive-train t15 p167 p168 broad)  [22.727]
0.000: (drive-train t13 p163 p164 broad)  [13.043]
0.000: (drive-train t11 p159 p160 broad)  [14.851]
0.000: (drive-train t9 p155 p156 broad)  [31.776]
0.000: (drive-train t7 p151 p152 broad)  [15.385]
0.000: (drive-train t5 p147 p148 broad)  [29.703]
0.000: (drive-train t3 p143 p144 broad)  [19.444]
0.000: (drive-train t1 p139 p140 broad)  [30.275]
12.713: (board-passengers t43 s42 p224)  [1.000]
13.044: (board-passengers t13 s12 p164)  [1.000]
13.637: (board-passengers t111 s110 p360)  [1.000]
13.914: (board-passengers t51 s50 p240)  [1.000]
14.036: (board-passengers t6 s5 p150)  [1.000]
14.168: (board-passengers t79 s78 p296)  [1.000]
14.287: (board-passengers t48 s47 p234)  [1.000]
14.424: (board-passengers t89 s88 p316)  [1.000]
14.680: (board-passengers t2 s1 p142)  [1.000]
14.852: (board-passengers t11 s10 p160)  [1.000]
15.316: (board-passengers t62 s61 p262)  [1.000]
15.386: (board-passengers t14 s13 p166)  [1.000]
15.386: (board-passengers t7 s6 p152)  [1.000]
15.456: (board-passengers t47 s46 p232)  [1.000]
15.790: (board-passengers t101 s100 p340)  [1.000]
15.930: (board-passengers t55 s54 p248)  [1.000]
16.506: (board-passengers t29 s28 p196)  [1.000]
16.668: (board-passengers t97 s96 p332)  [1.000]
16.833: (board-passengers t92 s91 p322)  [1.000]
17.001: (board-passengers t60 s59 p258)  [1.000]
17.095: (board-passengers t91 s90 p320)  [1.000]
17.274: (board-passengers t27 s26 p192)  [1.000]
17.309: (board-passengers t61 s60 p260)  [1.000]
17.392: (board-passengers t96 s95 p330)  [1.000]
17.477: (board-passengers t104 s103 p346)  [1.000]
17.700: (board-passengers t95 s94 p328)  [1.000]
17.950: (board-passengers t83 s82 p304)  [1.000]
18.104: (board-passengers t66 s65 p270)  [1.000]
18.334: (board-passengers t109 s108 p356)  [1.000]
18.448: (board-passengers t4 s3 p146)  [1.000]
18.585: (board-passengers t72 s71 p282)  [1.000]
18.645: (board-passengers t78 s77 p294)  [1.000]
19.329: (board-passengers t69 s68 p276)  [1.000]
19.445: (board-passengers t3 s2 p144)  [1.000]
20.001: (board-passengers t82 s81 p302)  [1.000]
20.001: (board-passengers t65 s64 p268)  [1.000]
20.001: (board-passengers t16 s15 p170)  [1.000]
20.184: (board-passengers t54 s53 p246)  [1.000]
20.184: (board-passengers t38 s37 p214)  [1.000]
20.193: (board-passengers t93 s92 p324)  [1.000]
20.537: (board-passengers t19 s18 p176)  [1.000]
20.722: (board-passengers t12 s11 p162)  [1.000]
20.953: (board-passengers t24 s23 p186)  [1.000]
21.553: (board-passengers t107 s106 p352)  [1.000]
21.553: (board-passengers t42 s41 p222)  [1.000]
21.850: (board-passengers t86 s85 p310)  [1.000]
22.322: (board-passengers t25 s24 p188)  [1.000]
22.415: (board-passengers t73 s72 p284)  [1.000]
22.415: (board-passengers t56 s55 p250)  [1.000]
22.550: (board-passengers t53 s52 p244)  [1.000]
22.728: (board-passengers t15 s14 p168)  [1.000]
23.078: (board-passengers t52 s51 p242)  [1.000]
23.078: (board-passengers t35 s34 p208)  [1.000]
23.149: (board-passengers t36 s35 p210)  [1.000]
23.530: (board-passengers t85 s84 p308)  [1.000]
23.530: (board-passengers t32 s31 p202)  [1.000]
23.685: (board-passengers t98 s97 p334)  [1.000]
23.730: (board-passengers t57 s56 p252)  [1.000]
23.895: (board-passengers t100 s99 p338)  [1.000]
23.933: (board-passengers t71 s70 p280)  [1.000]
23.933: (board-passengers t17 s16 p172)  [1.000]
24.075: (board-passengers t40 s39 p218)  [1.000]
24.139: (board-passengers t34 s33 p206)  [1.000]
24.371: (board-passengers t88 s87 p314)  [1.000]
24.529: (board-passengers t108 s107 p354)  [1.000]
24.780: (board-passengers t110 s109 p358)  [1.000]
25.001: (board-passengers t30 s29 p198)  [1.000]
25.211: (board-passengers t102 s101 p342)  [1.000]
25.226: (board-passengers t50 s49 p238)  [1.000]
25.440: (board-passengers t33 s32 p204)  [1.000]
25.863: (board-passengers t10 s9 p158)  [1.000]
26.051: (board-passengers t87 s86 p312)  [1.000]
26.051: (board-passengers t67 s66 p272)  [1.000]
26.365: (board-passengers t39 s38 p216)  [1.000]
26.550: (board-passengers t44 s43 p226)  [1.000]
26.607: (board-passengers t80 s79 p298)  [1.000]
26.725: (board-passengers t23 s22 p184)  [1.000]
26.734: (board-passengers t20 s19 p178)  [1.000]
27.524: (board-passengers t63 s62 p264)  [1.000]
27.524: (board-passengers t28 s27 p194)  [1.000]
27.587: (board-passengers t21 s20 p180)  [1.000]
27.886: (board-passengers t49 s48 p236)  [1.000]
27.967: (board-passengers t26 s25 p190)  [1.000]
28.320: (board-passengers t77 s76 p292)  [1.000]
28.449: (board-passengers t46 s45 p230)  [1.000]
28.697: (board-passengers t99 s98 p336)  [1.000]
28.714: (board-passengers t84 s83 p306)  [1.000]
28.714: (board-passengers t81 s80 p300)  [1.000]
28.830: (board-passengers t59 s58 p256)  [1.000]
28.847: (board-passengers t75 s74 p288)  [1.000]
29.092: (board-passengers t41 s40 p220)  [1.000]
29.127: (board-passengers t37 s36 p212)  [1.000]
29.311: (board-passengers t45 s44 p228)  [1.000]
29.311: (board-passengers t8 s7 p154)  [1.000]
29.413: (board-passengers t68 s67 p274)  [1.000]
29.631: (board-passengers t105 s104 p348)  [1.000]
29.662: (board-passengers t90 s89 p318)  [1.000]
29.704: (board-passengers t5 s4 p148)  [1.000]
29.731: (board-passengers t64 s63 p266)  [1.000]
30.173: (board-passengers t18 s17 p174)  [1.000]
30.276: (board-passengers t94 s93 p326)  [1.000]
30.276: (board-passengers t1 s0 p140)  [1.000]
31.069: (board-passengers t74 s73 p286)  [1.000]
31.251: (board-passengers t70 s69 p278)  [1.000]
31.430: (board-passengers t76 s75 p290)  [1.000]
31.684: (board-passengers t103 s102 p344)  [1.000]
31.684: (board-passengers t58 s57 p254)  [1.000]
31.777: (board-passengers t9 s8 p156)  [1.000]
32.111: (board-passengers t31 s30 p200)  [1.000]
33.001: (board-passengers t22 s21 p182)  [1.000]
34.315: (board-passengers t106 s105 p350)  [1.000]
