Number of literals: 5352
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t98 p325 p326 meter)  [20.168]
0.000: (drive-train t96 p321 p322 meter)  [33.654]
0.000: (drive-train t94 p317 p318 meter)  [18.269]
0.000: (drive-train t92 p313 p314 meter)  [16.814]
0.000: (drive-train t90 p309 p310 meter)  [16.038]
0.000: (drive-train t88 p305 p306 meter)  [19.469]
0.000: (drive-train t86 p301 p302 meter)  [15.686]
0.000: (drive-train t84 p297 p298 meter)  [16.822]
0.000: (drive-train t82 p293 p294 meter)  [23.932]
0.000: (drive-train t78 p285 p286 meter)  [30.556]
0.000: (drive-train t76 p281 p282 meter)  [29.204]
0.000: (drive-train t74 p277 p278 meter)  [31.776]
0.000: (drive-train t72 p273 p274 meter)  [33.010]
0.000: (drive-train t70 p269 p270 meter)  [13.333]
0.000: (drive-train t68 p265 p266 meter)  [32.353]
0.000: (drive-train t66 p261 p262 meter)  [31.250]
0.000: (drive-train t64 p257 p258 meter)  [27.928]
0.000: (drive-train t62 p253 p254 meter)  [17.273]
0.000: (drive-train t60 p249 p250 meter)  [22.034]
0.000: (drive-train t58 p245 p246 meter)  [13.913]
0.000: (drive-train t56 p241 p242 meter)  [22.321]
0.000: (drive-train t54 p237 p238 meter)  [29.204]
0.000: (drive-train t52 p233 p234 meter)  [28.302]
0.000: (drive-train t50 p229 p230 meter)  [19.266]
0.000: (drive-train t48 p225 p226 meter)  [14.815]
0.000: (drive-train t46 p221 p222 meter)  [24.762]
0.000: (drive-train t44 p217 p218 meter)  [17.273]
0.000: (drive-train t42 p213 p214 meter)  [27.619]
0.000: (drive-train t40 p209 p210 meter)  [17.308]
0.000: (drive-train t38 p205 p206 meter)  [14.912]
0.000: (drive-train t36 p201 p202 meter)  [23.009]
0.000: (drive-train t34 p197 p198 meter)  [23.276]
0.000: (drive-train t32 p193 p194 meter)  [14.783]
0.000: (drive-train t30 p189 p190 meter)  [24.779]
0.000: (drive-train t28 p185 p186 meter)  [15.596]
0.000: (drive-train t26 p181 p182 meter)  [24.000]
0.000: (drive-train t24 p177 p178 meter)  [12.605]
0.000: (drive-train t22 p173 p174 meter)  [17.857]
0.000: (drive-train t20 p169 p170 meter)  [26.667]
0.000: (drive-train t18 p165 p166 meter)  [19.608]
0.000: (drive-train t16 p161 p162 meter)  [34.314]
0.000: (drive-train t14 p157 p158 meter)  [17.000]
0.000: (drive-train t12 p153 p154 meter)  [28.448]
0.000: (drive-train t10 p149 p150 meter)  [31.683]
0.000: (drive-train t8 p145 p146 meter)  [24.167]
0.000: (drive-train t6 p141 p142 meter)  [19.231]
0.000: (drive-train t4 p137 p138 meter)  [16.822]
0.000: (drive-train t2 p133 p134 meter)  [30.392]
0.000: (drive-train t103 p335 p336 broad)  [31.818]
0.000: (drive-train t101 p331 p332 broad)  [20.388]
0.000: (drive-train t99 p327 p328 broad)  [18.487]
0.000: (drive-train t97 p323 p324 broad)  [30.392]
0.000: (drive-train t95 p319 p320 broad)  [15.888]
0.000: (drive-train t93 p315 p316 broad)  [13.514]
0.000: (drive-train t91 p311 p312 broad)  [27.966]
0.000: (drive-train t89 p307 p308 broad)  [14.655]
0.000: (drive-train t87 p303 p304 broad)  [25.688]
0.000: (drive-train t85 p299 p300 broad)  [21.698]
0.000: (drive-train t83 p295 p296 broad)  [15.238]
0.000: (drive-train t81 p291 p292 broad)  [26.471]
0.000: (drive-train t79 p287 p288 broad)  [24.510]
0.000: (drive-train t77 p283 p284 broad)  [17.593]
0.000: (drive-train t75 p279 p280 broad)  [18.000]
0.000: (drive-train t73 p275 p276 broad)  [22.549]
0.000: (drive-train t71 p271 p272 broad)  [24.000]
0.000: (drive-train t69 p267 p268 broad)  [29.808]
0.000: (drive-train t67 p263 p264 broad)  [20.513]
0.000: (drive-train t65 p259 p260 broad)  [25.424]
0.000: (drive-train t63 p255 p256 broad)  [31.481]
0.000: (drive-train t61 p251 p252 broad)  [14.912]
0.000: (drive-train t59 p247 p248 broad)  [17.857]
0.000: (drive-train t55 p239 p240 broad)  [17.241]
0.000: (drive-train t53 p235 p236 broad)  [26.724]
0.000: (drive-train t51 p231 p232 broad)  [15.789]
0.000: (drive-train t49 p227 p228 broad)  [27.966]
0.000: (drive-train t47 p223 p224 broad)  [20.000]
0.000: (drive-train t45 p219 p220 broad)  [16.000]
0.000: (drive-train t43 p215 p216 broad)  [23.333]
0.000: (drive-train t41 p211 p212 broad)  [25.000]
0.000: (drive-train t39 p207 p208 broad)  [15.094]
0.000: (drive-train t37 p203 p204 broad)  [20.000]
0.000: (drive-train t35 p199 p200 broad)  [17.925]
0.000: (drive-train t33 p195 p196 broad)  [25.455]
0.000: (drive-train t31 p191 p192 broad)  [26.724]
0.000: (drive-train t29 p187 p188 broad)  [31.731]
0.000: (drive-train t27 p183 p184 broad)  [27.184]
0.000: (drive-train t25 p179 p180 broad)  [18.349]
0.000: (drive-train t23 p175 p176 broad)  [25.862]
0.000: (drive-train t21 p171 p172 broad)  [31.481]
0.000: (drive-train t19 p167 p168 broad)  [31.776]
0.000: (drive-train t17 p163 p164 broad)  [16.379]
0.000: (drive-train t13 p155 p156 broad)  [18.584]
0.000: (drive-train t11 p151 p152 broad)  [16.949]
0.000: (drive-train t9 p147 p148 broad)  [17.647]
0.000: (drive-train t7 p143 p144 broad)  [28.070]
0.000: (drive-train t5 p139 p140 broad)  [28.571]
0.000: (drive-train t3 p135 p136 broad)  [24.000]
0.000: (drive-train t1 p131 p132 broad)  [23.364]
0.000: (drive-train t80 p289 p290 meter)  [26.667]
0.000: (drive-train t57 p243 p244 broad)  [28.571]
0.000: (drive-train t15 p159 p160 broad)  [28.571]
12.606: (board-passengers t24 s23 p178)  [1.000]
13.334: (board-passengers t104 s103 p338)  [1.000]
13.334: (board-passengers t70 s69 p270)  [1.000]
13.515: (board-passengers t93 s92 p316)  [1.000]
13.914: (board-passengers t58 s57 p246)  [1.000]
14.656: (board-passengers t89 s88 p308)  [1.000]
14.784: (board-passengers t32 s31 p194)  [1.000]
14.816: (board-passengers t48 s47 p226)  [1.000]
14.913: (board-passengers t61 s60 p252)  [1.000]
14.913: (board-passengers t38 s37 p206)  [1.000]
15.095: (board-passengers t39 s38 p208)  [1.000]
15.239: (board-passengers t83 s82 p296)  [1.000]
15.597: (board-passengers t28 s27 p186)  [1.000]
15.687: (board-passengers t86 s85 p302)  [1.000]
15.790: (board-passengers t51 s50 p232)  [1.000]
15.889: (board-passengers t95 s94 p320)  [1.000]
16.001: (board-passengers t45 s44 p220)  [1.000]
16.039: (board-passengers t90 s89 p310)  [1.000]
16.380: (board-passengers t17 s16 p164)  [1.000]
16.815: (board-passengers t92 s91 p314)  [1.000]
16.823: (board-passengers t84 s83 p298)  [1.000]
16.823: (board-passengers t4 s3 p138)  [1.000]
16.950: (board-passengers t11 s10 p152)  [1.000]
17.001: (board-passengers t14 s13 p158)  [1.000]
17.242: (board-passengers t55 s54 p240)  [1.000]
17.274: (board-passengers t62 s61 p254)  [1.000]
17.274: (board-passengers t44 s43 p218)  [1.000]
17.309: (board-passengers t40 s39 p210)  [1.000]
17.594: (board-passengers t77 s76 p284)  [1.000]
17.648: (board-passengers t9 s8 p148)  [1.000]
17.858: (board-passengers t59 s58 p248)  [1.000]
17.858: (board-passengers t22 s21 p174)  [1.000]
17.926: (board-passengers t35 s34 p200)  [1.000]
18.001: (board-passengers t75 s74 p280)  [1.000]
18.270: (board-passengers t94 s93 p318)  [1.000]
18.350: (board-passengers t25 s24 p180)  [1.000]
18.488: (board-passengers t99 s98 p328)  [1.000]
18.585: (board-passengers t13 s12 p156)  [1.000]
19.049: (board-passengers t102 s101 p334)  [1.000]
19.232: (board-passengers t6 s5 p142)  [1.000]
19.267: (board-passengers t50 s49 p230)  [1.000]
19.470: (board-passengers t88 s87 p306)  [1.000]
19.609: (board-passengers t18 s17 p166)  [1.000]
20.001: (board-passengers t47 s46 p224)  [1.000]
20.001: (board-passengers t37 s36 p204)  [1.000]
20.169: (board-passengers t98 s97 p326)  [1.000]
20.389: (board-passengers t101 s100 p332)  [1.000]
20.514: (board-passengers t67 s66 p264)  [1.000]
21.699: (board-passengers t85 s84 p300)  [1.000]
22.035: (board-passengers t60 s59 p250)  [1.000]
22.322: (board-passengers t56 s55 p242)  [1.000]
22.550: (board-passengers t73 s72 p276)  [1.000]
23.010: (board-passengers t36 s35 p202)  [1.000]
23.277: (board-passengers t100 s99 p330)  [1.000]
23.277: (board-passengers t34 s33 p198)  [1.000]
23.334: (board-passengers t43 s42 p216)  [1.000]
23.365: (board-passengers t1 s0 p132)  [1.000]
23.933: (board-passengers t82 s81 p294)  [1.000]
24.001: (board-passengers t71 s70 p272)  [1.000]
24.001: (board-passengers t26 s25 p182)  [1.000]
24.001: (board-passengers t3 s2 p136)  [1.000]
24.168: (board-passengers t8 s7 p146)  [1.000]
24.511: (board-passengers t79 s78 p288)  [1.000]
24.763: (board-passengers t46 s45 p222)  [1.000]
24.780: (board-passengers t30 s29 p190)  [1.000]
25.001: (board-passengers t41 s40 p212)  [1.000]
25.425: (board-passengers t65 s64 p260)  [1.000]
25.456: (board-passengers t33 s32 p196)  [1.000]
25.689: (board-passengers t87 s86 p304)  [1.000]
25.863: (board-passengers t23 s22 p176)  [1.000]
26.472: (board-passengers t81 s80 p292)  [1.000]
26.668: (board-passengers t80 s79 p290)  [1.000]
26.668: (board-passengers t20 s19 p170)  [1.000]
26.725: (board-passengers t53 s52 p236)  [1.000]
26.725: (board-passengers t31 s30 p192)  [1.000]
27.185: (board-passengers t27 s26 p184)  [1.000]
27.620: (board-passengers t42 s41 p214)  [1.000]
27.929: (board-passengers t64 s63 p258)  [1.000]
27.967: (board-passengers t91 s90 p312)  [1.000]
27.967: (board-passengers t49 s48 p228)  [1.000]
28.071: (board-passengers t7 s6 p144)  [1.000]
28.303: (board-passengers t52 s51 p234)  [1.000]
28.449: (board-passengers t12 s11 p154)  [1.000]
28.572: (board-passengers t57 s56 p244)  [1.000]
28.572: (board-passengers t15 s14 p160)  [1.000]
28.572: (board-passengers t5 s4 p140)  [1.000]
29.205: (board-passengers t76 s75 p282)  [1.000]
29.205: (board-passengers t54 s53 p238)  [1.000]
29.809: (board-passengers t69 s68 p268)  [1.000]
30.393: (board-passengers t97 s96 p324)  [1.000]
30.393: (board-passengers t2 s1 p134)  [1.000]
30.557: (board-passengers t78 s77 p286)  [1.000]
31.251: (board-passengers t66 s65 p262)  [1.000]
31.482: (board-passengers t63 s62 p256)  [1.000]
31.482: (board-passengers t21 s20 p172)  [1.000]
31.684: (board-passengers t10 s9 p150)  [1.000]
31.732: (board-passengers t29 s28 p188)  [1.000]
31.777: (board-passengers t74 s73 p278)  [1.000]
31.777: (board-passengers t19 s18 p168)  [1.000]
31.819: (board-passengers t103 s102 p336)  [1.000]
32.354: (board-passengers t68 s67 p266)  [1.000]
33.011: (board-passengers t72 s71 p274)  [1.000]
33.655: (board-passengers t96 s95 p322)  [1.000]
34.315: (board-passengers t16 s15 p162)  [1.000]
