Number of literals: 4745
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t84 p279 p280 meter)  [29.825]
0.000: (drive-train t82 p275 p276 meter)  [13.274]
0.000: (drive-train t80 p271 p272 meter)  [21.368]
0.000: (drive-train t78 p267 p268 meter)  [15.126]
0.000: (drive-train t76 p263 p264 meter)  [17.857]
0.000: (drive-train t74 p259 p260 meter)  [18.349]
0.000: (drive-train t72 p255 p256 meter)  [15.888]
0.000: (drive-train t70 p251 p252 meter)  [32.039]
0.000: (drive-train t68 p247 p248 meter)  [26.126]
0.000: (drive-train t66 p243 p244 meter)  [28.571]
0.000: (drive-train t64 p239 p240 meter)  [18.000]
0.000: (drive-train t62 p235 p236 meter)  [31.429]
0.000: (drive-train t60 p231 p232 meter)  [25.243]
0.000: (drive-train t58 p227 p228 meter)  [15.842]
0.000: (drive-train t56 p223 p224 meter)  [14.019]
0.000: (drive-train t54 p219 p220 meter)  [21.296]
0.000: (drive-train t52 p215 p216 meter)  [21.905]
0.000: (drive-train t50 p211 p212 meter)  [22.330]
0.000: (drive-train t48 p207 p208 meter)  [28.037]
0.000: (drive-train t46 p203 p204 meter)  [15.686]
0.000: (drive-train t44 p199 p200 meter)  [23.478]
0.000: (drive-train t42 p195 p196 meter)  [18.421]
0.000: (drive-train t40 p191 p192 meter)  [14.019]
0.000: (drive-train t38 p187 p188 meter)  [32.407]
0.000: (drive-train t36 p183 p184 meter)  [25.234]
0.000: (drive-train t34 p179 p180 meter)  [21.739]
0.000: (drive-train t32 p175 p176 meter)  [24.074]
0.000: (drive-train t30 p171 p172 meter)  [31.731]
0.000: (drive-train t28 p167 p168 meter)  [15.517]
0.000: (drive-train t26 p163 p164 meter)  [25.962]
0.000: (drive-train t24 p159 p160 meter)  [31.068]
0.000: (drive-train t22 p155 p156 meter)  [13.158]
0.000: (drive-train t20 p151 p152 meter)  [34.000]
0.000: (drive-train t18 p147 p148 meter)  [22.936]
0.000: (drive-train t16 p143 p144 meter)  [33.019]
0.000: (drive-train t14 p139 p140 meter)  [19.469]
0.000: (drive-train t12 p135 p136 meter)  [18.349]
0.000: (drive-train t10 p131 p132 meter)  [22.936]
0.000: (drive-train t8 p127 p128 meter)  [19.000]
0.000: (drive-train t6 p123 p124 meter)  [32.407]
0.000: (drive-train t4 p119 p120 meter)  [29.808]
0.000: (drive-train t2 p115 p116 meter)  [23.894]
0.000: (drive-train t91 p293 p294 broad)  [15.842]
0.000: (drive-train t89 p289 p290 broad)  [30.476]
0.000: (drive-train t87 p285 p286 broad)  [28.571]
0.000: (drive-train t85 p281 p282 broad)  [14.286]
0.000: (drive-train t83 p277 p278 broad)  [14.706]
0.000: (drive-train t81 p273 p274 broad)  [21.622]
0.000: (drive-train t79 p269 p270 broad)  [23.423]
0.000: (drive-train t77 p265 p266 broad)  [28.155]
0.000: (drive-train t75 p261 p262 broad)  [27.966]
0.000: (drive-train t73 p257 p258 broad)  [19.492]
0.000: (drive-train t71 p253 p254 broad)  [19.626]
0.000: (drive-train t69 p249 p250 broad)  [18.261]
0.000: (drive-train t67 p245 p246 broad)  [18.269]
0.000: (drive-train t65 p241 p242 broad)  [28.829]
0.000: (drive-train t63 p237 p238 broad)  [20.690]
0.000: (drive-train t61 p233 p234 broad)  [28.319]
0.000: (drive-train t59 p229 p230 broad)  [18.644]
0.000: (drive-train t57 p225 p226 broad)  [19.091]
0.000: (drive-train t55 p221 p222 broad)  [22.689]
0.000: (drive-train t53 p217 p218 broad)  [34.653]
0.000: (drive-train t51 p213 p214 broad)  [18.750]
0.000: (drive-train t49 p209 p210 broad)  [20.513]
0.000: (drive-train t47 p205 p206 broad)  [27.928]
0.000: (drive-train t45 p201 p202 broad)  [15.044]
0.000: (drive-train t43 p197 p198 broad)  [16.814]
0.000: (drive-train t41 p193 p194 broad)  [26.786]
0.000: (drive-train t39 p189 p190 broad)  [25.000]
0.000: (drive-train t37 p185 p186 broad)  [28.814]
0.000: (drive-train t35 p181 p182 broad)  [30.275]
0.000: (drive-train t33 p177 p178 broad)  [23.276]
0.000: (drive-train t31 p173 p174 broad)  [20.000]
0.000: (drive-train t29 p169 p170 broad)  [19.048]
0.000: (drive-train t27 p165 p166 broad)  [29.464]
0.000: (drive-train t25 p161 p162 broad)  [20.000]
0.000: (drive-train t23 p157 p158 broad)  [25.225]
0.000: (drive-train t21 p153 p154 broad)  [16.239]
0.000: (drive-train t19 p149 p150 broad)  [22.609]
0.000: (drive-train t17 p145 p146 broad)  [28.000]
0.000: (drive-train t15 p141 p142 broad)  [28.182]
0.000: (drive-train t13 p137 p138 broad)  [16.981]
0.000: (drive-train t11 p133 p134 broad)  [21.359]
0.000: (drive-train t9 p129 p130 broad)  [23.529]
0.000: (drive-train t7 p125 p126 broad)  [31.193]
0.000: (drive-train t5 p121 p122 broad)  [23.585]
0.000: (drive-train t3 p117 p118 broad)  [17.857]
0.000: (drive-train t1 p113 p114 broad)  [16.346]
13.159: (board-passengers t22 s21 p156)  [1.000]
13.275: (board-passengers t82 s81 p276)  [1.000]
14.020: (board-passengers t56 s55 p224)  [1.000]
14.020: (board-passengers t40 s39 p192)  [1.000]
14.287: (board-passengers t86 s85 p284)  [1.000]
14.287: (board-passengers t85 s84 p282)  [1.000]
14.707: (board-passengers t83 s82 p278)  [1.000]
15.045: (board-passengers t45 s44 p202)  [1.000]
15.127: (board-passengers t78 s77 p268)  [1.000]
15.518: (board-passengers t28 s27 p168)  [1.000]
15.687: (board-passengers t46 s45 p204)  [1.000]
15.843: (board-passengers t91 s90 p294)  [1.000]
15.843: (board-passengers t58 s57 p228)  [1.000]
15.889: (board-passengers t72 s71 p256)  [1.000]
16.240: (board-passengers t21 s20 p154)  [1.000]
16.347: (board-passengers t1 s0 p114)  [1.000]
16.815: (board-passengers t43 s42 p198)  [1.000]
16.982: (board-passengers t13 s12 p138)  [1.000]
17.858: (board-passengers t76 s75 p264)  [1.000]
17.858: (board-passengers t3 s2 p118)  [1.000]
18.001: (board-passengers t64 s63 p240)  [1.000]
18.262: (board-passengers t69 s68 p250)  [1.000]
18.270: (board-passengers t67 s66 p246)  [1.000]
18.350: (board-passengers t74 s73 p260)  [1.000]
18.350: (board-passengers t12 s11 p136)  [1.000]
18.422: (board-passengers t42 s41 p196)  [1.000]
18.645: (board-passengers t59 s58 p230)  [1.000]
18.751: (board-passengers t51 s50 p214)  [1.000]
19.001: (board-passengers t8 s7 p128)  [1.000]
19.049: (board-passengers t29 s28 p170)  [1.000]
19.092: (board-passengers t57 s56 p226)  [1.000]
19.470: (board-passengers t14 s13 p140)  [1.000]
19.493: (board-passengers t73 s72 p258)  [1.000]
19.627: (board-passengers t71 s70 p254)  [1.000]
20.001: (board-passengers t31 s30 p174)  [1.000]
20.001: (board-passengers t25 s24 p162)  [1.000]
20.514: (board-passengers t49 s48 p210)  [1.000]
20.691: (board-passengers t63 s62 p238)  [1.000]
21.009: (board-passengers t88 s87 p288)  [1.000]
21.297: (board-passengers t54 s53 p220)  [1.000]
21.360: (board-passengers t11 s10 p134)  [1.000]
21.369: (board-passengers t80 s79 p272)  [1.000]
21.623: (board-passengers t81 s80 p274)  [1.000]
21.740: (board-passengers t34 s33 p180)  [1.000]
21.906: (board-passengers t52 s51 p216)  [1.000]
22.331: (board-passengers t50 s49 p212)  [1.000]
22.610: (board-passengers t19 s18 p150)  [1.000]
22.690: (board-passengers t55 s54 p222)  [1.000]
22.937: (board-passengers t18 s17 p148)  [1.000]
22.937: (board-passengers t10 s9 p132)  [1.000]
23.277: (board-passengers t33 s32 p178)  [1.000]
23.424: (board-passengers t79 s78 p270)  [1.000]
23.479: (board-passengers t44 s43 p200)  [1.000]
23.530: (board-passengers t9 s8 p130)  [1.000]
23.586: (board-passengers t5 s4 p122)  [1.000]
23.895: (board-passengers t2 s1 p116)  [1.000]
24.075: (board-passengers t32 s31 p176)  [1.000]
24.562: (board-passengers t90 s89 p292)  [1.000]
25.001: (board-passengers t39 s38 p190)  [1.000]
25.226: (board-passengers t23 s22 p158)  [1.000]
25.235: (board-passengers t36 s35 p184)  [1.000]
25.244: (board-passengers t60 s59 p232)  [1.000]
25.963: (board-passengers t26 s25 p164)  [1.000]
26.127: (board-passengers t68 s67 p248)  [1.000]
26.787: (board-passengers t41 s40 p194)  [1.000]
27.929: (board-passengers t47 s46 p206)  [1.000]
27.967: (board-passengers t75 s74 p262)  [1.000]
28.001: (board-passengers t17 s16 p146)  [1.000]
28.038: (board-passengers t48 s47 p208)  [1.000]
28.156: (board-passengers t77 s76 p266)  [1.000]
28.183: (board-passengers t15 s14 p142)  [1.000]
28.320: (board-passengers t61 s60 p234)  [1.000]
28.572: (board-passengers t87 s86 p286)  [1.000]
28.572: (board-passengers t66 s65 p244)  [1.000]
28.815: (board-passengers t37 s36 p186)  [1.000]
28.830: (board-passengers t65 s64 p242)  [1.000]
29.465: (board-passengers t27 s26 p166)  [1.000]
29.809: (board-passengers t4 s3 p120)  [1.000]
29.826: (board-passengers t84 s83 p280)  [1.000]
30.276: (board-passengers t35 s34 p182)  [1.000]
30.477: (board-passengers t89 s88 p290)  [1.000]
31.069: (board-passengers t24 s23 p160)  [1.000]
31.194: (board-passengers t7 s6 p126)  [1.000]
31.430: (board-passengers t62 s61 p236)  [1.000]
31.732: (board-passengers t30 s29 p172)  [1.000]
32.040: (board-passengers t70 s69 p252)  [1.000]
32.408: (board-passengers t38 s37 p188)  [1.000]
32.408: (board-passengers t6 s5 p124)  [1.000]
33.020: (board-passengers t16 s15 p144)  [1.000]
34.001: (board-passengers t20 s19 p152)  [1.000]
34.654: (board-passengers t53 s52 p218)  [1.000]
