Number of literals: 5288
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t96 p319 p320 meter)  [25.641]
0.000: (drive-train t94 p315 p316 meter)  [12.821]
0.000: (drive-train t92 p311 p312 meter)  [20.339]
0.000: (drive-train t90 p307 p308 meter)  [29.091]
0.000: (drive-train t88 p303 p304 meter)  [16.822]
0.000: (drive-train t86 p299 p300 meter)  [28.037]
0.000: (drive-train t84 p295 p296 meter)  [25.000]
0.000: (drive-train t82 p291 p292 meter)  [26.087]
0.000: (drive-train t80 p287 p288 meter)  [22.430]
0.000: (drive-train t78 p283 p284 meter)  [21.905]
0.000: (drive-train t76 p279 p280 meter)  [20.000]
0.000: (drive-train t74 p275 p276 meter)  [18.750]
0.000: (drive-train t72 p271 p272 meter)  [25.000]
0.000: (drive-train t70 p267 p268 meter)  [20.192]
0.000: (drive-train t68 p263 p264 meter)  [18.421]
0.000: (drive-train t66 p259 p260 meter)  [20.339]
0.000: (drive-train t64 p255 p256 meter)  [13.043]
0.000: (drive-train t62 p251 p252 meter)  [17.241]
0.000: (drive-train t60 p247 p248 meter)  [16.514]
0.000: (drive-train t58 p243 p244 meter)  [19.231]
0.000: (drive-train t56 p239 p240 meter)  [17.797]
0.000: (drive-train t54 p235 p236 meter)  [16.807]
0.000: (drive-train t52 p231 p232 meter)  [17.241]
0.000: (drive-train t50 p227 p228 meter)  [16.239]
0.000: (drive-train t48 p223 p224 meter)  [25.424]
0.000: (drive-train t46 p219 p220 meter)  [14.953]
0.000: (drive-train t44 p215 p216 meter)  [15.179]
0.000: (drive-train t42 p211 p212 meter)  [31.481]
0.000: (drive-train t40 p207 p208 meter)  [13.793]
0.000: (drive-train t38 p203 p204 meter)  [26.724]
0.000: (drive-train t36 p199 p200 meter)  [27.586]
0.000: (drive-train t34 p195 p196 meter)  [21.154]
0.000: (drive-train t32 p191 p192 meter)  [17.544]
0.000: (drive-train t30 p187 p188 meter)  [21.101]
0.000: (drive-train t28 p183 p184 meter)  [26.724]
0.000: (drive-train t26 p179 p180 meter)  [24.138]
0.000: (drive-train t24 p175 p176 meter)  [26.471]
0.000: (drive-train t22 p171 p172 meter)  [16.239]
0.000: (drive-train t20 p167 p168 meter)  [16.964]
0.000: (drive-train t18 p163 p164 meter)  [29.915]
0.000: (drive-train t16 p159 p160 meter)  [14.414]
0.000: (drive-train t14 p155 p156 meter)  [22.500]
0.000: (drive-train t12 p151 p152 meter)  [30.172]
0.000: (drive-train t10 p147 p148 meter)  [12.605]
0.000: (drive-train t8 p143 p144 meter)  [29.167]
0.000: (drive-train t6 p139 p140 meter)  [26.271]
0.000: (drive-train t4 p135 p136 meter)  [30.841]
0.000: (drive-train t2 p131 p132 meter)  [25.664]
0.000: (drive-train t103 p333 p334 broad)  [16.949]
0.000: (drive-train t101 p329 p330 broad)  [25.234]
0.000: (drive-train t99 p325 p326 broad)  [27.027]
0.000: (drive-train t97 p321 p322 broad)  [27.358]
0.000: (drive-train t95 p317 p318 broad)  [14.151]
0.000: (drive-train t93 p313 p314 broad)  [19.444]
0.000: (drive-train t91 p309 p310 broad)  [20.192]
0.000: (drive-train t89 p305 p306 broad)  [18.447]
0.000: (drive-train t87 p301 p302 broad)  [12.605]
0.000: (drive-train t85 p297 p298 broad)  [18.692]
0.000: (drive-train t83 p293 p294 broad)  [21.008]
0.000: (drive-train t81 p289 p290 broad)  [23.077]
0.000: (drive-train t79 p285 p286 broad)  [31.193]
0.000: (drive-train t77 p281 p282 broad)  [19.130]
0.000: (drive-train t75 p277 p278 broad)  [13.793]
0.000: (drive-train t73 p273 p274 broad)  [29.060]
0.000: (drive-train t71 p269 p270 broad)  [18.584]
0.000: (drive-train t69 p265 p266 broad)  [20.175]
0.000: (drive-train t67 p261 p262 broad)  [24.107]
0.000: (drive-train t65 p257 p258 broad)  [14.851]
0.000: (drive-train t63 p253 p254 broad)  [15.385]
0.000: (drive-train t61 p249 p250 broad)  [29.661]
0.000: (drive-train t59 p245 p246 broad)  [26.415]
0.000: (drive-train t57 p241 p242 broad)  [31.532]
0.000: (drive-train t55 p237 p238 broad)  [22.857]
0.000: (drive-train t53 p233 p234 broad)  [15.179]
0.000: (drive-train t51 p229 p230 broad)  [22.222]
0.000: (drive-train t49 p225 p226 broad)  [31.731]
0.000: (drive-train t47 p221 p222 broad)  [22.330]
0.000: (drive-train t45 p217 p218 broad)  [17.143]
0.000: (drive-train t43 p213 p214 broad)  [27.523]
0.000: (drive-train t41 p209 p210 broad)  [30.693]
0.000: (drive-train t39 p205 p206 broad)  [28.205]
0.000: (drive-train t37 p201 p202 broad)  [29.565]
0.000: (drive-train t35 p197 p198 broad)  [17.273]
0.000: (drive-train t33 p193 p194 broad)  [21.101]
0.000: (drive-train t31 p189 p190 broad)  [28.814]
0.000: (drive-train t29 p185 p186 broad)  [17.757]
0.000: (drive-train t27 p181 p182 broad)  [22.609]
0.000: (drive-train t25 p177 p178 broad)  [24.348]
0.000: (drive-train t23 p173 p174 broad)  [14.655]
0.000: (drive-train t21 p169 p170 broad)  [23.529]
0.000: (drive-train t19 p165 p166 broad)  [26.050]
0.000: (drive-train t17 p161 p162 broad)  [29.091]
0.000: (drive-train t15 p157 p158 broad)  [26.471]
0.000: (drive-train t13 p153 p154 broad)  [26.168]
0.000: (drive-train t11 p149 p150 broad)  [25.243]
0.000: (drive-train t9 p145 p146 broad)  [26.000]
0.000: (drive-train t7 p141 p142 broad)  [16.216]
0.000: (drive-train t5 p137 p138 broad)  [22.124]
0.000: (drive-train t3 p133 p134 broad)  [14.019]
0.000: (drive-train t1 p129 p130 broad)  [28.440]
12.606: (board-passengers t87 s86 p302)  [1.000]
12.606: (board-passengers t10 s9 p148)  [1.000]
12.822: (board-passengers t94 s93 p316)  [1.000]
13.044: (board-passengers t64 s63 p256)  [1.000]
13.794: (board-passengers t75 s74 p278)  [1.000]
13.794: (board-passengers t40 s39 p208)  [1.000]
14.020: (board-passengers t3 s2 p134)  [1.000]
14.152: (board-passengers t95 s94 p318)  [1.000]
14.415: (board-passengers t16 s15 p160)  [1.000]
14.656: (board-passengers t23 s22 p174)  [1.000]
14.852: (board-passengers t65 s64 p258)  [1.000]
14.954: (board-passengers t46 s45 p220)  [1.000]
15.180: (board-passengers t53 s52 p234)  [1.000]
15.180: (board-passengers t44 s43 p216)  [1.000]
15.386: (board-passengers t63 s62 p254)  [1.000]
16.217: (board-passengers t7 s6 p142)  [1.000]
16.240: (board-passengers t50 s49 p228)  [1.000]
16.240: (board-passengers t22 s21 p172)  [1.000]
16.515: (board-passengers t60 s59 p248)  [1.000]
16.808: (board-passengers t54 s53 p236)  [1.000]
16.823: (board-passengers t88 s87 p304)  [1.000]
16.950: (board-passengers t103 s102 p334)  [1.000]
16.965: (board-passengers t20 s19 p168)  [1.000]
17.144: (board-passengers t45 s44 p218)  [1.000]
17.242: (board-passengers t62 s61 p252)  [1.000]
17.242: (board-passengers t52 s51 p232)  [1.000]
17.274: (board-passengers t35 s34 p198)  [1.000]
17.545: (board-passengers t32 s31 p192)  [1.000]
17.758: (board-passengers t29 s28 p186)  [1.000]
17.798: (board-passengers t56 s55 p240)  [1.000]
18.422: (board-passengers t68 s67 p264)  [1.000]
18.448: (board-passengers t89 s88 p306)  [1.000]
18.585: (board-passengers t71 s70 p270)  [1.000]
18.693: (board-passengers t85 s84 p298)  [1.000]
18.751: (board-passengers t74 s73 p276)  [1.000]
19.131: (board-passengers t77 s76 p282)  [1.000]
19.232: (board-passengers t58 s57 p244)  [1.000]
19.445: (board-passengers t93 s92 p314)  [1.000]
20.001: (board-passengers t76 s75 p280)  [1.000]
20.176: (board-passengers t69 s68 p266)  [1.000]
20.193: (board-passengers t91 s90 p310)  [1.000]
20.193: (board-passengers t70 s69 p268)  [1.000]
20.340: (board-passengers t92 s91 p312)  [1.000]
20.340: (board-passengers t66 s65 p260)  [1.000]
20.562: (board-passengers t102 s101 p332)  [1.000]
21.009: (board-passengers t83 s82 p294)  [1.000]
21.102: (board-passengers t33 s32 p194)  [1.000]
21.102: (board-passengers t30 s29 p188)  [1.000]
21.155: (board-passengers t34 s33 p196)  [1.000]
21.906: (board-passengers t78 s77 p284)  [1.000]
22.125: (board-passengers t5 s4 p138)  [1.000]
22.223: (board-passengers t51 s50 p230)  [1.000]
22.331: (board-passengers t47 s46 p222)  [1.000]
22.431: (board-passengers t80 s79 p288)  [1.000]
22.501: (board-passengers t100 s99 p328)  [1.000]
22.501: (board-passengers t14 s13 p156)  [1.000]
22.610: (board-passengers t27 s26 p182)  [1.000]
22.858: (board-passengers t55 s54 p238)  [1.000]
23.078: (board-passengers t81 s80 p290)  [1.000]
23.530: (board-passengers t21 s20 p170)  [1.000]
24.108: (board-passengers t67 s66 p262)  [1.000]
24.139: (board-passengers t26 s25 p180)  [1.000]
24.349: (board-passengers t25 s24 p178)  [1.000]
25.001: (board-passengers t84 s83 p296)  [1.000]
25.001: (board-passengers t72 s71 p272)  [1.000]
25.235: (board-passengers t101 s100 p330)  [1.000]
25.244: (board-passengers t11 s10 p150)  [1.000]
25.425: (board-passengers t48 s47 p224)  [1.000]
25.642: (board-passengers t96 s95 p320)  [1.000]
25.665: (board-passengers t2 s1 p132)  [1.000]
26.001: (board-passengers t9 s8 p146)  [1.000]
26.051: (board-passengers t19 s18 p166)  [1.000]
26.088: (board-passengers t82 s81 p292)  [1.000]
26.169: (board-passengers t13 s12 p154)  [1.000]
26.272: (board-passengers t6 s5 p140)  [1.000]
26.416: (board-passengers t59 s58 p246)  [1.000]
26.472: (board-passengers t24 s23 p176)  [1.000]
26.472: (board-passengers t15 s14 p158)  [1.000]
26.725: (board-passengers t38 s37 p204)  [1.000]
26.725: (board-passengers t28 s27 p184)  [1.000]
27.028: (board-passengers t99 s98 p326)  [1.000]
27.359: (board-passengers t97 s96 p322)  [1.000]
27.524: (board-passengers t43 s42 p214)  [1.000]
27.587: (board-passengers t36 s35 p200)  [1.000]
28.038: (board-passengers t86 s85 p300)  [1.000]
28.071: (board-passengers t98 s97 p324)  [1.000]
28.206: (board-passengers t39 s38 p206)  [1.000]
28.441: (board-passengers t1 s0 p130)  [1.000]
28.815: (board-passengers t31 s30 p190)  [1.000]
29.061: (board-passengers t73 s72 p274)  [1.000]
29.092: (board-passengers t90 s89 p308)  [1.000]
29.092: (board-passengers t17 s16 p162)  [1.000]
29.168: (board-passengers t8 s7 p144)  [1.000]
29.566: (board-passengers t37 s36 p202)  [1.000]
29.662: (board-passengers t61 s60 p250)  [1.000]
29.916: (board-passengers t18 s17 p164)  [1.000]
30.173: (board-passengers t12 s11 p152)  [1.000]
30.694: (board-passengers t41 s40 p210)  [1.000]
30.842: (board-passengers t4 s3 p136)  [1.000]
31.194: (board-passengers t79 s78 p286)  [1.000]
31.482: (board-passengers t42 s41 p212)  [1.000]
31.533: (board-passengers t57 s56 p242)  [1.000]
31.732: (board-passengers t49 s48 p226)  [1.000]
