Number of literals: 4380
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t76 p253 p254 meter)  [16.038]
0.000: (drive-train t74 p249 p250 meter)  [23.810]
0.000: (drive-train t72 p245 p246 meter)  [18.966]
0.000: (drive-train t70 p241 p242 meter)  [31.132]
0.000: (drive-train t68 p237 p238 meter)  [20.690]
0.000: (drive-train t66 p233 p234 meter)  [29.464]
0.000: (drive-train t64 p229 p230 meter)  [24.370]
0.000: (drive-train t62 p225 p226 meter)  [20.792]
0.000: (drive-train t60 p221 p222 meter)  [18.627]
0.000: (drive-train t58 p217 p218 meter)  [29.524]
0.000: (drive-train t56 p213 p214 meter)  [13.559]
0.000: (drive-train t54 p209 p210 meter)  [26.271]
0.000: (drive-train t52 p205 p206 meter)  [21.818]
0.000: (drive-train t50 p201 p202 meter)  [29.091]
0.000: (drive-train t48 p197 p198 meter)  [19.048]
0.000: (drive-train t46 p193 p194 meter)  [28.070]
0.000: (drive-train t44 p189 p190 meter)  [15.888]
0.000: (drive-train t42 p185 p186 meter)  [14.545]
0.000: (drive-train t40 p181 p182 meter)  [22.430]
0.000: (drive-train t38 p177 p178 meter)  [29.245]
0.000: (drive-train t36 p173 p174 meter)  [14.851]
0.000: (drive-train t34 p169 p170 meter)  [14.159]
0.000: (drive-train t32 p165 p166 meter)  [20.721]
0.000: (drive-train t30 p161 p162 meter)  [33.981]
0.000: (drive-train t28 p157 p158 meter)  [24.370]
0.000: (drive-train t26 p153 p154 meter)  [31.481]
0.000: (drive-train t24 p149 p150 meter)  [24.038]
0.000: (drive-train t22 p145 p146 meter)  [27.350]
0.000: (drive-train t20 p141 p142 meter)  [19.658]
0.000: (drive-train t18 p137 p138 meter)  [30.702]
0.000: (drive-train t16 p133 p134 meter)  [18.919]
0.000: (drive-train t14 p129 p130 meter)  [29.915]
0.000: (drive-train t12 p125 p126 meter)  [29.808]
0.000: (drive-train t10 p121 p122 meter)  [31.429]
0.000: (drive-train t8 p117 p118 meter)  [18.812]
0.000: (drive-train t6 p113 p114 meter)  [22.727]
0.000: (drive-train t4 p109 p110 meter)  [26.667]
0.000: (drive-train t2 p105 p106 meter)  [16.216]
0.000: (drive-train t81 p263 p264 broad)  [18.103]
0.000: (drive-train t79 p259 p260 broad)  [14.423]
0.000: (drive-train t77 p255 p256 broad)  [21.849]
0.000: (drive-train t75 p251 p252 broad)  [17.391]
0.000: (drive-train t73 p247 p248 broad)  [18.966]
0.000: (drive-train t71 p243 p244 broad)  [23.478]
0.000: (drive-train t69 p239 p240 broad)  [32.353]
0.000: (drive-train t67 p235 p236 broad)  [33.654]
0.000: (drive-train t65 p231 p232 broad)  [32.353]
0.000: (drive-train t63 p227 p228 broad)  [14.407]
0.000: (drive-train t61 p223 p224 broad)  [24.545]
0.000: (drive-train t59 p219 p220 broad)  [27.027]
0.000: (drive-train t57 p215 p216 broad)  [15.254]
0.000: (drive-train t55 p211 p212 broad)  [16.667]
0.000: (drive-train t53 p207 p208 broad)  [28.972]
0.000: (drive-train t51 p203 p204 broad)  [30.172]
0.000: (drive-train t49 p199 p200 broad)  [26.891]
0.000: (drive-train t47 p195 p196 broad)  [26.724]
0.000: (drive-train t45 p191 p192 broad)  [12.931]
0.000: (drive-train t43 p187 p188 broad)  [16.071]
0.000: (drive-train t41 p183 p184 broad)  [27.184]
0.000: (drive-train t39 p179 p180 broad)  [25.714]
0.000: (drive-train t37 p175 p176 broad)  [13.445]
0.000: (drive-train t35 p171 p172 broad)  [25.000]
0.000: (drive-train t33 p167 p168 broad)  [31.250]
0.000: (drive-train t31 p163 p164 broad)  [31.776]
0.000: (drive-train t29 p159 p160 broad)  [17.647]
0.000: (drive-train t27 p155 p156 broad)  [28.947]
0.000: (drive-train t25 p151 p152 broad)  [28.571]
0.000: (drive-train t23 p147 p148 broad)  [26.549]
0.000: (drive-train t21 p143 p144 broad)  [23.932]
0.000: (drive-train t19 p139 p140 broad)  [28.814]
0.000: (drive-train t17 p135 p136 broad)  [32.381]
0.000: (drive-train t15 p131 p132 broad)  [28.000]
0.000: (drive-train t13 p127 p128 broad)  [16.379]
0.000: (drive-train t11 p123 p124 broad)  [17.094]
0.000: (drive-train t9 p119 p120 broad)  [16.807]
0.000: (drive-train t7 p115 p116 broad)  [28.829]
0.000: (drive-train t5 p111 p112 broad)  [33.019]
0.000: (drive-train t3 p107 p108 broad)  [21.739]
0.000: (drive-train t1 p103 p104 broad)  [23.077]
12.932: (board-passengers t45 s44 p192)  [1.000]
13.446: (board-passengers t37 s36 p176)  [1.000]
13.560: (board-passengers t56 s55 p214)  [1.000]
14.160: (board-passengers t34 s33 p170)  [1.000]
14.408: (board-passengers t63 s62 p228)  [1.000]
14.424: (board-passengers t79 s78 p260)  [1.000]
14.546: (board-passengers t42 s41 p186)  [1.000]
14.852: (board-passengers t36 s35 p174)  [1.000]
15.255: (board-passengers t57 s56 p216)  [1.000]
15.889: (board-passengers t44 s43 p190)  [1.000]
16.039: (board-passengers t76 s75 p254)  [1.000]
16.072: (board-passengers t43 s42 p188)  [1.000]
16.217: (board-passengers t2 s1 p106)  [1.000]
16.380: (board-passengers t13 s12 p128)  [1.000]
16.668: (board-passengers t55 s54 p212)  [1.000]
16.808: (board-passengers t9 s8 p120)  [1.000]
17.095: (board-passengers t11 s10 p124)  [1.000]
17.392: (board-passengers t75 s74 p252)  [1.000]
17.648: (board-passengers t29 s28 p160)  [1.000]
18.104: (board-passengers t81 s80 p264)  [1.000]
18.628: (board-passengers t60 s59 p222)  [1.000]
18.813: (board-passengers t8 s7 p118)  [1.000]
18.920: (board-passengers t16 s15 p134)  [1.000]
18.967: (board-passengers t73 s72 p248)  [1.000]
18.967: (board-passengers t72 s71 p246)  [1.000]
19.049: (board-passengers t48 s47 p198)  [1.000]
19.659: (board-passengers t20 s19 p142)  [1.000]
20.691: (board-passengers t68 s67 p238)  [1.000]
20.722: (board-passengers t32 s31 p166)  [1.000]
20.793: (board-passengers t62 s61 p226)  [1.000]
21.740: (board-passengers t3 s2 p108)  [1.000]
21.819: (board-passengers t52 s51 p206)  [1.000]
21.850: (board-passengers t77 s76 p256)  [1.000]
22.431: (board-passengers t40 s39 p182)  [1.000]
22.728: (board-passengers t6 s5 p114)  [1.000]
23.078: (board-passengers t1 s0 p104)  [1.000]
23.479: (board-passengers t71 s70 p244)  [1.000]
23.811: (board-passengers t74 s73 p250)  [1.000]
23.854: (board-passengers t78 s77 p258)  [1.000]
23.933: (board-passengers t21 s20 p144)  [1.000]
24.039: (board-passengers t24 s23 p150)  [1.000]
24.371: (board-passengers t64 s63 p230)  [1.000]
24.371: (board-passengers t28 s27 p158)  [1.000]
24.546: (board-passengers t61 s60 p224)  [1.000]
25.001: (board-passengers t35 s34 p172)  [1.000]
25.211: (board-passengers t80 s79 p262)  [1.000]
25.715: (board-passengers t39 s38 p180)  [1.000]
26.051: (board-passengers t82 s81 p266)  [1.000]
26.272: (board-passengers t54 s53 p210)  [1.000]
26.550: (board-passengers t23 s22 p148)  [1.000]
26.668: (board-passengers t4 s3 p110)  [1.000]
26.725: (board-passengers t47 s46 p196)  [1.000]
26.892: (board-passengers t49 s48 p200)  [1.000]
27.028: (board-passengers t59 s58 p220)  [1.000]
27.185: (board-passengers t41 s40 p184)  [1.000]
27.351: (board-passengers t22 s21 p146)  [1.000]
28.001: (board-passengers t15 s14 p132)  [1.000]
28.071: (board-passengers t46 s45 p194)  [1.000]
28.572: (board-passengers t25 s24 p152)  [1.000]
28.815: (board-passengers t19 s18 p140)  [1.000]
28.830: (board-passengers t7 s6 p116)  [1.000]
28.948: (board-passengers t27 s26 p156)  [1.000]
28.973: (board-passengers t53 s52 p208)  [1.000]
29.092: (board-passengers t50 s49 p202)  [1.000]
29.246: (board-passengers t38 s37 p178)  [1.000]
29.465: (board-passengers t66 s65 p234)  [1.000]
29.525: (board-passengers t58 s57 p218)  [1.000]
29.809: (board-passengers t12 s11 p126)  [1.000]
29.916: (board-passengers t14 s13 p130)  [1.000]
30.173: (board-passengers t51 s50 p204)  [1.000]
30.703: (board-passengers t18 s17 p138)  [1.000]
31.133: (board-passengers t70 s69 p242)  [1.000]
31.251: (board-passengers t33 s32 p168)  [1.000]
31.430: (board-passengers t10 s9 p122)  [1.000]
31.482: (board-passengers t26 s25 p154)  [1.000]
31.777: (board-passengers t31 s30 p164)  [1.000]
32.354: (board-passengers t69 s68 p240)  [1.000]
32.354: (board-passengers t65 s64 p232)  [1.000]
32.382: (board-passengers t17 s16 p136)  [1.000]
33.020: (board-passengers t5 s4 p112)  [1.000]
33.655: (board-passengers t67 s66 p236)  [1.000]
33.982: (board-passengers t30 s29 p162)  [1.000]
