Number of literals: 4506
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t78 p260 p261 meter)  [18.261]
0.000: (drive-train t76 p256 p257 meter)  [19.643]
0.000: (drive-train t74 p252 p253 meter)  [20.721]
0.000: (drive-train t72 p248 p249 meter)  [18.919]
0.000: (drive-train t70 p244 p245 meter)  [19.091]
0.000: (drive-train t68 p240 p241 meter)  [24.107]
0.000: (drive-train t66 p236 p237 meter)  [18.349]
0.000: (drive-train t64 p232 p233 meter)  [16.379]
0.000: (drive-train t62 p228 p229 meter)  [19.444]
0.000: (drive-train t60 p224 p225 meter)  [23.853]
0.000: (drive-train t58 p220 p221 meter)  [24.107]
0.000: (drive-train t56 p216 p217 meter)  [22.034]
0.000: (drive-train t54 p212 p213 meter)  [17.143]
0.000: (drive-train t52 p208 p209 meter)  [29.245]
0.000: (drive-train t50 p204 p205 meter)  [32.110]
0.000: (drive-train t48 p200 p201 meter)  [28.972]
0.000: (drive-train t46 p196 p197 meter)  [28.713]
0.000: (drive-train t44 p192 p193 meter)  [20.000]
0.000: (drive-train t42 p188 p189 meter)  [19.828]
0.000: (drive-train t40 p184 p185 meter)  [25.472]
0.000: (drive-train t38 p180 p181 meter)  [15.254]
0.000: (drive-train t36 p176 p177 meter)  [20.168]
0.000: (drive-train t34 p172 p173 meter)  [25.664]
0.000: (drive-train t32 p168 p169 meter)  [24.348]
0.000: (drive-train t30 p164 p165 meter)  [13.333]
0.000: (drive-train t28 p160 p161 meter)  [30.275]
0.000: (drive-train t26 p156 p157 meter)  [14.286]
0.000: (drive-train t24 p152 p153 meter)  [21.186]
0.000: (drive-train t22 p148 p149 meter)  [33.333]
0.000: (drive-train t20 p144 p145 meter)  [15.385]
0.000: (drive-train t18 p140 p141 meter)  [27.966]
0.000: (drive-train t16 p136 p137 meter)  [22.881]
0.000: (drive-train t14 p132 p133 meter)  [17.273]
0.000: (drive-train t12 p128 p129 meter)  [24.779]
0.000: (drive-train t10 p124 p125 meter)  [32.407]
0.000: (drive-train t8 p120 p121 meter)  [23.853]
0.000: (drive-train t6 p116 p117 meter)  [25.000]
0.000: (drive-train t4 p112 p113 meter)  [15.789]
0.000: (drive-train t2 p108 p109 meter)  [19.444]
0.000: (drive-train t85 p274 p275 broad)  [26.126]
0.000: (drive-train t83 p270 p271 broad)  [23.932]
0.000: (drive-train t81 p266 p267 broad)  [16.000]
0.000: (drive-train t79 p262 p263 broad)  [28.182]
0.000: (drive-train t77 p258 p259 broad)  [28.571]
0.000: (drive-train t75 p254 p255 broad)  [23.894]
0.000: (drive-train t73 p250 p251 broad)  [32.353]
0.000: (drive-train t71 p246 p247 broad)  [22.330]
0.000: (drive-train t69 p242 p243 broad)  [27.193]
0.000: (drive-train t67 p238 p239 broad)  [25.862]
0.000: (drive-train t65 p234 p235 broad)  [15.385]
0.000: (drive-train t63 p230 p231 broad)  [14.679]
0.000: (drive-train t61 p226 p227 broad)  [30.392]
0.000: (drive-train t59 p222 p223 broad)  [14.019]
0.000: (drive-train t57 p218 p219 broad)  [26.786]
0.000: (drive-train t55 p214 p215 broad)  [32.673]
0.000: (drive-train t53 p210 p211 broad)  [32.381]
0.000: (drive-train t51 p206 p207 broad)  [31.776]
0.000: (drive-train t49 p202 p203 broad)  [24.752]
0.000: (drive-train t47 p198 p199 broad)  [29.464]
0.000: (drive-train t45 p194 p195 broad)  [27.885]
0.000: (drive-train t43 p190 p191 broad)  [25.000]
0.000: (drive-train t41 p186 p187 broad)  [24.576]
0.000: (drive-train t39 p182 p183 broad)  [17.500]
0.000: (drive-train t37 p178 p179 broad)  [29.630]
0.000: (drive-train t35 p174 p175 broad)  [27.966]
0.000: (drive-train t33 p170 p171 broad)  [14.679]
0.000: (drive-train t31 p166 p167 broad)  [29.915]
0.000: (drive-train t29 p162 p163 broad)  [14.286]
0.000: (drive-train t27 p158 p159 broad)  [27.119]
0.000: (drive-train t25 p154 p155 broad)  [15.966]
0.000: (drive-train t23 p150 p151 broad)  [22.222]
0.000: (drive-train t21 p146 p147 broad)  [23.364]
0.000: (drive-train t19 p142 p143 broad)  [30.357]
0.000: (drive-train t17 p138 p139 broad)  [18.692]
0.000: (drive-train t15 p134 p135 broad)  [29.358]
0.000: (drive-train t13 p130 p131 broad)  [28.696]
0.000: (drive-train t11 p126 p127 broad)  [14.563]
0.000: (drive-train t9 p122 p123 broad)  [18.349]
0.000: (drive-train t7 p118 p119 broad)  [15.534]
0.000: (drive-train t5 p114 p115 broad)  [30.841]
0.000: (drive-train t3 p110 p111 broad)  [18.018]
0.000: (drive-train t1 p106 p107 broad)  [21.154]
13.334: (board-passengers t30 s29 p165)  [1.000]
14.020: (board-passengers t59 s58 p223)  [1.000]
14.287: (board-passengers t29 s28 p163)  [1.000]
14.287: (board-passengers t26 s25 p157)  [1.000]
14.564: (board-passengers t11 s10 p127)  [1.000]
14.680: (board-passengers t63 s62 p231)  [1.000]
14.680: (board-passengers t33 s32 p171)  [1.000]
15.255: (board-passengers t38 s37 p181)  [1.000]
15.386: (board-passengers t65 s64 p235)  [1.000]
15.386: (board-passengers t20 s19 p145)  [1.000]
15.535: (board-passengers t7 s6 p119)  [1.000]
15.790: (board-passengers t4 s3 p113)  [1.000]
15.967: (board-passengers t25 s24 p155)  [1.000]
16.001: (board-passengers t81 s80 p267)  [1.000]
16.380: (board-passengers t64 s63 p233)  [1.000]
17.144: (board-passengers t54 s53 p213)  [1.000]
17.274: (board-passengers t14 s13 p133)  [1.000]
17.501: (board-passengers t39 s38 p183)  [1.000]
18.019: (board-passengers t3 s2 p111)  [1.000]
18.262: (board-passengers t78 s77 p261)  [1.000]
18.350: (board-passengers t66 s65 p237)  [1.000]
18.350: (board-passengers t9 s8 p123)  [1.000]
18.693: (board-passengers t17 s16 p139)  [1.000]
18.920: (board-passengers t72 s71 p249)  [1.000]
19.092: (board-passengers t70 s69 p245)  [1.000]
19.445: (board-passengers t62 s61 p229)  [1.000]
19.445: (board-passengers t2 s1 p109)  [1.000]
19.644: (board-passengers t76 s75 p257)  [1.000]
19.829: (board-passengers t42 s41 p189)  [1.000]
20.001: (board-passengers t44 s43 p193)  [1.000]
20.169: (board-passengers t36 s35 p177)  [1.000]
20.722: (board-passengers t74 s73 p253)  [1.000]
21.155: (board-passengers t1 s0 p107)  [1.000]
21.187: (board-passengers t24 s23 p153)  [1.000]
22.035: (board-passengers t56 s55 p217)  [1.000]
22.223: (board-passengers t23 s22 p151)  [1.000]
22.331: (board-passengers t71 s70 p247)  [1.000]
22.773: (board-passengers t84 s83 p273)  [1.000]
22.882: (board-passengers t16 s15 p137)  [1.000]
23.365: (board-passengers t21 s20 p147)  [1.000]
23.854: (board-passengers t60 s59 p225)  [1.000]
23.854: (board-passengers t8 s7 p121)  [1.000]
23.895: (board-passengers t75 s74 p255)  [1.000]
23.933: (board-passengers t83 s82 p271)  [1.000]
24.108: (board-passengers t68 s67 p241)  [1.000]
24.108: (board-passengers t58 s57 p221)  [1.000]
24.349: (board-passengers t32 s31 p169)  [1.000]
24.577: (board-passengers t41 s40 p187)  [1.000]
24.753: (board-passengers t49 s48 p203)  [1.000]
24.780: (board-passengers t12 s11 p129)  [1.000]
25.001: (board-passengers t43 s42 p191)  [1.000]
25.001: (board-passengers t6 s5 p117)  [1.000]
25.473: (board-passengers t40 s39 p185)  [1.000]
25.665: (board-passengers t34 s33 p173)  [1.000]
25.863: (board-passengers t67 s66 p239)  [1.000]
25.894: (board-passengers t80 s79 p265)  [1.000]
26.127: (board-passengers t85 s84 p275)  [1.000]
26.787: (board-passengers t57 s56 p219)  [1.000]
27.028: (board-passengers t82 s81 p269)  [1.000]
27.120: (board-passengers t27 s26 p159)  [1.000]
27.194: (board-passengers t69 s68 p243)  [1.000]
27.886: (board-passengers t45 s44 p195)  [1.000]
27.967: (board-passengers t35 s34 p175)  [1.000]
27.967: (board-passengers t18 s17 p141)  [1.000]
28.183: (board-passengers t79 s78 p263)  [1.000]
28.572: (board-passengers t77 s76 p259)  [1.000]
28.697: (board-passengers t13 s12 p131)  [1.000]
28.714: (board-passengers t46 s45 p197)  [1.000]
28.973: (board-passengers t48 s47 p201)  [1.000]
29.246: (board-passengers t52 s51 p209)  [1.000]
29.359: (board-passengers t15 s14 p135)  [1.000]
29.465: (board-passengers t47 s46 p199)  [1.000]
29.631: (board-passengers t37 s36 p179)  [1.000]
29.916: (board-passengers t31 s30 p167)  [1.000]
30.276: (board-passengers t28 s27 p161)  [1.000]
30.358: (board-passengers t19 s18 p143)  [1.000]
30.393: (board-passengers t61 s60 p227)  [1.000]
30.842: (board-passengers t5 s4 p115)  [1.000]
31.777: (board-passengers t51 s50 p207)  [1.000]
32.111: (board-passengers t50 s49 p205)  [1.000]
32.354: (board-passengers t73 s72 p251)  [1.000]
32.382: (board-passengers t53 s52 p211)  [1.000]
32.408: (board-passengers t10 s9 p125)  [1.000]
32.674: (board-passengers t55 s54 p215)  [1.000]
33.334: (board-passengers t22 s21 p149)  [1.000]
