Number of literals: 5837
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t108 p358 p359 meter)  [30.088]
0.000: (drive-train t106 p354 p355 meter)  [14.655]
0.000: (drive-train t104 p350 p351 meter)  [16.239]
0.000: (drive-train t102 p346 p347 meter)  [25.424]
0.000: (drive-train t100 p342 p343 meter)  [19.658]
0.000: (drive-train t98 p338 p339 meter)  [27.451]
0.000: (drive-train t96 p334 p335 meter)  [23.810]
0.000: (drive-train t94 p330 p331 meter)  [26.271]
0.000: (drive-train t92 p326 p327 meter)  [22.000]
0.000: (drive-train t90 p322 p323 meter)  [21.296]
0.000: (drive-train t88 p318 p319 meter)  [15.315]
0.000: (drive-train t86 p314 p315 meter)  [23.009]
0.000: (drive-train t84 p310 p311 meter)  [23.853]
0.000: (drive-train t82 p306 p307 meter)  [22.018]
0.000: (drive-train t80 p302 p303 meter)  [32.692]
0.000: (drive-train t78 p298 p299 meter)  [20.588]
0.000: (drive-train t76 p294 p295 meter)  [18.812]
0.000: (drive-train t74 p290 p291 meter)  [29.204]
0.000: (drive-train t72 p286 p287 meter)  [20.000]
0.000: (drive-train t70 p282 p283 meter)  [29.630]
0.000: (drive-train t68 p278 p279 meter)  [32.039]
0.000: (drive-train t66 p274 p275 meter)  [22.523]
0.000: (drive-train t64 p270 p271 meter)  [31.429]
0.000: (drive-train t62 p266 p267 meter)  [18.421]
0.000: (drive-train t60 p262 p263 meter)  [15.789]
0.000: (drive-train t58 p258 p259 meter)  [30.631]
0.000: (drive-train t56 p254 p255 meter)  [19.608]
0.000: (drive-train t54 p250 p251 meter)  [15.385]
0.000: (drive-train t52 p246 p247 meter)  [29.825]
0.000: (drive-train t50 p242 p243 meter)  [19.328]
0.000: (drive-train t48 p238 p239 meter)  [15.238]
0.000: (drive-train t46 p234 p235 meter)  [18.868]
0.000: (drive-train t44 p230 p231 meter)  [12.821]
0.000: (drive-train t42 p226 p227 meter)  [30.189]
0.000: (drive-train t40 p222 p223 meter)  [17.925]
0.000: (drive-train t38 p218 p219 meter)  [19.298]
0.000: (drive-train t36 p214 p215 meter)  [17.949]
0.000: (drive-train t34 p210 p211 meter)  [16.346]
0.000: (drive-train t32 p206 p207 meter)  [15.517]
0.000: (drive-train t30 p202 p203 meter)  [15.789]
0.000: (drive-train t28 p198 p199 meter)  [20.168]
0.000: (drive-train t26 p194 p195 meter)  [29.524]
0.000: (drive-train t24 p190 p191 meter)  [31.250]
0.000: (drive-train t22 p186 p187 meter)  [24.348]
0.000: (drive-train t20 p182 p183 meter)  [30.693]
0.000: (drive-train t18 p178 p179 meter)  [20.690]
0.000: (drive-train t16 p174 p175 meter)  [25.833]
0.000: (drive-train t14 p170 p171 meter)  [14.783]
0.000: (drive-train t12 p166 p167 meter)  [16.807]
0.000: (drive-train t10 p162 p163 meter)  [29.126]
0.000: (drive-train t8 p158 p159 meter)  [19.658]
0.000: (drive-train t6 p154 p155 meter)  [23.214]
0.000: (drive-train t4 p150 p151 meter)  [32.000]
0.000: (drive-train t2 p146 p147 meter)  [30.631]
0.000: (drive-train t115 p372 p373 broad)  [26.957]
0.000: (drive-train t113 p368 p369 broad)  [19.469]
0.000: (drive-train t111 p364 p365 broad)  [26.957]
0.000: (drive-train t109 p360 p361 broad)  [16.832]
0.000: (drive-train t107 p356 p357 broad)  [15.517]
0.000: (drive-train t105 p352 p353 broad)  [28.000]
0.000: (drive-train t103 p348 p349 broad)  [15.833]
0.000: (drive-train t101 p344 p345 broad)  [20.168]
0.000: (drive-train t99 p340 p341 broad)  [27.184]
0.000: (drive-train t97 p336 p337 broad)  [15.741]
0.000: (drive-train t95 p332 p333 broad)  [17.822]
0.000: (drive-train t93 p328 p329 broad)  [28.713]
0.000: (drive-train t91 p324 p325 broad)  [17.699]
0.000: (drive-train t89 p320 p321 broad)  [26.724]
0.000: (drive-train t87 p316 p317 broad)  [22.115]
0.000: (drive-train t85 p312 p313 broad)  [16.071]
0.000: (drive-train t83 p308 p309 broad)  [24.576]
0.000: (drive-train t81 p304 p305 broad)  [19.802]
0.000: (drive-train t79 p300 p301 broad)  [26.050]
0.000: (drive-train t77 p296 p297 broad)  [13.393]
0.000: (drive-train t75 p292 p293 broad)  [16.346]
0.000: (drive-train t73 p288 p289 broad)  [23.729]
0.000: (drive-train t71 p284 p285 broad)  [29.310]
0.000: (drive-train t69 p280 p281 broad)  [23.729]
0.000: (drive-train t67 p276 p277 broad)  [18.519]
0.000: (drive-train t65 p272 p273 broad)  [24.545]
0.000: (drive-train t63 p268 p269 broad)  [18.627]
0.000: (drive-train t61 p264 p265 broad)  [24.348]
0.000: (drive-train t59 p260 p261 broad)  [13.761]
0.000: (drive-train t57 p256 p257 broad)  [30.476]
0.000: (drive-train t55 p252 p253 broad)  [26.364]
0.000: (drive-train t53 p248 p249 broad)  [20.909]
0.000: (drive-train t51 p244 p245 broad)  [16.346]
0.000: (drive-train t49 p240 p241 broad)  [24.786]
0.000: (drive-train t47 p236 p237 broad)  [25.962]
0.000: (drive-train t45 p232 p233 broad)  [20.952]
0.000: (drive-train t43 p228 p229 broad)  [13.793]
0.000: (drive-train t41 p224 p225 broad)  [19.828]
0.000: (drive-train t39 p220 p221 broad)  [24.779]
0.000: (drive-train t37 p216 p217 broad)  [23.636]
0.000: (drive-train t35 p212 p213 broad)  [28.037]
0.000: (drive-train t33 p208 p209 broad)  [30.435]
0.000: (drive-train t31 p204 p205 broad)  [28.037]
0.000: (drive-train t29 p200 p201 broad)  [21.239]
0.000: (drive-train t27 p196 p197 broad)  [18.644]
0.000: (drive-train t25 p192 p193 broad)  [22.430]
0.000: (drive-train t23 p188 p189 broad)  [23.684]
0.000: (drive-train t21 p184 p185 broad)  [34.314]
0.000: (drive-train t19 p180 p181 broad)  [15.385]
0.000: (drive-train t17 p176 p177 broad)  [13.514]
0.000: (drive-train t15 p172 p173 broad)  [30.476]
0.000: (drive-train t13 p168 p169 broad)  [22.523]
0.000: (drive-train t11 p164 p165 broad)  [31.000]
0.000: (drive-train t9 p160 p161 broad)  [31.132]
0.000: (drive-train t7 p156 p157 broad)  [16.964]
0.000: (drive-train t5 p152 p153 broad)  [21.739]
0.000: (drive-train t3 p148 p149 broad)  [20.870]
0.000: (drive-train t1 p144 p145 broad)  [12.605]
12.606: (board-passengers t1 s0 p145)  [1.000]
12.822: (board-passengers t44 s43 p231)  [1.000]
13.394: (board-passengers t77 s76 p297)  [1.000]
13.515: (board-passengers t17 s16 p177)  [1.000]
13.762: (board-passengers t59 s58 p261)  [1.000]
13.794: (board-passengers t43 s42 p229)  [1.000]
14.656: (board-passengers t106 s105 p355)  [1.000]
14.784: (board-passengers t14 s13 p171)  [1.000]
15.239: (board-passengers t114 s113 p371)  [1.000]
15.239: (board-passengers t48 s47 p239)  [1.000]
15.316: (board-passengers t88 s87 p319)  [1.000]
15.386: (board-passengers t54 s53 p251)  [1.000]
15.386: (board-passengers t19 s18 p181)  [1.000]
15.518: (board-passengers t107 s106 p357)  [1.000]
15.518: (board-passengers t32 s31 p207)  [1.000]
15.742: (board-passengers t97 s96 p337)  [1.000]
15.790: (board-passengers t60 s59 p263)  [1.000]
15.790: (board-passengers t30 s29 p203)  [1.000]
15.834: (board-passengers t103 s102 p349)  [1.000]
16.072: (board-passengers t85 s84 p313)  [1.000]
16.240: (board-passengers t104 s103 p351)  [1.000]
16.347: (board-passengers t75 s74 p293)  [1.000]
16.347: (board-passengers t51 s50 p245)  [1.000]
16.347: (board-passengers t34 s33 p211)  [1.000]
16.808: (board-passengers t12 s11 p167)  [1.000]
16.833: (board-passengers t109 s108 p361)  [1.000]
16.965: (board-passengers t7 s6 p157)  [1.000]
17.700: (board-passengers t91 s90 p325)  [1.000]
17.823: (board-passengers t95 s94 p333)  [1.000]
17.926: (board-passengers t40 s39 p223)  [1.000]
17.950: (board-passengers t36 s35 p215)  [1.000]
18.422: (board-passengers t62 s61 p267)  [1.000]
18.520: (board-passengers t67 s66 p277)  [1.000]
18.628: (board-passengers t63 s62 p269)  [1.000]
18.645: (board-passengers t27 s26 p197)  [1.000]
18.813: (board-passengers t76 s75 p295)  [1.000]
18.869: (board-passengers t46 s45 p235)  [1.000]
19.299: (board-passengers t38 s37 p219)  [1.000]
19.329: (board-passengers t50 s49 p243)  [1.000]
19.470: (board-passengers t113 s112 p369)  [1.000]
19.609: (board-passengers t56 s55 p255)  [1.000]
19.659: (board-passengers t100 s99 p343)  [1.000]
19.659: (board-passengers t8 s7 p159)  [1.000]
19.803: (board-passengers t81 s80 p305)  [1.000]
19.829: (board-passengers t41 s40 p225)  [1.000]
20.001: (board-passengers t72 s71 p287)  [1.000]
20.169: (board-passengers t101 s100 p345)  [1.000]
20.169: (board-passengers t28 s27 p199)  [1.000]
20.589: (board-passengers t78 s77 p299)  [1.000]
20.691: (board-passengers t18 s17 p179)  [1.000]
20.871: (board-passengers t3 s2 p149)  [1.000]
20.910: (board-passengers t53 s52 p249)  [1.000]
20.953: (board-passengers t45 s44 p233)  [1.000]
21.240: (board-passengers t29 s28 p201)  [1.000]
21.297: (board-passengers t90 s89 p323)  [1.000]
21.740: (board-passengers t5 s4 p153)  [1.000]
22.001: (board-passengers t92 s91 p327)  [1.000]
22.019: (board-passengers t82 s81 p307)  [1.000]
22.116: (board-passengers t87 s86 p317)  [1.000]
22.431: (board-passengers t25 s24 p193)  [1.000]
22.524: (board-passengers t66 s65 p275)  [1.000]
22.524: (board-passengers t13 s12 p169)  [1.000]
22.690: (board-passengers t110 s109 p363)  [1.000]
23.010: (board-passengers t86 s85 p315)  [1.000]
23.215: (board-passengers t6 s5 p155)  [1.000]
23.637: (board-passengers t37 s36 p217)  [1.000]
23.685: (board-passengers t23 s22 p189)  [1.000]
23.730: (board-passengers t73 s72 p289)  [1.000]
23.730: (board-passengers t69 s68 p281)  [1.000]
23.811: (board-passengers t96 s95 p335)  [1.000]
23.854: (board-passengers t84 s83 p311)  [1.000]
24.349: (board-passengers t61 s60 p265)  [1.000]
24.349: (board-passengers t22 s21 p187)  [1.000]
24.546: (board-passengers t65 s64 p273)  [1.000]
24.577: (board-passengers t83 s82 p309)  [1.000]
24.780: (board-passengers t39 s38 p221)  [1.000]
24.787: (board-passengers t49 s48 p241)  [1.000]
25.425: (board-passengers t102 s101 p347)  [1.000]
25.834: (board-passengers t16 s15 p175)  [1.000]
25.963: (board-passengers t47 s46 p237)  [1.000]
26.051: (board-passengers t79 s78 p301)  [1.000]
26.272: (board-passengers t94 s93 p331)  [1.000]
26.365: (board-passengers t55 s54 p253)  [1.000]
26.725: (board-passengers t89 s88 p321)  [1.000]
26.958: (board-passengers t115 s114 p373)  [1.000]
26.958: (board-passengers t111 s110 p365)  [1.000]
27.185: (board-passengers t99 s98 p341)  [1.000]
27.452: (board-passengers t98 s97 p339)  [1.000]
28.001: (board-passengers t105 s104 p353)  [1.000]
28.038: (board-passengers t35 s34 p213)  [1.000]
28.038: (board-passengers t31 s30 p205)  [1.000]
28.714: (board-passengers t93 s92 p329)  [1.000]
29.127: (board-passengers t10 s9 p163)  [1.000]
29.205: (board-passengers t74 s73 p291)  [1.000]
29.311: (board-passengers t71 s70 p285)  [1.000]
29.525: (board-passengers t26 s25 p195)  [1.000]
29.631: (board-passengers t70 s69 p283)  [1.000]
29.826: (board-passengers t52 s51 p247)  [1.000]
30.089: (board-passengers t108 s107 p359)  [1.000]
30.190: (board-passengers t42 s41 p227)  [1.000]
30.436: (board-passengers t33 s32 p209)  [1.000]
30.477: (board-passengers t57 s56 p257)  [1.000]
30.477: (board-passengers t15 s14 p173)  [1.000]
30.632: (board-passengers t58 s57 p259)  [1.000]
30.632: (board-passengers t2 s1 p147)  [1.000]
30.694: (board-passengers t20 s19 p183)  [1.000]
31.001: (board-passengers t11 s10 p165)  [1.000]
31.133: (board-passengers t9 s8 p161)  [1.000]
31.251: (board-passengers t24 s23 p191)  [1.000]
31.430: (board-passengers t64 s63 p271)  [1.000]
32.001: (board-passengers t4 s3 p151)  [1.000]
32.040: (board-passengers t68 s67 p279)  [1.000]
32.693: (board-passengers t80 s79 p303)  [1.000]
34.315: (board-passengers t112 s111 p367)  [1.000]
34.315: (board-passengers t21 s20 p185)  [1.000]
