Number of literals: 4563
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t80 p266 p267 meter)  [28.431]
0.000: (drive-train t78 p262 p263 meter)  [31.193]
0.000: (drive-train t76 p258 p259 meter)  [28.155]
0.000: (drive-train t74 p254 p255 meter)  [21.239]
0.000: (drive-train t72 p250 p251 meter)  [26.957]
0.000: (drive-train t70 p246 p247 meter)  [21.905]
0.000: (drive-train t68 p242 p243 meter)  [24.107]
0.000: (drive-train t66 p238 p239 meter)  [14.563]
0.000: (drive-train t64 p234 p235 meter)  [30.909]
0.000: (drive-train t62 p230 p231 meter)  [29.907]
0.000: (drive-train t60 p226 p227 meter)  [22.321]
0.000: (drive-train t58 p222 p223 meter)  [29.907]
0.000: (drive-train t56 p218 p219 meter)  [26.415]
0.000: (drive-train t54 p214 p215 meter)  [27.184]
0.000: (drive-train t52 p210 p211 meter)  [12.712]
0.000: (drive-train t50 p206 p207 meter)  [28.713]
0.000: (drive-train t48 p202 p203 meter)  [15.238]
0.000: (drive-train t46 p198 p199 meter)  [17.391]
0.000: (drive-train t44 p194 p195 meter)  [21.053]
0.000: (drive-train t42 p190 p191 meter)  [27.885]
0.000: (drive-train t40 p186 p187 meter)  [13.913]
0.000: (drive-train t38 p182 p183 meter)  [21.359]
0.000: (drive-train t36 p178 p179 meter)  [24.348]
0.000: (drive-train t34 p174 p175 meter)  [31.132]
0.000: (drive-train t32 p170 p171 meter)  [30.435]
0.000: (drive-train t30 p166 p167 meter)  [29.060]
0.000: (drive-train t28 p162 p163 meter)  [18.584]
0.000: (drive-train t26 p158 p159 meter)  [14.286]
0.000: (drive-train t24 p154 p155 meter)  [20.388]
0.000: (drive-train t22 p150 p151 meter)  [16.102]
0.000: (drive-train t20 p146 p147 meter)  [29.412]
0.000: (drive-train t18 p142 p143 meter)  [27.885]
0.000: (drive-train t16 p138 p139 meter)  [21.739]
0.000: (drive-train t14 p134 p135 meter)  [14.414]
0.000: (drive-train t12 p130 p131 meter)  [25.472]
0.000: (drive-train t10 p126 p127 meter)  [26.496]
0.000: (drive-train t8 p122 p123 meter)  [30.097]
0.000: (drive-train t6 p118 p119 meter)  [26.050]
0.000: (drive-train t4 p114 p115 meter)  [22.430]
0.000: (drive-train t2 p110 p111 meter)  [15.789]
0.000: (drive-train t85 p276 p277 broad)  [29.661]
0.000: (drive-train t83 p272 p273 broad)  [13.793]
0.000: (drive-train t81 p268 p269 broad)  [24.528]
0.000: (drive-train t79 p264 p265 broad)  [29.358]
0.000: (drive-train t77 p260 p261 broad)  [14.563]
0.000: (drive-train t75 p256 p257 broad)  [14.159]
0.000: (drive-train t73 p252 p253 broad)  [23.301]
0.000: (drive-train t71 p248 p249 broad)  [31.429]
0.000: (drive-train t69 p244 p245 broad)  [30.973]
0.000: (drive-train t67 p240 p241 broad)  [28.070]
0.000: (drive-train t65 p236 p237 broad)  [27.000]
0.000: (drive-train t63 p232 p233 broad)  [16.822]
0.000: (drive-train t61 p228 p229 broad)  [33.663]
0.000: (drive-train t59 p224 p225 broad)  [24.107]
0.000: (drive-train t57 p220 p221 broad)  [23.636]
0.000: (drive-train t55 p216 p217 broad)  [17.544]
0.000: (drive-train t53 p212 p213 broad)  [31.818]
0.000: (drive-train t51 p208 p209 broad)  [29.703]
0.000: (drive-train t49 p204 p205 broad)  [31.132]
0.000: (drive-train t47 p200 p201 broad)  [16.667]
0.000: (drive-train t45 p196 p197 broad)  [23.364]
0.000: (drive-train t43 p192 p193 broad)  [25.664]
0.000: (drive-train t41 p188 p189 broad)  [19.802]
0.000: (drive-train t39 p184 p185 broad)  [16.239]
0.000: (drive-train t37 p180 p181 broad)  [15.517]
0.000: (drive-train t35 p176 p177 broad)  [28.155]
0.000: (drive-train t33 p172 p173 broad)  [22.330]
0.000: (drive-train t31 p168 p169 broad)  [26.271]
0.000: (drive-train t29 p164 p165 broad)  [15.126]
0.000: (drive-train t27 p160 p161 broad)  [20.909]
0.000: (drive-train t25 p156 p157 broad)  [21.698]
0.000: (drive-train t23 p152 p153 broad)  [24.074]
0.000: (drive-train t21 p148 p149 broad)  [14.851]
0.000: (drive-train t19 p144 p145 broad)  [35.000]
0.000: (drive-train t17 p140 p141 broad)  [26.606]
0.000: (drive-train t15 p136 p137 broad)  [32.710]
0.000: (drive-train t13 p132 p133 broad)  [15.179]
0.000: (drive-train t11 p128 p129 broad)  [18.919]
0.000: (drive-train t9 p124 p125 broad)  [28.947]
0.000: (drive-train t7 p120 p121 broad)  [22.523]
0.000: (drive-train t5 p116 p117 broad)  [13.393]
0.000: (drive-train t3 p112 p113 broad)  [20.870]
0.000: (drive-train t1 p108 p109 broad)  [33.654]
12.713: (board-passengers t52 s51 p211)  [1.000]
12.822: (board-passengers t82 s81 p271)  [1.000]
13.394: (board-passengers t5 s4 p117)  [1.000]
13.794: (board-passengers t83 s82 p273)  [1.000]
13.914: (board-passengers t40 s39 p187)  [1.000]
14.160: (board-passengers t75 s74 p257)  [1.000]
14.287: (board-passengers t26 s25 p159)  [1.000]
14.415: (board-passengers t14 s13 p135)  [1.000]
14.564: (board-passengers t77 s76 p261)  [1.000]
14.564: (board-passengers t66 s65 p239)  [1.000]
14.852: (board-passengers t21 s20 p149)  [1.000]
15.127: (board-passengers t29 s28 p165)  [1.000]
15.180: (board-passengers t13 s12 p133)  [1.000]
15.239: (board-passengers t48 s47 p203)  [1.000]
15.518: (board-passengers t37 s36 p181)  [1.000]
15.790: (board-passengers t2 s1 p111)  [1.000]
16.103: (board-passengers t22 s21 p151)  [1.000]
16.240: (board-passengers t39 s38 p185)  [1.000]
16.668: (board-passengers t47 s46 p201)  [1.000]
16.823: (board-passengers t63 s62 p233)  [1.000]
17.392: (board-passengers t46 s45 p199)  [1.000]
17.545: (board-passengers t55 s54 p217)  [1.000]
18.585: (board-passengers t28 s27 p163)  [1.000]
18.920: (board-passengers t11 s10 p129)  [1.000]
19.803: (board-passengers t41 s40 p189)  [1.000]
20.389: (board-passengers t24 s23 p155)  [1.000]
20.871: (board-passengers t3 s2 p113)  [1.000]
20.910: (board-passengers t27 s26 p161)  [1.000]
21.054: (board-passengers t44 s43 p195)  [1.000]
21.240: (board-passengers t74 s73 p255)  [1.000]
21.360: (board-passengers t38 s37 p183)  [1.000]
21.699: (board-passengers t25 s24 p157)  [1.000]
21.740: (board-passengers t16 s15 p139)  [1.000]
21.906: (board-passengers t70 s69 p247)  [1.000]
22.322: (board-passengers t60 s59 p227)  [1.000]
22.331: (board-passengers t33 s32 p173)  [1.000]
22.431: (board-passengers t4 s3 p115)  [1.000]
22.524: (board-passengers t7 s6 p121)  [1.000]
23.302: (board-passengers t73 s72 p253)  [1.000]
23.365: (board-passengers t45 s44 p197)  [1.000]
23.637: (board-passengers t57 s56 p221)  [1.000]
24.075: (board-passengers t23 s22 p153)  [1.000]
24.108: (board-passengers t68 s67 p243)  [1.000]
24.108: (board-passengers t59 s58 p225)  [1.000]
24.349: (board-passengers t36 s35 p179)  [1.000]
24.529: (board-passengers t81 s80 p269)  [1.000]
25.473: (board-passengers t12 s11 p131)  [1.000]
25.665: (board-passengers t43 s42 p193)  [1.000]
26.051: (board-passengers t6 s5 p119)  [1.000]
26.215: (board-passengers t86 s85 p279)  [1.000]
26.272: (board-passengers t31 s30 p169)  [1.000]
26.416: (board-passengers t56 s55 p219)  [1.000]
26.497: (board-passengers t10 s9 p127)  [1.000]
26.607: (board-passengers t17 s16 p141)  [1.000]
26.958: (board-passengers t72 s71 p251)  [1.000]
27.001: (board-passengers t65 s64 p237)  [1.000]
27.185: (board-passengers t54 s53 p215)  [1.000]
27.886: (board-passengers t42 s41 p191)  [1.000]
27.886: (board-passengers t18 s17 p143)  [1.000]
28.071: (board-passengers t67 s66 p241)  [1.000]
28.156: (board-passengers t76 s75 p259)  [1.000]
28.156: (board-passengers t35 s34 p177)  [1.000]
28.432: (board-passengers t80 s79 p267)  [1.000]
28.714: (board-passengers t50 s49 p207)  [1.000]
28.948: (board-passengers t9 s8 p125)  [1.000]
29.061: (board-passengers t30 s29 p167)  [1.000]
29.359: (board-passengers t79 s78 p265)  [1.000]
29.413: (board-passengers t20 s19 p147)  [1.000]
29.413: (board-passengers t84 s83 p275)  [1.000]
29.662: (board-passengers t85 s84 p277)  [1.000]
29.704: (board-passengers t51 s50 p209)  [1.000]
29.908: (board-passengers t62 s61 p231)  [1.000]
29.908: (board-passengers t58 s57 p223)  [1.000]
30.098: (board-passengers t8 s7 p123)  [1.000]
30.436: (board-passengers t32 s31 p171)  [1.000]
30.910: (board-passengers t64 s63 p235)  [1.000]
30.974: (board-passengers t69 s68 p245)  [1.000]
31.133: (board-passengers t49 s48 p205)  [1.000]
31.133: (board-passengers t34 s33 p175)  [1.000]
31.194: (board-passengers t78 s77 p263)  [1.000]
31.430: (board-passengers t71 s70 p249)  [1.000]
31.819: (board-passengers t53 s52 p213)  [1.000]
32.711: (board-passengers t15 s14 p137)  [1.000]
33.655: (board-passengers t1 s0 p109)  [1.000]
33.664: (board-passengers t61 s60 p229)  [1.000]
35.001: (board-passengers t19 s18 p145)  [1.000]
