Number of literals: 5471
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t100 p332 p333 meter)  [25.210]
0.000: (drive-train t98 p328 p329 meter)  [32.353]
0.000: (drive-train t96 p324 p325 meter)  [26.891]
0.000: (drive-train t94 p320 p321 meter)  [25.000]
0.000: (drive-train t92 p316 p317 meter)  [24.528]
0.000: (drive-train t90 p312 p313 meter)  [17.241]
0.000: (drive-train t88 p308 p309 meter)  [21.739]
0.000: (drive-train t86 p304 p305 meter)  [26.606]
0.000: (drive-train t84 p300 p301 meter)  [23.423]
0.000: (drive-train t82 p296 p297 meter)  [17.647]
0.000: (drive-train t80 p292 p293 meter)  [25.490]
0.000: (drive-train t78 p288 p289 meter)  [23.729]
0.000: (drive-train t76 p284 p285 meter)  [32.039]
0.000: (drive-train t74 p280 p281 meter)  [24.107]
0.000: (drive-train t72 p276 p277 meter)  [27.184]
0.000: (drive-train t70 p272 p273 meter)  [24.107]
0.000: (drive-train t68 p268 p269 meter)  [18.919]
0.000: (drive-train t66 p264 p265 meter)  [18.868]
0.000: (drive-train t64 p260 p261 meter)  [23.585]
0.000: (drive-train t62 p256 p257 meter)  [31.429]
0.000: (drive-train t60 p252 p253 meter)  [28.829]
0.000: (drive-train t58 p248 p249 meter)  [28.431]
0.000: (drive-train t56 p244 p245 meter)  [29.412]
0.000: (drive-train t54 p240 p241 meter)  [27.966]
0.000: (drive-train t52 p236 p237 meter)  [26.496]
0.000: (drive-train t50 p232 p233 meter)  [17.391]
0.000: (drive-train t48 p228 p229 meter)  [26.415]
0.000: (drive-train t46 p224 p225 meter)  [33.981]
0.000: (drive-train t44 p220 p221 meter)  [26.050]
0.000: (drive-train t42 p216 p217 meter)  [23.585]
0.000: (drive-train t40 p212 p213 meter)  [23.810]
0.000: (drive-train t38 p208 p209 meter)  [13.274]
0.000: (drive-train t36 p204 p205 meter)  [25.243]
0.000: (drive-train t34 p200 p201 meter)  [12.821]
0.000: (drive-train t32 p196 p197 meter)  [24.576]
0.000: (drive-train t30 p192 p193 meter)  [31.481]
0.000: (drive-train t28 p188 p189 meter)  [24.324]
0.000: (drive-train t26 p184 p185 meter)  [13.445]
0.000: (drive-train t24 p180 p181 meter)  [21.296]
0.000: (drive-train t22 p176 p177 meter)  [19.048]
0.000: (drive-train t20 p172 p173 meter)  [15.455]
0.000: (drive-train t18 p168 p169 meter)  [23.810]
0.000: (drive-train t16 p164 p165 meter)  [33.333]
0.000: (drive-train t14 p160 p161 meter)  [18.868]
0.000: (drive-train t12 p156 p157 meter)  [26.415]
0.000: (drive-train t10 p152 p153 meter)  [16.038]
0.000: (drive-train t8 p148 p149 meter)  [21.000]
0.000: (drive-train t6 p144 p145 meter)  [21.239]
0.000: (drive-train t4 p140 p141 meter)  [29.565]
0.000: (drive-train t2 p136 p137 meter)  [21.739]
0.000: (drive-train t107 p346 p347 broad)  [15.842]
0.000: (drive-train t105 p342 p343 broad)  [28.302]
0.000: (drive-train t103 p338 p339 broad)  [25.217]
0.000: (drive-train t101 p334 p335 broad)  [27.000]
0.000: (drive-train t99 p330 p331 broad)  [16.667]
0.000: (drive-train t97 p326 p327 broad)  [22.857]
0.000: (drive-train t95 p322 p323 broad)  [16.667]
0.000: (drive-train t93 p318 p319 broad)  [29.907]
0.000: (drive-train t91 p314 p315 broad)  [32.075]
0.000: (drive-train t87 p306 p307 broad)  [19.417]
0.000: (drive-train t85 p302 p303 broad)  [26.168]
0.000: (drive-train t83 p298 p299 broad)  [28.829]
0.000: (drive-train t81 p294 p295 broad)  [24.762]
0.000: (drive-train t79 p290 p291 broad)  [15.686]
0.000: (drive-train t77 p286 p287 broad)  [26.724]
0.000: (drive-train t75 p282 p283 broad)  [25.893]
0.000: (drive-train t73 p278 p279 broad)  [16.667]
0.000: (drive-train t71 p274 p275 broad)  [20.354]
0.000: (drive-train t69 p270 p271 broad)  [25.490]
0.000: (drive-train t67 p266 p267 broad)  [20.561]
0.000: (drive-train t65 p262 p263 broad)  [14.706]
0.000: (drive-train t63 p258 p259 broad)  [33.010]
0.000: (drive-train t61 p254 p255 broad)  [24.752]
0.000: (drive-train t59 p250 p251 broad)  [13.889]
0.000: (drive-train t57 p246 p247 broad)  [29.204]
0.000: (drive-train t55 p242 p243 broad)  [19.820]
0.000: (drive-train t53 p238 p239 broad)  [25.926]
0.000: (drive-train t51 p234 p235 broad)  [26.126]
0.000: (drive-train t49 p230 p231 broad)  [13.158]
0.000: (drive-train t47 p226 p227 broad)  [31.373]
0.000: (drive-train t45 p222 p223 broad)  [27.723]
0.000: (drive-train t43 p218 p219 broad)  [25.217]
0.000: (drive-train t41 p214 p215 broad)  [17.699]
0.000: (drive-train t39 p210 p211 broad)  [20.192]
0.000: (drive-train t37 p206 p207 broad)  [17.308]
0.000: (drive-train t35 p202 p203 broad)  [31.429]
0.000: (drive-train t33 p198 p199 broad)  [27.350]
0.000: (drive-train t31 p194 p195 broad)  [19.328]
0.000: (drive-train t29 p190 p191 broad)  [27.358]
0.000: (drive-train t27 p186 p187 broad)  [30.556]
0.000: (drive-train t25 p182 p183 broad)  [27.350]
0.000: (drive-train t23 p178 p179 broad)  [24.545]
0.000: (drive-train t21 p174 p175 broad)  [25.424]
0.000: (drive-train t19 p170 p171 broad)  [14.286]
0.000: (drive-train t17 p166 p167 broad)  [24.510]
0.000: (drive-train t15 p162 p163 broad)  [27.731]
0.000: (drive-train t13 p158 p159 broad)  [31.532]
0.000: (drive-train t11 p154 p155 broad)  [15.833]
0.000: (drive-train t9 p150 p151 broad)  [28.704]
0.000: (drive-train t7 p146 p147 broad)  [19.328]
0.000: (drive-train t5 p142 p143 broad)  [13.913]
0.000: (drive-train t3 p138 p139 broad)  [21.186]
0.000: (drive-train t1 p134 p135 broad)  [28.037]
0.000: (drive-train t89 p310 p311 broad)  [14.286]
12.822: (board-passengers t34 s33 p201)  [1.000]
13.159: (board-passengers t49 s48 p231)  [1.000]
13.275: (board-passengers t38 s37 p209)  [1.000]
13.446: (board-passengers t26 s25 p185)  [1.000]
13.890: (board-passengers t59 s58 p251)  [1.000]
13.914: (board-passengers t5 s4 p143)  [1.000]
14.287: (board-passengers t89 s88 p311)  [1.000]
14.287: (board-passengers t19 s18 p171)  [1.000]
14.707: (board-passengers t65 s64 p263)  [1.000]
15.456: (board-passengers t20 s19 p173)  [1.000]
15.687: (board-passengers t79 s78 p291)  [1.000]
15.834: (board-passengers t11 s10 p155)  [1.000]
15.843: (board-passengers t107 s106 p347)  [1.000]
16.039: (board-passengers t10 s9 p153)  [1.000]
16.668: (board-passengers t99 s98 p331)  [1.000]
16.668: (board-passengers t73 s72 p279)  [1.000]
16.668: (board-passengers t95 s94 p323)  [1.000]
17.242: (board-passengers t90 s89 p313)  [1.000]
17.309: (board-passengers t106 s105 p345)  [1.000]
17.309: (board-passengers t37 s36 p207)  [1.000]
17.392: (board-passengers t50 s49 p233)  [1.000]
17.648: (board-passengers t82 s81 p297)  [1.000]
17.700: (board-passengers t41 s40 p215)  [1.000]
18.869: (board-passengers t66 s65 p265)  [1.000]
18.869: (board-passengers t14 s13 p161)  [1.000]
18.920: (board-passengers t68 s67 p269)  [1.000]
19.049: (board-passengers t22 s21 p177)  [1.000]
19.329: (board-passengers t31 s30 p195)  [1.000]
19.329: (board-passengers t7 s6 p147)  [1.000]
19.418: (board-passengers t87 s86 p307)  [1.000]
19.493: (board-passengers t102 s101 p337)  [1.000]
19.821: (board-passengers t55 s54 p243)  [1.000]
20.193: (board-passengers t39 s38 p211)  [1.000]
20.355: (board-passengers t71 s70 p275)  [1.000]
20.562: (board-passengers t67 s66 p267)  [1.000]
21.001: (board-passengers t8 s7 p149)  [1.000]
21.187: (board-passengers t3 s2 p139)  [1.000]
21.240: (board-passengers t6 s5 p145)  [1.000]
21.297: (board-passengers t24 s23 p181)  [1.000]
21.740: (board-passengers t88 s87 p309)  [1.000]
21.740: (board-passengers t2 s1 p137)  [1.000]
22.858: (board-passengers t97 s96 p327)  [1.000]
23.424: (board-passengers t84 s83 p301)  [1.000]
23.586: (board-passengers t64 s63 p261)  [1.000]
23.586: (board-passengers t42 s41 p217)  [1.000]
23.730: (board-passengers t78 s77 p289)  [1.000]
23.811: (board-passengers t40 s39 p213)  [1.000]
23.811: (board-passengers t18 s17 p169)  [1.000]
24.108: (board-passengers t74 s73 p281)  [1.000]
24.108: (board-passengers t70 s69 p273)  [1.000]
24.325: (board-passengers t28 s27 p189)  [1.000]
24.511: (board-passengers t17 s16 p167)  [1.000]
24.529: (board-passengers t92 s91 p317)  [1.000]
24.546: (board-passengers t23 s22 p179)  [1.000]
24.577: (board-passengers t32 s31 p197)  [1.000]
24.753: (board-passengers t61 s60 p255)  [1.000]
24.763: (board-passengers t81 s80 p295)  [1.000]
25.001: (board-passengers t94 s93 p321)  [1.000]
25.211: (board-passengers t100 s99 p333)  [1.000]
25.218: (board-passengers t103 s102 p339)  [1.000]
25.218: (board-passengers t43 s42 p219)  [1.000]
25.244: (board-passengers t36 s35 p205)  [1.000]
25.425: (board-passengers t21 s20 p175)  [1.000]
25.491: (board-passengers t80 s79 p293)  [1.000]
25.491: (board-passengers t69 s68 p271)  [1.000]
25.665: (board-passengers t104 s103 p341)  [1.000]
25.894: (board-passengers t75 s74 p283)  [1.000]
25.927: (board-passengers t53 s52 p239)  [1.000]
26.051: (board-passengers t44 s43 p221)  [1.000]
26.127: (board-passengers t51 s50 p235)  [1.000]
26.169: (board-passengers t85 s84 p303)  [1.000]
26.416: (board-passengers t48 s47 p229)  [1.000]
26.416: (board-passengers t12 s11 p157)  [1.000]
26.497: (board-passengers t52 s51 p237)  [1.000]
26.607: (board-passengers t86 s85 p305)  [1.000]
26.725: (board-passengers t77 s76 p287)  [1.000]
26.892: (board-passengers t96 s95 p325)  [1.000]
27.001: (board-passengers t101 s100 p335)  [1.000]
27.185: (board-passengers t72 s71 p277)  [1.000]
27.351: (board-passengers t33 s32 p199)  [1.000]
27.351: (board-passengers t25 s24 p183)  [1.000]
27.359: (board-passengers t29 s28 p191)  [1.000]
27.724: (board-passengers t45 s44 p223)  [1.000]
27.732: (board-passengers t15 s14 p163)  [1.000]
27.967: (board-passengers t54 s53 p241)  [1.000]
28.038: (board-passengers t1 s0 p135)  [1.000]
28.303: (board-passengers t105 s104 p343)  [1.000]
28.432: (board-passengers t58 s57 p249)  [1.000]
28.705: (board-passengers t9 s8 p151)  [1.000]
28.830: (board-passengers t83 s82 p299)  [1.000]
28.830: (board-passengers t60 s59 p253)  [1.000]
29.205: (board-passengers t57 s56 p247)  [1.000]
29.413: (board-passengers t56 s55 p245)  [1.000]
29.566: (board-passengers t4 s3 p141)  [1.000]
29.908: (board-passengers t93 s92 p319)  [1.000]
30.557: (board-passengers t27 s26 p187)  [1.000]
31.374: (board-passengers t47 s46 p227)  [1.000]
31.430: (board-passengers t62 s61 p257)  [1.000]
31.430: (board-passengers t35 s34 p203)  [1.000]
31.482: (board-passengers t30 s29 p193)  [1.000]
31.533: (board-passengers t13 s12 p159)  [1.000]
32.040: (board-passengers t76 s75 p285)  [1.000]
32.076: (board-passengers t91 s90 p315)  [1.000]
32.354: (board-passengers t98 s97 p329)  [1.000]
33.011: (board-passengers t63 s62 p259)  [1.000]
33.334: (board-passengers t16 s15 p165)  [1.000]
33.982: (board-passengers t46 s45 p225)  [1.000]
