Number of literals: 6020
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t114 p376 p377 meter)  [21.495]
0.000: (drive-train t112 p372 p373 meter)  [16.514]
0.000: (drive-train t110 p368 p369 meter)  [14.851]
0.000: (drive-train t108 p364 p365 meter)  [28.205]
0.000: (drive-train t106 p360 p361 meter)  [28.696]
0.000: (drive-train t104 p356 p357 meter)  [24.576]
0.000: (drive-train t102 p352 p353 meter)  [31.068]
0.000: (drive-train t100 p348 p349 meter)  [25.000]
0.000: (drive-train t98 p344 p345 meter)  [27.027]
0.000: (drive-train t96 p340 p341 meter)  [20.536]
0.000: (drive-train t94 p336 p337 meter)  [22.330]
0.000: (drive-train t92 p332 p333 meter)  [20.000]
0.000: (drive-train t90 p328 p329 meter)  [13.761]
0.000: (drive-train t88 p324 p325 meter)  [15.966]
0.000: (drive-train t86 p320 p321 meter)  [31.683]
0.000: (drive-train t84 p316 p317 meter)  [24.167]
0.000: (drive-train t82 p312 p313 meter)  [30.556]
0.000: (drive-train t80 p308 p309 meter)  [24.576]
0.000: (drive-train t78 p304 p305 meter)  [23.214]
0.000: (drive-train t76 p300 p301 meter)  [29.126]
0.000: (drive-train t74 p296 p297 meter)  [19.231]
0.000: (drive-train t72 p292 p293 meter)  [17.308]
0.000: (drive-train t70 p288 p289 meter)  [33.333]
0.000: (drive-train t68 p284 p285 meter)  [25.472]
0.000: (drive-train t66 p280 p281 meter)  [26.667]
0.000: (drive-train t64 p276 p277 meter)  [19.417]
0.000: (drive-train t62 p272 p273 meter)  [24.786]
0.000: (drive-train t60 p268 p269 meter)  [15.000]
0.000: (drive-train t58 p264 p265 meter)  [20.000]
0.000: (drive-train t56 p260 p261 meter)  [19.298]
0.000: (drive-train t54 p256 p257 meter)  [19.167]
0.000: (drive-train t52 p252 p253 meter)  [23.810]
0.000: (drive-train t50 p248 p249 meter)  [30.000]
0.000: (drive-train t48 p244 p245 meter)  [26.957]
0.000: (drive-train t46 p240 p241 meter)  [14.286]
0.000: (drive-train t44 p236 p237 meter)  [15.534]
0.000: (drive-train t42 p232 p233 meter)  [14.159]
0.000: (drive-train t40 p228 p229 meter)  [23.529]
0.000: (drive-train t38 p224 p225 meter)  [32.407]
0.000: (drive-train t36 p220 p221 meter)  [13.393]
0.000: (drive-train t34 p216 p217 meter)  [30.097]
0.000: (drive-train t32 p212 p213 meter)  [15.455]
0.000: (drive-train t30 p208 p209 meter)  [20.952]
0.000: (drive-train t28 p204 p205 meter)  [19.167]
0.000: (drive-train t26 p200 p201 meter)  [18.269]
0.000: (drive-train t24 p196 p197 meter)  [21.368]
0.000: (drive-train t22 p192 p193 meter)  [20.000]
0.000: (drive-train t20 p188 p189 meter)  [20.175]
0.000: (drive-train t18 p184 p185 meter)  [21.186]
0.000: (drive-train t16 p180 p181 meter)  [23.276]
0.000: (drive-train t14 p176 p177 meter)  [17.143]
0.000: (drive-train t12 p172 p173 meter)  [15.455]
0.000: (drive-train t10 p168 p169 meter)  [15.789]
0.000: (drive-train t8 p164 p165 meter)  [30.631]
0.000: (drive-train t6 p160 p161 meter)  [23.301]
0.000: (drive-train t4 p156 p157 meter)  [22.222]
0.000: (drive-train t2 p152 p153 meter)  [31.818]
0.000: (drive-train t119 p386 p387 broad)  [22.330]
0.000: (drive-train t117 p382 p383 broad)  [34.314]
0.000: (drive-train t115 p378 p379 broad)  [22.772]
0.000: (drive-train t113 p374 p375 broad)  [20.792]
0.000: (drive-train t111 p370 p371 broad)  [16.667]
0.000: (drive-train t109 p366 p367 broad)  [29.412]
0.000: (drive-train t107 p362 p363 broad)  [30.189]
0.000: (drive-train t105 p358 p359 broad)  [23.148]
0.000: (drive-train t103 p354 p355 broad)  [15.789]
0.000: (drive-train t101 p350 p351 broad)  [14.912]
0.000: (drive-train t99 p346 p347 broad)  [19.298]
0.000: (drive-train t97 p342 p343 broad)  [32.710]
0.000: (drive-train t95 p338 p339 broad)  [15.315]
0.000: (drive-train t93 p334 p335 broad)  [22.330]
0.000: (drive-train t91 p330 p331 broad)  [24.107]
0.000: (drive-train t89 p326 p327 broad)  [23.077]
0.000: (drive-train t87 p322 p323 broad)  [30.476]
0.000: (drive-train t85 p318 p319 broad)  [25.234]
0.000: (drive-train t83 p314 p315 broad)  [21.101]
0.000: (drive-train t81 p310 p311 broad)  [13.675]
0.000: (drive-train t79 p306 p307 broad)  [21.930]
0.000: (drive-train t77 p302 p303 broad)  [30.909]
0.000: (drive-train t75 p298 p299 broad)  [22.034]
0.000: (drive-train t73 p294 p295 broad)  [28.440]
0.000: (drive-train t71 p290 p291 broad)  [27.619]
0.000: (drive-train t69 p286 p287 broad)  [18.487]
0.000: (drive-train t67 p282 p283 broad)  [22.881]
0.000: (drive-train t65 p278 p279 broad)  [23.000]
0.000: (drive-train t63 p274 p275 broad)  [15.888]
0.000: (drive-train t61 p270 p271 broad)  [19.298]
0.000: (drive-train t59 p266 p267 broad)  [21.818]
0.000: (drive-train t57 p262 p263 broad)  [31.429]
0.000: (drive-train t55 p258 p259 broad)  [20.536]
0.000: (drive-train t53 p254 p255 broad)  [18.750]
0.000: (drive-train t51 p250 p251 broad)  [27.000]
0.000: (drive-train t49 p246 p247 broad)  [17.925]
0.000: (drive-train t47 p242 p243 broad)  [26.364]
0.000: (drive-train t45 p238 p239 broad)  [29.565]
0.000: (drive-train t43 p234 p235 broad)  [32.673]
0.000: (drive-train t41 p230 p231 broad)  [25.000]
0.000: (drive-train t39 p226 p227 broad)  [27.966]
0.000: (drive-train t37 p222 p223 broad)  [27.119]
0.000: (drive-train t35 p218 p219 broad)  [19.608]
0.000: (drive-train t33 p214 p215 broad)  [19.626]
0.000: (drive-train t31 p210 p211 broad)  [23.301]
0.000: (drive-train t29 p206 p207 broad)  [33.663]
0.000: (drive-train t27 p202 p203 broad)  [32.692]
0.000: (drive-train t25 p198 p199 broad)  [18.868]
0.000: (drive-train t23 p194 p195 broad)  [21.739]
0.000: (drive-train t21 p190 p191 broad)  [12.500]
0.000: (drive-train t19 p186 p187 broad)  [16.981]
0.000: (drive-train t17 p182 p183 broad)  [19.298]
0.000: (drive-train t15 p178 p179 broad)  [12.931]
0.000: (drive-train t13 p174 p175 broad)  [30.172]
0.000: (drive-train t11 p170 p171 broad)  [28.972]
0.000: (drive-train t9 p166 p167 broad)  [14.545]
0.000: (drive-train t7 p162 p163 broad)  [30.769]
0.000: (drive-train t5 p158 p159 broad)  [22.772]
0.000: (drive-train t3 p154 p155 broad)  [28.302]
0.000: (drive-train t1 p150 p151 broad)  [28.947]
12.501: (board-passengers t21 s20 p191)  [1.000]
12.932: (board-passengers t15 s14 p179)  [1.000]
13.394: (board-passengers t36 s35 p221)  [1.000]
13.676: (board-passengers t118 s117 p385)  [1.000]
13.676: (board-passengers t81 s80 p311)  [1.000]
13.762: (board-passengers t90 s89 p329)  [1.000]
14.160: (board-passengers t42 s41 p233)  [1.000]
14.287: (board-passengers t46 s45 p241)  [1.000]
14.546: (board-passengers t9 s8 p167)  [1.000]
14.852: (board-passengers t110 s109 p369)  [1.000]
14.913: (board-passengers t101 s100 p351)  [1.000]
15.001: (board-passengers t60 s59 p269)  [1.000]
15.316: (board-passengers t95 s94 p339)  [1.000]
15.456: (board-passengers t32 s31 p213)  [1.000]
15.456: (board-passengers t12 s11 p173)  [1.000]
15.535: (board-passengers t44 s43 p237)  [1.000]
15.790: (board-passengers t103 s102 p355)  [1.000]
15.790: (board-passengers t10 s9 p169)  [1.000]
15.889: (board-passengers t63 s62 p275)  [1.000]
15.967: (board-passengers t88 s87 p325)  [1.000]
16.515: (board-passengers t112 s111 p373)  [1.000]
16.668: (board-passengers t111 s110 p371)  [1.000]
16.982: (board-passengers t19 s18 p187)  [1.000]
17.144: (board-passengers t14 s13 p177)  [1.000]
17.309: (board-passengers t72 s71 p293)  [1.000]
17.926: (board-passengers t49 s48 p247)  [1.000]
18.270: (board-passengers t26 s25 p201)  [1.000]
18.488: (board-passengers t69 s68 p287)  [1.000]
18.751: (board-passengers t53 s52 p255)  [1.000]
18.869: (board-passengers t25 s24 p199)  [1.000]
19.168: (board-passengers t54 s53 p257)  [1.000]
19.168: (board-passengers t28 s27 p205)  [1.000]
19.232: (board-passengers t74 s73 p297)  [1.000]
19.299: (board-passengers t99 s98 p347)  [1.000]
19.299: (board-passengers t61 s60 p271)  [1.000]
19.299: (board-passengers t56 s55 p261)  [1.000]
19.299: (board-passengers t17 s16 p183)  [1.000]
19.418: (board-passengers t64 s63 p277)  [1.000]
19.609: (board-passengers t35 s34 p219)  [1.000]
19.627: (board-passengers t33 s32 p215)  [1.000]
20.001: (board-passengers t92 s91 p333)  [1.000]
20.001: (board-passengers t58 s57 p265)  [1.000]
20.001: (board-passengers t22 s21 p193)  [1.000]
20.176: (board-passengers t20 s19 p189)  [1.000]
20.537: (board-passengers t96 s95 p341)  [1.000]
20.537: (board-passengers t55 s54 p259)  [1.000]
20.793: (board-passengers t113 s112 p375)  [1.000]
20.953: (board-passengers t30 s29 p209)  [1.000]
21.102: (board-passengers t83 s82 p315)  [1.000]
21.187: (board-passengers t18 s17 p185)  [1.000]
21.369: (board-passengers t24 s23 p197)  [1.000]
21.496: (board-passengers t114 s113 p377)  [1.000]
21.740: (board-passengers t23 s22 p195)  [1.000]
21.819: (board-passengers t59 s58 p267)  [1.000]
21.931: (board-passengers t79 s78 p307)  [1.000]
22.035: (board-passengers t75 s74 p299)  [1.000]
22.223: (board-passengers t4 s3 p157)  [1.000]
22.331: (board-passengers t119 s118 p387)  [1.000]
22.331: (board-passengers t94 s93 p337)  [1.000]
22.331: (board-passengers t93 s92 p335)  [1.000]
22.773: (board-passengers t115 s114 p379)  [1.000]
22.773: (board-passengers t5 s4 p159)  [1.000]
22.882: (board-passengers t67 s66 p283)  [1.000]
23.001: (board-passengers t65 s64 p279)  [1.000]
23.010: (board-passengers t116 s115 p381)  [1.000]
23.078: (board-passengers t89 s88 p327)  [1.000]
23.149: (board-passengers t120 s119 p389)  [1.000]
23.149: (board-passengers t105 s104 p359)  [1.000]
23.215: (board-passengers t78 s77 p305)  [1.000]
23.277: (board-passengers t16 s15 p181)  [1.000]
23.302: (board-passengers t31 s30 p211)  [1.000]
23.302: (board-passengers t6 s5 p161)  [1.000]
23.530: (board-passengers t40 s39 p229)  [1.000]
23.811: (board-passengers t52 s51 p253)  [1.000]
24.108: (board-passengers t91 s90 p331)  [1.000]
24.168: (board-passengers t84 s83 p317)  [1.000]
24.577: (board-passengers t104 s103 p357)  [1.000]
24.577: (board-passengers t80 s79 p309)  [1.000]
24.787: (board-passengers t62 s61 p273)  [1.000]
25.001: (board-passengers t100 s99 p349)  [1.000]
25.001: (board-passengers t41 s40 p231)  [1.000]
25.235: (board-passengers t85 s84 p319)  [1.000]
25.473: (board-passengers t68 s67 p285)  [1.000]
26.365: (board-passengers t47 s46 p243)  [1.000]
26.668: (board-passengers t66 s65 p281)  [1.000]
26.958: (board-passengers t48 s47 p245)  [1.000]
27.001: (board-passengers t51 s50 p251)  [1.000]
27.028: (board-passengers t98 s97 p345)  [1.000]
27.120: (board-passengers t37 s36 p223)  [1.000]
27.620: (board-passengers t71 s70 p291)  [1.000]
27.967: (board-passengers t39 s38 p227)  [1.000]
28.206: (board-passengers t108 s107 p365)  [1.000]
28.303: (board-passengers t3 s2 p155)  [1.000]
28.441: (board-passengers t73 s72 p295)  [1.000]
28.697: (board-passengers t106 s105 p361)  [1.000]
28.948: (board-passengers t1 s0 p151)  [1.000]
28.973: (board-passengers t11 s10 p171)  [1.000]
29.127: (board-passengers t76 s75 p301)  [1.000]
29.413: (board-passengers t109 s108 p367)  [1.000]
29.566: (board-passengers t45 s44 p239)  [1.000]
30.001: (board-passengers t50 s49 p249)  [1.000]
30.098: (board-passengers t34 s33 p217)  [1.000]
30.173: (board-passengers t13 s12 p175)  [1.000]
30.190: (board-passengers t107 s106 p363)  [1.000]
30.477: (board-passengers t87 s86 p323)  [1.000]
30.557: (board-passengers t82 s81 p313)  [1.000]
30.632: (board-passengers t8 s7 p165)  [1.000]
30.770: (board-passengers t7 s6 p163)  [1.000]
30.910: (board-passengers t77 s76 p303)  [1.000]
31.069: (board-passengers t102 s101 p353)  [1.000]
31.430: (board-passengers t57 s56 p263)  [1.000]
31.684: (board-passengers t86 s85 p321)  [1.000]
31.819: (board-passengers t2 s1 p153)  [1.000]
32.408: (board-passengers t38 s37 p225)  [1.000]
32.674: (board-passengers t43 s42 p235)  [1.000]
32.693: (board-passengers t27 s26 p203)  [1.000]
32.711: (board-passengers t97 s96 p343)  [1.000]
33.334: (board-passengers t70 s69 p289)  [1.000]
33.664: (board-passengers t29 s28 p207)  [1.000]
34.315: (board-passengers t117 s116 p383)  [1.000]
