Number of literals: 5774
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t108 p357 p358 meter)  [15.686]
0.000: (drive-train t106 p353 p354 meter)  [34.314]
0.000: (drive-train t104 p349 p350 meter)  [24.786]
0.000: (drive-train t102 p345 p346 meter)  [20.536]
0.000: (drive-train t100 p341 p342 meter)  [15.254]
0.000: (drive-train t98 p337 p338 meter)  [28.037]
0.000: (drive-train t96 p333 p334 meter)  [15.179]
0.000: (drive-train t94 p329 p330 meter)  [25.688]
0.000: (drive-train t92 p325 p326 meter)  [19.328]
0.000: (drive-train t90 p321 p322 meter)  [31.532]
0.000: (drive-train t88 p317 p318 meter)  [24.324]
0.000: (drive-train t86 p313 p314 meter)  [29.661]
0.000: (drive-train t84 p309 p310 meter)  [23.729]
0.000: (drive-train t82 p305 p306 meter)  [32.110]
0.000: (drive-train t80 p301 p302 meter)  [21.739]
0.000: (drive-train t78 p297 p298 meter)  [15.385]
0.000: (drive-train t76 p293 p294 meter)  [29.204]
0.000: (drive-train t74 p289 p290 meter)  [26.667]
0.000: (drive-train t70 p281 p282 meter)  [15.044]
0.000: (drive-train t68 p277 p278 meter)  [22.772]
0.000: (drive-train t66 p273 p274 meter)  [25.424]
0.000: (drive-train t64 p269 p270 meter)  [15.044]
0.000: (drive-train t62 p265 p266 meter)  [26.852]
0.000: (drive-train t60 p261 p262 meter)  [29.524]
0.000: (drive-train t58 p257 p258 meter)  [15.126]
0.000: (drive-train t56 p253 p254 meter)  [26.891]
0.000: (drive-train t54 p249 p250 meter)  [30.702]
0.000: (drive-train t52 p245 p246 meter)  [18.750]
0.000: (drive-train t50 p241 p242 meter)  [17.117]
0.000: (drive-train t48 p237 p238 meter)  [16.505]
0.000: (drive-train t46 p233 p234 meter)  [24.167]
0.000: (drive-train t44 p229 p230 meter)  [19.643]
0.000: (drive-train t42 p225 p226 meter)  [25.234]
0.000: (drive-train t40 p221 p222 meter)  [24.324]
0.000: (drive-train t38 p217 p218 meter)  [27.778]
0.000: (drive-train t36 p213 p214 meter)  [21.552]
0.000: (drive-train t34 p209 p210 meter)  [21.296]
0.000: (drive-train t32 p205 p206 meter)  [30.172]
0.000: (drive-train t30 p201 p202 meter)  [20.588]
0.000: (drive-train t28 p197 p198 meter)  [15.686]
0.000: (drive-train t26 p193 p194 meter)  [26.724]
0.000: (drive-train t24 p189 p190 meter)  [30.435]
0.000: (drive-train t22 p185 p186 meter)  [28.182]
0.000: (drive-train t20 p181 p182 meter)  [29.412]
0.000: (drive-train t18 p177 p178 meter)  [27.966]
0.000: (drive-train t16 p173 p174 meter)  [30.693]
0.000: (drive-train t14 p169 p170 meter)  [16.814]
0.000: (drive-train t12 p165 p166 meter)  [21.782]
0.000: (drive-train t10 p161 p162 meter)  [25.000]
0.000: (drive-train t8 p157 p158 meter)  [31.373]
0.000: (drive-train t6 p153 p154 meter)  [17.647]
0.000: (drive-train t4 p149 p150 meter)  [16.379]
0.000: (drive-train t2 p145 p146 meter)  [23.077]
0.000: (drive-train t113 p367 p368 broad)  [18.750]
0.000: (drive-train t111 p363 p364 broad)  [27.358]
0.000: (drive-train t109 p359 p360 broad)  [34.314]
0.000: (drive-train t107 p355 p356 broad)  [22.642]
0.000: (drive-train t105 p351 p352 broad)  [29.412]
0.000: (drive-train t103 p347 p348 broad)  [30.556]
0.000: (drive-train t101 p343 p344 broad)  [17.273]
0.000: (drive-train t99 p339 p340 broad)  [28.846]
0.000: (drive-train t97 p335 p336 broad)  [21.569]
0.000: (drive-train t95 p331 p332 broad)  [21.667]
0.000: (drive-train t93 p327 p328 broad)  [27.731]
0.000: (drive-train t91 p323 p324 broad)  [28.846]
0.000: (drive-train t89 p319 p320 broad)  [31.068]
0.000: (drive-train t87 p315 p316 broad)  [18.627]
0.000: (drive-train t85 p311 p312 broad)  [28.037]
0.000: (drive-train t83 p307 p308 broad)  [16.346]
0.000: (drive-train t81 p303 p304 broad)  [18.182]
0.000: (drive-train t79 p299 p300 broad)  [18.349]
0.000: (drive-train t77 p295 p296 broad)  [17.647]
0.000: (drive-train t75 p291 p292 broad)  [29.808]
0.000: (drive-train t73 p287 p288 broad)  [23.810]
0.000: (drive-train t71 p283 p284 broad)  [23.585]
0.000: (drive-train t69 p279 p280 broad)  [13.913]
0.000: (drive-train t67 p275 p276 broad)  [20.792]
0.000: (drive-train t65 p271 p272 broad)  [19.231]
0.000: (drive-train t63 p267 p268 broad)  [31.193]
0.000: (drive-train t61 p263 p264 broad)  [24.324]
0.000: (drive-train t59 p259 p260 broad)  [27.273]
0.000: (drive-train t57 p255 p256 broad)  [24.324]
0.000: (drive-train t55 p251 p252 broad)  [29.808]
0.000: (drive-train t53 p247 p248 broad)  [29.630]
0.000: (drive-train t51 p243 p244 broad)  [27.358]
0.000: (drive-train t49 p239 p240 broad)  [16.379]
0.000: (drive-train t47 p235 p236 broad)  [17.143]
0.000: (drive-train t45 p231 p232 broad)  [17.308]
0.000: (drive-train t43 p227 p228 broad)  [18.261]
0.000: (drive-train t41 p223 p224 broad)  [26.316]
0.000: (drive-train t39 p219 p220 broad)  [26.415]
0.000: (drive-train t37 p215 p216 broad)  [27.434]
0.000: (drive-train t35 p211 p212 broad)  [25.472]
0.000: (drive-train t33 p207 p208 broad)  [24.752]
0.000: (drive-train t31 p203 p204 broad)  [24.299]
0.000: (drive-train t29 p199 p200 broad)  [25.243]
0.000: (drive-train t27 p195 p196 broad)  [20.755]
0.000: (drive-train t25 p191 p192 broad)  [27.000]
0.000: (drive-train t23 p187 p188 broad)  [15.686]
0.000: (drive-train t21 p183 p184 broad)  [14.851]
0.000: (drive-train t19 p179 p180 broad)  [22.881]
0.000: (drive-train t17 p175 p176 broad)  [24.324]
0.000: (drive-train t15 p171 p172 broad)  [22.222]
0.000: (drive-train t13 p167 p168 broad)  [20.536]
0.000: (drive-train t11 p163 p164 broad)  [29.412]
0.000: (drive-train t9 p159 p160 broad)  [21.359]
0.000: (drive-train t7 p155 p156 broad)  [25.641]
0.000: (drive-train t5 p151 p152 broad)  [18.692]
0.000: (drive-train t3 p147 p148 broad)  [21.905]
0.000: (drive-train t1 p143 p144 broad)  [19.444]
0.000: (drive-train t72 p285 p286 meter)  [29.412]
13.914: (board-passengers t69 s68 p280)  [1.000]
14.852: (board-passengers t21 s20 p184)  [1.000]
15.045: (board-passengers t70 s69 p282)  [1.000]
15.045: (board-passengers t64 s63 p270)  [1.000]
15.127: (board-passengers t58 s57 p258)  [1.000]
15.180: (board-passengers t96 s95 p334)  [1.000]
15.255: (board-passengers t100 s99 p342)  [1.000]
15.386: (board-passengers t78 s77 p298)  [1.000]
15.687: (board-passengers t108 s107 p358)  [1.000]
15.687: (board-passengers t28 s27 p198)  [1.000]
15.687: (board-passengers t23 s22 p188)  [1.000]
16.347: (board-passengers t83 s82 p308)  [1.000]
16.380: (board-passengers t49 s48 p240)  [1.000]
16.380: (board-passengers t4 s3 p150)  [1.000]
16.506: (board-passengers t48 s47 p238)  [1.000]
16.815: (board-passengers t14 s13 p170)  [1.000]
17.118: (board-passengers t50 s49 p242)  [1.000]
17.144: (board-passengers t47 s46 p236)  [1.000]
17.274: (board-passengers t101 s100 p344)  [1.000]
17.309: (board-passengers t45 s44 p232)  [1.000]
17.648: (board-passengers t77 s76 p296)  [1.000]
17.648: (board-passengers t6 s5 p154)  [1.000]
18.183: (board-passengers t81 s80 p304)  [1.000]
18.262: (board-passengers t43 s42 p228)  [1.000]
18.350: (board-passengers t79 s78 p300)  [1.000]
18.628: (board-passengers t87 s86 p316)  [1.000]
18.693: (board-passengers t5 s4 p152)  [1.000]
18.751: (board-passengers t113 s112 p368)  [1.000]
18.751: (board-passengers t52 s51 p246)  [1.000]
19.232: (board-passengers t65 s64 p272)  [1.000]
19.329: (board-passengers t92 s91 p326)  [1.000]
19.445: (board-passengers t1 s0 p144)  [1.000]
19.644: (board-passengers t44 s43 p230)  [1.000]
20.537: (board-passengers t102 s101 p346)  [1.000]
20.537: (board-passengers t13 s12 p168)  [1.000]
20.589: (board-passengers t30 s29 p202)  [1.000]
20.756: (board-passengers t27 s26 p196)  [1.000]
20.793: (board-passengers t67 s66 p276)  [1.000]
21.297: (board-passengers t34 s33 p210)  [1.000]
21.360: (board-passengers t9 s8 p160)  [1.000]
21.553: (board-passengers t36 s35 p214)  [1.000]
21.570: (board-passengers t97 s96 p336)  [1.000]
21.668: (board-passengers t95 s94 p332)  [1.000]
21.740: (board-passengers t80 s79 p302)  [1.000]
21.783: (board-passengers t12 s11 p166)  [1.000]
21.906: (board-passengers t3 s2 p148)  [1.000]
22.223: (board-passengers t15 s14 p172)  [1.000]
22.643: (board-passengers t107 s106 p356)  [1.000]
22.773: (board-passengers t68 s67 p278)  [1.000]
22.882: (board-passengers t19 s18 p180)  [1.000]
23.078: (board-passengers t2 s1 p146)  [1.000]
23.586: (board-passengers t71 s70 p284)  [1.000]
23.730: (board-passengers t84 s83 p310)  [1.000]
23.811: (board-passengers t73 s72 p288)  [1.000]
24.168: (board-passengers t46 s45 p234)  [1.000]
24.300: (board-passengers t31 s30 p204)  [1.000]
24.325: (board-passengers t88 s87 p318)  [1.000]
24.325: (board-passengers t61 s60 p264)  [1.000]
24.325: (board-passengers t57 s56 p256)  [1.000]
24.325: (board-passengers t40 s39 p222)  [1.000]
24.325: (board-passengers t17 s16 p176)  [1.000]
24.577: (board-passengers t110 s109 p362)  [1.000]
24.753: (board-passengers t33 s32 p208)  [1.000]
24.787: (board-passengers t104 s103 p350)  [1.000]
25.001: (board-passengers t10 s9 p162)  [1.000]
25.235: (board-passengers t42 s41 p226)  [1.000]
25.244: (board-passengers t29 s28 p200)  [1.000]
25.425: (board-passengers t66 s65 p274)  [1.000]
25.473: (board-passengers t35 s34 p212)  [1.000]
25.642: (board-passengers t7 s6 p156)  [1.000]
25.689: (board-passengers t94 s93 p330)  [1.000]
26.317: (board-passengers t41 s40 p224)  [1.000]
26.416: (board-passengers t39 s38 p220)  [1.000]
26.668: (board-passengers t74 s73 p290)  [1.000]
26.725: (board-passengers t26 s25 p194)  [1.000]
26.853: (board-passengers t62 s61 p266)  [1.000]
26.892: (board-passengers t56 s55 p254)  [1.000]
27.001: (board-passengers t25 s24 p192)  [1.000]
27.274: (board-passengers t59 s58 p260)  [1.000]
27.359: (board-passengers t111 s110 p364)  [1.000]
27.359: (board-passengers t51 s50 p244)  [1.000]
27.435: (board-passengers t37 s36 p216)  [1.000]
27.732: (board-passengers t93 s92 p328)  [1.000]
27.779: (board-passengers t38 s37 p218)  [1.000]
27.967: (board-passengers t18 s17 p178)  [1.000]
28.038: (board-passengers t98 s97 p338)  [1.000]
28.038: (board-passengers t85 s84 p312)  [1.000]
28.183: (board-passengers t22 s21 p186)  [1.000]
28.847: (board-passengers t99 s98 p340)  [1.000]
28.847: (board-passengers t91 s90 p324)  [1.000]
29.127: (board-passengers t114 s113 p370)  [1.000]
29.205: (board-passengers t76 s75 p294)  [1.000]
29.413: (board-passengers t105 s104 p352)  [1.000]
29.413: (board-passengers t72 s71 p286)  [1.000]
29.413: (board-passengers t20 s19 p182)  [1.000]
29.413: (board-passengers t11 s10 p164)  [1.000]
29.525: (board-passengers t60 s59 p262)  [1.000]
29.631: (board-passengers t53 s52 p248)  [1.000]
29.662: (board-passengers t86 s85 p314)  [1.000]
29.809: (board-passengers t75 s74 p292)  [1.000]
29.809: (board-passengers t55 s54 p252)  [1.000]
30.173: (board-passengers t32 s31 p206)  [1.000]
30.436: (board-passengers t24 s23 p190)  [1.000]
30.557: (board-passengers t103 s102 p348)  [1.000]
30.694: (board-passengers t16 s15 p174)  [1.000]
30.703: (board-passengers t54 s53 p250)  [1.000]
31.069: (board-passengers t89 s88 p320)  [1.000]
31.194: (board-passengers t63 s62 p268)  [1.000]
31.374: (board-passengers t8 s7 p158)  [1.000]
31.533: (board-passengers t90 s89 p322)  [1.000]
32.111: (board-passengers t82 s81 p306)  [1.000]
32.693: (board-passengers t112 s111 p366)  [1.000]
34.315: (board-passengers t109 s108 p360)  [1.000]
34.315: (board-passengers t106 s105 p354)  [1.000]
