Number of literals: 5597
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t104 p343 p344 meter)  [27.619]
0.000: (drive-train t102 p339 p340 meter)  [12.931]
0.000: (drive-train t100 p335 p336 meter)  [13.793]
0.000: (drive-train t98 p331 p332 meter)  [26.000]
0.000: (drive-train t96 p327 p328 meter)  [25.210]
0.000: (drive-train t94 p323 p324 meter)  [23.636]
0.000: (drive-train t92 p319 p320 meter)  [30.476]
0.000: (drive-train t90 p315 p316 meter)  [18.095]
0.000: (drive-train t88 p311 p312 meter)  [20.000]
0.000: (drive-train t86 p307 p308 meter)  [32.381]
0.000: (drive-train t84 p303 p304 meter)  [21.296]
0.000: (drive-train t82 p299 p300 meter)  [20.792]
0.000: (drive-train t80 p295 p296 meter)  [17.117]
0.000: (drive-train t78 p291 p292 meter)  [23.585]
0.000: (drive-train t76 p287 p288 meter)  [13.158]
0.000: (drive-train t74 p283 p284 meter)  [21.569]
0.000: (drive-train t72 p279 p280 meter)  [16.807]
0.000: (drive-train t70 p275 p276 meter)  [20.354]
0.000: (drive-train t68 p271 p272 meter)  [22.642]
0.000: (drive-train t66 p267 p268 meter)  [25.225]
0.000: (drive-train t64 p263 p264 meter)  [22.115]
0.000: (drive-train t62 p259 p260 meter)  [20.000]
0.000: (drive-train t60 p255 p256 meter)  [24.752]
0.000: (drive-train t58 p251 p252 meter)  [15.238]
0.000: (drive-train t56 p247 p248 meter)  [19.048]
0.000: (drive-train t54 p243 p244 meter)  [18.421]
0.000: (drive-train t52 p239 p240 meter)  [21.495]
0.000: (drive-train t50 p235 p236 meter)  [17.308]
0.000: (drive-train t48 p231 p232 meter)  [29.464]
0.000: (drive-train t46 p227 p228 meter)  [27.451]
0.000: (drive-train t44 p223 p224 meter)  [28.814]
0.000: (drive-train t42 p219 p220 meter)  [32.000]
0.000: (drive-train t40 p215 p216 meter)  [19.820]
0.000: (drive-train t38 p211 p212 meter)  [25.000]
0.000: (drive-train t36 p207 p208 meter)  [16.964]
0.000: (drive-train t34 p203 p204 meter)  [12.821]
0.000: (drive-train t32 p199 p200 meter)  [15.929]
0.000: (drive-train t30 p195 p196 meter)  [22.500]
0.000: (drive-train t28 p191 p192 meter)  [16.346]
0.000: (drive-train t26 p187 p188 meter)  [23.585]
0.000: (drive-train t24 p183 p184 meter)  [25.424]
0.000: (drive-train t22 p179 p180 meter)  [19.130]
0.000: (drive-train t20 p175 p176 meter)  [26.549]
0.000: (drive-train t18 p171 p172 meter)  [24.324]
0.000: (drive-train t16 p167 p168 meter)  [16.346]
0.000: (drive-train t14 p163 p164 meter)  [23.009]
0.000: (drive-train t12 p159 p160 meter)  [26.050]
0.000: (drive-train t10 p155 p156 meter)  [22.772]
0.000: (drive-train t8 p151 p152 meter)  [22.857]
0.000: (drive-train t6 p147 p148 meter)  [17.757]
0.000: (drive-train t4 p143 p144 meter)  [16.514]
0.000: (drive-train t2 p139 p140 meter)  [31.132]
0.000: (drive-train t109 p353 p354 broad)  [17.308]
0.000: (drive-train t107 p349 p350 broad)  [20.513]
0.000: (drive-train t105 p345 p346 broad)  [28.704]
0.000: (drive-train t103 p341 p342 broad)  [20.354]
0.000: (drive-train t101 p337 p338 broad)  [22.115]
0.000: (drive-train t99 p333 p334 broad)  [16.071]
0.000: (drive-train t97 p329 p330 broad)  [25.455]
0.000: (drive-train t95 p325 p326 broad)  [22.936]
0.000: (drive-train t93 p321 p322 broad)  [13.445]
0.000: (drive-train t91 p317 p318 broad)  [27.723]
0.000: (drive-train t89 p313 p314 broad)  [13.274]
0.000: (drive-train t87 p309 p310 broad)  [24.167]
0.000: (drive-train t85 p305 p306 broad)  [19.266]
0.000: (drive-train t83 p301 p302 broad)  [32.710]
0.000: (drive-train t81 p297 p298 broad)  [20.192]
0.000: (drive-train t79 p293 p294 broad)  [27.619]
0.000: (drive-train t77 p289 p290 broad)  [19.811]
0.000: (drive-train t75 p285 p286 broad)  [17.117]
0.000: (drive-train t73 p281 p282 broad)  [18.692]
0.000: (drive-train t71 p277 p278 broad)  [25.243]
0.000: (drive-train t69 p273 p274 broad)  [30.909]
0.000: (drive-train t67 p269 p270 broad)  [22.689]
0.000: (drive-train t65 p265 p266 broad)  [26.087]
0.000: (drive-train t63 p261 p262 broad)  [28.571]
0.000: (drive-train t61 p257 p258 broad)  [18.644]
0.000: (drive-train t59 p253 p254 broad)  [24.779]
0.000: (drive-train t57 p249 p250 broad)  [29.630]
0.000: (drive-train t55 p245 p246 broad)  [26.549]
0.000: (drive-train t53 p241 p242 broad)  [26.168]
0.000: (drive-train t51 p237 p238 broad)  [30.909]
0.000: (drive-train t49 p233 p234 broad)  [32.353]
0.000: (drive-train t47 p229 p230 broad)  [29.915]
0.000: (drive-train t45 p225 p226 broad)  [28.431]
0.000: (drive-train t43 p221 p222 broad)  [30.909]
0.000: (drive-train t41 p217 p218 broad)  [27.885]
0.000: (drive-train t39 p213 p214 broad)  [26.786]
0.000: (drive-train t37 p209 p210 broad)  [26.549]
0.000: (drive-train t35 p205 p206 broad)  [27.103]
0.000: (drive-train t33 p201 p202 broad)  [20.909]
0.000: (drive-train t31 p197 p198 broad)  [29.412]
0.000: (drive-train t29 p193 p194 broad)  [30.172]
0.000: (drive-train t27 p189 p190 broad)  [18.868]
0.000: (drive-train t25 p185 p186 broad)  [16.379]
0.000: (drive-train t23 p181 p182 broad)  [15.833]
0.000: (drive-train t21 p177 p178 broad)  [23.301]
0.000: (drive-train t19 p173 p174 broad)  [14.035]
0.000: (drive-train t17 p169 p170 broad)  [17.544]
0.000: (drive-train t15 p165 p166 broad)  [16.190]
0.000: (drive-train t13 p161 p162 broad)  [16.038]
0.000: (drive-train t11 p157 p158 broad)  [24.000]
0.000: (drive-train t9 p153 p154 broad)  [19.658]
0.000: (drive-train t7 p149 p150 broad)  [21.495]
0.000: (drive-train t5 p145 p146 broad)  [13.393]
0.000: (drive-train t3 p141 p142 broad)  [20.690]
0.000: (drive-train t1 p137 p138 broad)  [23.009]
12.822: (board-passengers t34 s33 p204)  [1.000]
12.932: (board-passengers t102 s101 p340)  [1.000]
13.159: (board-passengers t76 s75 p288)  [1.000]
13.275: (board-passengers t89 s88 p314)  [1.000]
13.394: (board-passengers t5 s4 p146)  [1.000]
13.446: (board-passengers t93 s92 p322)  [1.000]
13.515: (board-passengers t108 s107 p352)  [1.000]
13.794: (board-passengers t100 s99 p336)  [1.000]
14.036: (board-passengers t19 s18 p174)  [1.000]
15.239: (board-passengers t58 s57 p252)  [1.000]
15.834: (board-passengers t23 s22 p182)  [1.000]
15.930: (board-passengers t32 s31 p200)  [1.000]
16.039: (board-passengers t13 s12 p162)  [1.000]
16.072: (board-passengers t99 s98 p334)  [1.000]
16.191: (board-passengers t15 s14 p166)  [1.000]
16.347: (board-passengers t28 s27 p192)  [1.000]
16.347: (board-passengers t16 s15 p168)  [1.000]
16.380: (board-passengers t25 s24 p186)  [1.000]
16.515: (board-passengers t4 s3 p144)  [1.000]
16.808: (board-passengers t72 s71 p280)  [1.000]
16.965: (board-passengers t36 s35 p208)  [1.000]
17.118: (board-passengers t80 s79 p296)  [1.000]
17.118: (board-passengers t75 s74 p286)  [1.000]
17.309: (board-passengers t109 s108 p354)  [1.000]
17.309: (board-passengers t50 s49 p236)  [1.000]
17.545: (board-passengers t17 s16 p170)  [1.000]
17.758: (board-passengers t6 s5 p148)  [1.000]
18.096: (board-passengers t90 s89 p316)  [1.000]
18.422: (board-passengers t54 s53 p244)  [1.000]
18.645: (board-passengers t61 s60 p258)  [1.000]
18.693: (board-passengers t73 s72 p282)  [1.000]
18.869: (board-passengers t27 s26 p190)  [1.000]
19.049: (board-passengers t56 s55 p248)  [1.000]
19.131: (board-passengers t22 s21 p180)  [1.000]
19.267: (board-passengers t85 s84 p306)  [1.000]
19.659: (board-passengers t9 s8 p154)  [1.000]
19.812: (board-passengers t77 s76 p290)  [1.000]
19.821: (board-passengers t40 s39 p216)  [1.000]
20.001: (board-passengers t88 s87 p312)  [1.000]
20.001: (board-passengers t62 s61 p260)  [1.000]
20.193: (board-passengers t81 s80 p298)  [1.000]
20.355: (board-passengers t103 s102 p342)  [1.000]
20.355: (board-passengers t70 s69 p276)  [1.000]
20.514: (board-passengers t107 s106 p350)  [1.000]
20.691: (board-passengers t3 s2 p142)  [1.000]
20.793: (board-passengers t82 s81 p300)  [1.000]
20.910: (board-passengers t33 s32 p202)  [1.000]
21.297: (board-passengers t84 s83 p304)  [1.000]
21.496: (board-passengers t52 s51 p240)  [1.000]
21.496: (board-passengers t7 s6 p150)  [1.000]
21.570: (board-passengers t74 s73 p284)  [1.000]
22.116: (board-passengers t101 s100 p338)  [1.000]
22.116: (board-passengers t64 s63 p264)  [1.000]
22.501: (board-passengers t30 s29 p196)  [1.000]
22.643: (board-passengers t68 s67 p272)  [1.000]
22.690: (board-passengers t67 s66 p270)  [1.000]
22.773: (board-passengers t10 s9 p156)  [1.000]
22.858: (board-passengers t8 s7 p152)  [1.000]
22.937: (board-passengers t95 s94 p326)  [1.000]
23.010: (board-passengers t14 s13 p164)  [1.000]
23.010: (board-passengers t1 s0 p138)  [1.000]
23.302: (board-passengers t21 s20 p178)  [1.000]
23.586: (board-passengers t78 s77 p292)  [1.000]
23.586: (board-passengers t26 s25 p188)  [1.000]
23.637: (board-passengers t94 s93 p324)  [1.000]
24.001: (board-passengers t11 s10 p158)  [1.000]
24.139: (board-passengers t106 s105 p348)  [1.000]
24.168: (board-passengers t87 s86 p310)  [1.000]
24.325: (board-passengers t18 s17 p172)  [1.000]
24.753: (board-passengers t60 s59 p256)  [1.000]
24.780: (board-passengers t59 s58 p254)  [1.000]
25.001: (board-passengers t38 s37 p212)  [1.000]
25.211: (board-passengers t96 s95 p328)  [1.000]
25.226: (board-passengers t66 s65 p268)  [1.000]
25.244: (board-passengers t71 s70 p278)  [1.000]
25.425: (board-passengers t24 s23 p184)  [1.000]
25.456: (board-passengers t97 s96 p330)  [1.000]
26.001: (board-passengers t98 s97 p332)  [1.000]
26.051: (board-passengers t12 s11 p160)  [1.000]
26.088: (board-passengers t65 s64 p266)  [1.000]
26.169: (board-passengers t53 s52 p242)  [1.000]
26.550: (board-passengers t55 s54 p246)  [1.000]
26.550: (board-passengers t37 s36 p210)  [1.000]
26.550: (board-passengers t20 s19 p176)  [1.000]
26.787: (board-passengers t39 s38 p214)  [1.000]
27.104: (board-passengers t35 s34 p206)  [1.000]
27.452: (board-passengers t46 s45 p228)  [1.000]
27.620: (board-passengers t104 s103 p344)  [1.000]
27.620: (board-passengers t79 s78 p294)  [1.000]
27.724: (board-passengers t91 s90 p318)  [1.000]
27.886: (board-passengers t41 s40 p218)  [1.000]
28.432: (board-passengers t45 s44 p226)  [1.000]
28.572: (board-passengers t63 s62 p262)  [1.000]
28.705: (board-passengers t105 s104 p346)  [1.000]
28.815: (board-passengers t44 s43 p224)  [1.000]
29.413: (board-passengers t31 s30 p198)  [1.000]
29.465: (board-passengers t48 s47 p232)  [1.000]
29.631: (board-passengers t57 s56 p250)  [1.000]
29.916: (board-passengers t47 s46 p230)  [1.000]
30.173: (board-passengers t29 s28 p194)  [1.000]
30.477: (board-passengers t92 s91 p320)  [1.000]
30.842: (board-passengers t110 s109 p356)  [1.000]
30.910: (board-passengers t69 s68 p274)  [1.000]
30.910: (board-passengers t51 s50 p238)  [1.000]
30.910: (board-passengers t43 s42 p222)  [1.000]
31.133: (board-passengers t2 s1 p140)  [1.000]
32.001: (board-passengers t42 s41 p220)  [1.000]
32.354: (board-passengers t49 s48 p234)  [1.000]
32.382: (board-passengers t86 s85 p308)  [1.000]
32.711: (board-passengers t83 s82 p302)  [1.000]
