Number of literals: 5900
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t110 p364 p365 meter)  [22.018]
0.000: (drive-train t108 p360 p361 meter)  [15.385]
0.000: (drive-train t106 p356 p357 meter)  [25.234]
0.000: (drive-train t104 p352 p353 meter)  [26.087]
0.000: (drive-train t102 p348 p349 meter)  [16.949]
0.000: (drive-train t100 p344 p345 meter)  [17.308]
0.000: (drive-train t98 p340 p341 meter)  [22.549]
0.000: (drive-train t96 p336 p337 meter)  [23.214]
0.000: (drive-train t94 p332 p333 meter)  [25.000]
0.000: (drive-train t92 p328 p329 meter)  [29.703]
0.000: (drive-train t90 p324 p325 meter)  [24.074]
0.000: (drive-train t88 p320 p321 meter)  [29.565]
0.000: (drive-train t86 p316 p317 meter)  [23.423]
0.000: (drive-train t84 p312 p313 meter)  [14.407]
0.000: (drive-train t82 p308 p309 meter)  [23.009]
0.000: (drive-train t80 p304 p305 meter)  [12.821]
0.000: (drive-train t78 p300 p301 meter)  [21.154]
0.000: (drive-train t76 p296 p297 meter)  [14.912]
0.000: (drive-train t74 p292 p293 meter)  [24.752]
0.000: (drive-train t72 p288 p289 meter)  [29.730]
0.000: (drive-train t70 p284 p285 meter)  [18.692]
0.000: (drive-train t68 p280 p281 meter)  [26.733]
0.000: (drive-train t66 p276 p277 meter)  [29.358]
0.000: (drive-train t64 p272 p273 meter)  [33.010]
0.000: (drive-train t62 p268 p269 meter)  [26.733]
0.000: (drive-train t60 p264 p265 meter)  [25.234]
0.000: (drive-train t58 p260 p261 meter)  [30.702]
0.000: (drive-train t56 p256 p257 meter)  [31.132]
0.000: (drive-train t54 p252 p253 meter)  [25.833]
0.000: (drive-train t52 p248 p249 meter)  [23.333]
0.000: (drive-train t50 p244 p245 meter)  [24.348]
0.000: (drive-train t48 p240 p241 meter)  [24.528]
0.000: (drive-train t46 p236 p237 meter)  [22.034]
0.000: (drive-train t44 p232 p233 meter)  [13.889]
0.000: (drive-train t42 p228 p229 meter)  [30.476]
0.000: (drive-train t40 p224 p225 meter)  [17.925]
0.000: (drive-train t38 p220 p221 meter)  [26.471]
0.000: (drive-train t36 p216 p217 meter)  [17.391]
0.000: (drive-train t34 p212 p213 meter)  [22.222]
0.000: (drive-train t32 p208 p209 meter)  [32.710]
0.000: (drive-train t30 p204 p205 meter)  [33.019]
0.000: (drive-train t28 p200 p201 meter)  [26.786]
0.000: (drive-train t26 p196 p197 meter)  [25.641]
0.000: (drive-train t24 p192 p193 meter)  [18.803]
0.000: (drive-train t22 p188 p189 meter)  [26.471]
0.000: (drive-train t20 p184 p185 meter)  [23.810]
0.000: (drive-train t18 p180 p181 meter)  [26.891]
0.000: (drive-train t16 p176 p177 meter)  [17.699]
0.000: (drive-train t14 p172 p173 meter)  [25.664]
0.000: (drive-train t12 p168 p169 meter)  [29.630]
0.000: (drive-train t10 p164 p165 meter)  [24.561]
0.000: (drive-train t8 p160 p161 meter)  [13.559]
0.000: (drive-train t6 p156 p157 meter)  [23.077]
0.000: (drive-train t4 p152 p153 meter)  [22.000]
0.000: (drive-train t2 p148 p149 meter)  [13.514]
0.000: (drive-train t117 p378 p379 broad)  [29.245]
0.000: (drive-train t115 p374 p375 broad)  [15.094]
0.000: (drive-train t113 p370 p371 broad)  [28.333]
0.000: (drive-train t111 p366 p367 broad)  [27.586]
0.000: (drive-train t109 p362 p363 broad)  [34.314]
0.000: (drive-train t107 p358 p359 broad)  [16.379]
0.000: (drive-train t105 p354 p355 broad)  [22.034]
0.000: (drive-train t103 p350 p351 broad)  [15.842]
0.000: (drive-train t101 p346 p347 broad)  [15.652]
0.000: (drive-train t99 p342 p343 broad)  [23.301]
0.000: (drive-train t97 p338 p339 broad)  [17.857]
0.000: (drive-train t95 p334 p335 broad)  [27.619]
0.000: (drive-train t93 p330 p331 broad)  [28.814]
0.000: (drive-train t91 p326 p327 broad)  [16.949]
0.000: (drive-train t87 p318 p319 broad)  [29.630]
0.000: (drive-train t85 p314 p315 broad)  [25.243]
0.000: (drive-train t83 p310 p311 broad)  [28.571]
0.000: (drive-train t81 p306 p307 broad)  [24.324]
0.000: (drive-train t79 p302 p303 broad)  [14.159]
0.000: (drive-train t77 p298 p299 broad)  [24.107]
0.000: (drive-train t75 p294 p295 broad)  [14.286]
0.000: (drive-train t73 p290 p291 broad)  [18.095]
0.000: (drive-train t71 p286 p287 broad)  [22.414]
0.000: (drive-train t69 p282 p283 broad)  [16.102]
0.000: (drive-train t67 p278 p279 broad)  [24.167]
0.000: (drive-train t65 p274 p275 broad)  [20.370]
0.000: (drive-train t63 p270 p271 broad)  [29.358]
0.000: (drive-train t61 p266 p267 broad)  [14.286]
0.000: (drive-train t59 p262 p263 broad)  [17.647]
0.000: (drive-train t57 p258 p259 broad)  [25.424]
0.000: (drive-train t55 p254 p255 broad)  [20.000]
0.000: (drive-train t53 p250 p251 broad)  [31.068]
0.000: (drive-train t51 p246 p247 broad)  [12.931]
0.000: (drive-train t49 p242 p243 broad)  [23.148]
0.000: (drive-train t47 p238 p239 broad)  [18.919]
0.000: (drive-train t45 p234 p235 broad)  [33.333]
0.000: (drive-train t43 p230 p231 broad)  [20.000]
0.000: (drive-train t41 p226 p227 broad)  [16.379]
0.000: (drive-train t39 p222 p223 broad)  [17.273]
0.000: (drive-train t37 p218 p219 broad)  [27.586]
0.000: (drive-train t35 p214 p215 broad)  [27.103]
0.000: (drive-train t33 p210 p211 broad)  [21.296]
0.000: (drive-train t31 p206 p207 broad)  [23.894]
0.000: (drive-train t29 p202 p203 broad)  [30.556]
0.000: (drive-train t27 p198 p199 broad)  [26.786]
0.000: (drive-train t25 p194 p195 broad)  [24.324]
0.000: (drive-train t23 p190 p191 broad)  [26.316]
0.000: (drive-train t21 p186 p187 broad)  [16.667]
0.000: (drive-train t19 p182 p183 broad)  [26.316]
0.000: (drive-train t17 p178 p179 broad)  [32.353]
0.000: (drive-train t15 p174 p175 broad)  [18.447]
0.000: (drive-train t13 p170 p171 broad)  [19.091]
0.000: (drive-train t11 p166 p167 broad)  [23.762]
0.000: (drive-train t9 p162 p163 broad)  [19.643]
0.000: (drive-train t7 p158 p159 broad)  [25.472]
0.000: (drive-train t5 p154 p155 broad)  [17.500]
0.000: (drive-train t3 p150 p151 broad)  [14.035]
0.000: (drive-train t1 p146 p147 broad)  [17.822]
0.000: (drive-train t89 p322 p323 broad)  [28.571]
12.822: (board-passengers t80 s79 p305)  [1.000]
12.932: (board-passengers t51 s50 p247)  [1.000]
13.515: (board-passengers t2 s1 p149)  [1.000]
13.560: (board-passengers t8 s7 p161)  [1.000]
13.890: (board-passengers t44 s43 p233)  [1.000]
14.036: (board-passengers t3 s2 p151)  [1.000]
14.160: (board-passengers t79 s78 p303)  [1.000]
14.287: (board-passengers t61 s60 p267)  [1.000]
14.287: (board-passengers t75 s74 p295)  [1.000]
14.408: (board-passengers t84 s83 p313)  [1.000]
14.913: (board-passengers t76 s75 p297)  [1.000]
15.095: (board-passengers t115 s114 p375)  [1.000]
15.386: (board-passengers t108 s107 p361)  [1.000]
15.653: (board-passengers t101 s100 p347)  [1.000]
15.843: (board-passengers t103 s102 p351)  [1.000]
16.103: (board-passengers t69 s68 p283)  [1.000]
16.380: (board-passengers t107 s106 p359)  [1.000]
16.380: (board-passengers t41 s40 p227)  [1.000]
16.668: (board-passengers t21 s20 p187)  [1.000]
16.950: (board-passengers t102 s101 p349)  [1.000]
16.950: (board-passengers t91 s90 p327)  [1.000]
17.274: (board-passengers t39 s38 p223)  [1.000]
17.309: (board-passengers t100 s99 p345)  [1.000]
17.392: (board-passengers t36 s35 p217)  [1.000]
17.501: (board-passengers t5 s4 p155)  [1.000]
17.648: (board-passengers t59 s58 p263)  [1.000]
17.700: (board-passengers t16 s15 p177)  [1.000]
17.823: (board-passengers t1 s0 p147)  [1.000]
17.858: (board-passengers t97 s96 p339)  [1.000]
17.926: (board-passengers t40 s39 p225)  [1.000]
18.096: (board-passengers t73 s72 p291)  [1.000]
18.448: (board-passengers t15 s14 p175)  [1.000]
18.693: (board-passengers t70 s69 p285)  [1.000]
18.804: (board-passengers t24 s23 p193)  [1.000]
18.920: (board-passengers t47 s46 p239)  [1.000]
19.092: (board-passengers t13 s12 p171)  [1.000]
19.644: (board-passengers t9 s8 p163)  [1.000]
20.001: (board-passengers t55 s54 p255)  [1.000]
20.001: (board-passengers t43 s42 p231)  [1.000]
20.371: (board-passengers t65 s64 p275)  [1.000]
21.155: (board-passengers t78 s77 p301)  [1.000]
21.297: (board-passengers t33 s32 p211)  [1.000]
21.699: (board-passengers t114 s113 p373)  [1.000]
22.001: (board-passengers t4 s3 p153)  [1.000]
22.019: (board-passengers t110 s109 p365)  [1.000]
22.035: (board-passengers t105 s104 p355)  [1.000]
22.035: (board-passengers t46 s45 p237)  [1.000]
22.223: (board-passengers t34 s33 p213)  [1.000]
22.415: (board-passengers t71 s70 p287)  [1.000]
22.550: (board-passengers t98 s97 p341)  [1.000]
23.010: (board-passengers t82 s81 p309)  [1.000]
23.078: (board-passengers t6 s5 p157)  [1.000]
23.149: (board-passengers t49 s48 p243)  [1.000]
23.215: (board-passengers t96 s95 p337)  [1.000]
23.302: (board-passengers t99 s98 p343)  [1.000]
23.334: (board-passengers t52 s51 p249)  [1.000]
23.424: (board-passengers t86 s85 p317)  [1.000]
23.763: (board-passengers t11 s10 p167)  [1.000]
23.811: (board-passengers t20 s19 p185)  [1.000]
23.895: (board-passengers t31 s30 p207)  [1.000]
24.075: (board-passengers t90 s89 p325)  [1.000]
24.108: (board-passengers t77 s76 p299)  [1.000]
24.168: (board-passengers t67 s66 p279)  [1.000]
24.325: (board-passengers t81 s80 p307)  [1.000]
24.325: (board-passengers t25 s24 p195)  [1.000]
24.349: (board-passengers t50 s49 p245)  [1.000]
24.529: (board-passengers t48 s47 p241)  [1.000]
24.562: (board-passengers t10 s9 p165)  [1.000]
24.753: (board-passengers t74 s73 p293)  [1.000]
25.001: (board-passengers t94 s93 p333)  [1.000]
25.226: (board-passengers t112 s111 p369)  [1.000]
25.235: (board-passengers t106 s105 p357)  [1.000]
25.235: (board-passengers t60 s59 p265)  [1.000]
25.244: (board-passengers t85 s84 p315)  [1.000]
25.425: (board-passengers t57 s56 p259)  [1.000]
25.473: (board-passengers t7 s6 p159)  [1.000]
25.642: (board-passengers t26 s25 p197)  [1.000]
25.665: (board-passengers t14 s13 p173)  [1.000]
25.834: (board-passengers t54 s53 p253)  [1.000]
26.088: (board-passengers t104 s103 p353)  [1.000]
26.317: (board-passengers t23 s22 p191)  [1.000]
26.317: (board-passengers t19 s18 p183)  [1.000]
26.472: (board-passengers t38 s37 p221)  [1.000]
26.472: (board-passengers t22 s21 p189)  [1.000]
26.734: (board-passengers t68 s67 p281)  [1.000]
26.734: (board-passengers t62 s61 p269)  [1.000]
26.787: (board-passengers t28 s27 p201)  [1.000]
26.787: (board-passengers t27 s26 p199)  [1.000]
26.892: (board-passengers t18 s17 p181)  [1.000]
27.104: (board-passengers t35 s34 p215)  [1.000]
27.587: (board-passengers t111 s110 p367)  [1.000]
27.587: (board-passengers t37 s36 p219)  [1.000]
27.620: (board-passengers t95 s94 p335)  [1.000]
28.334: (board-passengers t113 s112 p371)  [1.000]
28.572: (board-passengers t89 s88 p323)  [1.000]
28.572: (board-passengers t83 s82 p311)  [1.000]
28.815: (board-passengers t93 s92 p331)  [1.000]
29.246: (board-passengers t117 s116 p379)  [1.000]
29.359: (board-passengers t66 s65 p277)  [1.000]
29.359: (board-passengers t63 s62 p271)  [1.000]
29.566: (board-passengers t88 s87 p321)  [1.000]
29.631: (board-passengers t87 s86 p319)  [1.000]
29.631: (board-passengers t12 s11 p169)  [1.000]
29.704: (board-passengers t92 s91 p329)  [1.000]
29.731: (board-passengers t72 s71 p289)  [1.000]
30.477: (board-passengers t42 s41 p229)  [1.000]
30.557: (board-passengers t29 s28 p203)  [1.000]
30.703: (board-passengers t58 s57 p261)  [1.000]
31.069: (board-passengers t53 s52 p251)  [1.000]
31.133: (board-passengers t56 s55 p257)  [1.000]
32.076: (board-passengers t116 s115 p377)  [1.000]
32.354: (board-passengers t17 s16 p179)  [1.000]
32.711: (board-passengers t32 s31 p209)  [1.000]
33.011: (board-passengers t64 s63 p273)  [1.000]
33.020: (board-passengers t30 s29 p205)  [1.000]
33.334: (board-passengers t45 s44 p235)  [1.000]
34.315: (board-passengers t109 s108 p363)  [1.000]
