Number of literals: 1825
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t23 p89 p90 broad)  [26.733]
0.000: (drive-train t21 p85 p86 broad)  [20.792]
0.000: (drive-train t19 p81 p82 broad)  [30.841]
0.000: (drive-train t17 p77 p78 broad)  [18.868]
0.000: (drive-train t15 p73 p74 broad)  [26.549]
0.000: (drive-train t13 p69 p70 broad)  [21.495]
0.000: (drive-train t11 p65 p66 broad)  [21.739]
0.000: (drive-train t9 p61 p62 broad)  [13.761]
0.000: (drive-train t7 p57 p58 broad)  [16.814]
0.000: (drive-train t5 p53 p54 broad)  [33.010]
0.000: (drive-train t3 p49 p50 broad)  [28.571]
0.000: (drive-train t1 p45 p46 broad)  [14.655]
0.000: (drive-train t35 p113 p114 broad)  [29.524]
0.000: (drive-train t33 p109 p110 broad)  [24.762]
0.000: (drive-train t31 p105 p106 broad)  [15.686]
0.000: (drive-train t29 p101 p102 broad)  [16.190]
13.762: (board-passengers t9 s8 p62)  [1.000]
14.656: (board-passengers t1 s0 p46)  [1.000]
15.687: (board-passengers t31 s30 p106)  [1.000]
16.191: (board-passengers t29 s28 p102)  [1.000]
16.815: (board-passengers t7 s6 p58)  [1.000]
17.926: (board-passengers t24 s23 p92)  [1.000]
18.104: (board-passengers t34 s33 p112)  [1.000]
18.693: (board-passengers t2 s1 p48)  [1.000]
18.869: (board-passengers t17 s16 p78)  [1.000]
20.184: (board-passengers t8 s7 p60)  [1.000]
20.562: (board-passengers t14 s13 p72)  [1.000]
20.793: (board-passengers t21 s20 p86)  [1.000]
20.834: (board-passengers t30 s29 p104)  [1.000]
20.871: (board-passengers t4 s3 p52)  [1.000]
21.496: (board-passengers t13 s12 p70)  [1.000]
21.740: (board-passengers t11 s10 p66)  [1.000]
23.149: (board-passengers t22 s21 p88)  [1.000]
23.215: (board-passengers t16 s15 p76)  [1.000]
23.530: (board-passengers t10 s9 p64)  [1.000]
23.730: (board-passengers t18 s17 p80)  [1.000]
23.730: (board-passengers t12 s11 p68)  [1.000]
23.811: (board-passengers t6 s5 p56)  [1.000]
24.371: (board-passengers t20 s19 p84)  [1.000]
24.763: (board-passengers t33 s32 p110)  [1.000]
25.715: (board-passengers t27 s26 p98)  [1.000]
26.365: (board-passengers t25 s24 p94)  [1.000]
26.550: (board-passengers t15 s14 p74)  [1.000]
26.734: (board-passengers t23 s22 p90)  [1.000]
27.028: (board-passengers t28 s27 p100)  [1.000]
28.572: (board-passengers t3 s2 p50)  [1.000]
29.092: (board-passengers t26 s25 p96)  [1.000]
29.525: (board-passengers t35 s34 p114)  [1.000]
30.842: (board-passengers t19 s18 p82)  [1.000]
33.011: (board-passengers t5 s4 p54)  [1.000]
33.020: (board-passengers t32 s31 p108)  [1.000]
