Number of literals: 4928
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t88 p292 p293 meter)  [27.451]
0.000: (drive-train t86 p288 p289 meter)  [28.431]
0.000: (drive-train t84 p284 p285 meter)  [28.155]
0.000: (drive-train t82 p280 p281 meter)  [26.496]
0.000: (drive-train t80 p276 p277 meter)  [28.713]
0.000: (drive-train t78 p272 p273 meter)  [28.571]
0.000: (drive-train t76 p268 p269 meter)  [13.274]
0.000: (drive-train t74 p264 p265 meter)  [21.818]
0.000: (drive-train t72 p260 p261 meter)  [28.205]
0.000: (drive-train t70 p256 p257 meter)  [21.739]
0.000: (drive-train t68 p252 p253 meter)  [16.102]
0.000: (drive-train t66 p248 p249 meter)  [20.561]
0.000: (drive-train t64 p244 p245 meter)  [26.957]
0.000: (drive-train t62 p240 p241 meter)  [18.487]
0.000: (drive-train t60 p236 p237 meter)  [25.000]
0.000: (drive-train t58 p232 p233 meter)  [16.832]
0.000: (drive-train t56 p228 p229 meter)  [13.274]
0.000: (drive-train t54 p224 p225 meter)  [25.455]
0.000: (drive-train t52 p220 p221 meter)  [16.346]
0.000: (drive-train t50 p216 p217 meter)  [15.534]
0.000: (drive-train t48 p212 p213 meter)  [33.654]
0.000: (drive-train t46 p208 p209 meter)  [26.724]
0.000: (drive-train t44 p204 p205 meter)  [21.296]
0.000: (drive-train t42 p200 p201 meter)  [25.743]
0.000: (drive-train t40 p196 p197 meter)  [16.379]
0.000: (drive-train t38 p192 p193 meter)  [22.727]
0.000: (drive-train t36 p188 p189 meter)  [23.684]
0.000: (drive-train t34 p184 p185 meter)  [30.973]
0.000: (drive-train t32 p180 p181 meter)  [26.786]
0.000: (drive-train t30 p176 p177 meter)  [30.392]
0.000: (drive-train t28 p172 p173 meter)  [26.271]
0.000: (drive-train t26 p168 p169 meter)  [28.696]
0.000: (drive-train t24 p164 p165 meter)  [25.664]
0.000: (drive-train t22 p160 p161 meter)  [25.439]
0.000: (drive-train t20 p156 p157 meter)  [29.630]
0.000: (drive-train t18 p152 p153 meter)  [16.071]
0.000: (drive-train t16 p148 p149 meter)  [16.667]
0.000: (drive-train t14 p144 p145 meter)  [19.608]
0.000: (drive-train t12 p140 p141 meter)  [32.710]
0.000: (drive-train t10 p136 p137 meter)  [25.472]
0.000: (drive-train t8 p132 p133 meter)  [31.193]
0.000: (drive-train t6 p128 p129 meter)  [20.690]
0.000: (drive-train t4 p124 p125 meter)  [25.743]
0.000: (drive-train t2 p120 p121 meter)  [16.807]
0.000: (drive-train t95 p306 p307 broad)  [15.385]
0.000: (drive-train t93 p302 p303 broad)  [30.088]
0.000: (drive-train t91 p298 p299 broad)  [27.523]
0.000: (drive-train t89 p294 p295 broad)  [32.407]
0.000: (drive-train t87 p290 p291 broad)  [20.370]
0.000: (drive-train t85 p286 p287 broad)  [22.772]
0.000: (drive-train t83 p282 p283 broad)  [20.000]
0.000: (drive-train t81 p278 p279 broad)  [30.435]
0.000: (drive-train t79 p274 p275 broad)  [15.888]
0.000: (drive-train t77 p270 p271 broad)  [27.103]
0.000: (drive-train t75 p266 p267 broad)  [15.455]
0.000: (drive-train t73 p262 p263 broad)  [32.075]
0.000: (drive-train t71 p258 p259 broad)  [16.514]
0.000: (drive-train t69 p254 p255 broad)  [32.710]
0.000: (drive-train t67 p250 p251 broad)  [26.050]
0.000: (drive-train t65 p246 p247 broad)  [27.928]
0.000: (drive-train t63 p242 p243 broad)  [13.761]
0.000: (drive-train t61 p238 p239 broad)  [29.358]
0.000: (drive-train t59 p234 p235 broad)  [25.926]
0.000: (drive-train t57 p230 p231 broad)  [15.596]
0.000: (drive-train t55 p226 p227 broad)  [25.424]
0.000: (drive-train t53 p222 p223 broad)  [19.802]
0.000: (drive-train t51 p218 p219 broad)  [16.216]
0.000: (drive-train t49 p214 p215 broad)  [16.667]
0.000: (drive-train t47 p210 p211 broad)  [19.444]
0.000: (drive-train t45 p206 p207 broad)  [16.667]
0.000: (drive-train t43 p202 p203 broad)  [13.675]
0.000: (drive-train t41 p198 p199 broad)  [26.496]
0.000: (drive-train t39 p194 p195 broad)  [23.853]
0.000: (drive-train t37 p190 p191 broad)  [22.000]
0.000: (drive-train t35 p186 p187 broad)  [13.761]
0.000: (drive-train t33 p182 p183 broad)  [15.179]
0.000: (drive-train t31 p178 p179 broad)  [31.193]
0.000: (drive-train t29 p174 p175 broad)  [15.238]
0.000: (drive-train t27 p170 p171 broad)  [16.505]
0.000: (drive-train t25 p166 p167 broad)  [30.435]
0.000: (drive-train t23 p162 p163 broad)  [13.793]
0.000: (drive-train t21 p158 p159 broad)  [18.487]
0.000: (drive-train t19 p154 p155 broad)  [28.431]
0.000: (drive-train t17 p150 p151 broad)  [29.091]
0.000: (drive-train t15 p146 p147 broad)  [27.679]
0.000: (drive-train t13 p142 p143 broad)  [20.870]
0.000: (drive-train t11 p138 p139 broad)  [17.593]
0.000: (drive-train t9 p134 p135 broad)  [21.154]
0.000: (drive-train t7 p130 p131 broad)  [13.514]
0.000: (drive-train t5 p126 p127 broad)  [18.519]
0.000: (drive-train t3 p122 p123 broad)  [14.815]
0.000: (drive-train t1 p118 p119 broad)  [20.721]
13.275: (board-passengers t76 s75 p269)  [1.000]
13.275: (board-passengers t56 s55 p229)  [1.000]
13.515: (board-passengers t7 s6 p131)  [1.000]
13.676: (board-passengers t43 s42 p203)  [1.000]
13.762: (board-passengers t63 s62 p243)  [1.000]
13.762: (board-passengers t35 s34 p187)  [1.000]
13.794: (board-passengers t23 s22 p163)  [1.000]
14.816: (board-passengers t3 s2 p123)  [1.000]
15.180: (board-passengers t33 s32 p183)  [1.000]
15.239: (board-passengers t29 s28 p175)  [1.000]
15.386: (board-passengers t95 s94 p307)  [1.000]
15.456: (board-passengers t75 s74 p267)  [1.000]
15.535: (board-passengers t50 s49 p217)  [1.000]
15.597: (board-passengers t57 s56 p231)  [1.000]
15.742: (board-passengers t90 s89 p297)  [1.000]
15.889: (board-passengers t79 s78 p275)  [1.000]
16.072: (board-passengers t18 s17 p153)  [1.000]
16.103: (board-passengers t68 s67 p253)  [1.000]
16.217: (board-passengers t51 s50 p219)  [1.000]
16.347: (board-passengers t52 s51 p221)  [1.000]
16.380: (board-passengers t40 s39 p197)  [1.000]
16.506: (board-passengers t27 s26 p171)  [1.000]
16.515: (board-passengers t71 s70 p259)  [1.000]
16.668: (board-passengers t45 s44 p207)  [1.000]
16.668: (board-passengers t16 s15 p149)  [1.000]
16.668: (board-passengers t49 s48 p215)  [1.000]
16.808: (board-passengers t2 s1 p121)  [1.000]
16.833: (board-passengers t58 s57 p233)  [1.000]
17.594: (board-passengers t11 s10 p139)  [1.000]
18.488: (board-passengers t62 s61 p241)  [1.000]
18.488: (board-passengers t21 s20 p159)  [1.000]
18.520: (board-passengers t5 s4 p127)  [1.000]
19.445: (board-passengers t47 s46 p211)  [1.000]
19.609: (board-passengers t14 s13 p145)  [1.000]
19.803: (board-passengers t53 s52 p223)  [1.000]
20.001: (board-passengers t83 s82 p283)  [1.000]
20.371: (board-passengers t87 s86 p291)  [1.000]
20.562: (board-passengers t66 s65 p249)  [1.000]
20.691: (board-passengers t6 s5 p129)  [1.000]
20.722: (board-passengers t1 s0 p119)  [1.000]
20.871: (board-passengers t13 s12 p143)  [1.000]
21.155: (board-passengers t9 s8 p135)  [1.000]
21.297: (board-passengers t44 s43 p205)  [1.000]
21.740: (board-passengers t70 s69 p257)  [1.000]
21.819: (board-passengers t74 s73 p265)  [1.000]
22.001: (board-passengers t37 s36 p191)  [1.000]
22.728: (board-passengers t38 s37 p193)  [1.000]
22.773: (board-passengers t85 s84 p287)  [1.000]
23.685: (board-passengers t36 s35 p189)  [1.000]
23.854: (board-passengers t39 s38 p195)  [1.000]
25.001: (board-passengers t60 s59 p237)  [1.000]
25.425: (board-passengers t55 s54 p227)  [1.000]
25.440: (board-passengers t22 s21 p161)  [1.000]
25.456: (board-passengers t54 s53 p225)  [1.000]
25.473: (board-passengers t10 s9 p137)  [1.000]
25.665: (board-passengers t24 s23 p165)  [1.000]
25.744: (board-passengers t42 s41 p201)  [1.000]
25.744: (board-passengers t4 s3 p125)  [1.000]
25.927: (board-passengers t59 s58 p235)  [1.000]
26.051: (board-passengers t67 s66 p251)  [1.000]
26.272: (board-passengers t28 s27 p173)  [1.000]
26.497: (board-passengers t82 s81 p281)  [1.000]
26.497: (board-passengers t41 s40 p199)  [1.000]
26.725: (board-passengers t46 s45 p209)  [1.000]
26.787: (board-passengers t32 s31 p181)  [1.000]
26.958: (board-passengers t64 s63 p245)  [1.000]
27.104: (board-passengers t77 s76 p271)  [1.000]
27.452: (board-passengers t88 s87 p293)  [1.000]
27.524: (board-passengers t91 s90 p299)  [1.000]
27.680: (board-passengers t15 s14 p147)  [1.000]
27.929: (board-passengers t65 s64 p247)  [1.000]
28.156: (board-passengers t84 s83 p285)  [1.000]
28.206: (board-passengers t72 s71 p261)  [1.000]
28.432: (board-passengers t86 s85 p289)  [1.000]
28.432: (board-passengers t19 s18 p155)  [1.000]
28.441: (board-passengers t92 s91 p301)  [1.000]
28.572: (board-passengers t78 s77 p273)  [1.000]
28.697: (board-passengers t26 s25 p169)  [1.000]
28.714: (board-passengers t80 s79 p277)  [1.000]
29.092: (board-passengers t17 s16 p151)  [1.000]
29.359: (board-passengers t61 s60 p239)  [1.000]
29.631: (board-passengers t20 s19 p157)  [1.000]
30.089: (board-passengers t93 s92 p303)  [1.000]
30.393: (board-passengers t30 s29 p177)  [1.000]
30.436: (board-passengers t81 s80 p279)  [1.000]
30.436: (board-passengers t25 s24 p167)  [1.000]
30.974: (board-passengers t94 s93 p305)  [1.000]
30.974: (board-passengers t34 s33 p185)  [1.000]
31.194: (board-passengers t31 s30 p179)  [1.000]
31.194: (board-passengers t8 s7 p133)  [1.000]
32.076: (board-passengers t73 s72 p263)  [1.000]
32.408: (board-passengers t89 s88 p295)  [1.000]
32.711: (board-passengers t69 s68 p255)  [1.000]
32.711: (board-passengers t12 s11 p141)  [1.000]
33.655: (board-passengers t48 s47 p213)  [1.000]
