Number of literals: 4683
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t82 p274 p275 meter)  [33.019]
0.000: (drive-train t80 p270 p271 meter)  [29.915]
0.000: (drive-train t78 p266 p267 meter)  [20.588]
0.000: (drive-train t76 p262 p263 meter)  [22.018]
0.000: (drive-train t74 p258 p259 meter)  [27.273]
0.000: (drive-train t72 p254 p255 meter)  [20.354]
0.000: (drive-train t70 p250 p251 meter)  [23.009]
0.000: (drive-train t68 p246 p247 meter)  [26.724]
0.000: (drive-train t66 p242 p243 meter)  [14.563]
0.000: (drive-train t64 p238 p239 meter)  [15.126]
0.000: (drive-train t62 p234 p235 meter)  [17.273]
0.000: (drive-train t60 p230 p231 meter)  [23.684]
0.000: (drive-train t58 p226 p227 meter)  [13.158]
0.000: (drive-train t56 p222 p223 meter)  [26.606]
0.000: (drive-train t54 p218 p219 meter)  [24.786]
0.000: (drive-train t52 p214 p215 meter)  [23.729]
0.000: (drive-train t50 p210 p211 meter)  [16.949]
0.000: (drive-train t48 p206 p207 meter)  [30.357]
0.000: (drive-train t46 p202 p203 meter)  [18.261]
0.000: (drive-train t44 p198 p199 meter)  [17.117]
0.000: (drive-train t42 p194 p195 meter)  [28.713]
0.000: (drive-train t40 p190 p191 meter)  [33.010]
0.000: (drive-train t38 p186 p187 meter)  [21.359]
0.000: (drive-train t36 p182 p183 meter)  [23.810]
0.000: (drive-train t34 p178 p179 meter)  [28.814]
0.000: (drive-train t32 p174 p175 meter)  [26.724]
0.000: (drive-train t30 p170 p171 meter)  [27.119]
0.000: (drive-train t28 p166 p167 meter)  [28.972]
0.000: (drive-train t26 p162 p163 meter)  [26.415]
0.000: (drive-train t24 p158 p159 meter)  [31.132]
0.000: (drive-train t22 p154 p155 meter)  [32.692]
0.000: (drive-train t20 p150 p151 meter)  [13.889]
0.000: (drive-train t18 p146 p147 meter)  [23.077]
0.000: (drive-train t16 p142 p143 meter)  [23.276]
0.000: (drive-train t14 p138 p139 meter)  [18.000]
0.000: (drive-train t12 p134 p135 meter)  [26.923]
0.000: (drive-train t10 p130 p131 meter)  [20.192]
0.000: (drive-train t8 p126 p127 meter)  [23.585]
0.000: (drive-train t6 p122 p123 meter)  [22.609]
0.000: (drive-train t4 p118 p119 meter)  [20.192]
0.000: (drive-train t2 p114 p115 meter)  [30.435]
0.000: (drive-train t89 p288 p289 broad)  [12.931]
0.000: (drive-train t87 p284 p285 broad)  [27.826]
0.000: (drive-train t85 p280 p281 broad)  [27.119]
0.000: (drive-train t83 p276 p277 broad)  [23.529]
0.000: (drive-train t81 p272 p273 broad)  [18.018]
0.000: (drive-train t79 p268 p269 broad)  [22.321]
0.000: (drive-train t77 p264 p265 broad)  [30.841]
0.000: (drive-train t75 p260 p261 broad)  [21.429]
0.000: (drive-train t73 p256 p257 broad)  [19.828]
0.000: (drive-train t71 p252 p253 broad)  [16.667]
0.000: (drive-train t69 p248 p249 broad)  [21.569]
0.000: (drive-train t67 p244 p245 broad)  [28.070]
0.000: (drive-train t65 p240 p241 broad)  [15.534]
0.000: (drive-train t63 p236 p237 broad)  [31.532]
0.000: (drive-train t61 p232 p233 broad)  [25.439]
0.000: (drive-train t59 p228 p229 broad)  [29.245]
0.000: (drive-train t57 p224 p225 broad)  [20.561]
0.000: (drive-train t55 p220 p221 broad)  [21.053]
0.000: (drive-train t53 p216 p217 broad)  [29.126]
0.000: (drive-train t51 p212 p213 broad)  [23.894]
0.000: (drive-train t49 p208 p209 broad)  [17.757]
0.000: (drive-train t47 p204 p205 broad)  [27.928]
0.000: (drive-train t45 p200 p201 broad)  [24.038]
0.000: (drive-train t43 p196 p197 broad)  [28.205]
0.000: (drive-train t41 p192 p193 broad)  [24.167]
0.000: (drive-train t39 p188 p189 broad)  [30.702]
0.000: (drive-train t37 p184 p185 broad)  [15.517]
0.000: (drive-train t35 p180 p181 broad)  [17.000]
0.000: (drive-train t33 p176 p177 broad)  [23.301]
0.000: (drive-train t31 p172 p173 broad)  [23.364]
0.000: (drive-train t29 p168 p169 broad)  [22.523]
0.000: (drive-train t27 p164 p165 broad)  [25.472]
0.000: (drive-train t25 p160 p161 broad)  [21.495]
0.000: (drive-train t23 p156 p157 broad)  [25.000]
0.000: (drive-train t21 p152 p153 broad)  [21.053]
0.000: (drive-train t19 p148 p149 broad)  [26.471]
0.000: (drive-train t17 p144 p145 broad)  [31.193]
0.000: (drive-train t15 p140 p141 broad)  [24.576]
0.000: (drive-train t13 p136 p137 broad)  [18.421]
0.000: (drive-train t11 p132 p133 broad)  [26.957]
0.000: (drive-train t9 p128 p129 broad)  [22.642]
0.000: (drive-train t7 p124 p125 broad)  [15.789]
0.000: (drive-train t5 p120 p121 broad)  [20.175]
0.000: (drive-train t3 p116 p117 broad)  [28.431]
0.000: (drive-train t1 p112 p113 broad)  [29.524]
12.932: (board-passengers t89 s88 p289)  [1.000]
13.159: (board-passengers t58 s57 p227)  [1.000]
13.890: (board-passengers t20 s19 p151)  [1.000]
14.564: (board-passengers t66 s65 p243)  [1.000]
15.127: (board-passengers t64 s63 p239)  [1.000]
15.518: (board-passengers t37 s36 p185)  [1.000]
15.535: (board-passengers t65 s64 p241)  [1.000]
15.790: (board-passengers t7 s6 p125)  [1.000]
16.240: (board-passengers t84 s83 p279)  [1.000]
16.668: (board-passengers t71 s70 p253)  [1.000]
16.950: (board-passengers t50 s49 p211)  [1.000]
17.001: (board-passengers t35 s34 p181)  [1.000]
17.118: (board-passengers t44 s43 p199)  [1.000]
17.274: (board-passengers t62 s61 p235)  [1.000]
17.758: (board-passengers t49 s48 p209)  [1.000]
18.001: (board-passengers t14 s13 p139)  [1.000]
18.019: (board-passengers t81 s80 p273)  [1.000]
18.262: (board-passengers t46 s45 p203)  [1.000]
18.422: (board-passengers t13 s12 p137)  [1.000]
19.092: (board-passengers t88 s87 p287)  [1.000]
19.829: (board-passengers t73 s72 p257)  [1.000]
20.176: (board-passengers t5 s4 p121)  [1.000]
20.193: (board-passengers t10 s9 p131)  [1.000]
20.193: (board-passengers t4 s3 p119)  [1.000]
20.355: (board-passengers t72 s71 p255)  [1.000]
20.562: (board-passengers t57 s56 p225)  [1.000]
20.589: (board-passengers t78 s77 p267)  [1.000]
21.054: (board-passengers t55 s54 p221)  [1.000]
21.054: (board-passengers t21 s20 p153)  [1.000]
21.360: (board-passengers t38 s37 p187)  [1.000]
21.430: (board-passengers t75 s74 p261)  [1.000]
21.496: (board-passengers t25 s24 p161)  [1.000]
21.570: (board-passengers t69 s68 p249)  [1.000]
22.019: (board-passengers t76 s75 p263)  [1.000]
22.322: (board-passengers t79 s78 p269)  [1.000]
22.524: (board-passengers t29 s28 p169)  [1.000]
22.610: (board-passengers t6 s5 p123)  [1.000]
22.643: (board-passengers t9 s8 p129)  [1.000]
23.010: (board-passengers t70 s69 p251)  [1.000]
23.078: (board-passengers t18 s17 p147)  [1.000]
23.277: (board-passengers t16 s15 p143)  [1.000]
23.302: (board-passengers t33 s32 p177)  [1.000]
23.365: (board-passengers t31 s30 p173)  [1.000]
23.530: (board-passengers t83 s82 p277)  [1.000]
23.586: (board-passengers t8 s7 p127)  [1.000]
23.685: (board-passengers t60 s59 p231)  [1.000]
23.730: (board-passengers t52 s51 p215)  [1.000]
23.811: (board-passengers t36 s35 p183)  [1.000]
23.895: (board-passengers t51 s50 p213)  [1.000]
24.039: (board-passengers t45 s44 p201)  [1.000]
24.168: (board-passengers t41 s40 p193)  [1.000]
24.577: (board-passengers t15 s14 p141)  [1.000]
24.787: (board-passengers t54 s53 p219)  [1.000]
25.001: (board-passengers t23 s22 p157)  [1.000]
25.440: (board-passengers t61 s60 p233)  [1.000]
25.473: (board-passengers t27 s26 p165)  [1.000]
26.416: (board-passengers t26 s25 p163)  [1.000]
26.472: (board-passengers t19 s18 p149)  [1.000]
26.607: (board-passengers t56 s55 p223)  [1.000]
26.725: (board-passengers t68 s67 p247)  [1.000]
26.725: (board-passengers t32 s31 p175)  [1.000]
26.924: (board-passengers t12 s11 p135)  [1.000]
26.958: (board-passengers t11 s10 p133)  [1.000]
27.120: (board-passengers t85 s84 p281)  [1.000]
27.120: (board-passengers t30 s29 p171)  [1.000]
27.274: (board-passengers t74 s73 p259)  [1.000]
27.827: (board-passengers t87 s86 p285)  [1.000]
27.929: (board-passengers t86 s85 p283)  [1.000]
27.929: (board-passengers t47 s46 p205)  [1.000]
28.071: (board-passengers t67 s66 p245)  [1.000]
28.206: (board-passengers t43 s42 p197)  [1.000]
28.432: (board-passengers t3 s2 p117)  [1.000]
28.714: (board-passengers t42 s41 p195)  [1.000]
28.815: (board-passengers t34 s33 p179)  [1.000]
28.973: (board-passengers t28 s27 p167)  [1.000]
29.127: (board-passengers t53 s52 p217)  [1.000]
29.246: (board-passengers t59 s58 p229)  [1.000]
29.525: (board-passengers t1 s0 p113)  [1.000]
29.916: (board-passengers t80 s79 p271)  [1.000]
30.358: (board-passengers t48 s47 p207)  [1.000]
30.436: (board-passengers t2 s1 p115)  [1.000]
30.703: (board-passengers t39 s38 p189)  [1.000]
30.842: (board-passengers t77 s76 p265)  [1.000]
31.133: (board-passengers t24 s23 p159)  [1.000]
31.194: (board-passengers t17 s16 p145)  [1.000]
31.533: (board-passengers t63 s62 p237)  [1.000]
32.693: (board-passengers t22 s21 p155)  [1.000]
33.011: (board-passengers t40 s39 p191)  [1.000]
33.020: (board-passengers t82 s81 p275)  [1.000]
