Number of literals: 4443
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t78 p259 p260 meter)  [25.862]
0.000: (drive-train t76 p255 p256 meter)  [16.071]
0.000: (drive-train t74 p251 p252 meter)  [19.626]
0.000: (drive-train t72 p247 p248 meter)  [21.154]
0.000: (drive-train t70 p243 p244 meter)  [17.699]
0.000: (drive-train t68 p239 p240 meter)  [28.713]
0.000: (drive-train t66 p235 p236 meter)  [23.636]
0.000: (drive-train t64 p231 p232 meter)  [24.786]
0.000: (drive-train t62 p227 p228 meter)  [20.513]
0.000: (drive-train t60 p223 p224 meter)  [24.545]
0.000: (drive-train t58 p219 p220 meter)  [32.000]
0.000: (drive-train t56 p215 p216 meter)  [22.124]
0.000: (drive-train t54 p211 p212 meter)  [20.000]
0.000: (drive-train t52 p207 p208 meter)  [17.757]
0.000: (drive-train t50 p203 p204 meter)  [16.667]
0.000: (drive-train t48 p199 p200 meter)  [20.192]
0.000: (drive-train t46 p195 p196 meter)  [27.619]
0.000: (drive-train t44 p191 p192 meter)  [22.430]
0.000: (drive-train t42 p187 p188 meter)  [24.107]
0.000: (drive-train t40 p183 p184 meter)  [25.664]
0.000: (drive-train t38 p179 p180 meter)  [27.778]
0.000: (drive-train t36 p175 p176 meter)  [18.349]
0.000: (drive-train t34 p171 p172 meter)  [20.909]
0.000: (drive-train t32 p167 p168 meter)  [22.772]
0.000: (drive-train t30 p163 p164 meter)  [13.559]
0.000: (drive-train t28 p159 p160 meter)  [20.870]
0.000: (drive-train t26 p155 p156 meter)  [20.561]
0.000: (drive-train t24 p151 p152 meter)  [18.000]
0.000: (drive-train t22 p147 p148 meter)  [20.561]
0.000: (drive-train t20 p143 p144 meter)  [14.815]
0.000: (drive-train t18 p139 p140 meter)  [30.476]
0.000: (drive-train t16 p135 p136 meter)  [28.440]
0.000: (drive-train t14 p131 p132 meter)  [29.907]
0.000: (drive-train t12 p127 p128 meter)  [30.392]
0.000: (drive-train t10 p123 p124 meter)  [29.245]
0.000: (drive-train t8 p119 p120 meter)  [32.673]
0.000: (drive-train t6 p115 p116 meter)  [21.296]
0.000: (drive-train t4 p111 p112 meter)  [17.273]
0.000: (drive-train t2 p107 p108 meter)  [24.000]
0.000: (drive-train t83 p269 p270 broad)  [22.609]
0.000: (drive-train t81 p265 p266 broad)  [25.000]
0.000: (drive-train t79 p261 p262 broad)  [29.245]
0.000: (drive-train t77 p257 p258 broad)  [27.358]
0.000: (drive-train t75 p253 p254 broad)  [20.339]
0.000: (drive-train t73 p249 p250 broad)  [31.000]
0.000: (drive-train t71 p245 p246 broad)  [27.966]
0.000: (drive-train t69 p241 p242 broad)  [25.962]
0.000: (drive-train t67 p237 p238 broad)  [28.440]
0.000: (drive-train t65 p233 p234 broad)  [17.647]
0.000: (drive-train t63 p229 p230 broad)  [15.385]
0.000: (drive-train t61 p225 p226 broad)  [26.852]
0.000: (drive-train t59 p221 p222 broad)  [18.182]
0.000: (drive-train t57 p217 p218 broad)  [21.101]
0.000: (drive-train t55 p213 p214 broad)  [22.330]
0.000: (drive-train t53 p209 p210 broad)  [26.496]
0.000: (drive-train t51 p205 p206 broad)  [32.673]
0.000: (drive-train t49 p201 p202 broad)  [27.103]
0.000: (drive-train t47 p197 p198 broad)  [21.429]
0.000: (drive-train t45 p193 p194 broad)  [25.490]
0.000: (drive-train t43 p189 p190 broad)  [17.308]
0.000: (drive-train t41 p185 p186 broad)  [29.245]
0.000: (drive-train t39 p181 p182 broad)  [26.891]
0.000: (drive-train t37 p177 p178 broad)  [27.350]
0.000: (drive-train t35 p173 p174 broad)  [13.393]
0.000: (drive-train t33 p169 p170 broad)  [15.534]
0.000: (drive-train t31 p165 p166 broad)  [15.534]
0.000: (drive-train t29 p161 p162 broad)  [25.000]
0.000: (drive-train t27 p157 p158 broad)  [26.923]
0.000: (drive-train t25 p153 p154 broad)  [26.415]
0.000: (drive-train t23 p149 p150 broad)  [27.966]
0.000: (drive-train t21 p145 p146 broad)  [35.000]
0.000: (drive-train t19 p141 p142 broad)  [22.222]
0.000: (drive-train t17 p137 p138 broad)  [18.919]
0.000: (drive-train t15 p133 p134 broad)  [27.027]
0.000: (drive-train t13 p129 p130 broad)  [24.771]
0.000: (drive-train t11 p125 p126 broad)  [13.445]
0.000: (drive-train t9 p121 p122 broad)  [16.038]
0.000: (drive-train t7 p117 p118 broad)  [30.556]
0.000: (drive-train t5 p113 p114 broad)  [25.210]
0.000: (drive-train t3 p109 p110 broad)  [34.314]
0.000: (drive-train t1 p105 p106 broad)  [30.631]
13.394: (board-passengers t35 s34 p174)  [1.000]
13.446: (board-passengers t11 s10 p126)  [1.000]
13.560: (board-passengers t30 s29 p164)  [1.000]
14.707: (board-passengers t82 s81 p268)  [1.000]
14.816: (board-passengers t20 s19 p144)  [1.000]
15.386: (board-passengers t84 s83 p272)  [1.000]
15.386: (board-passengers t63 s62 p230)  [1.000]
15.535: (board-passengers t33 s32 p170)  [1.000]
15.535: (board-passengers t31 s30 p166)  [1.000]
16.039: (board-passengers t9 s8 p122)  [1.000]
16.072: (board-passengers t76 s75 p256)  [1.000]
16.668: (board-passengers t50 s49 p204)  [1.000]
17.274: (board-passengers t4 s3 p112)  [1.000]
17.309: (board-passengers t43 s42 p190)  [1.000]
17.648: (board-passengers t65 s64 p234)  [1.000]
17.700: (board-passengers t70 s69 p244)  [1.000]
17.758: (board-passengers t52 s51 p208)  [1.000]
18.001: (board-passengers t24 s23 p152)  [1.000]
18.183: (board-passengers t59 s58 p222)  [1.000]
18.350: (board-passengers t36 s35 p176)  [1.000]
18.920: (board-passengers t17 s16 p138)  [1.000]
19.627: (board-passengers t74 s73 p252)  [1.000]
20.001: (board-passengers t54 s53 p212)  [1.000]
20.193: (board-passengers t48 s47 p200)  [1.000]
20.340: (board-passengers t75 s74 p254)  [1.000]
20.514: (board-passengers t62 s61 p228)  [1.000]
20.562: (board-passengers t26 s25 p156)  [1.000]
20.562: (board-passengers t22 s21 p148)  [1.000]
20.871: (board-passengers t28 s27 p160)  [1.000]
20.910: (board-passengers t34 s33 p172)  [1.000]
21.102: (board-passengers t57 s56 p218)  [1.000]
21.155: (board-passengers t72 s71 p248)  [1.000]
21.297: (board-passengers t6 s5 p116)  [1.000]
21.430: (board-passengers t47 s46 p198)  [1.000]
22.001: (board-passengers t80 s79 p264)  [1.000]
22.125: (board-passengers t56 s55 p216)  [1.000]
22.223: (board-passengers t19 s18 p142)  [1.000]
22.331: (board-passengers t55 s54 p214)  [1.000]
22.431: (board-passengers t44 s43 p192)  [1.000]
22.610: (board-passengers t83 s82 p270)  [1.000]
22.773: (board-passengers t32 s31 p168)  [1.000]
23.637: (board-passengers t66 s65 p236)  [1.000]
24.001: (board-passengers t2 s1 p108)  [1.000]
24.108: (board-passengers t42 s41 p188)  [1.000]
24.546: (board-passengers t60 s59 p224)  [1.000]
24.772: (board-passengers t13 s12 p130)  [1.000]
24.787: (board-passengers t64 s63 p232)  [1.000]
25.001: (board-passengers t81 s80 p266)  [1.000]
25.001: (board-passengers t29 s28 p162)  [1.000]
25.211: (board-passengers t5 s4 p114)  [1.000]
25.491: (board-passengers t45 s44 p194)  [1.000]
25.665: (board-passengers t40 s39 p184)  [1.000]
25.863: (board-passengers t78 s77 p260)  [1.000]
25.963: (board-passengers t69 s68 p242)  [1.000]
26.416: (board-passengers t25 s24 p154)  [1.000]
26.497: (board-passengers t53 s52 p210)  [1.000]
26.853: (board-passengers t61 s60 p226)  [1.000]
26.892: (board-passengers t39 s38 p182)  [1.000]
26.924: (board-passengers t27 s26 p158)  [1.000]
27.028: (board-passengers t15 s14 p134)  [1.000]
27.104: (board-passengers t49 s48 p202)  [1.000]
27.351: (board-passengers t37 s36 p178)  [1.000]
27.359: (board-passengers t77 s76 p258)  [1.000]
27.620: (board-passengers t46 s45 p196)  [1.000]
27.779: (board-passengers t38 s37 p180)  [1.000]
27.967: (board-passengers t71 s70 p246)  [1.000]
27.967: (board-passengers t23 s22 p150)  [1.000]
28.441: (board-passengers t67 s66 p238)  [1.000]
28.441: (board-passengers t16 s15 p136)  [1.000]
28.714: (board-passengers t68 s67 p240)  [1.000]
29.246: (board-passengers t79 s78 p262)  [1.000]
29.246: (board-passengers t41 s40 p186)  [1.000]
29.246: (board-passengers t10 s9 p124)  [1.000]
29.908: (board-passengers t14 s13 p132)  [1.000]
30.393: (board-passengers t12 s11 p128)  [1.000]
30.477: (board-passengers t18 s17 p140)  [1.000]
30.557: (board-passengers t7 s6 p118)  [1.000]
30.632: (board-passengers t1 s0 p106)  [1.000]
31.001: (board-passengers t73 s72 p250)  [1.000]
32.001: (board-passengers t58 s57 p220)  [1.000]
32.674: (board-passengers t51 s50 p206)  [1.000]
32.674: (board-passengers t8 s7 p120)  [1.000]
34.315: (board-passengers t3 s2 p110)  [1.000]
35.001: (board-passengers t21 s20 p146)  [1.000]
