Number of literals: 4866
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t86 p287 p288 meter)  [23.810]
0.000: (drive-train t84 p283 p284 meter)  [24.510]
0.000: (drive-train t82 p279 p280 meter)  [27.826]
0.000: (drive-train t80 p275 p276 meter)  [27.928]
0.000: (drive-train t78 p271 p272 meter)  [14.563]
0.000: (drive-train t76 p267 p268 meter)  [14.019]
0.000: (drive-train t74 p263 p264 meter)  [24.771]
0.000: (drive-train t72 p259 p260 meter)  [30.392]
0.000: (drive-train t70 p255 p256 meter)  [25.234]
0.000: (drive-train t68 p251 p252 meter)  [30.435]
0.000: (drive-train t66 p247 p248 meter)  [28.704]
0.000: (drive-train t64 p243 p244 meter)  [19.130]
0.000: (drive-train t62 p239 p240 meter)  [27.723]
0.000: (drive-train t60 p235 p236 meter)  [26.000]
0.000: (drive-train t58 p231 p232 meter)  [29.703]
0.000: (drive-train t56 p227 p228 meter)  [32.407]
0.000: (drive-train t54 p223 p224 meter)  [12.931]
0.000: (drive-train t52 p219 p220 meter)  [15.455]
0.000: (drive-train t50 p215 p216 meter)  [24.779]
0.000: (drive-train t48 p211 p212 meter)  [14.286]
0.000: (drive-train t46 p207 p208 meter)  [28.713]
0.000: (drive-train t44 p203 p204 meter)  [19.417]
0.000: (drive-train t42 p199 p200 meter)  [30.702]
0.000: (drive-train t40 p195 p196 meter)  [14.159]
0.000: (drive-train t38 p191 p192 meter)  [21.667]
0.000: (drive-train t36 p187 p188 meter)  [32.353]
0.000: (drive-train t34 p183 p184 meter)  [24.324]
0.000: (drive-train t32 p179 p180 meter)  [22.523]
0.000: (drive-train t30 p175 p176 meter)  [14.407]
0.000: (drive-train t28 p171 p172 meter)  [13.675]
0.000: (drive-train t26 p167 p168 meter)  [27.273]
0.000: (drive-train t24 p163 p164 meter)  [28.319]
0.000: (drive-train t22 p159 p160 meter)  [25.000]
0.000: (drive-train t20 p155 p156 meter)  [30.088]
0.000: (drive-train t18 p151 p152 meter)  [22.727]
0.000: (drive-train t16 p147 p148 meter)  [21.101]
0.000: (drive-train t14 p143 p144 meter)  [14.151]
0.000: (drive-train t12 p139 p140 meter)  [15.686]
0.000: (drive-train t10 p135 p136 meter)  [14.151]
0.000: (drive-train t8 p131 p132 meter)  [24.348]
0.000: (drive-train t6 p127 p128 meter)  [22.523]
0.000: (drive-train t4 p123 p124 meter)  [29.907]
0.000: (drive-train t2 p119 p120 meter)  [26.667]
0.000: (drive-train t93 p301 p302 broad)  [22.523]
0.000: (drive-train t91 p297 p298 broad)  [31.429]
0.000: (drive-train t89 p293 p294 broad)  [29.808]
0.000: (drive-train t87 p289 p290 broad)  [13.445]
0.000: (drive-train t85 p285 p286 broad)  [29.524]
0.000: (drive-train t83 p281 p282 broad)  [18.644]
0.000: (drive-train t81 p277 p278 broad)  [22.727]
0.000: (drive-train t79 p273 p274 broad)  [21.368]
0.000: (drive-train t77 p269 p270 broad)  [27.358]
0.000: (drive-train t75 p265 p266 broad)  [17.431]
0.000: (drive-train t73 p261 p262 broad)  [17.241]
0.000: (drive-train t71 p257 p258 broad)  [26.891]
0.000: (drive-train t69 p253 p254 broad)  [20.690]
0.000: (drive-train t67 p249 p250 broad)  [23.301]
0.000: (drive-train t65 p245 p246 broad)  [34.653]
0.000: (drive-train t63 p241 p242 broad)  [17.757]
0.000: (drive-train t61 p237 p238 broad)  [29.412]
0.000: (drive-train t59 p233 p234 broad)  [29.907]
0.000: (drive-train t57 p229 p230 broad)  [23.810]
0.000: (drive-train t55 p225 p226 broad)  [26.733]
0.000: (drive-train t53 p221 p222 broad)  [16.667]
0.000: (drive-train t51 p217 p218 broad)  [14.706]
0.000: (drive-train t49 p213 p214 broad)  [22.807]
0.000: (drive-train t47 p209 p210 broad)  [17.431]
0.000: (drive-train t45 p205 p206 broad)  [29.358]
0.000: (drive-train t43 p201 p202 broad)  [29.091]
0.000: (drive-train t41 p197 p198 broad)  [25.210]
0.000: (drive-train t39 p193 p194 broad)  [24.324]
0.000: (drive-train t37 p189 p190 broad)  [32.710]
0.000: (drive-train t35 p185 p186 broad)  [25.000]
0.000: (drive-train t33 p181 p182 broad)  [14.912]
0.000: (drive-train t31 p177 p178 broad)  [22.330]
0.000: (drive-train t29 p173 p174 broad)  [33.654]
0.000: (drive-train t27 p169 p170 broad)  [26.168]
0.000: (drive-train t25 p165 p166 broad)  [28.814]
0.000: (drive-train t23 p161 p162 broad)  [31.818]
0.000: (drive-train t21 p157 p158 broad)  [28.448]
0.000: (drive-train t19 p153 p154 broad)  [28.846]
0.000: (drive-train t17 p149 p150 broad)  [13.913]
0.000: (drive-train t15 p145 p146 broad)  [25.225]
0.000: (drive-train t13 p141 p142 broad)  [18.447]
0.000: (drive-train t11 p137 p138 broad)  [28.431]
0.000: (drive-train t9 p133 p134 broad)  [31.481]
0.000: (drive-train t7 p129 p130 broad)  [21.359]
0.000: (drive-train t5 p125 p126 broad)  [15.534]
0.000: (drive-train t3 p121 p122 broad)  [14.815]
0.000: (drive-train t1 p117 p118 broad)  [15.238]
12.932: (board-passengers t54 s53 p224)  [1.000]
13.446: (board-passengers t87 s86 p290)  [1.000]
13.676: (board-passengers t28 s27 p172)  [1.000]
13.914: (board-passengers t17 s16 p150)  [1.000]
14.020: (board-passengers t76 s75 p268)  [1.000]
14.152: (board-passengers t14 s13 p144)  [1.000]
14.152: (board-passengers t10 s9 p136)  [1.000]
14.160: (board-passengers t40 s39 p196)  [1.000]
14.287: (board-passengers t48 s47 p212)  [1.000]
14.287: (board-passengers t88 s87 p292)  [1.000]
14.408: (board-passengers t30 s29 p176)  [1.000]
14.424: (board-passengers t90 s89 p296)  [1.000]
14.564: (board-passengers t78 s77 p272)  [1.000]
14.707: (board-passengers t51 s50 p218)  [1.000]
14.816: (board-passengers t3 s2 p122)  [1.000]
14.913: (board-passengers t33 s32 p182)  [1.000]
15.239: (board-passengers t1 s0 p118)  [1.000]
15.456: (board-passengers t52 s51 p220)  [1.000]
15.535: (board-passengers t5 s4 p126)  [1.000]
15.687: (board-passengers t12 s11 p140)  [1.000]
16.668: (board-passengers t53 s52 p222)  [1.000]
17.242: (board-passengers t73 s72 p262)  [1.000]
17.432: (board-passengers t75 s74 p266)  [1.000]
17.432: (board-passengers t47 s46 p210)  [1.000]
17.758: (board-passengers t63 s62 p242)  [1.000]
18.448: (board-passengers t13 s12 p142)  [1.000]
18.645: (board-passengers t83 s82 p282)  [1.000]
19.131: (board-passengers t64 s63 p244)  [1.000]
19.418: (board-passengers t44 s43 p204)  [1.000]
20.691: (board-passengers t69 s68 p254)  [1.000]
21.102: (board-passengers t16 s15 p148)  [1.000]
21.360: (board-passengers t7 s6 p130)  [1.000]
21.369: (board-passengers t79 s78 p274)  [1.000]
21.668: (board-passengers t38 s37 p192)  [1.000]
22.331: (board-passengers t31 s30 p178)  [1.000]
22.524: (board-passengers t93 s92 p302)  [1.000]
22.524: (board-passengers t32 s31 p180)  [1.000]
22.524: (board-passengers t6 s5 p128)  [1.000]
22.728: (board-passengers t81 s80 p278)  [1.000]
22.728: (board-passengers t18 s17 p152)  [1.000]
22.808: (board-passengers t49 s48 p214)  [1.000]
23.302: (board-passengers t67 s66 p250)  [1.000]
23.811: (board-passengers t86 s85 p288)  [1.000]
23.811: (board-passengers t57 s56 p230)  [1.000]
24.325: (board-passengers t39 s38 p194)  [1.000]
24.325: (board-passengers t34 s33 p184)  [1.000]
24.349: (board-passengers t8 s7 p132)  [1.000]
24.511: (board-passengers t84 s83 p284)  [1.000]
24.772: (board-passengers t74 s73 p264)  [1.000]
24.780: (board-passengers t50 s49 p216)  [1.000]
25.001: (board-passengers t35 s34 p186)  [1.000]
25.001: (board-passengers t22 s21 p160)  [1.000]
25.211: (board-passengers t41 s40 p198)  [1.000]
25.226: (board-passengers t15 s14 p146)  [1.000]
25.235: (board-passengers t70 s69 p256)  [1.000]
26.001: (board-passengers t60 s59 p236)  [1.000]
26.169: (board-passengers t27 s26 p170)  [1.000]
26.668: (board-passengers t2 s1 p120)  [1.000]
26.734: (board-passengers t55 s54 p226)  [1.000]
26.892: (board-passengers t71 s70 p258)  [1.000]
27.274: (board-passengers t26 s25 p168)  [1.000]
27.359: (board-passengers t77 s76 p270)  [1.000]
27.724: (board-passengers t62 s61 p240)  [1.000]
27.827: (board-passengers t82 s81 p280)  [1.000]
27.929: (board-passengers t80 s79 p276)  [1.000]
28.320: (board-passengers t24 s23 p164)  [1.000]
28.432: (board-passengers t11 s10 p138)  [1.000]
28.449: (board-passengers t21 s20 p158)  [1.000]
28.705: (board-passengers t66 s65 p248)  [1.000]
28.714: (board-passengers t46 s45 p208)  [1.000]
28.815: (board-passengers t25 s24 p166)  [1.000]
28.847: (board-passengers t19 s18 p154)  [1.000]
29.092: (board-passengers t43 s42 p202)  [1.000]
29.359: (board-passengers t45 s44 p206)  [1.000]
29.413: (board-passengers t61 s60 p238)  [1.000]
29.525: (board-passengers t85 s84 p286)  [1.000]
29.704: (board-passengers t58 s57 p232)  [1.000]
29.809: (board-passengers t89 s88 p294)  [1.000]
29.908: (board-passengers t59 s58 p234)  [1.000]
29.908: (board-passengers t4 s3 p124)  [1.000]
30.089: (board-passengers t20 s19 p156)  [1.000]
30.393: (board-passengers t72 s71 p260)  [1.000]
30.436: (board-passengers t68 s67 p252)  [1.000]
30.703: (board-passengers t42 s41 p200)  [1.000]
31.430: (board-passengers t91 s90 p298)  [1.000]
31.482: (board-passengers t9 s8 p134)  [1.000]
31.819: (board-passengers t23 s22 p162)  [1.000]
32.076: (board-passengers t92 s91 p300)  [1.000]
32.354: (board-passengers t36 s35 p188)  [1.000]
32.408: (board-passengers t56 s55 p228)  [1.000]
32.711: (board-passengers t37 s36 p190)  [1.000]
33.655: (board-passengers t29 s28 p174)  [1.000]
34.654: (board-passengers t65 s64 p246)  [1.000]
