Number of literals: 5957
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t112 p370 p371 meter)  [18.644]
0.000: (drive-train t110 p366 p367 meter)  [14.286]
0.000: (drive-train t108 p362 p363 meter)  [24.272]
0.000: (drive-train t106 p358 p359 meter)  [27.778]
0.000: (drive-train t104 p354 p355 meter)  [31.731]
0.000: (drive-train t102 p350 p351 meter)  [28.696]
0.000: (drive-train t100 p346 p347 meter)  [26.168]
0.000: (drive-train t98 p342 p343 meter)  [23.684]
0.000: (drive-train t96 p338 p339 meter)  [27.523]
0.000: (drive-train t94 p334 p335 meter)  [15.254]
0.000: (drive-train t92 p330 p331 meter)  [28.448]
0.000: (drive-train t90 p326 p327 meter)  [23.276]
0.000: (drive-train t88 p322 p323 meter)  [13.636]
0.000: (drive-train t86 p318 p319 meter)  [19.492]
0.000: (drive-train t84 p314 p315 meter)  [16.346]
0.000: (drive-train t82 p310 p311 meter)  [21.849]
0.000: (drive-train t80 p306 p307 meter)  [30.435]
0.000: (drive-train t78 p302 p303 meter)  [16.071]
0.000: (drive-train t76 p298 p299 meter)  [32.039]
0.000: (drive-train t74 p294 p295 meter)  [24.324]
0.000: (drive-train t72 p290 p291 meter)  [28.829]
0.000: (drive-train t70 p286 p287 meter)  [34.314]
0.000: (drive-train t68 p282 p283 meter)  [19.802]
0.000: (drive-train t66 p278 p279 meter)  [18.182]
0.000: (drive-train t64 p274 p275 meter)  [27.586]
0.000: (drive-train t62 p270 p271 meter)  [23.762]
0.000: (drive-train t60 p266 p267 meter)  [26.667]
0.000: (drive-train t58 p262 p263 meter)  [32.000]
0.000: (drive-train t56 p258 p259 meter)  [12.605]
0.000: (drive-train t54 p254 p255 meter)  [19.444]
0.000: (drive-train t52 p250 p251 meter)  [15.596]
0.000: (drive-train t50 p246 p247 meter)  [19.608]
0.000: (drive-train t48 p242 p243 meter)  [20.870]
0.000: (drive-train t46 p238 p239 meter)  [25.000]
0.000: (drive-train t44 p234 p235 meter)  [33.981]
0.000: (drive-train t42 p230 p231 meter)  [18.103]
0.000: (drive-train t40 p226 p227 meter)  [21.053]
0.000: (drive-train t38 p222 p223 meter)  [29.808]
0.000: (drive-train t36 p218 p219 meter)  [15.596]
0.000: (drive-train t34 p214 p215 meter)  [34.000]
0.000: (drive-train t32 p210 p211 meter)  [34.653]
0.000: (drive-train t30 p206 p207 meter)  [24.752]
0.000: (drive-train t28 p202 p203 meter)  [22.549]
0.000: (drive-train t26 p198 p199 meter)  [17.857]
0.000: (drive-train t24 p194 p195 meter)  [31.193]
0.000: (drive-train t22 p190 p191 meter)  [23.762]
0.000: (drive-train t20 p186 p187 meter)  [31.532]
0.000: (drive-train t18 p182 p183 meter)  [14.159]
0.000: (drive-train t16 p178 p179 meter)  [18.182]
0.000: (drive-train t14 p174 p175 meter)  [29.358]
0.000: (drive-train t12 p170 p171 meter)  [19.643]
0.000: (drive-train t10 p166 p167 meter)  [30.769]
0.000: (drive-train t8 p162 p163 meter)  [20.909]
0.000: (drive-train t6 p158 p159 meter)  [13.158]
0.000: (drive-train t4 p154 p155 meter)  [29.000]
0.000: (drive-train t2 p150 p151 meter)  [28.448]
0.000: (drive-train t117 p380 p381 broad)  [28.972]
0.000: (drive-train t115 p376 p377 broad)  [19.298]
0.000: (drive-train t113 p372 p373 broad)  [32.673]
0.000: (drive-train t111 p368 p369 broad)  [20.370]
0.000: (drive-train t109 p364 p365 broad)  [18.349]
0.000: (drive-train t107 p360 p361 broad)  [18.803]
0.000: (drive-train t105 p356 p357 broad)  [19.828]
0.000: (drive-train t103 p352 p353 broad)  [28.431]
0.000: (drive-train t101 p348 p349 broad)  [28.713]
0.000: (drive-train t99 p344 p345 broad)  [20.388]
0.000: (drive-train t97 p340 p341 broad)  [19.828]
0.000: (drive-train t95 p336 p337 broad)  [20.175]
0.000: (drive-train t93 p332 p333 broad)  [28.000]
0.000: (drive-train t91 p328 p329 broad)  [15.741]
0.000: (drive-train t89 p324 p325 broad)  [18.269]
0.000: (drive-train t87 p320 p321 broad)  [26.724]
0.000: (drive-train t85 p316 p317 broad)  [27.451]
0.000: (drive-train t83 p312 p313 broad)  [31.731]
0.000: (drive-train t81 p308 p309 broad)  [17.699]
0.000: (drive-train t79 p304 p305 broad)  [29.000]
0.000: (drive-train t77 p300 p301 broad)  [23.148]
0.000: (drive-train t75 p296 p297 broad)  [32.407]
0.000: (drive-train t73 p292 p293 broad)  [15.833]
0.000: (drive-train t71 p288 p289 broad)  [19.167]
0.000: (drive-train t69 p284 p285 broad)  [20.870]
0.000: (drive-train t67 p280 p281 broad)  [16.190]
0.000: (drive-train t65 p276 p277 broad)  [20.370]
0.000: (drive-train t63 p272 p273 broad)  [25.455]
0.000: (drive-train t61 p268 p269 broad)  [24.576]
0.000: (drive-train t59 p264 p265 broad)  [24.000]
0.000: (drive-train t57 p260 p261 broad)  [25.714]
0.000: (drive-train t55 p256 p257 broad)  [25.000]
0.000: (drive-train t53 p252 p253 broad)  [19.802]
0.000: (drive-train t51 p248 p249 broad)  [21.429]
0.000: (drive-train t49 p244 p245 broad)  [17.857]
0.000: (drive-train t47 p240 p241 broad)  [17.544]
0.000: (drive-train t45 p236 p237 broad)  [20.339]
0.000: (drive-train t43 p232 p233 broad)  [28.448]
0.000: (drive-train t41 p228 p229 broad)  [29.661]
0.000: (drive-train t39 p224 p225 broad)  [28.319]
0.000: (drive-train t37 p220 p221 broad)  [25.225]
0.000: (drive-train t35 p216 p217 broad)  [14.851]
0.000: (drive-train t33 p212 p213 broad)  [21.495]
0.000: (drive-train t31 p208 p209 broad)  [20.175]
0.000: (drive-train t29 p204 p205 broad)  [29.703]
0.000: (drive-train t27 p200 p201 broad)  [24.324]
0.000: (drive-train t25 p196 p197 broad)  [25.000]
0.000: (drive-train t23 p192 p193 broad)  [29.204]
0.000: (drive-train t21 p188 p189 broad)  [14.706]
0.000: (drive-train t19 p184 p185 broad)  [29.091]
0.000: (drive-train t17 p180 p181 broad)  [18.966]
0.000: (drive-train t15 p176 p177 broad)  [28.571]
0.000: (drive-train t13 p172 p173 broad)  [30.476]
0.000: (drive-train t11 p168 p169 broad)  [24.299]
0.000: (drive-train t9 p164 p165 broad)  [29.565]
0.000: (drive-train t7 p160 p161 broad)  [23.148]
0.000: (drive-train t5 p156 p157 broad)  [20.354]
0.000: (drive-train t3 p152 p153 broad)  [18.018]
0.000: (drive-train t1 p148 p149 broad)  [26.724]
12.606: (board-passengers t56 s55 p259)  [1.000]
13.159: (board-passengers t6 s5 p159)  [1.000]
13.637: (board-passengers t88 s87 p323)  [1.000]
14.160: (board-passengers t18 s17 p183)  [1.000]
14.287: (board-passengers t110 s109 p367)  [1.000]
14.707: (board-passengers t21 s20 p189)  [1.000]
14.852: (board-passengers t35 s34 p217)  [1.000]
15.255: (board-passengers t94 s93 p335)  [1.000]
15.597: (board-passengers t52 s51 p251)  [1.000]
15.597: (board-passengers t36 s35 p219)  [1.000]
15.742: (board-passengers t91 s90 p329)  [1.000]
15.834: (board-passengers t73 s72 p293)  [1.000]
16.072: (board-passengers t78 s77 p303)  [1.000]
16.191: (board-passengers t67 s66 p281)  [1.000]
16.347: (board-passengers t84 s83 p315)  [1.000]
17.545: (board-passengers t47 s46 p241)  [1.000]
17.700: (board-passengers t81 s80 p309)  [1.000]
17.858: (board-passengers t49 s48 p245)  [1.000]
17.858: (board-passengers t26 s25 p199)  [1.000]
18.019: (board-passengers t3 s2 p153)  [1.000]
18.104: (board-passengers t42 s41 p231)  [1.000]
18.183: (board-passengers t66 s65 p279)  [1.000]
18.183: (board-passengers t16 s15 p179)  [1.000]
18.270: (board-passengers t114 s113 p375)  [1.000]
18.270: (board-passengers t89 s88 p325)  [1.000]
18.350: (board-passengers t109 s108 p365)  [1.000]
18.645: (board-passengers t112 s111 p371)  [1.000]
18.693: (board-passengers t118 s117 p383)  [1.000]
18.804: (board-passengers t107 s106 p361)  [1.000]
18.967: (board-passengers t17 s16 p181)  [1.000]
19.168: (board-passengers t71 s70 p289)  [1.000]
19.299: (board-passengers t115 s114 p377)  [1.000]
19.445: (board-passengers t54 s53 p255)  [1.000]
19.493: (board-passengers t86 s85 p319)  [1.000]
19.609: (board-passengers t50 s49 p247)  [1.000]
19.644: (board-passengers t12 s11 p171)  [1.000]
19.803: (board-passengers t68 s67 p283)  [1.000]
19.803: (board-passengers t53 s52 p253)  [1.000]
19.829: (board-passengers t105 s104 p357)  [1.000]
19.829: (board-passengers t97 s96 p341)  [1.000]
20.176: (board-passengers t95 s94 p337)  [1.000]
20.176: (board-passengers t31 s30 p209)  [1.000]
20.340: (board-passengers t45 s44 p237)  [1.000]
20.355: (board-passengers t5 s4 p157)  [1.000]
20.371: (board-passengers t111 s110 p369)  [1.000]
20.371: (board-passengers t65 s64 p277)  [1.000]
20.389: (board-passengers t99 s98 p345)  [1.000]
20.871: (board-passengers t69 s68 p285)  [1.000]
20.871: (board-passengers t48 s47 p243)  [1.000]
20.910: (board-passengers t8 s7 p163)  [1.000]
21.054: (board-passengers t40 s39 p227)  [1.000]
21.430: (board-passengers t51 s50 p249)  [1.000]
21.496: (board-passengers t33 s32 p213)  [1.000]
21.850: (board-passengers t82 s81 p311)  [1.000]
22.550: (board-passengers t28 s27 p203)  [1.000]
23.149: (board-passengers t77 s76 p301)  [1.000]
23.149: (board-passengers t7 s6 p161)  [1.000]
23.277: (board-passengers t90 s89 p327)  [1.000]
23.685: (board-passengers t98 s97 p343)  [1.000]
23.763: (board-passengers t62 s61 p271)  [1.000]
23.763: (board-passengers t22 s21 p191)  [1.000]
24.001: (board-passengers t59 s58 p265)  [1.000]
24.273: (board-passengers t108 s107 p363)  [1.000]
24.300: (board-passengers t11 s10 p169)  [1.000]
24.325: (board-passengers t74 s73 p295)  [1.000]
24.325: (board-passengers t27 s26 p201)  [1.000]
24.577: (board-passengers t61 s60 p269)  [1.000]
24.753: (board-passengers t30 s29 p207)  [1.000]
25.001: (board-passengers t55 s54 p257)  [1.000]
25.001: (board-passengers t46 s45 p239)  [1.000]
25.001: (board-passengers t25 s24 p197)  [1.000]
25.226: (board-passengers t37 s36 p221)  [1.000]
25.456: (board-passengers t63 s62 p273)  [1.000]
25.715: (board-passengers t57 s56 p261)  [1.000]
26.169: (board-passengers t100 s99 p347)  [1.000]
26.497: (board-passengers t116 s115 p379)  [1.000]
26.668: (board-passengers t60 s59 p267)  [1.000]
26.725: (board-passengers t87 s86 p321)  [1.000]
26.725: (board-passengers t1 s0 p149)  [1.000]
27.452: (board-passengers t85 s84 p317)  [1.000]
27.524: (board-passengers t96 s95 p339)  [1.000]
27.587: (board-passengers t64 s63 p275)  [1.000]
27.779: (board-passengers t106 s105 p359)  [1.000]
28.001: (board-passengers t93 s92 p333)  [1.000]
28.320: (board-passengers t39 s38 p225)  [1.000]
28.432: (board-passengers t103 s102 p353)  [1.000]
28.449: (board-passengers t92 s91 p331)  [1.000]
28.449: (board-passengers t43 s42 p233)  [1.000]
28.449: (board-passengers t2 s1 p151)  [1.000]
28.572: (board-passengers t15 s14 p177)  [1.000]
28.697: (board-passengers t102 s101 p351)  [1.000]
28.714: (board-passengers t101 s100 p349)  [1.000]
28.830: (board-passengers t72 s71 p291)  [1.000]
28.973: (board-passengers t117 s116 p381)  [1.000]
29.001: (board-passengers t79 s78 p305)  [1.000]
29.001: (board-passengers t4 s3 p155)  [1.000]
29.092: (board-passengers t19 s18 p185)  [1.000]
29.205: (board-passengers t23 s22 p193)  [1.000]
29.359: (board-passengers t14 s13 p175)  [1.000]
29.566: (board-passengers t9 s8 p165)  [1.000]
29.662: (board-passengers t41 s40 p229)  [1.000]
29.704: (board-passengers t29 s28 p205)  [1.000]
29.809: (board-passengers t38 s37 p223)  [1.000]
30.436: (board-passengers t80 s79 p307)  [1.000]
30.477: (board-passengers t13 s12 p173)  [1.000]
30.770: (board-passengers t10 s9 p167)  [1.000]
31.194: (board-passengers t24 s23 p195)  [1.000]
31.533: (board-passengers t20 s19 p187)  [1.000]
31.732: (board-passengers t104 s103 p355)  [1.000]
31.732: (board-passengers t83 s82 p313)  [1.000]
32.001: (board-passengers t58 s57 p263)  [1.000]
32.040: (board-passengers t76 s75 p299)  [1.000]
32.408: (board-passengers t75 s74 p297)  [1.000]
32.674: (board-passengers t113 s112 p373)  [1.000]
33.982: (board-passengers t44 s43 p235)  [1.000]
34.001: (board-passengers t34 s33 p215)  [1.000]
34.315: (board-passengers t70 s69 p287)  [1.000]
34.654: (board-passengers t32 s31 p211)  [1.000]
