Number of literals: 4992
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t90 p298 p299 meter)  [18.803]
0.000: (drive-train t88 p294 p295 meter)  [15.652]
0.000: (drive-train t86 p290 p291 meter)  [13.889]
0.000: (drive-train t84 p286 p287 meter)  [21.000]
0.000: (drive-train t82 p282 p283 meter)  [25.641]
0.000: (drive-train t80 p278 p279 meter)  [25.000]
0.000: (drive-train t78 p274 p275 meter)  [27.619]
0.000: (drive-train t76 p270 p271 meter)  [30.392]
0.000: (drive-train t74 p266 p267 meter)  [19.266]
0.000: (drive-train t72 p262 p263 meter)  [15.686]
0.000: (drive-train t70 p258 p259 meter)  [22.936]
0.000: (drive-train t68 p254 p255 meter)  [12.712]
0.000: (drive-train t66 p250 p251 meter)  [14.655]
0.000: (drive-train t64 p246 p247 meter)  [26.168]
0.000: (drive-train t62 p242 p243 meter)  [13.559]
0.000: (drive-train t60 p238 p239 meter)  [23.276]
0.000: (drive-train t58 p234 p235 meter)  [27.679]
0.000: (drive-train t56 p230 p231 meter)  [27.778]
0.000: (drive-train t54 p226 p227 meter)  [18.487]
0.000: (drive-train t52 p222 p223 meter)  [26.126]
0.000: (drive-train t50 p218 p219 meter)  [26.923]
0.000: (drive-train t48 p214 p215 meter)  [31.193]
0.000: (drive-train t46 p210 p211 meter)  [19.658]
0.000: (drive-train t44 p206 p207 meter)  [31.731]
0.000: (drive-train t42 p202 p203 meter)  [19.231]
0.000: (drive-train t40 p198 p199 meter)  [30.556]
0.000: (drive-train t38 p194 p195 meter)  [19.643]
0.000: (drive-train t36 p190 p191 meter)  [32.407]
0.000: (drive-train t34 p186 p187 meter)  [25.893]
0.000: (drive-train t32 p182 p183 meter)  [16.667]
0.000: (drive-train t30 p178 p179 meter)  [26.126]
0.000: (drive-train t28 p174 p175 meter)  [24.107]
0.000: (drive-train t26 p170 p171 meter)  [22.124]
0.000: (drive-train t24 p166 p167 meter)  [13.761]
0.000: (drive-train t22 p162 p163 meter)  [23.423]
0.000: (drive-train t20 p158 p159 meter)  [30.693]
0.000: (drive-train t18 p154 p155 meter)  [28.448]
0.000: (drive-train t16 p150 p151 meter)  [17.094]
0.000: (drive-train t14 p146 p147 meter)  [27.723]
0.000: (drive-train t12 p142 p143 meter)  [15.094]
0.000: (drive-train t10 p138 p139 meter)  [25.424]
0.000: (drive-train t8 p134 p135 meter)  [24.779]
0.000: (drive-train t6 p130 p131 meter)  [33.981]
0.000: (drive-train t4 p126 p127 meter)  [32.075]
0.000: (drive-train t2 p122 p123 meter)  [32.075]
0.000: (drive-train t95 p308 p309 broad)  [17.647]
0.000: (drive-train t93 p304 p305 broad)  [21.698]
0.000: (drive-train t91 p300 p301 broad)  [27.451]
0.000: (drive-train t89 p296 p297 broad)  [14.545]
0.000: (drive-train t87 p292 p293 broad)  [16.505]
0.000: (drive-train t85 p288 p289 broad)  [26.364]
0.000: (drive-train t83 p284 p285 broad)  [29.630]
0.000: (drive-train t81 p280 p281 broad)  [20.370]
0.000: (drive-train t79 p276 p277 broad)  [21.429]
0.000: (drive-train t77 p272 p273 broad)  [20.792]
0.000: (drive-train t75 p268 p269 broad)  [30.435]
0.000: (drive-train t73 p264 p265 broad)  [22.018]
0.000: (drive-train t71 p260 p261 broad)  [12.712]
0.000: (drive-train t69 p256 p257 broad)  [13.393]
0.000: (drive-train t67 p252 p253 broad)  [24.138]
0.000: (drive-train t65 p248 p249 broad)  [23.529]
0.000: (drive-train t63 p244 p245 broad)  [27.778]
0.000: (drive-train t61 p240 p241 broad)  [26.606]
0.000: (drive-train t59 p236 p237 broad)  [21.569]
0.000: (drive-train t57 p232 p233 broad)  [17.857]
0.000: (drive-train t55 p228 p229 broad)  [13.333]
0.000: (drive-train t53 p224 p225 broad)  [19.167]
0.000: (drive-train t51 p220 p221 broad)  [31.731]
0.000: (drive-train t49 p216 p217 broad)  [23.529]
0.000: (drive-train t47 p212 p213 broad)  [30.189]
0.000: (drive-train t45 p208 p209 broad)  [22.807]
0.000: (drive-train t43 p204 p205 broad)  [15.596]
0.000: (drive-train t41 p200 p201 broad)  [17.143]
0.000: (drive-train t39 p196 p197 broad)  [21.008]
0.000: (drive-train t37 p192 p193 broad)  [23.529]
0.000: (drive-train t35 p188 p189 broad)  [18.349]
0.000: (drive-train t33 p184 p185 broad)  [26.667]
0.000: (drive-train t31 p180 p181 broad)  [21.622]
0.000: (drive-train t29 p176 p177 broad)  [29.524]
0.000: (drive-train t27 p172 p173 broad)  [27.731]
0.000: (drive-train t25 p168 p169 broad)  [30.476]
0.000: (drive-train t23 p164 p165 broad)  [24.348]
0.000: (drive-train t21 p160 p161 broad)  [18.750]
0.000: (drive-train t19 p156 p157 broad)  [24.771]
0.000: (drive-train t17 p152 p153 broad)  [16.832]
0.000: (drive-train t15 p148 p149 broad)  [29.204]
0.000: (drive-train t13 p144 p145 broad)  [30.088]
0.000: (drive-train t11 p140 p141 broad)  [25.210]
0.000: (drive-train t9 p136 p137 broad)  [21.698]
0.000: (drive-train t7 p132 p133 broad)  [27.434]
0.000: (drive-train t5 p128 p129 broad)  [35.000]
0.000: (drive-train t3 p124 p125 broad)  [18.692]
0.000: (drive-train t1 p120 p121 broad)  [21.154]
12.713: (board-passengers t71 s70 p261)  [1.000]
12.713: (board-passengers t68 s67 p255)  [1.000]
12.822: (board-passengers t94 s93 p307)  [1.000]
13.334: (board-passengers t55 s54 p229)  [1.000]
13.394: (board-passengers t69 s68 p257)  [1.000]
13.560: (board-passengers t62 s61 p243)  [1.000]
13.762: (board-passengers t24 s23 p167)  [1.000]
13.890: (board-passengers t86 s85 p291)  [1.000]
14.546: (board-passengers t89 s88 p297)  [1.000]
14.656: (board-passengers t66 s65 p251)  [1.000]
14.680: (board-passengers t92 s91 p303)  [1.000]
15.095: (board-passengers t12 s11 p143)  [1.000]
15.597: (board-passengers t43 s42 p205)  [1.000]
15.653: (board-passengers t88 s87 p295)  [1.000]
15.687: (board-passengers t72 s71 p263)  [1.000]
16.506: (board-passengers t87 s86 p293)  [1.000]
16.668: (board-passengers t32 s31 p183)  [1.000]
16.833: (board-passengers t17 s16 p153)  [1.000]
17.095: (board-passengers t16 s15 p151)  [1.000]
17.144: (board-passengers t41 s40 p201)  [1.000]
17.648: (board-passengers t95 s94 p309)  [1.000]
17.858: (board-passengers t57 s56 p233)  [1.000]
18.350: (board-passengers t35 s34 p189)  [1.000]
18.488: (board-passengers t54 s53 p227)  [1.000]
18.693: (board-passengers t3 s2 p125)  [1.000]
18.751: (board-passengers t21 s20 p161)  [1.000]
18.804: (board-passengers t90 s89 p299)  [1.000]
19.168: (board-passengers t53 s52 p225)  [1.000]
19.232: (board-passengers t42 s41 p203)  [1.000]
19.267: (board-passengers t74 s73 p267)  [1.000]
19.644: (board-passengers t38 s37 p195)  [1.000]
19.659: (board-passengers t46 s45 p211)  [1.000]
20.371: (board-passengers t81 s80 p281)  [1.000]
20.793: (board-passengers t77 s76 p273)  [1.000]
21.001: (board-passengers t84 s83 p287)  [1.000]
21.009: (board-passengers t39 s38 p197)  [1.000]
21.155: (board-passengers t1 s0 p121)  [1.000]
21.430: (board-passengers t79 s78 p277)  [1.000]
21.570: (board-passengers t59 s58 p237)  [1.000]
21.623: (board-passengers t31 s30 p181)  [1.000]
21.699: (board-passengers t93 s92 p305)  [1.000]
21.699: (board-passengers t9 s8 p137)  [1.000]
22.019: (board-passengers t73 s72 p265)  [1.000]
22.125: (board-passengers t26 s25 p171)  [1.000]
22.808: (board-passengers t45 s44 p209)  [1.000]
22.937: (board-passengers t70 s69 p259)  [1.000]
23.277: (board-passengers t60 s59 p239)  [1.000]
23.424: (board-passengers t22 s21 p163)  [1.000]
23.530: (board-passengers t37 s36 p193)  [1.000]
23.530: (board-passengers t65 s64 p249)  [1.000]
23.530: (board-passengers t49 s48 p217)  [1.000]
24.108: (board-passengers t28 s27 p175)  [1.000]
24.139: (board-passengers t67 s66 p253)  [1.000]
24.349: (board-passengers t23 s22 p165)  [1.000]
24.772: (board-passengers t19 s18 p157)  [1.000]
24.780: (board-passengers t8 s7 p135)  [1.000]
25.001: (board-passengers t80 s79 p279)  [1.000]
25.211: (board-passengers t11 s10 p141)  [1.000]
25.425: (board-passengers t10 s9 p139)  [1.000]
25.642: (board-passengers t82 s81 p283)  [1.000]
25.894: (board-passengers t34 s33 p187)  [1.000]
26.127: (board-passengers t52 s51 p223)  [1.000]
26.127: (board-passengers t30 s29 p179)  [1.000]
26.169: (board-passengers t64 s63 p247)  [1.000]
26.365: (board-passengers t85 s84 p289)  [1.000]
26.607: (board-passengers t61 s60 p241)  [1.000]
26.668: (board-passengers t33 s32 p185)  [1.000]
26.924: (board-passengers t50 s49 p219)  [1.000]
27.435: (board-passengers t7 s6 p133)  [1.000]
27.452: (board-passengers t91 s90 p301)  [1.000]
27.620: (board-passengers t78 s77 p275)  [1.000]
27.680: (board-passengers t58 s57 p235)  [1.000]
27.724: (board-passengers t14 s13 p147)  [1.000]
27.732: (board-passengers t27 s26 p173)  [1.000]
27.779: (board-passengers t63 s62 p245)  [1.000]
27.779: (board-passengers t56 s55 p231)  [1.000]
28.206: (board-passengers t96 s95 p311)  [1.000]
28.449: (board-passengers t18 s17 p155)  [1.000]
29.205: (board-passengers t15 s14 p149)  [1.000]
29.525: (board-passengers t29 s28 p177)  [1.000]
29.631: (board-passengers t83 s82 p285)  [1.000]
30.089: (board-passengers t13 s12 p145)  [1.000]
30.190: (board-passengers t47 s46 p213)  [1.000]
30.393: (board-passengers t76 s75 p271)  [1.000]
30.436: (board-passengers t75 s74 p269)  [1.000]
30.477: (board-passengers t25 s24 p169)  [1.000]
30.557: (board-passengers t40 s39 p199)  [1.000]
30.694: (board-passengers t20 s19 p159)  [1.000]
31.194: (board-passengers t48 s47 p215)  [1.000]
31.732: (board-passengers t51 s50 p221)  [1.000]
31.732: (board-passengers t44 s43 p207)  [1.000]
32.076: (board-passengers t4 s3 p127)  [1.000]
32.076: (board-passengers t2 s1 p123)  [1.000]
32.408: (board-passengers t36 s35 p191)  [1.000]
33.982: (board-passengers t6 s5 p131)  [1.000]
35.001: (board-passengers t5 s4 p129)  [1.000]
