Number of literals: 5717
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t106 p351 p352 meter)  [25.472]
0.000: (drive-train t104 p347 p348 meter)  [19.417]
0.000: (drive-train t102 p343 p344 meter)  [13.761]
0.000: (drive-train t100 p339 p340 meter)  [20.000]
0.000: (drive-train t98 p335 p336 meter)  [26.606]
0.000: (drive-train t96 p331 p332 meter)  [30.909]
0.000: (drive-train t94 p327 p328 meter)  [22.222]
0.000: (drive-train t92 p323 p324 meter)  [20.175]
0.000: (drive-train t90 p319 p320 meter)  [19.130]
0.000: (drive-train t88 p315 p316 meter)  [15.315]
0.000: (drive-train t86 p311 p312 meter)  [26.724]
0.000: (drive-train t84 p307 p308 meter)  [24.752]
0.000: (drive-train t82 p303 p304 meter)  [19.469]
0.000: (drive-train t80 p299 p300 meter)  [21.296]
0.000: (drive-train t78 p295 p296 meter)  [25.472]
0.000: (drive-train t76 p291 p292 meter)  [24.299]
0.000: (drive-train t74 p287 p288 meter)  [20.339]
0.000: (drive-train t72 p283 p284 meter)  [24.528]
0.000: (drive-train t70 p279 p280 meter)  [18.803]
0.000: (drive-train t68 p275 p276 meter)  [26.415]
0.000: (drive-train t66 p271 p272 meter)  [30.435]
0.000: (drive-train t64 p267 p268 meter)  [21.368]
0.000: (drive-train t62 p263 p264 meter)  [28.814]
0.000: (drive-train t60 p259 p260 meter)  [27.119]
0.000: (drive-train t58 p255 p256 meter)  [28.713]
0.000: (drive-train t56 p251 p252 meter)  [27.000]
0.000: (drive-train t54 p247 p248 meter)  [16.514]
0.000: (drive-train t52 p243 p244 meter)  [25.743]
0.000: (drive-train t50 p239 p240 meter)  [20.536]
0.000: (drive-train t48 p235 p236 meter)  [18.519]
0.000: (drive-train t46 p231 p232 meter)  [17.308]
0.000: (drive-train t44 p227 p228 meter)  [24.167]
0.000: (drive-train t42 p223 p224 meter)  [32.353]
0.000: (drive-train t40 p219 p220 meter)  [15.534]
0.000: (drive-train t38 p215 p216 meter)  [16.505]
0.000: (drive-train t36 p211 p212 meter)  [29.630]
0.000: (drive-train t34 p207 p208 meter)  [16.667]
0.000: (drive-train t32 p203 p204 meter)  [21.905]
0.000: (drive-train t30 p199 p200 meter)  [23.932]
0.000: (drive-train t28 p195 p196 meter)  [26.891]
0.000: (drive-train t26 p191 p192 meter)  [17.949]
0.000: (drive-train t24 p187 p188 meter)  [27.434]
0.000: (drive-train t22 p183 p184 meter)  [15.238]
0.000: (drive-train t20 p179 p180 meter)  [28.829]
0.000: (drive-train t18 p175 p176 meter)  [17.308]
0.000: (drive-train t16 p171 p172 meter)  [25.234]
0.000: (drive-train t14 p167 p168 meter)  [23.276]
0.000: (drive-train t12 p163 p164 meter)  [25.000]
0.000: (drive-train t10 p159 p160 meter)  [13.274]
0.000: (drive-train t8 p155 p156 meter)  [25.455]
0.000: (drive-train t6 p151 p152 meter)  [23.077]
0.000: (drive-train t4 p147 p148 meter)  [12.931]
0.000: (drive-train t2 p143 p144 meter)  [20.833]
0.000: (drive-train t113 p365 p366 broad)  [27.778]
0.000: (drive-train t111 p361 p362 broad)  [23.077]
0.000: (drive-train t109 p357 p358 broad)  [33.663]
0.000: (drive-train t107 p353 p354 broad)  [28.713]
0.000: (drive-train t105 p349 p350 broad)  [17.476]
0.000: (drive-train t103 p345 p346 broad)  [35.000]
0.000: (drive-train t101 p341 p342 broad)  [26.271]
0.000: (drive-train t99 p337 p338 broad)  [17.857]
0.000: (drive-train t97 p333 p334 broad)  [28.070]
0.000: (drive-train t95 p329 p330 broad)  [20.183]
0.000: (drive-train t93 p325 p326 broad)  [20.536]
0.000: (drive-train t91 p321 p322 broad)  [22.772]
0.000: (drive-train t89 p317 p318 broad)  [22.549]
0.000: (drive-train t87 p313 p314 broad)  [25.862]
0.000: (drive-train t85 p309 p310 broad)  [21.359]
0.000: (drive-train t83 p305 p306 broad)  [22.549]
0.000: (drive-train t81 p301 p302 broad)  [28.448]
0.000: (drive-train t79 p297 p298 broad)  [21.930]
0.000: (drive-train t77 p293 p294 broad)  [34.653]
0.000: (drive-train t75 p289 p290 broad)  [22.222]
0.000: (drive-train t73 p285 p286 broad)  [21.818]
0.000: (drive-train t71 p281 p282 broad)  [21.008]
0.000: (drive-train t69 p277 p278 broad)  [17.273]
0.000: (drive-train t67 p273 p274 broad)  [17.117]
0.000: (drive-train t65 p269 p270 broad)  [14.912]
0.000: (drive-train t63 p265 p266 broad)  [14.423]
0.000: (drive-train t61 p261 p262 broad)  [14.159]
0.000: (drive-train t59 p257 p258 broad)  [19.444]
0.000: (drive-train t57 p253 p254 broad)  [20.833]
0.000: (drive-train t55 p249 p250 broad)  [21.008]
0.000: (drive-train t53 p245 p246 broad)  [22.414]
0.000: (drive-train t51 p241 p242 broad)  [24.107]
0.000: (drive-train t49 p237 p238 broad)  [15.741]
0.000: (drive-train t47 p233 p234 broad)  [30.556]
0.000: (drive-train t45 p229 p230 broad)  [20.388]
0.000: (drive-train t43 p225 p226 broad)  [32.075]
0.000: (drive-train t41 p221 p222 broad)  [23.009]
0.000: (drive-train t39 p217 p218 broad)  [15.385]
0.000: (drive-train t37 p213 p214 broad)  [26.271]
0.000: (drive-train t35 p209 p210 broad)  [23.684]
0.000: (drive-train t33 p205 p206 broad)  [29.358]
0.000: (drive-train t31 p201 p202 broad)  [20.000]
0.000: (drive-train t29 p197 p198 broad)  [16.964]
0.000: (drive-train t27 p193 p194 broad)  [20.952]
0.000: (drive-train t25 p189 p190 broad)  [13.158]
0.000: (drive-train t23 p185 p186 broad)  [32.353]
0.000: (drive-train t21 p181 p182 broad)  [28.947]
0.000: (drive-train t19 p177 p178 broad)  [32.075]
0.000: (drive-train t17 p173 p174 broad)  [22.807]
0.000: (drive-train t15 p169 p170 broad)  [21.930]
0.000: (drive-train t13 p165 p166 broad)  [18.803]
0.000: (drive-train t11 p161 p162 broad)  [17.273]
0.000: (drive-train t9 p157 p158 broad)  [25.000]
0.000: (drive-train t7 p153 p154 broad)  [28.440]
0.000: (drive-train t5 p149 p150 broad)  [29.245]
0.000: (drive-train t3 p145 p146 broad)  [20.000]
0.000: (drive-train t1 p141 p142 broad)  [16.346]
12.932: (board-passengers t4 s3 p148)  [1.000]
13.159: (board-passengers t25 s24 p190)  [1.000]
13.275: (board-passengers t10 s9 p160)  [1.000]
13.762: (board-passengers t102 s101 p344)  [1.000]
14.160: (board-passengers t61 s60 p262)  [1.000]
14.424: (board-passengers t63 s62 p266)  [1.000]
14.913: (board-passengers t65 s64 p270)  [1.000]
15.239: (board-passengers t22 s21 p184)  [1.000]
15.316: (board-passengers t88 s87 p316)  [1.000]
15.386: (board-passengers t39 s38 p218)  [1.000]
15.535: (board-passengers t40 s39 p220)  [1.000]
15.742: (board-passengers t49 s48 p238)  [1.000]
16.347: (board-passengers t1 s0 p142)  [1.000]
16.506: (board-passengers t38 s37 p216)  [1.000]
16.515: (board-passengers t54 s53 p248)  [1.000]
16.668: (board-passengers t34 s33 p208)  [1.000]
16.965: (board-passengers t29 s28 p198)  [1.000]
17.118: (board-passengers t67 s66 p274)  [1.000]
17.274: (board-passengers t69 s68 p278)  [1.000]
17.274: (board-passengers t11 s10 p162)  [1.000]
17.309: (board-passengers t46 s45 p232)  [1.000]
17.309: (board-passengers t18 s17 p176)  [1.000]
17.477: (board-passengers t105 s104 p350)  [1.000]
17.858: (board-passengers t99 s98 p338)  [1.000]
17.950: (board-passengers t26 s25 p192)  [1.000]
18.520: (board-passengers t48 s47 p236)  [1.000]
18.804: (board-passengers t70 s69 p280)  [1.000]
18.804: (board-passengers t13 s12 p166)  [1.000]
19.131: (board-passengers t90 s89 p320)  [1.000]
19.418: (board-passengers t104 s103 p348)  [1.000]
19.445: (board-passengers t59 s58 p258)  [1.000]
19.470: (board-passengers t82 s81 p304)  [1.000]
20.001: (board-passengers t100 s99 p340)  [1.000]
20.001: (board-passengers t31 s30 p202)  [1.000]
20.001: (board-passengers t3 s2 p146)  [1.000]
20.176: (board-passengers t92 s91 p324)  [1.000]
20.184: (board-passengers t95 s94 p330)  [1.000]
20.340: (board-passengers t74 s73 p288)  [1.000]
20.389: (board-passengers t45 s44 p230)  [1.000]
20.537: (board-passengers t93 s92 p326)  [1.000]
20.537: (board-passengers t50 s49 p240)  [1.000]
20.834: (board-passengers t57 s56 p254)  [1.000]
20.834: (board-passengers t2 s1 p144)  [1.000]
20.953: (board-passengers t27 s26 p194)  [1.000]
21.009: (board-passengers t71 s70 p282)  [1.000]
21.009: (board-passengers t55 s54 p250)  [1.000]
21.297: (board-passengers t80 s79 p300)  [1.000]
21.360: (board-passengers t85 s84 p310)  [1.000]
21.369: (board-passengers t64 s63 p268)  [1.000]
21.819: (board-passengers t73 s72 p286)  [1.000]
21.906: (board-passengers t32 s31 p204)  [1.000]
21.931: (board-passengers t79 s78 p298)  [1.000]
21.931: (board-passengers t15 s14 p170)  [1.000]
22.223: (board-passengers t94 s93 p328)  [1.000]
22.223: (board-passengers t75 s74 p290)  [1.000]
22.415: (board-passengers t53 s52 p246)  [1.000]
22.550: (board-passengers t89 s88 p318)  [1.000]
22.550: (board-passengers t83 s82 p306)  [1.000]
22.773: (board-passengers t91 s90 p322)  [1.000]
22.808: (board-passengers t17 s16 p174)  [1.000]
23.010: (board-passengers t41 s40 p222)  [1.000]
23.078: (board-passengers t111 s110 p362)  [1.000]
23.078: (board-passengers t6 s5 p152)  [1.000]
23.277: (board-passengers t14 s13 p168)  [1.000]
23.685: (board-passengers t35 s34 p210)  [1.000]
23.933: (board-passengers t30 s29 p200)  [1.000]
24.108: (board-passengers t51 s50 p242)  [1.000]
24.168: (board-passengers t44 s43 p228)  [1.000]
24.300: (board-passengers t76 s75 p292)  [1.000]
24.529: (board-passengers t72 s71 p284)  [1.000]
24.753: (board-passengers t84 s83 p308)  [1.000]
25.001: (board-passengers t12 s11 p164)  [1.000]
25.001: (board-passengers t9 s8 p158)  [1.000]
25.235: (board-passengers t16 s15 p172)  [1.000]
25.456: (board-passengers t8 s7 p156)  [1.000]
25.473: (board-passengers t106 s105 p352)  [1.000]
25.473: (board-passengers t78 s77 p296)  [1.000]
25.744: (board-passengers t52 s51 p244)  [1.000]
25.863: (board-passengers t87 s86 p314)  [1.000]
26.272: (board-passengers t101 s100 p342)  [1.000]
26.272: (board-passengers t37 s36 p214)  [1.000]
26.365: (board-passengers t108 s107 p356)  [1.000]
26.416: (board-passengers t68 s67 p276)  [1.000]
26.607: (board-passengers t98 s97 p336)  [1.000]
26.725: (board-passengers t86 s85 p312)  [1.000]
26.892: (board-passengers t28 s27 p196)  [1.000]
27.001: (board-passengers t56 s55 p252)  [1.000]
27.120: (board-passengers t60 s59 p260)  [1.000]
27.435: (board-passengers t24 s23 p188)  [1.000]
27.779: (board-passengers t113 s112 p366)  [1.000]
28.071: (board-passengers t97 s96 p334)  [1.000]
28.441: (board-passengers t7 s6 p154)  [1.000]
28.449: (board-passengers t81 s80 p302)  [1.000]
28.714: (board-passengers t107 s106 p354)  [1.000]
28.714: (board-passengers t58 s57 p256)  [1.000]
28.815: (board-passengers t62 s61 p264)  [1.000]
28.830: (board-passengers t20 s19 p180)  [1.000]
28.948: (board-passengers t21 s20 p182)  [1.000]
29.061: (board-passengers t112 s111 p364)  [1.000]
29.168: (board-passengers t110 s109 p360)  [1.000]
29.246: (board-passengers t5 s4 p150)  [1.000]
29.359: (board-passengers t33 s32 p206)  [1.000]
29.631: (board-passengers t36 s35 p212)  [1.000]
30.436: (board-passengers t66 s65 p272)  [1.000]
30.557: (board-passengers t47 s46 p234)  [1.000]
30.910: (board-passengers t96 s95 p332)  [1.000]
32.076: (board-passengers t43 s42 p226)  [1.000]
32.076: (board-passengers t19 s18 p178)  [1.000]
32.354: (board-passengers t42 s41 p224)  [1.000]
32.354: (board-passengers t23 s22 p186)  [1.000]
33.664: (board-passengers t109 s108 p358)  [1.000]
34.654: (board-passengers t77 s76 p294)  [1.000]
35.001: (board-passengers t103 s102 p346)  [1.000]
