Number of literals: 5231
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t96 p317 p318 meter)  [18.000]
0.000: (drive-train t94 p313 p314 meter)  [28.829]
0.000: (drive-train t92 p309 p310 meter)  [21.429]
0.000: (drive-train t90 p305 p306 meter)  [16.038]
0.000: (drive-train t88 p301 p302 meter)  [26.168]
0.000: (drive-train t86 p297 p298 meter)  [16.807]
0.000: (drive-train t84 p293 p294 meter)  [20.690]
0.000: (drive-train t82 p289 p290 meter)  [20.690]
0.000: (drive-train t80 p285 p286 meter)  [22.321]
0.000: (drive-train t78 p281 p282 meter)  [14.286]
0.000: (drive-train t76 p277 p278 meter)  [14.953]
0.000: (drive-train t74 p273 p274 meter)  [30.275]
0.000: (drive-train t72 p269 p270 meter)  [29.703]
0.000: (drive-train t70 p265 p266 meter)  [12.500]
0.000: (drive-train t68 p261 p262 meter)  [28.704]
0.000: (drive-train t66 p257 p258 meter)  [16.814]
0.000: (drive-train t64 p253 p254 meter)  [26.891]
0.000: (drive-train t62 p249 p250 meter)  [18.692]
0.000: (drive-train t60 p245 p246 meter)  [23.214]
0.000: (drive-train t58 p241 p242 meter)  [32.710]
0.000: (drive-train t56 p237 p238 meter)  [15.789]
0.000: (drive-train t54 p233 p234 meter)  [27.619]
0.000: (drive-train t52 p229 p230 meter)  [29.412]
0.000: (drive-train t50 p225 p226 meter)  [24.779]
0.000: (drive-train t48 p221 p222 meter)  [25.862]
0.000: (drive-train t46 p217 p218 meter)  [29.808]
0.000: (drive-train t44 p213 p214 meter)  [30.000]
0.000: (drive-train t42 p209 p210 meter)  [25.472]
0.000: (drive-train t40 p205 p206 meter)  [22.222]
0.000: (drive-train t38 p201 p202 meter)  [20.000]
0.000: (drive-train t36 p197 p198 meter)  [21.000]
0.000: (drive-train t34 p193 p194 meter)  [15.044]
0.000: (drive-train t32 p189 p190 meter)  [18.269]
0.000: (drive-train t30 p185 p186 meter)  [22.881]
0.000: (drive-train t28 p181 p182 meter)  [25.243]
0.000: (drive-train t26 p177 p178 meter)  [31.776]
0.000: (drive-train t24 p173 p174 meter)  [17.699]
0.000: (drive-train t22 p169 p170 meter)  [18.269]
0.000: (drive-train t20 p165 p166 meter)  [27.679]
0.000: (drive-train t18 p161 p162 meter)  [22.430]
0.000: (drive-train t16 p157 p158 meter)  [17.143]
0.000: (drive-train t14 p153 p154 meter)  [27.723]
0.000: (drive-train t12 p149 p150 meter)  [20.000]
0.000: (drive-train t10 p145 p146 meter)  [15.966]
0.000: (drive-train t8 p141 p142 meter)  [17.273]
0.000: (drive-train t6 p137 p138 meter)  [31.068]
0.000: (drive-train t4 p133 p134 meter)  [21.368]
0.000: (drive-train t2 p129 p130 meter)  [29.524]
0.000: (drive-train t101 p327 p328 broad)  [20.588]
0.000: (drive-train t99 p323 p324 broad)  [13.445]
0.000: (drive-train t97 p319 p320 broad)  [19.130]
0.000: (drive-train t95 p315 p316 broad)  [23.932]
0.000: (drive-train t93 p311 p312 broad)  [29.825]
0.000: (drive-train t91 p307 p308 broad)  [14.019]
0.000: (drive-train t89 p303 p304 broad)  [19.444]
0.000: (drive-train t87 p299 p300 broad)  [21.552]
0.000: (drive-train t85 p295 p296 broad)  [25.472]
0.000: (drive-train t83 p291 p292 broad)  [14.407]
0.000: (drive-train t81 p287 p288 broad)  [16.216]
0.000: (drive-train t79 p283 p284 broad)  [12.712]
0.000: (drive-train t77 p279 p280 broad)  [26.271]
0.000: (drive-train t75 p275 p276 broad)  [21.667]
0.000: (drive-train t73 p271 p272 broad)  [25.862]
0.000: (drive-train t71 p267 p268 broad)  [16.667]
0.000: (drive-train t69 p263 p264 broad)  [20.792]
0.000: (drive-train t67 p259 p260 broad)  [32.000]
0.000: (drive-train t65 p255 p256 broad)  [26.667]
0.000: (drive-train t63 p251 p252 broad)  [19.328]
0.000: (drive-train t61 p247 p248 broad)  [19.469]
0.000: (drive-train t59 p243 p244 broad)  [31.532]
0.000: (drive-train t57 p239 p240 broad)  [29.630]
0.000: (drive-train t55 p235 p236 broad)  [34.653]
0.000: (drive-train t53 p231 p232 broad)  [24.786]
0.000: (drive-train t51 p227 p228 broad)  [15.652]
0.000: (drive-train t49 p223 p224 broad)  [23.529]
0.000: (drive-train t47 p219 p220 broad)  [25.000]
0.000: (drive-train t45 p215 p216 broad)  [24.074]
0.000: (drive-train t43 p211 p212 broad)  [20.000]
0.000: (drive-train t41 p207 p208 broad)  [21.296]
0.000: (drive-train t39 p203 p204 broad)  [29.808]
0.000: (drive-train t37 p199 p200 broad)  [14.953]
0.000: (drive-train t35 p195 p196 broad)  [27.184]
0.000: (drive-train t33 p191 p192 broad)  [19.820]
0.000: (drive-train t31 p187 p188 broad)  [21.000]
0.000: (drive-train t29 p183 p184 broad)  [31.818]
0.000: (drive-train t27 p179 p180 broad)  [27.103]
0.000: (drive-train t25 p175 p176 broad)  [31.776]
0.000: (drive-train t23 p171 p172 broad)  [18.182]
0.000: (drive-train t21 p167 p168 broad)  [15.789]
0.000: (drive-train t19 p163 p164 broad)  [17.925]
0.000: (drive-train t17 p159 p160 broad)  [15.238]
0.000: (drive-train t15 p155 p156 broad)  [31.731]
0.000: (drive-train t13 p151 p152 broad)  [14.167]
0.000: (drive-train t11 p147 p148 broad)  [22.549]
0.000: (drive-train t9 p143 p144 broad)  [29.310]
0.000: (drive-train t7 p139 p140 broad)  [20.721]
0.000: (drive-train t5 p135 p136 broad)  [21.569]
0.000: (drive-train t3 p131 p132 broad)  [23.894]
0.000: (drive-train t1 p127 p128 broad)  [28.205]
12.501: (board-passengers t70 s69 p266)  [1.000]
12.713: (board-passengers t79 s78 p284)  [1.000]
13.446: (board-passengers t99 s98 p324)  [1.000]
14.020: (board-passengers t91 s90 p308)  [1.000]
14.168: (board-passengers t13 s12 p152)  [1.000]
14.287: (board-passengers t78 s77 p282)  [1.000]
14.408: (board-passengers t83 s82 p292)  [1.000]
14.954: (board-passengers t76 s75 p278)  [1.000]
14.954: (board-passengers t37 s36 p200)  [1.000]
15.045: (board-passengers t34 s33 p194)  [1.000]
15.239: (board-passengers t17 s16 p160)  [1.000]
15.653: (board-passengers t51 s50 p228)  [1.000]
15.790: (board-passengers t56 s55 p238)  [1.000]
15.790: (board-passengers t21 s20 p168)  [1.000]
15.967: (board-passengers t10 s9 p146)  [1.000]
16.039: (board-passengers t90 s89 p306)  [1.000]
16.217: (board-passengers t81 s80 p288)  [1.000]
16.668: (board-passengers t71 s70 p268)  [1.000]
16.808: (board-passengers t86 s85 p298)  [1.000]
16.815: (board-passengers t66 s65 p258)  [1.000]
17.144: (board-passengers t16 s15 p158)  [1.000]
17.274: (board-passengers t8 s7 p142)  [1.000]
17.700: (board-passengers t24 s23 p174)  [1.000]
17.926: (board-passengers t19 s18 p164)  [1.000]
18.001: (board-passengers t96 s95 p318)  [1.000]
18.183: (board-passengers t23 s22 p172)  [1.000]
18.270: (board-passengers t32 s31 p190)  [1.000]
18.270: (board-passengers t22 s21 p170)  [1.000]
18.693: (board-passengers t62 s61 p250)  [1.000]
19.131: (board-passengers t97 s96 p320)  [1.000]
19.329: (board-passengers t63 s62 p252)  [1.000]
19.445: (board-passengers t89 s88 p304)  [1.000]
19.470: (board-passengers t61 s60 p248)  [1.000]
19.821: (board-passengers t33 s32 p192)  [1.000]
20.001: (board-passengers t43 s42 p212)  [1.000]
20.001: (board-passengers t38 s37 p202)  [1.000]
20.001: (board-passengers t12 s11 p150)  [1.000]
20.589: (board-passengers t101 s100 p328)  [1.000]
20.691: (board-passengers t84 s83 p294)  [1.000]
20.691: (board-passengers t82 s81 p290)  [1.000]
20.722: (board-passengers t7 s6 p140)  [1.000]
20.793: (board-passengers t69 s68 p264)  [1.000]
21.001: (board-passengers t36 s35 p198)  [1.000]
21.001: (board-passengers t31 s30 p188)  [1.000]
21.297: (board-passengers t41 s40 p208)  [1.000]
21.369: (board-passengers t4 s3 p134)  [1.000]
21.430: (board-passengers t92 s91 p310)  [1.000]
21.553: (board-passengers t87 s86 p300)  [1.000]
21.570: (board-passengers t5 s4 p136)  [1.000]
21.623: (board-passengers t98 s97 p322)  [1.000]
21.668: (board-passengers t75 s74 p276)  [1.000]
22.223: (board-passengers t40 s39 p206)  [1.000]
22.322: (board-passengers t80 s79 p286)  [1.000]
22.431: (board-passengers t18 s17 p162)  [1.000]
22.550: (board-passengers t11 s10 p148)  [1.000]
22.643: (board-passengers t102 s101 p330)  [1.000]
22.882: (board-passengers t30 s29 p186)  [1.000]
23.215: (board-passengers t60 s59 p246)  [1.000]
23.530: (board-passengers t49 s48 p224)  [1.000]
23.811: (board-passengers t100 s99 p326)  [1.000]
23.895: (board-passengers t3 s2 p132)  [1.000]
23.933: (board-passengers t95 s94 p316)  [1.000]
24.075: (board-passengers t45 s44 p216)  [1.000]
24.780: (board-passengers t50 s49 p226)  [1.000]
24.787: (board-passengers t53 s52 p232)  [1.000]
25.001: (board-passengers t47 s46 p220)  [1.000]
25.244: (board-passengers t28 s27 p182)  [1.000]
25.473: (board-passengers t85 s84 p296)  [1.000]
25.473: (board-passengers t42 s41 p210)  [1.000]
25.863: (board-passengers t73 s72 p272)  [1.000]
25.863: (board-passengers t48 s47 p222)  [1.000]
26.169: (board-passengers t88 s87 p302)  [1.000]
26.272: (board-passengers t77 s76 p280)  [1.000]
26.668: (board-passengers t65 s64 p256)  [1.000]
26.892: (board-passengers t64 s63 p254)  [1.000]
27.104: (board-passengers t27 s26 p180)  [1.000]
27.185: (board-passengers t35 s34 p196)  [1.000]
27.620: (board-passengers t54 s53 p234)  [1.000]
27.680: (board-passengers t20 s19 p166)  [1.000]
27.724: (board-passengers t14 s13 p154)  [1.000]
28.206: (board-passengers t1 s0 p128)  [1.000]
28.705: (board-passengers t68 s67 p262)  [1.000]
28.830: (board-passengers t94 s93 p314)  [1.000]
29.311: (board-passengers t9 s8 p144)  [1.000]
29.413: (board-passengers t52 s51 p230)  [1.000]
29.525: (board-passengers t2 s1 p130)  [1.000]
29.631: (board-passengers t57 s56 p240)  [1.000]
29.704: (board-passengers t72 s71 p270)  [1.000]
29.809: (board-passengers t46 s45 p218)  [1.000]
29.809: (board-passengers t39 s38 p204)  [1.000]
29.826: (board-passengers t93 s92 p312)  [1.000]
30.001: (board-passengers t44 s43 p214)  [1.000]
30.276: (board-passengers t74 s73 p274)  [1.000]
31.069: (board-passengers t6 s5 p138)  [1.000]
31.533: (board-passengers t59 s58 p244)  [1.000]
31.732: (board-passengers t15 s14 p156)  [1.000]
31.777: (board-passengers t26 s25 p178)  [1.000]
31.777: (board-passengers t25 s24 p176)  [1.000]
31.819: (board-passengers t29 s28 p184)  [1.000]
32.001: (board-passengers t67 s66 p260)  [1.000]
32.711: (board-passengers t58 s57 p242)  [1.000]
34.654: (board-passengers t55 s54 p236)  [1.000]
