Number of literals: 5535
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t102 p338 p339 meter)  [21.818]
0.000: (drive-train t100 p334 p335 meter)  [19.130]
0.000: (drive-train t98 p330 p331 meter)  [15.179]
0.000: (drive-train t96 p326 p327 meter)  [30.088]
0.000: (drive-train t94 p322 p323 meter)  [25.000]
0.000: (drive-train t92 p318 p319 meter)  [23.684]
0.000: (drive-train t90 p314 p315 meter)  [31.776]
0.000: (drive-train t86 p306 p307 meter)  [12.821]
0.000: (drive-train t84 p302 p303 meter)  [29.204]
0.000: (drive-train t82 p298 p299 meter)  [20.721]
0.000: (drive-train t80 p294 p295 meter)  [17.699]
0.000: (drive-train t78 p290 p291 meter)  [14.912]
0.000: (drive-train t76 p286 p287 meter)  [28.972]
0.000: (drive-train t74 p282 p283 meter)  [12.605]
0.000: (drive-train t72 p278 p279 meter)  [17.857]
0.000: (drive-train t70 p274 p275 meter)  [26.050]
0.000: (drive-train t68 p270 p271 meter)  [22.500]
0.000: (drive-train t66 p266 p267 meter)  [20.339]
0.000: (drive-train t64 p262 p263 meter)  [25.893]
0.000: (drive-train t62 p258 p259 meter)  [20.513]
0.000: (drive-train t60 p254 p255 meter)  [26.852]
0.000: (drive-train t58 p250 p251 meter)  [16.364]
0.000: (drive-train t56 p246 p247 meter)  [16.832]
0.000: (drive-train t54 p242 p243 meter)  [26.667]
0.000: (drive-train t52 p238 p239 meter)  [20.909]
0.000: (drive-train t50 p234 p235 meter)  [20.183]
0.000: (drive-train t48 p230 p231 meter)  [14.953]
0.000: (drive-train t46 p226 p227 meter)  [30.392]
0.000: (drive-train t44 p222 p223 meter)  [14.530]
0.000: (drive-train t42 p218 p219 meter)  [23.636]
0.000: (drive-train t40 p214 p215 meter)  [30.392]
0.000: (drive-train t38 p210 p211 meter)  [28.571]
0.000: (drive-train t36 p206 p207 meter)  [16.667]
0.000: (drive-train t34 p202 p203 meter)  [26.724]
0.000: (drive-train t32 p198 p199 meter)  [29.310]
0.000: (drive-train t30 p194 p195 meter)  [13.889]
0.000: (drive-train t28 p190 p191 meter)  [33.654]
0.000: (drive-train t26 p186 p187 meter)  [24.762]
0.000: (drive-train t24 p182 p183 meter)  [15.126]
0.000: (drive-train t22 p178 p179 meter)  [15.741]
0.000: (drive-train t20 p174 p175 meter)  [21.818]
0.000: (drive-train t18 p170 p171 meter)  [28.704]
0.000: (drive-train t16 p166 p167 meter)  [20.354]
0.000: (drive-train t14 p162 p163 meter)  [23.684]
0.000: (drive-train t12 p158 p159 meter)  [14.783]
0.000: (drive-train t10 p154 p155 meter)  [26.050]
0.000: (drive-train t8 p150 p151 meter)  [24.370]
0.000: (drive-train t6 p146 p147 meter)  [25.962]
0.000: (drive-train t4 p142 p143 meter)  [13.274]
0.000: (drive-train t2 p138 p139 meter)  [27.119]
0.000: (drive-train t107 p348 p349 broad)  [15.179]
0.000: (drive-train t105 p344 p345 broad)  [16.239]
0.000: (drive-train t103 p340 p341 broad)  [30.476]
0.000: (drive-train t101 p336 p337 broad)  [22.936]
0.000: (drive-train t99 p332 p333 broad)  [25.217]
0.000: (drive-train t97 p328 p329 broad)  [31.250]
0.000: (drive-train t95 p324 p325 broad)  [23.853]
0.000: (drive-train t91 p316 p317 broad)  [26.471]
0.000: (drive-train t89 p312 p313 broad)  [16.832]
0.000: (drive-train t87 p308 p309 broad)  [14.414]
0.000: (drive-train t85 p304 p305 broad)  [27.273]
0.000: (drive-train t83 p300 p301 broad)  [18.261]
0.000: (drive-train t81 p296 p297 broad)  [15.000]
0.000: (drive-train t79 p292 p293 broad)  [25.893]
0.000: (drive-train t77 p288 p289 broad)  [32.075]
0.000: (drive-train t75 p284 p285 broad)  [14.286]
0.000: (drive-train t73 p280 p281 broad)  [26.271]
0.000: (drive-train t71 p276 p277 broad)  [30.693]
0.000: (drive-train t69 p272 p273 broad)  [29.464]
0.000: (drive-train t67 p268 p269 broad)  [16.190]
0.000: (drive-train t65 p264 p265 broad)  [25.664]
0.000: (drive-train t63 p260 p261 broad)  [24.762]
0.000: (drive-train t61 p256 p257 broad)  [23.932]
0.000: (drive-train t59 p252 p253 broad)  [21.186]
0.000: (drive-train t57 p248 p249 broad)  [19.828]
0.000: (drive-train t55 p244 p245 broad)  [26.126]
0.000: (drive-train t53 p240 p241 broad)  [15.842]
0.000: (drive-train t51 p236 p237 broad)  [19.298]
0.000: (drive-train t49 p232 p233 broad)  [20.000]
0.000: (drive-train t47 p228 p229 broad)  [14.953]
0.000: (drive-train t45 p224 p225 broad)  [18.349]
0.000: (drive-train t43 p220 p221 broad)  [20.755]
0.000: (drive-train t41 p216 p217 broad)  [18.261]
0.000: (drive-train t39 p212 p213 broad)  [30.909]
0.000: (drive-train t37 p208 p209 broad)  [21.154]
0.000: (drive-train t35 p204 p205 broad)  [16.505]
0.000: (drive-train t33 p200 p201 broad)  [14.912]
0.000: (drive-train t31 p196 p197 broad)  [19.231]
0.000: (drive-train t29 p192 p193 broad)  [16.814]
0.000: (drive-train t27 p188 p189 broad)  [21.698]
0.000: (drive-train t25 p184 p185 broad)  [19.608]
0.000: (drive-train t23 p180 p181 broad)  [19.298]
0.000: (drive-train t21 p176 p177 broad)  [27.966]
0.000: (drive-train t19 p172 p173 broad)  [28.571]
0.000: (drive-train t17 p168 p169 broad)  [15.833]
0.000: (drive-train t15 p164 p165 broad)  [22.034]
0.000: (drive-train t13 p160 p161 broad)  [33.333]
0.000: (drive-train t11 p156 p157 broad)  [21.698]
0.000: (drive-train t9 p152 p153 broad)  [16.981]
0.000: (drive-train t7 p148 p149 broad)  [19.643]
0.000: (drive-train t5 p144 p145 broad)  [29.412]
0.000: (drive-train t3 p140 p141 broad)  [29.915]
0.000: (drive-train t1 p136 p137 broad)  [27.273]
0.000: (drive-train t88 p310 p311 meter)  [26.667]
0.000: (drive-train t93 p320 p321 broad)  [28.571]
12.606: (board-passengers t74 s73 p283)  [1.000]
12.822: (board-passengers t86 s85 p307)  [1.000]
13.275: (board-passengers t4 s3 p143)  [1.000]
13.890: (board-passengers t30 s29 p195)  [1.000]
14.287: (board-passengers t75 s74 p285)  [1.000]
14.415: (board-passengers t87 s86 p309)  [1.000]
14.531: (board-passengers t44 s43 p223)  [1.000]
14.784: (board-passengers t12 s11 p159)  [1.000]
14.913: (board-passengers t78 s77 p291)  [1.000]
14.913: (board-passengers t33 s32 p201)  [1.000]
14.954: (board-passengers t48 s47 p231)  [1.000]
14.954: (board-passengers t47 s46 p229)  [1.000]
15.001: (board-passengers t81 s80 p297)  [1.000]
15.127: (board-passengers t24 s23 p183)  [1.000]
15.180: (board-passengers t107 s106 p349)  [1.000]
15.180: (board-passengers t98 s97 p331)  [1.000]
15.742: (board-passengers t22 s21 p179)  [1.000]
15.834: (board-passengers t17 s16 p169)  [1.000]
15.843: (board-passengers t53 s52 p241)  [1.000]
16.191: (board-passengers t67 s66 p269)  [1.000]
16.240: (board-passengers t105 s104 p345)  [1.000]
16.365: (board-passengers t58 s57 p251)  [1.000]
16.506: (board-passengers t35 s34 p205)  [1.000]
16.668: (board-passengers t36 s35 p207)  [1.000]
16.815: (board-passengers t29 s28 p193)  [1.000]
16.833: (board-passengers t89 s88 p313)  [1.000]
16.833: (board-passengers t56 s55 p247)  [1.000]
16.982: (board-passengers t9 s8 p153)  [1.000]
17.648: (board-passengers t106 s105 p347)  [1.000]
17.700: (board-passengers t80 s79 p295)  [1.000]
17.858: (board-passengers t72 s71 p279)  [1.000]
18.262: (board-passengers t83 s82 p301)  [1.000]
18.262: (board-passengers t41 s40 p217)  [1.000]
18.350: (board-passengers t45 s44 p225)  [1.000]
19.131: (board-passengers t100 s99 p335)  [1.000]
19.232: (board-passengers t31 s30 p197)  [1.000]
19.299: (board-passengers t51 s50 p237)  [1.000]
19.299: (board-passengers t23 s22 p181)  [1.000]
19.609: (board-passengers t25 s24 p185)  [1.000]
19.644: (board-passengers t7 s6 p149)  [1.000]
19.829: (board-passengers t57 s56 p249)  [1.000]
20.001: (board-passengers t49 s48 p233)  [1.000]
20.184: (board-passengers t50 s49 p235)  [1.000]
20.340: (board-passengers t66 s65 p267)  [1.000]
20.355: (board-passengers t16 s15 p167)  [1.000]
20.514: (board-passengers t62 s61 p259)  [1.000]
20.722: (board-passengers t82 s81 p299)  [1.000]
20.756: (board-passengers t43 s42 p221)  [1.000]
20.910: (board-passengers t52 s51 p239)  [1.000]
21.155: (board-passengers t37 s36 p209)  [1.000]
21.187: (board-passengers t59 s58 p253)  [1.000]
21.699: (board-passengers t27 s26 p189)  [1.000]
21.699: (board-passengers t11 s10 p157)  [1.000]
21.819: (board-passengers t102 s101 p339)  [1.000]
21.819: (board-passengers t20 s19 p175)  [1.000]
22.035: (board-passengers t15 s14 p165)  [1.000]
22.501: (board-passengers t68 s67 p271)  [1.000]
22.937: (board-passengers t101 s100 p337)  [1.000]
23.637: (board-passengers t42 s41 p219)  [1.000]
23.685: (board-passengers t92 s91 p319)  [1.000]
23.685: (board-passengers t14 s13 p163)  [1.000]
23.730: (board-passengers t108 s107 p351)  [1.000]
23.854: (board-passengers t95 s94 p325)  [1.000]
23.933: (board-passengers t61 s60 p257)  [1.000]
24.371: (board-passengers t8 s7 p151)  [1.000]
24.763: (board-passengers t63 s62 p261)  [1.000]
24.763: (board-passengers t26 s25 p187)  [1.000]
25.001: (board-passengers t94 s93 p323)  [1.000]
25.218: (board-passengers t99 s98 p333)  [1.000]
25.665: (board-passengers t65 s64 p265)  [1.000]
25.894: (board-passengers t79 s78 p293)  [1.000]
25.894: (board-passengers t64 s63 p263)  [1.000]
25.963: (board-passengers t6 s5 p147)  [1.000]
26.051: (board-passengers t70 s69 p275)  [1.000]
26.051: (board-passengers t10 s9 p155)  [1.000]
26.127: (board-passengers t55 s54 p245)  [1.000]
26.272: (board-passengers t73 s72 p281)  [1.000]
26.472: (board-passengers t91 s90 p317)  [1.000]
26.668: (board-passengers t88 s87 p311)  [1.000]
26.668: (board-passengers t54 s53 p243)  [1.000]
26.725: (board-passengers t34 s33 p203)  [1.000]
26.853: (board-passengers t60 s59 p255)  [1.000]
27.120: (board-passengers t2 s1 p139)  [1.000]
27.274: (board-passengers t85 s84 p305)  [1.000]
27.274: (board-passengers t1 s0 p137)  [1.000]
27.967: (board-passengers t21 s20 p177)  [1.000]
28.572: (board-passengers t93 s92 p321)  [1.000]
28.572: (board-passengers t38 s37 p211)  [1.000]
28.572: (board-passengers t19 s18 p173)  [1.000]
28.705: (board-passengers t18 s17 p171)  [1.000]
28.973: (board-passengers t76 s75 p287)  [1.000]
29.127: (board-passengers t104 s103 p343)  [1.000]
29.205: (board-passengers t84 s83 p303)  [1.000]
29.311: (board-passengers t32 s31 p199)  [1.000]
29.413: (board-passengers t5 s4 p145)  [1.000]
29.465: (board-passengers t69 s68 p273)  [1.000]
29.916: (board-passengers t3 s2 p141)  [1.000]
30.089: (board-passengers t96 s95 p327)  [1.000]
30.393: (board-passengers t46 s45 p227)  [1.000]
30.393: (board-passengers t40 s39 p215)  [1.000]
30.477: (board-passengers t103 s102 p341)  [1.000]
30.694: (board-passengers t71 s70 p277)  [1.000]
30.910: (board-passengers t39 s38 p213)  [1.000]
31.251: (board-passengers t97 s96 p329)  [1.000]
31.777: (board-passengers t90 s89 p315)  [1.000]
32.076: (board-passengers t77 s76 p289)  [1.000]
33.334: (board-passengers t13 s12 p161)  [1.000]
33.655: (board-passengers t28 s27 p191)  [1.000]
