Number of literals: 5049
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t90 p300 p301 meter)  [30.275]
0.000: (drive-train t88 p296 p297 meter)  [16.964]
0.000: (drive-train t86 p292 p293 meter)  [20.952]
0.000: (drive-train t84 p288 p289 meter)  [31.429]
0.000: (drive-train t82 p284 p285 meter)  [18.447]
0.000: (drive-train t80 p280 p281 meter)  [21.818]
0.000: (drive-train t78 p276 p277 meter)  [21.154]
0.000: (drive-train t76 p272 p273 meter)  [20.561]
0.000: (drive-train t74 p268 p269 meter)  [29.907]
0.000: (drive-train t72 p264 p265 meter)  [19.444]
0.000: (drive-train t70 p260 p261 meter)  [15.741]
0.000: (drive-train t68 p256 p257 meter)  [14.563]
0.000: (drive-train t66 p252 p253 meter)  [29.060]
0.000: (drive-train t64 p248 p249 meter)  [16.667]
0.000: (drive-train t62 p244 p245 meter)  [14.035]
0.000: (drive-train t60 p240 p241 meter)  [32.039]
0.000: (drive-train t58 p236 p237 meter)  [23.276]
0.000: (drive-train t56 p232 p233 meter)  [32.710]
0.000: (drive-train t54 p228 p229 meter)  [18.750]
0.000: (drive-train t52 p224 p225 meter)  [32.353]
0.000: (drive-train t50 p220 p221 meter)  [28.571]
0.000: (drive-train t48 p216 p217 meter)  [22.523]
0.000: (drive-train t46 p212 p213 meter)  [18.644]
0.000: (drive-train t44 p208 p209 meter)  [27.731]
0.000: (drive-train t42 p204 p205 meter)  [23.276]
0.000: (drive-train t40 p200 p201 meter)  [18.421]
0.000: (drive-train t38 p196 p197 meter)  [15.517]
0.000: (drive-train t36 p192 p193 meter)  [15.455]
0.000: (drive-train t34 p188 p189 meter)  [14.783]
0.000: (drive-train t32 p184 p185 meter)  [17.094]
0.000: (drive-train t30 p180 p181 meter)  [13.636]
0.000: (drive-train t28 p176 p177 meter)  [19.828]
0.000: (drive-train t26 p172 p173 meter)  [22.936]
0.000: (drive-train t24 p168 p169 meter)  [16.346]
0.000: (drive-train t22 p164 p165 meter)  [29.915]
0.000: (drive-train t20 p160 p161 meter)  [33.981]
0.000: (drive-train t18 p156 p157 meter)  [26.923]
0.000: (drive-train t16 p152 p153 meter)  [18.644]
0.000: (drive-train t14 p148 p149 meter)  [19.048]
0.000: (drive-train t12 p144 p145 meter)  [26.050]
0.000: (drive-train t10 p140 p141 meter)  [25.926]
0.000: (drive-train t8 p136 p137 meter)  [25.000]
0.000: (drive-train t6 p132 p133 meter)  [29.412]
0.000: (drive-train t4 p128 p129 meter)  [28.571]
0.000: (drive-train t2 p124 p125 meter)  [31.193]
0.000: (drive-train t97 p314 p315 broad)  [19.802]
0.000: (drive-train t95 p310 p311 broad)  [21.186]
0.000: (drive-train t93 p306 p307 broad)  [23.478]
0.000: (drive-train t91 p302 p303 broad)  [15.652]
0.000: (drive-train t89 p298 p299 broad)  [14.912]
0.000: (drive-train t87 p294 p295 broad)  [31.731]
0.000: (drive-train t85 p290 p291 broad)  [14.912]
0.000: (drive-train t83 p286 p287 broad)  [26.667]
0.000: (drive-train t81 p282 p283 broad)  [24.000]
0.000: (drive-train t79 p278 p279 broad)  [28.000]
0.000: (drive-train t77 p274 p275 broad)  [32.353]
0.000: (drive-train t75 p270 p271 broad)  [13.158]
0.000: (drive-train t73 p266 p267 broad)  [15.686]
0.000: (drive-train t71 p262 p263 broad)  [26.852]
0.000: (drive-train t69 p258 p259 broad)  [19.091]
0.000: (drive-train t67 p254 p255 broad)  [21.698]
0.000: (drive-train t65 p250 p251 broad)  [19.298]
0.000: (drive-train t63 p246 p247 broad)  [19.048]
0.000: (drive-train t61 p242 p243 broad)  [13.675]
0.000: (drive-train t59 p238 p239 broad)  [16.038]
0.000: (drive-train t57 p234 p235 broad)  [29.060]
0.000: (drive-train t55 p230 p231 broad)  [24.324]
0.000: (drive-train t53 p226 p227 broad)  [29.310]
0.000: (drive-train t51 p222 p223 broad)  [22.222]
0.000: (drive-train t49 p218 p219 broad)  [21.739]
0.000: (drive-train t47 p214 p215 broad)  [30.000]
0.000: (drive-train t45 p210 p211 broad)  [28.571]
0.000: (drive-train t43 p206 p207 broad)  [28.947]
0.000: (drive-train t41 p202 p203 broad)  [29.630]
0.000: (drive-train t39 p198 p199 broad)  [22.936]
0.000: (drive-train t37 p194 p195 broad)  [25.641]
0.000: (drive-train t35 p190 p191 broad)  [25.472]
0.000: (drive-train t33 p186 p187 broad)  [13.514]
0.000: (drive-train t31 p182 p183 broad)  [17.273]
0.000: (drive-train t29 p178 p179 broad)  [14.953]
0.000: (drive-train t27 p174 p175 broad)  [24.348]
0.000: (drive-train t25 p170 p171 broad)  [28.205]
0.000: (drive-train t23 p166 p167 broad)  [28.947]
0.000: (drive-train t21 p162 p163 broad)  [20.388]
0.000: (drive-train t19 p158 p159 broad)  [13.514]
0.000: (drive-train t17 p154 p155 broad)  [15.238]
0.000: (drive-train t15 p150 p151 broad)  [19.444]
0.000: (drive-train t13 p146 p147 broad)  [34.653]
0.000: (drive-train t11 p142 p143 broad)  [20.909]
0.000: (drive-train t9 p138 p139 broad)  [27.778]
0.000: (drive-train t7 p134 p135 broad)  [21.622]
0.000: (drive-train t5 p130 p131 broad)  [16.102]
0.000: (drive-train t3 p126 p127 broad)  [33.654]
0.000: (drive-train t1 p122 p123 broad)  [32.673]
13.159: (board-passengers t75 s74 p271)  [1.000]
13.515: (board-passengers t33 s32 p187)  [1.000]
13.515: (board-passengers t19 s18 p159)  [1.000]
13.637: (board-passengers t30 s29 p181)  [1.000]
13.676: (board-passengers t61 s60 p243)  [1.000]
14.036: (board-passengers t62 s61 p245)  [1.000]
14.168: (board-passengers t96 s95 p313)  [1.000]
14.564: (board-passengers t68 s67 p257)  [1.000]
14.784: (board-passengers t34 s33 p189)  [1.000]
14.913: (board-passengers t89 s88 p299)  [1.000]
14.913: (board-passengers t85 s84 p291)  [1.000]
14.954: (board-passengers t29 s28 p179)  [1.000]
15.239: (board-passengers t17 s16 p155)  [1.000]
15.456: (board-passengers t36 s35 p193)  [1.000]
15.518: (board-passengers t38 s37 p197)  [1.000]
15.653: (board-passengers t91 s90 p303)  [1.000]
15.687: (board-passengers t73 s72 p267)  [1.000]
15.742: (board-passengers t70 s69 p261)  [1.000]
16.039: (board-passengers t59 s58 p239)  [1.000]
16.103: (board-passengers t5 s4 p131)  [1.000]
16.347: (board-passengers t24 s23 p169)  [1.000]
16.668: (board-passengers t64 s63 p249)  [1.000]
16.815: (board-passengers t94 s93 p309)  [1.000]
16.965: (board-passengers t88 s87 p297)  [1.000]
17.095: (board-passengers t32 s31 p185)  [1.000]
17.274: (board-passengers t31 s30 p183)  [1.000]
18.422: (board-passengers t40 s39 p201)  [1.000]
18.448: (board-passengers t82 s81 p285)  [1.000]
18.645: (board-passengers t46 s45 p213)  [1.000]
18.645: (board-passengers t16 s15 p153)  [1.000]
18.751: (board-passengers t54 s53 p229)  [1.000]
19.049: (board-passengers t63 s62 p247)  [1.000]
19.049: (board-passengers t14 s13 p149)  [1.000]
19.092: (board-passengers t69 s68 p259)  [1.000]
19.299: (board-passengers t65 s64 p251)  [1.000]
19.445: (board-passengers t72 s71 p265)  [1.000]
19.445: (board-passengers t15 s14 p151)  [1.000]
19.803: (board-passengers t97 s96 p315)  [1.000]
19.829: (board-passengers t28 s27 p177)  [1.000]
20.389: (board-passengers t21 s20 p163)  [1.000]
20.562: (board-passengers t76 s75 p273)  [1.000]
20.910: (board-passengers t11 s10 p143)  [1.000]
20.953: (board-passengers t86 s85 p293)  [1.000]
21.155: (board-passengers t78 s77 p277)  [1.000]
21.187: (board-passengers t95 s94 p311)  [1.000]
21.623: (board-passengers t7 s6 p135)  [1.000]
21.699: (board-passengers t67 s66 p255)  [1.000]
21.740: (board-passengers t49 s48 p219)  [1.000]
21.819: (board-passengers t80 s79 p281)  [1.000]
22.223: (board-passengers t51 s50 p223)  [1.000]
22.524: (board-passengers t48 s47 p217)  [1.000]
22.937: (board-passengers t39 s38 p199)  [1.000]
22.937: (board-passengers t26 s25 p173)  [1.000]
23.277: (board-passengers t58 s57 p237)  [1.000]
23.277: (board-passengers t42 s41 p205)  [1.000]
23.479: (board-passengers t93 s92 p307)  [1.000]
24.001: (board-passengers t81 s80 p283)  [1.000]
24.325: (board-passengers t55 s54 p231)  [1.000]
24.349: (board-passengers t27 s26 p175)  [1.000]
25.001: (board-passengers t8 s7 p137)  [1.000]
25.473: (board-passengers t35 s34 p191)  [1.000]
25.642: (board-passengers t37 s36 p195)  [1.000]
25.927: (board-passengers t10 s9 p141)  [1.000]
26.051: (board-passengers t12 s11 p145)  [1.000]
26.668: (board-passengers t83 s82 p287)  [1.000]
26.853: (board-passengers t71 s70 p263)  [1.000]
26.924: (board-passengers t18 s17 p157)  [1.000]
27.185: (board-passengers t92 s91 p305)  [1.000]
27.732: (board-passengers t44 s43 p209)  [1.000]
27.779: (board-passengers t9 s8 p139)  [1.000]
28.001: (board-passengers t79 s78 p279)  [1.000]
28.206: (board-passengers t25 s24 p171)  [1.000]
28.572: (board-passengers t50 s49 p221)  [1.000]
28.572: (board-passengers t4 s3 p129)  [1.000]
28.572: (board-passengers t45 s44 p211)  [1.000]
28.948: (board-passengers t43 s42 p207)  [1.000]
28.948: (board-passengers t23 s22 p167)  [1.000]
29.061: (board-passengers t66 s65 p253)  [1.000]
29.061: (board-passengers t57 s56 p235)  [1.000]
29.311: (board-passengers t53 s52 p227)  [1.000]
29.413: (board-passengers t6 s5 p133)  [1.000]
29.631: (board-passengers t41 s40 p203)  [1.000]
29.908: (board-passengers t74 s73 p269)  [1.000]
29.916: (board-passengers t22 s21 p165)  [1.000]
30.001: (board-passengers t47 s46 p215)  [1.000]
30.276: (board-passengers t90 s89 p301)  [1.000]
31.194: (board-passengers t2 s1 p125)  [1.000]
31.430: (board-passengers t84 s83 p289)  [1.000]
31.732: (board-passengers t87 s86 p295)  [1.000]
32.040: (board-passengers t60 s59 p241)  [1.000]
32.354: (board-passengers t77 s76 p275)  [1.000]
32.354: (board-passengers t52 s51 p225)  [1.000]
32.674: (board-passengers t1 s0 p123)  [1.000]
32.711: (board-passengers t56 s55 p233)  [1.000]
33.655: (board-passengers t3 s2 p127)  [1.000]
33.982: (board-passengers t20 s19 p161)  [1.000]
34.654: (board-passengers t13 s12 p147)  [1.000]
