Number of literals: 5414
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t100 p330 p331 meter)  [15.000]
0.000: (drive-train t98 p326 p327 meter)  [12.712]
0.000: (drive-train t96 p322 p323 meter)  [31.776]
0.000: (drive-train t94 p318 p319 meter)  [13.913]
0.000: (drive-train t92 p314 p315 meter)  [30.476]
0.000: (drive-train t90 p310 p311 meter)  [28.713]
0.000: (drive-train t88 p306 p307 meter)  [30.392]
0.000: (drive-train t86 p302 p303 meter)  [26.050]
0.000: (drive-train t84 p298 p299 meter)  [19.492]
0.000: (drive-train t82 p294 p295 meter)  [12.500]
0.000: (drive-train t80 p290 p291 meter)  [14.159]
0.000: (drive-train t78 p286 p287 meter)  [17.822]
0.000: (drive-train t76 p282 p283 meter)  [26.271]
0.000: (drive-train t74 p278 p279 meter)  [30.973]
0.000: (drive-train t72 p274 p275 meter)  [32.075]
0.000: (drive-train t70 p270 p271 meter)  [14.706]
0.000: (drive-train t68 p266 p267 meter)  [16.514]
0.000: (drive-train t66 p262 p263 meter)  [28.846]
0.000: (drive-train t64 p258 p259 meter)  [22.807]
0.000: (drive-train t62 p254 p255 meter)  [25.862]
0.000: (drive-train t60 p250 p251 meter)  [17.925]
0.000: (drive-train t58 p246 p247 meter)  [15.686]
0.000: (drive-train t56 p242 p243 meter)  [22.727]
0.000: (drive-train t54 p238 p239 meter)  [18.919]
0.000: (drive-train t52 p234 p235 meter)  [20.870]
0.000: (drive-train t50 p230 p231 meter)  [25.243]
0.000: (drive-train t48 p226 p227 meter)  [27.193]
0.000: (drive-train t46 p222 p223 meter)  [30.088]
0.000: (drive-train t44 p218 p219 meter)  [27.778]
0.000: (drive-train t42 p214 p215 meter)  [13.043]
0.000: (drive-train t40 p210 p211 meter)  [21.101]
0.000: (drive-train t38 p206 p207 meter)  [30.172]
0.000: (drive-train t36 p202 p203 meter)  [32.381]
0.000: (drive-train t34 p198 p199 meter)  [16.379]
0.000: (drive-train t32 p194 p195 meter)  [23.894]
0.000: (drive-train t30 p190 p191 meter)  [14.167]
0.000: (drive-train t28 p186 p187 meter)  [16.667]
0.000: (drive-train t26 p182 p183 meter)  [27.966]
0.000: (drive-train t24 p178 p179 meter)  [28.155]
0.000: (drive-train t22 p174 p175 meter)  [25.424]
0.000: (drive-train t20 p170 p171 meter)  [22.857]
0.000: (drive-train t18 p166 p167 meter)  [14.407]
0.000: (drive-train t16 p162 p163 meter)  [29.060]
0.000: (drive-train t14 p158 p159 meter)  [18.421]
0.000: (drive-train t12 p154 p155 meter)  [24.074]
0.000: (drive-train t10 p150 p151 meter)  [29.310]
0.000: (drive-train t8 p146 p147 meter)  [19.298]
0.000: (drive-train t6 p142 p143 meter)  [28.155]
0.000: (drive-train t4 p138 p139 meter)  [32.000]
0.000: (drive-train t2 p134 p135 meter)  [13.559]
0.000: (drive-train t105 p340 p341 broad)  [15.652]
0.000: (drive-train t103 p336 p337 broad)  [25.000]
0.000: (drive-train t101 p332 p333 broad)  [21.359]
0.000: (drive-train t99 p328 p329 broad)  [29.630]
0.000: (drive-train t97 p324 p325 broad)  [32.407]
0.000: (drive-train t95 p320 p321 broad)  [14.655]
0.000: (drive-train t93 p316 p317 broad)  [24.324]
0.000: (drive-train t91 p312 p313 broad)  [22.414]
0.000: (drive-train t89 p308 p309 broad)  [15.966]
0.000: (drive-train t87 p304 p305 broad)  [19.130]
0.000: (drive-train t85 p300 p301 broad)  [14.286]
0.000: (drive-train t83 p296 p297 broad)  [23.148]
0.000: (drive-train t81 p292 p293 broad)  [22.115]
0.000: (drive-train t79 p288 p289 broad)  [20.792]
0.000: (drive-train t77 p284 p285 broad)  [15.686]
0.000: (drive-train t75 p280 p281 broad)  [24.576]
0.000: (drive-train t73 p276 p277 broad)  [19.469]
0.000: (drive-train t71 p272 p273 broad)  [16.038]
0.000: (drive-train t69 p268 p269 broad)  [20.721]
0.000: (drive-train t67 p264 p265 broad)  [15.652]
0.000: (drive-train t65 p260 p261 broad)  [24.272]
0.000: (drive-train t63 p256 p257 broad)  [25.490]
0.000: (drive-train t61 p252 p253 broad)  [28.182]
0.000: (drive-train t59 p248 p249 broad)  [20.354]
0.000: (drive-train t57 p244 p245 broad)  [29.825]
0.000: (drive-train t55 p240 p241 broad)  [25.210]
0.000: (drive-train t53 p236 p237 broad)  [18.803]
0.000: (drive-train t51 p232 p233 broad)  [16.102]
0.000: (drive-train t49 p228 p229 broad)  [28.431]
0.000: (drive-train t47 p224 p225 broad)  [25.210]
0.000: (drive-train t45 p220 p221 broad)  [26.733]
0.000: (drive-train t43 p216 p217 broad)  [21.569]
0.000: (drive-train t41 p212 p213 broad)  [15.652]
0.000: (drive-train t39 p208 p209 broad)  [25.962]
0.000: (drive-train t37 p204 p205 broad)  [13.043]
0.000: (drive-train t35 p200 p201 broad)  [33.333]
0.000: (drive-train t33 p196 p197 broad)  [16.379]
0.000: (drive-train t31 p192 p193 broad)  [26.087]
0.000: (drive-train t29 p188 p189 broad)  [23.009]
0.000: (drive-train t27 p184 p185 broad)  [23.364]
0.000: (drive-train t25 p180 p181 broad)  [18.750]
0.000: (drive-train t23 p176 p177 broad)  [18.966]
0.000: (drive-train t21 p172 p173 broad)  [16.814]
0.000: (drive-train t19 p168 p169 broad)  [17.757]
0.000: (drive-train t17 p164 p165 broad)  [23.009]
0.000: (drive-train t15 p160 p161 broad)  [15.315]
0.000: (drive-train t13 p156 p157 broad)  [27.966]
0.000: (drive-train t11 p152 p153 broad)  [30.631]
0.000: (drive-train t9 p148 p149 broad)  [25.641]
0.000: (drive-train t7 p144 p145 broad)  [27.731]
0.000: (drive-train t5 p140 p141 broad)  [27.619]
0.000: (drive-train t3 p136 p137 broad)  [15.094]
0.000: (drive-train t1 p132 p133 broad)  [27.184]
12.501: (board-passengers t82 s81 p295)  [1.000]
12.713: (board-passengers t98 s97 p327)  [1.000]
13.044: (board-passengers t42 s41 p215)  [1.000]
13.044: (board-passengers t37 s36 p205)  [1.000]
13.560: (board-passengers t2 s1 p135)  [1.000]
13.914: (board-passengers t94 s93 p319)  [1.000]
14.160: (board-passengers t80 s79 p291)  [1.000]
14.168: (board-passengers t30 s29 p191)  [1.000]
14.287: (board-passengers t85 s84 p301)  [1.000]
14.408: (board-passengers t18 s17 p167)  [1.000]
14.656: (board-passengers t95 s94 p321)  [1.000]
14.707: (board-passengers t70 s69 p271)  [1.000]
15.001: (board-passengers t100 s99 p331)  [1.000]
15.095: (board-passengers t3 s2 p137)  [1.000]
15.316: (board-passengers t102 s101 p335)  [1.000]
15.316: (board-passengers t15 s14 p161)  [1.000]
15.653: (board-passengers t105 s104 p341)  [1.000]
15.653: (board-passengers t67 s66 p265)  [1.000]
15.653: (board-passengers t41 s40 p213)  [1.000]
15.687: (board-passengers t77 s76 p285)  [1.000]
15.687: (board-passengers t58 s57 p247)  [1.000]
15.967: (board-passengers t89 s88 p309)  [1.000]
16.039: (board-passengers t71 s70 p273)  [1.000]
16.103: (board-passengers t51 s50 p233)  [1.000]
16.380: (board-passengers t34 s33 p199)  [1.000]
16.380: (board-passengers t33 s32 p197)  [1.000]
16.515: (board-passengers t68 s67 p267)  [1.000]
16.668: (board-passengers t28 s27 p187)  [1.000]
16.815: (board-passengers t21 s20 p173)  [1.000]
17.758: (board-passengers t19 s18 p169)  [1.000]
17.823: (board-passengers t78 s77 p287)  [1.000]
17.926: (board-passengers t60 s59 p251)  [1.000]
18.422: (board-passengers t14 s13 p159)  [1.000]
18.751: (board-passengers t25 s24 p181)  [1.000]
18.804: (board-passengers t53 s52 p237)  [1.000]
18.920: (board-passengers t54 s53 p239)  [1.000]
18.967: (board-passengers t23 s22 p177)  [1.000]
19.131: (board-passengers t87 s86 p305)  [1.000]
19.299: (board-passengers t8 s7 p147)  [1.000]
19.470: (board-passengers t73 s72 p277)  [1.000]
19.493: (board-passengers t84 s83 p299)  [1.000]
20.355: (board-passengers t59 s58 p249)  [1.000]
20.691: (board-passengers t104 s103 p339)  [1.000]
20.722: (board-passengers t69 s68 p269)  [1.000]
20.793: (board-passengers t79 s78 p289)  [1.000]
20.871: (board-passengers t52 s51 p235)  [1.000]
21.102: (board-passengers t40 s39 p211)  [1.000]
21.360: (board-passengers t101 s100 p333)  [1.000]
21.570: (board-passengers t43 s42 p217)  [1.000]
22.116: (board-passengers t81 s80 p293)  [1.000]
22.415: (board-passengers t91 s90 p313)  [1.000]
22.728: (board-passengers t56 s55 p243)  [1.000]
22.808: (board-passengers t64 s63 p259)  [1.000]
22.858: (board-passengers t20 s19 p171)  [1.000]
23.010: (board-passengers t29 s28 p189)  [1.000]
23.010: (board-passengers t17 s16 p165)  [1.000]
23.149: (board-passengers t83 s82 p297)  [1.000]
23.365: (board-passengers t27 s26 p185)  [1.000]
23.895: (board-passengers t32 s31 p195)  [1.000]
24.075: (board-passengers t12 s11 p155)  [1.000]
24.273: (board-passengers t65 s64 p261)  [1.000]
24.325: (board-passengers t93 s92 p317)  [1.000]
24.577: (board-passengers t75 s74 p281)  [1.000]
25.001: (board-passengers t103 s102 p337)  [1.000]
25.211: (board-passengers t55 s54 p241)  [1.000]
25.211: (board-passengers t47 s46 p225)  [1.000]
25.244: (board-passengers t50 s49 p231)  [1.000]
25.425: (board-passengers t22 s21 p175)  [1.000]
25.491: (board-passengers t63 s62 p257)  [1.000]
25.642: (board-passengers t9 s8 p149)  [1.000]
25.863: (board-passengers t62 s61 p255)  [1.000]
25.963: (board-passengers t39 s38 p209)  [1.000]
26.051: (board-passengers t86 s85 p303)  [1.000]
26.088: (board-passengers t31 s30 p193)  [1.000]
26.272: (board-passengers t76 s75 p283)  [1.000]
26.734: (board-passengers t45 s44 p221)  [1.000]
27.185: (board-passengers t1 s0 p133)  [1.000]
27.194: (board-passengers t48 s47 p227)  [1.000]
27.620: (board-passengers t5 s4 p141)  [1.000]
27.732: (board-passengers t7 s6 p145)  [1.000]
27.779: (board-passengers t44 s43 p219)  [1.000]
27.967: (board-passengers t26 s25 p183)  [1.000]
27.967: (board-passengers t13 s12 p157)  [1.000]
28.156: (board-passengers t24 s23 p179)  [1.000]
28.156: (board-passengers t6 s5 p143)  [1.000]
28.183: (board-passengers t61 s60 p253)  [1.000]
28.432: (board-passengers t49 s48 p229)  [1.000]
28.714: (board-passengers t90 s89 p311)  [1.000]
28.847: (board-passengers t66 s65 p263)  [1.000]
29.061: (board-passengers t16 s15 p163)  [1.000]
29.311: (board-passengers t10 s9 p151)  [1.000]
29.631: (board-passengers t99 s98 p329)  [1.000]
29.826: (board-passengers t57 s56 p245)  [1.000]
30.089: (board-passengers t46 s45 p223)  [1.000]
30.173: (board-passengers t38 s37 p207)  [1.000]
30.393: (board-passengers t88 s87 p307)  [1.000]
30.477: (board-passengers t92 s91 p315)  [1.000]
30.632: (board-passengers t11 s10 p153)  [1.000]
30.974: (board-passengers t74 s73 p279)  [1.000]
31.777: (board-passengers t96 s95 p323)  [1.000]
32.001: (board-passengers t4 s3 p139)  [1.000]
32.076: (board-passengers t72 s71 p275)  [1.000]
32.382: (board-passengers t36 s35 p203)  [1.000]
32.408: (board-passengers t97 s96 p325)  [1.000]
33.011: (board-passengers t106 s105 p343)  [1.000]
33.334: (board-passengers t35 s34 p201)  [1.000]
