Number of literals: 2198
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.000: (drive-train t34 p119 p120 meter)  [15.000]
0.000: (drive-train t32 p115 p116 meter)  [12.712]
0.000: (drive-train t30 p111 p112 meter)  [29.825]
0.000: (drive-train t28 p107 p108 meter)  [27.679]
0.000: (drive-train t26 p103 p104 meter)  [13.514]
0.000: (drive-train t24 p99 p100 meter)  [17.797]
0.000: (drive-train t23 p97 p98 broad)  [15.534]
0.000: (drive-train t21 p93 p94 broad)  [29.204]
0.000: (drive-train t19 p89 p90 broad)  [22.936]
0.000: (drive-train t17 p85 p86 broad)  [18.519]
0.000: (drive-train t15 p81 p82 broad)  [14.679]
0.000: (drive-train t13 p77 p78 broad)  [21.930]
0.000: (drive-train t11 p73 p74 broad)  [19.828]
0.000: (drive-train t9 p69 p70 broad)  [23.214]
0.000: (drive-train t7 p65 p66 broad)  [26.316]
0.000: (drive-train t5 p61 p62 broad)  [25.743]
0.000: (drive-train t3 p57 p58 broad)  [19.298]
0.000: (drive-train t1 p53 p54 broad)  [17.431]
0.000: (drive-train t41 p133 p134 broad)  [27.350]
0.000: (drive-train t39 p129 p130 broad)  [28.829]
0.000: (drive-train t37 p125 p126 broad)  [19.626]
0.000: (drive-train t35 p121 p122 broad)  [20.370]
0.000: (drive-train t33 p117 p118 broad)  [27.451]
0.000: (drive-train t31 p113 p114 broad)  [27.119]
0.000: (drive-train t29 p109 p110 broad)  [27.434]
0.000: (drive-train t27 p105 p106 broad)  [33.981]
0.000: (drive-train t25 p101 p102 broad)  [21.495]
12.713: (board-passengers t32 s31 p116)  [1.000]
13.515: (board-passengers t26 s25 p104)  [1.000]
14.680: (board-passengers t15 s14 p82)  [1.000]
15.001: (board-passengers t34 s33 p120)  [1.000]
15.127: (board-passengers t6 s5 p64)  [1.000]
15.535: (board-passengers t23 s22 p98)  [1.000]
15.742: (board-passengers t10 s9 p72)  [1.000]
17.432: (board-passengers t1 s0 p54)  [1.000]
17.432: (board-passengers t40 s39 p132)  [1.000]
17.798: (board-passengers t24 s23 p100)  [1.000]
18.520: (board-passengers t17 s16 p86)  [1.000]
18.520: (board-passengers t8 s7 p68)  [1.000]
18.804: (board-passengers t38 s37 p128)  [1.000]
19.299: (board-passengers t3 s2 p58)  [1.000]
19.627: (board-passengers t37 s36 p126)  [1.000]
19.803: (board-passengers t20 s19 p92)  [1.000]
19.829: (board-passengers t11 s10 p74)  [1.000]
20.371: (board-passengers t35 s34 p122)  [1.000]
21.496: (board-passengers t25 s24 p102)  [1.000]
21.931: (board-passengers t13 s12 p78)  [1.000]
22.937: (board-passengers t19 s18 p90)  [1.000]
23.215: (board-passengers t9 s8 p70)  [1.000]
25.001: (board-passengers t18 s17 p88)  [1.000]
25.218: (board-passengers t14 s13 p80)  [1.000]
25.744: (board-passengers t5 s4 p62)  [1.000]
26.317: (board-passengers t7 s6 p66)  [1.000]
26.365: (board-passengers t36 s35 p124)  [1.000]
27.120: (board-passengers t31 s30 p114)  [1.000]
27.351: (board-passengers t41 s40 p134)  [1.000]
27.435: (board-passengers t29 s28 p110)  [1.000]
27.452: (board-passengers t33 s32 p118)  [1.000]
27.680: (board-passengers t28 s27 p108)  [1.000]
28.830: (board-passengers t39 s38 p130)  [1.000]
29.127: (board-passengers t4 s3 p60)  [1.000]
29.205: (board-passengers t21 s20 p94)  [1.000]
29.704: (board-passengers t12 s11 p76)  [1.000]
29.826: (board-passengers t30 s29 p112)  [1.000]
29.908: (board-passengers t22 s21 p96)  [1.000]
33.011: (board-passengers t2 s1 p56)  [1.000]
33.982: (board-passengers t27 s26 p106)  [1.000]
34.315: (board-passengers t16 s15 p84)  [1.000]
